faccX,faccY,yaw,posX,posY,velX,velY
-1.767731785774231,0.18325208127498627,-85.79934692382812,0.02062097145244479,-0.23410673960319,0.027710093930363652,-0.4965117178857325
0.15308189392089844,0.3542446792125702,-85.925537109375,0.020970677886572146,-0.2423446087373628,0.014254678164919215,-0.49203257821500285
0.22834080457687378,-0.11704055964946747,-86.23260498046875,0.021234743543383144,-0.2505286791993099,0.01743320065240065,-0.49005587721864363
0.6286163330078125,0.13195499777793884,-86.51805877685547,0.02158480779992209,-0.2586952414280839,0.024574510132273037,-0.4899315902342397
-0.5079663395881653,-0.6311690211296082,-86.64788818359375,0.02200276144055856,-0.26689543557249845,0.02557992674410343,-0.4940917070955036
0.11787091195583344,-0.37640121579170227,-86.6266860961914,0.02240200359270804,-0.2752002675127653,0.022329131513833998,-0.5024881257365145
0.7030531764030457,-0.6366381645202637,-86.6926040649414,0.022831164401852417,-0.28364541956533995,0.029170165583491323,-0.5109301205724475
-0.16637323796749115,0.6269605755805969,-86.79854583740234,0.023354603268413075,-0.2921615936296682,0.03364249840378761,-0.5110107671469447
-0.34607791900634766,0.17745819687843323,-86.85244750976562,0.023879724689241908,-0.30062257733402986,0.029372072095672285,-0.5043072773764528
0.08111365139484406,0.40886619687080383,-86.88105010986328,0.024350858927807868,-0.3089869816518493,0.02716403653224309,-0.4994212407618758
-0.2171148955821991,0.46215009689331055,-86.88948059082031,0.024794148339165576,-0.31725018175525804,0.026030692830681795,-0.4921627716471748
0.24401213228702545,-0.5963821411132812,-86.79983520507812,0.025229861083336996,-0.3254622162857818,0.02625483646988868,-0.49328137201567457
0.5419818162918091,-1.346661925315857,-86.8112564086914,0.025722024604264225,-0.3338185061017673,0.032804786041378965,-0.509473405902584
0.2238522619009018,0.6348764300346375,-86.80060577392578,0.026321953960383924,-0.3423591590817604,0.03918673669298489,-0.5154049516965942
0.2878967225551605,-1.4035861492156982,-86.63066101074219,0.0270106043625209,-0.3510026242294245,0.043451311563452076,-0.521810866023103
-0.1355111002922058,0.7887769341468811,-86.55858612060547,0.027745375223457807,-0.359742167080856,0.0447211917489767,-0.5269342761486765
-1.097991943359375,0.13100530207157135,-86.67047119140625,0.02840506848568717,-0.3684605312502632,0.03444199971854686,-0.5192694241801894
0.22327490150928497,-0.6083430051803589,-86.76678466796875,0.02891835757531225,-0.3771481701048711,0.027152691036462777,-0.5232472383727627
0.46751540899276733,0.9911408424377441,-86.8304214477539,0.029418873975260385,-0.38584237422794093,0.032909276957313216,-0.5200572563956177
-0.602700412273407,-0.30389952659606934,-86.93356323242188,0.029957974077098895,-0.39446227007649,0.03178273526330789,-0.5143302454302704
-0.14677074551582336,-0.7848087549209595,-87.1431655883789,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.16736775636672974,-0.05480668321251869,-87.30094909667969,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.3707983195781708,-0.07806383073329926,-87.31977844238281,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-1.7116440534591675,1.6060129404067993,-87.385498046875,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.3270837664604187,2.6396470069885254,-87.71592712402344,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.09802990406751633,2.4709153175354004,-88.3564682006836,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.23461338877677917,1.7440921068191528,-89.31586456298828,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.11940336227416992,2.1643402576446533,-90.51812744140625,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.7950023412704468,1.4558788537979126,-91.86016082763672,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.8357180953025818,2.4011189937591553,-93.39335632324219,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.15208542346954346,1.73359215259552,-95.18482971191406,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.16677798330783844,1.9603760242462158,-97.15491485595703,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.5678146481513977,1.65095055103302,-99.2403793334961,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.46752679347991943,1.5883995294570923,-101.43153381347656,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.29160940647125244,1.691469669342041,-103.7274169921875,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.14848592877388,0.6252224445343018,-106.1061019897461,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.7286561131477356,1.1074464321136475,-108.5455551147461,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.23171406984329224,1.5040279626846313,-111.05318450927734,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.26077336072921753,1.1178988218307495,-113.64430236816406,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.07474150508642197,1.5174367427825928,-116.25965881347656,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.3470029830932617,0.8919853568077087,-118.87246704101562,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.13837604224681854,0.6775153279304504,-121.44456481933594,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.17820575833320618,1.0571017265319824,-123.9619369506836,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.020917095243930817,0.7549457550048828,-126.50154113769531,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
1.314489722251892,0.504223108291626,-129.01132202148438,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.019356854259967804,1.2032296657562256,-131.51918029785156,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-1.1576297283172607,0.5073124170303345,-133.9242706298828,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.9227551817893982,0.6396668553352356,-136.4169158935547,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-1.5348929166793823,1.3449844121932983,-138.87513732910156,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
1.617163896560669,-0.1291246861219406,-141.41847229003906,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-1.3122673034667969,1.5761618614196777,-143.93167114257812,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
1.1021606922149658,0.38167518377304077,-146.5913543701172,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
1.360850214958191,0.7142986059188843,-149.28921508789062,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-1.4106497764587402,1.179748296737671,-151.9927978515625,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.49944260716438293,0.7374739050865173,-154.7235870361328,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.37986546754837036,0.5299032926559448,-157.50001525878906,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.00016335916006937623,0.7413542866706848,-160.34890747070312,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
1.1100047826766968,-1.1002862453460693,-163.2118682861328,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.40447601675987244,0.5494009852409363,-166.01156616210938,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.6380347609519958,-0.378204345703125,-168.77804565429688,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.227242574095726,0.008091556839644909,-171.5272979736328,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.7519928812980652,-0.2707439064979553,-174.33633422851562,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.60335373878479,0.6950622200965881,-177.14413452148438,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.16470278799533844,0.5446192026138306,179.9569091796875,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.31126269698143005,0.18460246920585632,177.17454528808594,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.956623375415802,-0.7617697715759277,174.83578491210938,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.6508114337921143,0.5118957161903381,173.0154571533203,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.1460946649312973,-1.3068815469741821,171.64479064941406,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.4301724433898926,-0.6668214201927185,170.78785705566406,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-1.037470817565918,-1.6496055126190186,170.3207550048828,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.8100546002388,-1.2004002332687378,170.2002716064453,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.36603879928588867,0.857129693031311,170.3021697998047,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.011223426088690758,-0.03952617570757866,170.2951202392578,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.49736225605010986,0.20235800743103027,170.2581329345703,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.8181411623954773,0.04350638762116432,170.2565155029297,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.2684134244918823,0.1702464073896408,170.27099609375,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.3003794848918915,0.21766594052314758,170.2799072265625,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.4358821213245392,0.27641060948371887,170.2895050048828,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.07794307172298431,0.15971945226192474,170.2812042236328,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.28994420170783997,0.18071086704730988,170.2776336669922,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.24988295137882233,0.13682818412780762,170.2792205810547,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.09499392658472061,0.20932437479496002,170.27993774414062,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.18962551653385162,0.20922356843948364,170.28175354003906,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.02780204266309738,0.16030050814151764,170.28086853027344,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.1700763702392578,0.17458777129650116,170.2804718017578,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.04161108657717705,0.1781952679157257,170.28219604492188,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.0939556434750557,0.17413003742694855,170.2822723388672,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.01863759383559227,0.17474804818630219,170.2817840576172,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.10526164621114731,0.16333948075771332,170.28042602539062,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.0643436536192894,0.18935944139957428,170.28001403808594,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.04154077544808388,0.19556859135627747,170.28201293945312,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.029946034774184227,0.18229082226753235,170.27947998046875,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.06496305018663406,0.18636460602283478,170.27911376953125,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.052418533712625504,0.17725640535354614,170.27987670898438,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.006699654273688793,0.1936590075492859,170.28045654296875,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.019127052277326584,0.18475335836410522,170.28167724609375,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.04602612182497978,0.17893347144126892,170.28106689453125,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.036477990448474884,0.18842323124408722,170.2798614501953,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.007625987753272057,0.17782121896743774,170.2788543701172,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
-0.000879160943441093,0.19322550296783447,170.27926635742188,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.03139660879969597,0.17037959396839142,170.27886962890625,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.018054649233818054,0.16871193051338196,170.2770538330078,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.015591807663440704,0.18475691974163055,170.27659606933594,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.011935405433177948,0.18139638006687164,170.27609252929688,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.020523834973573685,0.17344020307064056,170.27647399902344,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.022953130304813385,0.18296700716018677,170.2760009765625,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.005295266397297382,0.17650727927684784,170.27574157714844,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.008574595674872398,0.18158099055290222,170.27552795410156,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.03006238117814064,0.18213851749897003,170.2742156982422,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.027358025312423706,0.17762787640094757,170.27374267578125,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.014438996091485023,0.17444060742855072,170.27532958984375,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.022345084697008133,0.18304458260536194,170.27569580078125,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.02632070705294609,0.16998809576034546,170.27560424804688,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.030614325776696205,0.1549873948097229,170.2761993408203,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.026279106736183167,0.17147427797317505,170.27735900878906,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.03412618488073349,0.17999210953712463,170.27647399902344,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.020245881751179695,0.18553678691387177,170.27642822265625,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.03183262422680855,0.17000703513622284,170.276123046875,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.012792401015758514,0.1781664341688156,170.2754364013672,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.002718085190281272,0.16948452591896057,170.2754669189453,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.009374446235597134,0.16702483594417572,170.2748260498047,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0.019924314692616463,0.19498904049396515,170.2749786376953,0.030435639723307553,-0.4031100455754332,0.02553714228173097,-0.5234028144429123
0,0.18527068197727203,170.2760009765625,0.030862642394301167,-0.41180701889097676,0.025703178237502775,-0.5202339834223186
-0.3448637127876282,0.2215615063905716,170.26998901367188,0.03126707982931596,-0.4204493330460454,0.02282931396427254,-0.51684371518592
-1.5540634393692017,0.7470925450325012,170.28721618652344,0.03151569845426517,-0.4289961273233508,0.007004921029632294,-0.5087715980907277
-3.269562244415283,0.9741433262825012,170.4174041748047,0.031297473132274004,-0.43735612368935495,-0.03319195966857175,-0.49442796582976933
-3.453172445297241,-0.09974388033151627,170.46188354492188,0.030277417228789995,-0.4455358676027712,-0.08921474874950945,-0.4871413037801778
-1.306756615638733,0.2504903972148895,170.52378845214844,0.02845995412039984,-0.45364442082432394,-0.12888082425730923,-0.48588508280614967
-1.1086124181747437,0,170.61997985839844,0.026144206422096528,-0.4617251103712865,-0.1490088995390882,-0.48379766282935893
-1.0644334554672241,0.8841626048088074,170.60379028320312,0.023509818799664364,-0.4697270045708863,-0.16711761515277126,-0.4764296411226189
-1.9829881191253662,0.9377391934394836,170.59767150878906,0.020512898715549246,-0.4775409776313849,-0.19251279494104284,-0.46124712613721647
-1.2232036590576172,0,170.57733154296875,0.01708169992638027,-0.4851633089563497,-0.21923105975923438,-0.4534326328585541
-1.1660821437835693,0.6729417443275452,170.4667510986328,0.013261926305195727,-0.49267378743841395,-0.23914177478291093,-0.4478247849891579
-1.198380947113037,-0.18025727570056915,170.41299438476562,0.009112031233057169,-0.5001033196556897,-0.258845633873716,-0.4437190810839331
-0.8579940795898438,0.8094905614852905,170.4771728515625,0.004655133513863091,-0.507454940917798,-0.27598209242957333,-0.4384754703690604
-1.2713710069656372,0.0691320151090622,170.43572998046875,-9.244060208503987e-05,-0.514701849967241,-0.2937268014842023,-0.4311536155641075
-0.34182751178741455,0.16849541664123535,170.38172912597656,-0.0050999149684018185,-0.5218712416549934,-0.3071701224738111,-0.42917338696618834
-0.9712251424789429,1.0689822435379028,170.29864501953125,-0.010310601221733834,-0.5289381954891397,-0.3181122279260307,-0.41886107313136217
-1.0456587076187134,-0.06339842081069946,170.24331665039062,-0.01575253306564668,-0.5358493811647508,-0.3349195933435112,-0.4104812079419688
-0.9613915681838989,0.17852500081062317,170.299072265625,-0.021473904779413716,-0.5426827397290613,-0.35164501230853296,-0.4095218197753028
-0.16852585971355438,0.6715844869613647,170.3878936767578,-0.027413121472604367,-0.5494490680108878,-0.36106099087434507,-0.40243757404386954
0.14339594542980194,0.48573026061058044,170.4801788330078,-0.03343254978677983,-0.5560759918319265,-0.3612704068267097,-0.39279328448077
-0.4561108350753784,0,170.519775390625,-0.0394754395456726,-0.5625888153051747,-0.3638763642404228,-0.38874553230901515
-1.1076198816299438,0.5750713348388672,170.62466430664062,-0.04564863802722863,-0.5690279720009611,-0.3769074535463005,-0.38395327118535794
0.27977004647254944,-0.5049761533737183,170.69512939453125,-0.051987918491552904,-0.5754223254664487,-0.38380620217261213,-0.38336914467314837
-1.0375949144363403,-0.43469080328941345,170.66635131835938,-0.05843731525470504,-0.5818770658607694,-0.3901214094056437,-0.39119970264534115
-0.7476271986961365,0.5305142402648926,170.61573791503906,-0.06506331250265553,-0.5883904064995129,-0.40499826034841435,-0.3904011740038788
-0.626695990562439,0.5249097347259521,170.56732177734375,-0.07190872261882761,-0.5948237994013144,-0.41645095359223583,-0.3816059742122884
-0.213400736451149,1.4578361511230469,170.58526611328125,-0.07890791189585193,-0.6010462082850019,-0.4234517596506824,-0.3650830918302134
-0.7825621366500854,-0.536386251449585,170.5025177001953,-0.08603460531177311,-0.6070669369058059,-0.43175145025985934,-0.3574043426662679
0,0.3877762258052826,170.37838745117188,-0.09328480740892701,-0.6130339960909135,-0.43827280139861,-0.3586427595466371
0.3508118987083435,0.8132027983665466,170.323974609375,-0.10056499216149355,-0.6189279740955677,-0.4353493689093738,-0.3486346010118719
0.13426242768764496,0,170.24705505371094,-0.10778712925953894,-0.6246820783625456,-0.4313070828560739,-0.341857911025484
-0.8262971639633179,-2.20015287399292,170.13125610351562,-0.11502363860827043,-0.6305324986069977,-0.4370740389917045,-0.36019251830875837
-0.8507969379425049,0,169.94509887695312,-0.12242467079298675,-0.6366884956395042,-0.451049823174253,-0.3785271255920327
0.07869783788919449,1.663798451423645,169.93838500976562,-0.12999578583895022,-0.6428817395069115,-0.45748398234136395,-0.36466213849683565
-0.08375753462314606,1.2929178476333618,169.94473266601562,-0.1376208702458017,-0.6487541142944243,-0.4575261464808135,-0.3400228360046939
0.22121332585811615,0.855471670627594,170.06004333496094,-0.14523676047942394,-0.6542719678446233,-0.4563806815538554,-0.32211959001918594
-0.3369480073451996,-0.5629032254219055,170.1060791015625,-0.15285114230264701,-0.6596203104251371,-0.4573451372329144,-0.3196815196424719
-0.5356645584106445,-0.9643288850784302,170.0018310546875,-0.16053415935137308,-0.665054393537963,-0.4646169086142131,-0.33240845389664136
0.2780041992664337,0.9664191603660583,169.9220428466797,-0.16829566757543943,-0.6705943892782343,-0.4667640782737482,-0.33239103493591116
-0.5066025853157043,0.32326966524124146,169.9786834716797,-0.17609094376792198,-0.676044678136499,-0.4686690648241588,-0.32164362805585034
0,0.8417226672172546,170.0359344482422,-0.183937275583416,-0.6813245030254536,-0.472890753035123,-0.3119353586186962
0.129057377576828,-0.4516295790672302,170.08837890625,-0.1918098258161141,-0.6864963358713103,-0.47181527488864944,-0.30868458288411266
-0.8331716656684875,-0.522737979888916,170.0853271484375,-0.19972231055648684,-0.6917087433331952,-0.47768289395607993,-0.3168043125420805
0.26259222626686096,1.4657198190689087,170.1551513671875,-0.20772331569460217,-0.6969233303589535,-0.48243772261776013,-0.3089461305489139
0.767009437084198,0.4914146363735199,170.22520446777344,-0.2156924442893877,-0.7019365204198075,-0.4738577087565013,-0.2926366767535603
0,-0.9369833469390869,170.13726806640625,-0.22353680822442076,-0.7068447406372672,-0.4674659634474663,-0.2963497493416067
0.2008811980485916,0.23511730134487152,170.13401794433594,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.25181815028190613,-0.21964648365974426,170.11122131347656,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.411123126745224,-0.25464576482772827,170.02505493164062,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
