faccX,faccY,yaw,posX,posY,velX,velY
1.6166750192642212,-0.6146390438079834,-100.13904571533203,-0.006534020937979221,-0.04291094996035098,-0.03939415713151296,-0.2973962023854255
-1.0295287370681763,-0.7030375003814697,-100.13383483886719,-0.007149816176129711,-0.04795905864901012,-0.03450127144654592,-0.30837684025367096
-0.21872201561927795,0.42485707998275757,-100.03777313232422,-0.007811521446953217,-0.05311799073798788,-0.0449033610522747,-0.3106950104236602
0.7190752029418945,-0.7871066331863403,-99.9205322265625,-0.008525164048704835,-0.05832139713068803,-0.040733751157919565,-0.3137137567003567
-0.17276880145072937,-0.698706328868866,-100.0051040649414,-0.00916612195678883,-0.06365314119805891,-0.03618119781215985,-0.3260955313841501
-0.2119939625263214,-0.6197635531425476,-100.17418670654297,-0.009795861556712122,-0.0691796271296011,-0.03938755417863527,-0.3370827804009119
-2.0313048362731934,-1.0449436902999878,-100.33984375,-0.010608105431828233,-0.07491327813929981,-0.058081710835297895,-0.350955340762933
1.1112231016159058,1.0355526208877563,-100.3290023803711,-0.01164002851065662,-0.0807631859762801,-0.06574905862410863,-0.3510335996747016
0.5784121155738831,-1.1407380104064941,-100.3217544555664,-0.01261851037542025,-0.08662105051179726,-0.05166876514752705,-0.35191014458735775
-0.2927173674106598,0.37359240651130676,-100.3192138671875,-0.013459816548145476,-0.09253949358852373,-0.04928797557950019,-0.35830302461981767
0.13273698091506958,-0.6030287742614746,-100.35062408447266,-0.014292392556866006,-0.09852714374661445,-0.05062114546696344,-0.3602149943510691
-0.8424388766288757,-0.11007215082645416,-100.29850006103516,-0.015185363168517743,-0.10458024788337449,-0.05653532793124516,-0.36615750206013514
0.10249034315347672,-0.002468172227963805,-100.24526977539062,-0.015185363168517743,-0.10458024788337449,-0.05653532793124516,-0.36615750206013514
1.2348424196243286,-0.39716318249702454,-100.28888702392578,-0.016034748303290037,-0.11071062509512153,-0.045390888241430116,-0.36948776334951006
-0.5924869775772095,0.23910214006900787,-100.31660461425781,-0.016746655090505044,-0.11687973094555976,-0.04003792622437079,-0.37080493870307685
-0.6819710731506348,1.8765716552734375,-100.44715881347656,-0.01750245789221177,-0.12291289146593448,-0.05065840998043616,-0.3531743237418898
0.314360648393631,0.4060797095298767,-100.60416412353516,-0.018372293226938275,-0.12864061273907687,-0.05372183018674452,-0.3341522290351955
-0.08077055215835571,-0.30018219351768494,-100.73430633544922,-0.019251435528923236,-0.13420246256216262,-0.05177524605145056,-0.3332697497350939
-0.07783252000808716,-0.40062183141708374,-100.83367919921875,-0.020125370398681192,-0.13980562533725688,-0.05309693831950425,-0.33910978327621694
0.06538718938827515,-1.753426432609558,-100.83550262451172,-0.02101118362974375,-0.145607041743529,-0.05320064940800268,-0.357060185476439
0.1395696997642517,-0.8431321382522583,-100.83015441894531,-0.02188362800257487,-0.15173836140222396,-0.05149267533173162,-0.3786981735669541
-0.2908487021923065,0.45577409863471985,-100.76394653320312,-0.022752344744383455,-0.1580768974922022,-0.05275333368529875,-0.3819261572304336
-0.27323371171951294,0.28673532605171204,-100.71925354003906,-0.023670739362326755,-0.16439077029155064,-0.05745402046789724,-0.37573857869138
0,-0.8960990309715271,-100.718505859375,-0.024647280933438896,-0.17069539686035973,-0.05973096806555985,-0.3808166095657118
-0.49560633301734924,0.3148103356361389,-100.88245391845703,-0.02567721417432443,-0.17708270762363099,-0.06386102084070443,-0.38566068202684
0.47898775339126587,-0.16044414043426514,-101.0064926147461,-0.026742718589699094,-0.18349966578274485,-0.06399950900425512,-0.3843742970668244
0.5872710943222046,-0.09179019927978516,-101.04759979248047,-0.027735331319789912,-0.18992342034078316,-0.05511401860664287,-0.38647624989777485
-1.2171775102615356,-0.3786284327507019,-100.99267578125,-0.02869764179767419,-0.1963973591329704,-0.06036323873947063,-0.3903964051646956
0.05543603375554085,0,-101.02698516845703,-0.029784372268089394,-0.20293025952687857,-0.07004441771035391,-0.3935516421042848
0,-1.279340147972107,-101.1700210571289,-0.03094792950536227,-0.20957829662778138,-0.06958245076239107,-0.40421281000405235
0.6589962840080261,-0.46719253063201904,-101.29122161865234,-0.03094792950536227,-0.20957829662778138,-0.06958245076239107,-0.40421281000405235
0.4583514630794525,-0.2935969829559326,-101.29362487792969,-0.032030043424521044,-0.21636800939962586,-0.060271219536662084,-0.41055272261728526
-0.8923795819282532,1.3478282690048218,-101.1757583618164,-0.0330647045917188,-0.223137344270605,-0.06388812052706876,-0.4017674619002112
0.4695519804954529,2.3469104766845703,-101.17562103271484,-0.03415886962838056,-0.22957688955604674,-0.06741168387234209,-0.37097797235279956
0.8477542400360107,0.5137860178947449,-101.23551177978516,-0.03519091809427157,-0.23556119628313651,-0.05643413203457989,-0.3471388348979719
-0.35332319140434265,0.06430094689130783,-101.26903533935547,-0.03609715147202626,-0.2413066986033259,-0.05231387329598266,-0.3423214435247548
-0.10208819806575775,0,-101.32588195800781,-0.03700067515122806,-0.24700759065187103,-0.056108968208233495,-0.3417856023006606
-0.5061776638031006,-1.6447362899780273,-101.59710693359375,-0.03797806530621729,-0.2528182351547972,-0.06117785039047398,-0.35549173805047746
-0.26821884512901306,-1.4684969186782837,-101.83846282958984,-0.039051473681401036,-0.2589592942062396,-0.06763115463157493,-0.38143534812261337
0,0.21043837070465088,-101.73998260498047,-0.0401972859006168,-0.26540391518522577,-0.0698663116743167,-0.39191916935572696
1.0843393802642822,0,-101.64557647705078,-0.041286423082670394,-0.2719212875654112,-0.06083015017211435,-0.3901655162665215
-0.805722177028656,0.3250282108783722,-101.617919921875,-0.042280910501980934,-0.27840147476632,-0.0585083401451508,-0.3874569478425351
-0.8034136295318604,0.39350154995918274,-101.67453002929688,-0.04336779504652237,-0.2848091926636374,-0.07191780519982177,-0.3814691998355555
0,0.06546497344970703,-101.68807220458984,-0.044622217746348,-0.29113513998565993,-0.07861291877925394,-0.3776444788071481
0.7913024425506592,-0.6841030716896057,-101.72389221191406,-0.04587748150082511,-0.29747217561149014,-0.07201873175799844,-0.38279979629248057
-0.43571892380714417,-0.33202603459358215,-101.82659912109375,-0.047053100396879,-0.3039227367376345,-0.06905553576846915,-0.39126753884484045
-0.7845473885536194,0.13904120028018951,-101.94910430908203,-0.04828876670915632,-0.3104572641096536,-0.07922442170480884,-0.39287574579745205
-0.12135618925094604,-0.6414563655853271,-102.04569244384766,-0.04828876670915632,-0.3104572641096536,-0.07922442170480884,-0.39287574579745205
0.06058378145098686,-0.05657510459423065,-102.16143798828125,-0.04961339404366702,-0.3170536676139291,-0.07973085843647516,-0.39869267471561504
0.5854502320289612,0.40174227952957153,-102.20504760742188,-0.05089737821111661,-0.3236745755831522,-0.0743472416574756,-0.39581628159115384
0.44117271900177,0.7901431918144226,-102.24300384521484,-0.05206520564491963,-0.3301887437852726,-0.06579205039888616,-0.3858839026632872
-0.5187889337539673,-0.13324739038944244,-102.24774169921875,-0.053167129833147746,-0.3365745243990062,-0.06643885218848782,-0.3804097709847457
-0.4326700270175934,0.28984326124191284,-102.28050994873047,-0.05434051757523168,-0.34290381253549834,-0.07436767686158416,-0.37910480539430846
-0.19530080258846283,-0.6067667603492737,-102.38508605957031,-0.055623587941647394,-0.3492442345350637,-0.07960076710830129,-0.38174583455353645
0,-0.23566435277462006,-102.5007553100586,-0.05696382994918772,-0.3556651672715896,-0.08122827379653848,-0.3887660938295689
-0.23807530105113983,0.8714651465415955,-102.54421997070312,-0.058334167519480805,-0.36210044933584856,-0.08321223463863131,-0.3834677538815108
-0.664307713508606,-0.13430026173591614,-102.48406982421875,-0.05978370358391353,-0.3684403865613178,-0.09073209309329586,-0.37732471317479677
0.7333459258079529,0.569715678691864,-102.40457916259766,-0.06129111081516989,-0.37469889459916467,-0.09015677465746796,-0.37369625136683055
0.5271748900413513,-1.5535117387771606,-102.43562316894531,-0.06270618755836038,-0.38099548462611776,-0.07965243452539043,-0.38189455186754134
1.150302529335022,-0.966412365436554,-102.52600860595703,-0.06391723664632687,-0.3875353885533694,-0.06567345603058733,-0.4028939194026556
-1.1546019315719604,-0.8687004446983337,-102.48780059814453,-0.06501209281643644,-0.394377725599673,-0.06570928438256182,-0.41818652615377966
-0.15665936470031738,0.4030345380306244,-102.45777130126953,-0.06619830736838693,-0.4013798389457546,-0.07663646185149747,-0.42206707537601057
0,0.21298642456531525,-102.44461822509766,-0.06748646085512719,-0.4083715109685078,-0.07794195655733345,-0.41693356735437775
0,0.7147971987724304,-102.45771789550781,-0.06878549346441608,-0.4152559743394601,-0.07794195655733345,-0.40920203715989656
0.24751637876033783,0.39504721760749817,-102.49887084960938,-0.06878549346441608,-0.4152559743394601,-0.07794195655733345,-0.40920203715989656
0.9520087242126465,-1.090074896812439,-102.64238739013672,-0.07000122571933184,-0.42212427410318093,-0.06794591403255858,-0.4149939344866044
-0.7852149605751038,0.9298832416534424,-102.82113647460938,-0.07112207471962188,-0.4290519640984548,-0.06655596600224573,-0.4163288649462627
0.8831683397293091,2.442152500152588,-102.84496307373047,-0.0722245385016625,-0.4357566093654893,-0.06573968784262735,-0.3882285670978791
-0.4678897261619568,-0.4157598912715912,-102.81341552734375,-0.07329136117309744,-0.44208636377483723,-0.06227903272956608,-0.3713419620238708
-0.6762852668762207,0.6450133919715881,-102.82807922363281,-0.0744088016486623,-0.448259476093242,-0.07181382433821756,-0.36943151618470416
-0.2519323229789734,0.06628818064928055,-102.81987762451172,-0.07567015827581698,-0.45436727208711064,-0.07954897092034419,-0.36350400307953024
-0.09050166606903076,-0.6366922855377197,-102.82356262207031,-0.07701975459595105,-0.46046528353460897,-0.08240258749574422,-0.36825737062026725
0.7376273274421692,-1.1782270669937134,-102.85987091064453,-0.07834819177217366,-0.4667289424444281,-0.07700987365096806,-0.38338169855802917
-0.274544358253479,-0.5304745435714722,-102.90678405761719,-0.07959953112682946,-0.4732372972544623,-0.07315084890772898,-0.3976208786460724
-0.5540384650230408,0.36000919342041016,-102.97137451171875,-0.08087625241579693,-0.47987614977010173,-0.08005570576836664,-0.39904142323066455
0.13589662313461304,-0.32870393991470337,-103.05902862548828,-0.08223955180651196,-0.4865246661813416,-0.08354022111743686,-0.398780546118117
-0.6029654145240784,0.39510253071784973,-103.16764831542969,-0.08366432415787128,-0.4931663976033933,-0.0874324610456824,-0.39822722452809073
0.8079925775527954,0.5070860385894775,-103.16738891601562,-0.08510729384453344,-0.49974086602821516,-0.08572390135377643,-0.39070898645052965
0.11549334228038788,-0.576227605342865,-103.08900451660156,-0.08647189456710797,-0.5062574839667485,-0.07802818535516656,-0.39128516617347453
-0.8386222720146179,-0.7861272096633911,-103.06536102294922,-0.0878225816098145,-0.5128735113762374,-0.08405425976961847,-0.40263812296519336
-0.3682825565338135,-0.4004793167114258,-103.05386352539062,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.005518102087080479,1.188731074333191,-103.1709213256836,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.7684866189956665,-0.01713261939585209,-103.30693817138672,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.5068680644035339,0.5185689926147461,-103.35212707519531,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.36031949520111084,1.394509196281433,-103.34337615966797,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.7896047234535217,2.5419681072235107,-103.56800079345703,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.1212959960103035,0.5508426427841187,-104.2078628540039,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.24127717316150665,1.7281594276428223,-105.15478515625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.2505781054496765,2.0295755863189697,-106.35667419433594,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.07949991524219513,1.8690845966339111,-107.64653778076172,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.11199603974819183,1.8163608312606812,-109.00650787353516,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.12695638835430145,1.1897759437561035,-110.48089599609375,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.6284599900245667,0.8458079099655151,-112.0853500366211,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.07093487679958344,1.2551069259643555,-113.74994659423828,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.749958336353302,1.2070978879928589,-115.43473052978516,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.6036354303359985,0.05512961745262146,-117.05175018310547,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.20780156552791595,0.3870890140533447,-118.65386962890625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.5720882415771484,0.6786226630210876,-120.1790542602539,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.37142354249954224,0.8715766072273254,-121.67322540283203,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.25336629152297974,1.176632046699524,-123.22382354736328,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.07460642606019974,0.02788739651441574,-124.78939056396484,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.2795809209346771,1.4754494428634644,-126.373046875,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.6147064566612244,0.4343712031841278,-128.0862579345703,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.721153974533081,0.7541907429695129,-129.826904296875,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.3423547148704529,1.2970365285873413,-131.66055297851562,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.15123653411865234,0.6566062569618225,-133.58322143554688,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.1228535920381546,1.3482407331466675,-135.46084594726562,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.848089337348938,0.5900322198867798,-137.35462951660156,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.8045994639396667,1.0535454750061035,-139.25466918945312,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.09653473645448685,0.5940406322479248,-141.18023681640625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.3760162591934204,1.352580189704895,-143.14869689941406,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.7941455841064453,0.6071416139602661,-145.14390563964844,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.42007336020469666,0.28869593143463135,-147.22674560546875,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-1.0374772548675537,1.1369305849075317,-149.29983520507812,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.0779477059841156,0.24703338742256165,-151.34181213378906,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.17316311597824097,0.7421783208847046,-153.4279022216797,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.07582557946443558,-0.05779334157705307,-155.5992431640625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.8076308965682983,0.574925422668457,-157.73634338378906,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.617983877658844,0.16901344060897827,-159.9209747314453,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.8479635715484619,0.19470903277397156,-162.204833984375,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.8064380884170532,0.470073938369751,-164.5244140625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.8764291405677795,1.5031455755233765,-166.8021697998047,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.021536478772759438,-0.1002318412065506,-169.1063690185547,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.910425066947937,-0.27095872163772583,-171.2985076904297,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
1.2491705417633057,-1.129454493522644,-173.34034729003906,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.19906793534755707,-0.8556174039840698,-175.3138885498047,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
1.4178389310836792,-0.6564540863037109,-177.15452575683594,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.48649847507476807,-0.14294567704200745,-178.86160278320312,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.27814584970474243,-0.8483127951622009,179.560791015625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.1526995301246643,-0.039763227105140686,178.0116424560547,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.7644398212432861,0.14867937564849854,176.53384399414062,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.11874154955148697,0.09771527349948883,175.04518127441406,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.258085161447525,1.1741306781768799,173.55299377441406,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.009672850370407104,0.3499857783317566,171.97108459472656,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.7518057227134705,1.0744624137878418,170.4403076171875,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.3599829375743866,0.018562108278274536,169.17872619628906,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.5549800395965576,0.04863091558218002,168.24932861328125,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.8438823819160461,-0.04013558849692345,167.65676879882812,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.8191872239112854,-1.2376185655593872,167.32327270507812,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.37110477685928345,-0.6778494119644165,167.2919464111328,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.7626182436943054,0.5087841749191284,167.38735961914062,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
1.1998049020767212,-0.07147742807865143,167.3271026611328,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.4341639280319214,0.007835696451365948,167.27188110351562,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.21338394284248352,0.2896895110607147,167.3454132080078,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.5620409250259399,0.16254733502864838,167.35748291015625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.3059583604335785,0.38884276151657104,167.33392333984375,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.287506103515625,0.08589427918195724,167.3423614501953,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.40230128169059753,0.11166905611753464,167.33541870117188,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.051653821021318436,0.24785272777080536,167.33865356445312,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.22115004062652588,0.19238893687725067,167.3482208251953,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.015338803641498089,0.16932250559329987,167.3408203125,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.18725605309009552,0.21673232316970825,167.34002685546875,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.06367889046669006,0.15467877686023712,167.34286499023438,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.07375717163085938,0.20446060597896576,167.34042358398438,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.019105181097984314,0.22649593651294708,167.3411102294922,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.09938127547502518,0.14512553811073303,167.34092712402344,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.06592202186584473,0.19209246337413788,167.3411102294922,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
-0.021877164021134377,0.19791798293590546,167.3422088623047,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.005145861767232418,0.1842043250799179,167.3408203125,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.06052219495177269,0.1975528448820114,167.33932495117188,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.051049165427684784,0.17647920548915863,167.3403778076172,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.007363676093518734,0.19696681201457977,167.34046936035156,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.016778383404016495,0.191416397690773,167.3398895263672,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.045237407088279724,0.17921961843967438,167.33956909179688,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.047693658620119095,0.17765803635120392,167.33877563476562,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.008202639408409595,0.18269434571266174,167.3393096923828,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.02317286655306816,0.18729718029499054,167.33877563476562,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.03170256316661835,0.17784936726093292,167.33889770507812,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.05007150396704674,0.1729825884103775,167.3392333984375,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.01262618601322174,0.18086674809455872,167.33853149414062,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.00962015613913536,0.17907752096652985,167.33871459960938,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.03460126370191574,0.1794435977935791,167.3394775390625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.03239286318421364,0.18238498270511627,167.3380584716797,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.021643992513418198,0.17663060128688812,167.33840942382812,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.013952747918665409,0.18404099345207214,167.337646484375,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.037128426134586334,0.18092499673366547,167.3370361328125,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.037120331078767776,0.18636175990104675,167.33827209472656,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.01928314007818699,0.18364885449409485,167.3382568359375,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.026882493868470192,0.1803981512784958,167.33914184570312,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.01963125728070736,0.1832265555858612,167.33880615234375,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.02522329054772854,0.1720106154680252,167.3379669189453,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.022263117134571075,0.1815650761127472,167.33798217773438,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.021056100726127625,0.18187206983566284,167.3380126953125,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.022586314007639885,0.17767387628555298,167.33836364746094,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.030906813219189644,0.17362451553344727,167.33888244628906,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.030001554638147354,0.1664251834154129,167.33876037597656,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.034183427691459656,0.17899009585380554,167.337890625,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.015014157630503178,0.18059739470481873,167.33741760253906,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.0242181196808815,0.1775881052017212,167.33792114257812,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.02425697259604931,0.17912518978118896,167.3382110595703,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0.030686495825648308,0.1757633239030838,167.33779907226562,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
