faccX,faccY,yaw,posX,posY,velX,velY
-0.397148460149765,-1.7962719202041626,-100.11628723144531,-0.07246786153409632,-0.3908421187873724,-0.08532278916488088,-0.4162618327885866
-0.19799557328224182,0.19127224385738373,-100.05851745605469,-0.07393123746694377,-0.39789127431137294,-0.09028232277681428,-0.4296368300914764
1.916569471359253,0,-100.02363586425781,-0.07531659743696867,-0.4050386053515186,-0.07596087362617251,-0.4280428947259982
-0.9410775899887085,-0.032841190695762634,-99.95291137695312,-0.07531659743696867,-0.4050386053515186,-0.07596087362617251,-0.4280428947259982
0.28360438346862793,0.1835998296737671,-99.90521240234375,-0.07662826985896877,-0.4121621842470229,-0.08143981701383986,-0.42678657273451487
-0.9531584978103638,-0.3079853355884552,-99.94232177734375,-0.07803209695602872,-0.4192839316749533,-0.08701943463335432,-0.4278231186171373
0.6402405500411987,0.6622703671455383,-99.90705108642578,-0.07950415127962415,-0.42638971385804747,-0.08962708419809737,-0.4248707433541616
0,1.7488274574279785,-100.00830078125,-0.08095347486695069,-0.4333034555650214,-0.08429174628108738,-0.4047782614827156
-0.6048651933670044,0.6616947054862976,-100.35062408447266,-0.08240034183228596,-0.43988236255064206,-0.08933228955914574,-0.38469057679176333
-0.12513795495033264,0.3498545289039612,-100.52143859863281,-0.08393990798801598,-0.4462236256892277,-0.09541564912845688,-0.3762609998385112
-0.19553141295909882,0.20964431762695312,-100.49439239501953,-0.08555243751292842,-0.45245578826663824,-0.09808789386103547,-0.37159850945075357
0.9213869571685791,-0.9498403072357178,-100.36619567871094,-0.08713682910893113,-0.45870049925676254,-0.0920390976592898,-0.37776680936415996
0.6883777379989624,-0.8249762654304504,-100.26900482177734,-0.0885590248549771,-0.4651198638970448,-0.07862439186622695,-0.39255694746971137
-0.268393337726593,-0.9142987728118896,-100.17725372314453,-0.08984026580272864,-0.47178326267697346,-0.07512452186395721,-0.4070509061217309
0.505759060382843,-0.5136845707893372,-100.1536636352539,-0.09107585743638791,-0.47866660995564125,-0.07314647417515513,-0.4189507673184078
-0.6166398525238037,0.06913301348686218,-100.17955780029297,-0.09230266539431695,-0.48567999438020515,-0.0740704807763298,-0.42265536362926176
-1.1995028257369995,0.12565036118030548,-100.26290893554688,-0.09366329442657945,-0.49271072381745207,-0.08920500309516982,-0.4210321688403687
-0.23619627952575684,0.3309105932712555,-100.31971740722656,-0.09524974580491997,-0.4996962210096213,-0.10116916230569278,-0.41722749421993904
0.3158622086048126,0.4114353060722351,-100.34197235107422,-0.09693036615382881,-0.5065984607813881,-0.10050527956336731,-0.4110412783920766
0.43020761013031006,-1.192564845085144,-100.32262420654297,-0.09693036615382881,-0.5065984607813881,-0.10050527956336731,-0.4110412783920766
1.3842835426330566,-1.3539272546768188,-100.37156677246094,-0.09847944781649859,-0.5136259884837395,-0.08538451995700592,-0.432262045890093
0.14309750497341156,2.4259705543518066,-100.3758316040039,-0.09979645502080935,-0.5207559084638748,-0.07265634456028536,-0.42332835172613476
-0.3604305386543274,1.4460362195968628,-100.411865234375,-0.1010224866685975,-0.5275424916333417,-0.07446745317429299,-0.39106162860989585
0.13236728310585022,1.6975547075271606,-100.5286636352539,-0.10227944861424881,-0.5338418805180118,-0.07636798030386363,-0.364865037550529
0.13732680678367615,0.5583726763725281,-100.63348388671875,-0.10353351952973755,-0.5397663028533054,-0.07412052955478425,-0.3460656426846983
0,-0.5030051469802856,-100.60853576660156,-0.10475932510517953,-0.5455302185973981,-0.07297613949825361,-0.34560424660642963
-0.7173135280609131,-1.0736852884292603,-100.55681610107422,-0.10602540753626577,-0.5513997817655198,-0.07895375223209455,-0.35874333356817584
-0.35844963788986206,-1.780389428138733,-100.4805679321289,-0.10741600918221393,-0.5575770369580845,-0.08791844528168435,-0.38252728953957577
-0.9240597486495972,-0.2765955328941345,-100.40332794189453,-0.10897037975541836,-0.5640953379615936,-0.09860602350284652,-0.39966883088151633
1.8745181560516357,0.7265396118164062,-100.32437896728516,-0.11054780942439621,-0.5707252390263604,-0.0906855367744962,-0.39591929689049743
-0.1501370370388031,-1.0189882516860962,-100.2726821899414,-0.11193948634848415,-0.5773442029078597,-0.07631569411605593,-0.3983563688894115
-1.0751917362213135,1.0772396326065063,-100.24739074707031,-0.11329650685967259,-0.5839794304878971,-0.0865267672265569,-0.39787094071507473
0.6056244373321533,0.07786566764116287,-100.25763702392578,-0.11477122848698251,-0.5905303971872978,-0.09043982805063323,-0.38824506321301083
-0.5025884509086609,-0.09071710705757141,-100.22160339355469,-0.1162714036776581,-0.5970020407019186,-0.08958119483043746,-0.3883521585414809
0,0.19706903398036957,-100.20770263671875,-0.11779932556725628,-0.6034671911271292,-0.09376943192134296,-0.38746589248379093
-0.08029633015394211,-0.7927998900413513,-100.3301010131836,-0.11936772556665047,-0.6099663262001966,-0.09443856800595915,-0.3924303162842991
-0.7468481659889221,0.10136210918426514,-100.33909606933594,-0.11936772556665047,-0.6099663262001966,-0.09443856800595915,-0.3924303162842991
0.21704307198524475,-0.5568657517433167,-100.20683288574219,-0.12097849372050004,-0.6165384636690016,-0.0988536104559898,-0.3962261799722912
1.3160978555679321,-0.25811901688575745,-100.09175109863281,-0.12251958577479757,-0.6231988294996945,-0.08607743605971332,-0.4030177197108668
0,1.419486165046692,-100.09346771240234,-0.12386281402471169,-0.6298351409984756,-0.07510995392998056,-0.39333966014285904
-0.1666465699672699,2.0481765270233154,-100.2993392944336,-0.1251262192686813,-0.6361499920916851,-0.07649867534637447,-0.3644424710422757
1.0906428098678589,0.4954318404197693,-100.46195983886719,-0.12633703078557224,-0.6420473938057617,-0.06879870668053623,-0.34324573464691666
-0.6331952810287476,-0.22415243089199066,-100.5298843383789,-0.1274519087074118,-0.6477493172019931,-0.0649866439402103,-0.34098507290085184
-0.7786719799041748,-2.0986785888671875,-100.50316619873047,-0.12863306577731343,-0.6535937094600461,-0.07675220444798465,-0.36034199806551165
-0.8421148061752319,0.7012435793876648,-100.44792175292969,-0.13002482382270203,-0.6596964535256852,-0.09025876099864638,-0.37198728981117435
-0.15118719637393951,0.39730337262153625,-100.43907928466797,-0.13159811581174538,-0.6658199537064263,-0.09853627768655615,-0.3628327318777643
0.9651504158973694,-1.42100989818573,-100.37530517578125,-0.1331838618829433,-0.671938256635331,-0.09175325085719424,-0.3713636195907993
2.17225980758667,-1.532005786895752,-100.35924530029297,-0.13449520702059903,-0.6783327208288639,-0.06560816566149391,-0.39597208363314496
-1.374952793121338,1.1938167810440063,-100.36997985839844,-0.13553330790561938,-0.6849557409037116,-0.05896394054094948,-0.39879032534857617
-0.35128816962242126,0,-100.35553741455078,-0.13663591809260353,-0.6915193423830598,-0.07334928189714747,-0.38884185217320943
-0.3922869563102722,0.9637070894241333,-100.45826721191406,-0.13791004328574577,-0.6979331158158477,-0.07954574127991991,-0.38081095976134166
-0.2844354212284088,-0.050775207579135895,-100.46887969970703,-0.1392828002499624,-0.7042165670978531,-0.08518509442607558,-0.3732031940793
0.31398239731788635,0.12743954360485077,-100.40521240234375,-0.14070049995039077,-0.710431296420284,-0.08493886962532994,-0.37256432461241906
-0.6407305598258972,-1.090832233428955,-100.287841796875,-0.14070049995039077,-0.710431296420284,-0.08493886962532994,-0.37256432461241906
-0.26127246022224426,0.6313154697418213,-100.1746826171875,-0.14217878687609406,-0.7166726127168581,-0.09245556145906446,-0.3763936309764785
2.2913565635681152,0.27601566910743713,-100.11870574951172,-0.14357873483767944,-0.7228828307929349,-0.0755381939311822,-0.36883253815273465
-0.29673337936401367,1.2552509307861328,-100.1470718383789,-0.14469918923762942,-0.7289237018038213,-0.05891633406281469,-0.35607198315362154
0,2.2671103477478027,-100.3462142944336,-0.1457017346233544,-0.7346136264342612,-0.061389112224181475,-0.3267189724991721
1.9417321681976318,0,-100.45552825927734,-0.14659004398207703,-0.7399015044239872,-0.04520801082253455,-0.3078263862679404
-2.4116106033325195,-1.2059574127197266,-100.51345825195312,-0.14737614127600365,-0.7451156912376695,-0.04912366444865861,-0.3178760313739381
-0.4509490132331848,-0.4719494581222534,-100.40599822998047,-0.14839365787907613,-0.750530146404377,-0.07297832792003947,-0.33185858863095463
0,-0.8421275019645691,-100.44454193115234,-0.14964127924810686,-0.75615237822601,-0.07673623636364935,-0.3428092299650115
-0.5609520077705383,-0.3047514855861664,-100.5177230834961,-0.15095917152137397,-0.761945509766229,-0.08141083642840383,-0.3523665548612676
-0.22736594080924988,0.5440406203269958,-100.46566009521484,-0.1523707630971654,-0.7678016683795598,-0.08798015266656872,-0.35037247873842736
0.9068291783332825,-0.9114351868629456,-100.3523178100586,-0.15378991402789127,-0.7736667232034319,-0.08231795902053513,-0.35343410012622695
0.5015758275985718,0.5610395073890686,-100.20033264160156,-0.15506407410837714,-0.7795816245721658,-0.07058125063776967,-0.35635406412184256
-0.12596137821674347,-0.09596763551235199,-100.13529205322266,-0.15621434394891068,-0.7854885623164274,-0.06745113022625443,-0.35247846518953657
0.18146444857120514,-0.5648331046104431,-100.15482330322266,-0.15733467507279586,-0.791409092343206,-0.06698860463996725,-0.3579851380238932
-0.47756466269493103,0.1476202756166458,-100.19586181640625,-0.15847171433166501,-0.7974044844233955,-0.06945610642433163,-0.3614619115988415
-1.0639770030975342,-0.2723623812198639,-100.33320617675781,-0.15973636760997278,-0.803437512262932,-0.08230228697260217,-0.36250142914553496
-0.6333029866218567,0.8323515057563782,-100.44096374511719,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.5036425590515137,0.12974074482917786,-100.43881225585938,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.7620150446891785,-1.4787256717681885,-100.39549255371094,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
2.00901460647583,-1.2347491979599,-100.38233184814453,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.7266354560852051,3.670403480529785,-100.3561019897461,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.4748688042163849,2.461193561553955,-100.23816680908203,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.37766173481941223,3.720571994781494,-99.94964599609375,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.31520429253578186,1.750393033027649,-99.41949462890625,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.059292197227478,0.8466240167617798,-98.56424713134766,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.4226969480514526,-0.15363335609436035,-97.38333129882812,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.2971673309803009,2.1310789585113525,-96.04598236083984,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.3894861936569214,1.076627254486084,-94.57298278808594,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.7908073663711548,2.3075344562530518,-93.10409545898438,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.0311976671218872,-0.528207540512085,-91.59774780273438,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.3148870468139648,1.2075390815734863,-90.16973114013672,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.5875927805900574,0.23936128616333008,-88.7385482788086,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.3400050401687622,0.22879888117313385,-87.3238296508789,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-1.0134748220443726,1.083682656288147,-85.89997863769531,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.4559986591339111,0.1496289074420929,-84.40139770507812,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.8864824175834656,0.658190906047821,-82.91509246826172,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.06948014348745346,0.9031317830085754,-81.36304473876953,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.3133386969566345,0.6506008505821228,-79.82323455810547,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.5093579888343811,0.7989792227745056,-78.29179382324219,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.21087615191936493,0.4334676265716553,-76.6823959350586,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.6328666806221008,0.9387466907501221,-75.0941162109375,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.5168880224227905,-0.4332495927810669,-73.5081558227539,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.278902292251587,-0.3171268105506897,-71.84080505371094,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.3864889442920685,0.7049732804298401,-70.21419525146484,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.17148445546627045,0.66532301902771,-68.55826568603516,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.0726089477539062,-0.5561234354972839,-66.88182830810547,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.8568481802940369,1.150855302810669,-65.25381469726562,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.2674442231655121,0.8253706097602844,-63.72311019897461,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.7280595302581787,-0.5130701661109924,-62.142086029052734,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.36094391345977783,0.4398658871650696,-60.56013870239258,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.21107198297977448,0.5939629077911377,-58.989559173583984,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.09225258976221085,0.440247118473053,-57.430137634277344,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.02978486940264702,0.39865922927856445,-55.75542449951172,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.11933444440364838,0.46336743235588074,-54.058815002441406,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.49884268641471863,0.4753173291683197,-52.341033935546875,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.1951838731765747,-0.1902024745941162,-50.58340835571289,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.521128237247467,0.20967648923397064,-48.78482437133789,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.06240791082382202,0.48326021432876587,-47.00513458251953,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.8159564733505249,1.0038076639175415,-45.15492248535156,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.1918853372335434,0.9061336517333984,-43.48438262939453,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-1.4675923585891724,0.35058075189590454,-41.73417663574219,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
1.2156800031661987,0.8118129372596741,-39.899166107177734,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.6089175939559937,-0.34019169211387634,-37.98296356201172,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.14251235127449036,1.0193780660629272,-36.07756805419922,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.9062797427177429,0.4709402322769165,-34.236000061035156,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.26656943559646606,-0.1485140174627304,-32.32563018798828,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.13049091398715973,0.7144166827201843,-30.320777893066406,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.5384717583656311,0.5790423154830933,-28.369449615478516,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.28424015641212463,0.15426886081695557,-26.422901153564453,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.6184284687042236,0.3355327844619751,-24.350078582763672,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-1.6555275917053223,-0.10394760221242905,-22.199909210205078,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-1.9668726921081543,-0.2915709614753723,-20.218828201293945,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
2.2446930408477783,-0.2776162624359131,-18.28583335876465,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.1930769681930542,0.5956079363822937,-16.308727264404297,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.8303587436676025,-0.11271622031927109,-14.33498764038086,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.4308965504169464,1.1902658939361572,-12.39323616027832,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.6620652675628662,0.6445968747138977,-10.427042961120605,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.8112818598747253,-1.2814925909042358,-8.621506690979004,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.6145038604736328,-0.4764818549156189,-7.339402675628662,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.035297688096761703,-1.96174955368042,-6.601290702819824,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-1.583751916885376,-1.7658774852752686,-6.330177307128906,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.32881250977516174,0.10900130122900009,-6.375359535217285,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.6237454414367676,0.7425670623779297,-6.357919692993164,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-1.277472734451294,-0.26530784368515015,-6.2840070724487305,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
