faccX,faccY,yaw,posX,posY,velX,velY
0.873429000377655,-1.6395139694213867,-96.77718353271484,-0.0036408367007970807,-0.046195319009323915,-0.03520199644068877,-0.3314873558779558
-0.10034257918596268,-0.5608587265014648,-96.77766418457031,-0.004173850084448026,-0.0518729119333956,-0.028759609597424667,-0.34982379501064625
-0.3365136981010437,-0.581635594367981,-96.72254943847656,-0.004683514152550035,-0.05778264840030008,-0.03240007857481639,-0.35934458101789163
0,-0.4903683662414551,-96.5892105102539,-0.0052468844689428805,-0.06384616947008503,-0.03520435939232509,-0.3682779473563036
-0.9865676164627075,-0.14416389167308807,-96.45149993896484,-0.005902135432180431,-0.07002819999948971,-0.043425756196180984,-0.37356571617225814
0.6062631607055664,-1.0200878381729126,-96.47522735595703,-0.006652308067099916,-0.07633514608359998,-0.04659495999415716,-0.3832678139209748
0.20593489706516266,0.39256173372268677,-96.51386260986328,-0.007372488090768457,-0.08276652118398083,-0.039826642846067746,-0.3884971981247267
0,-1.4456285238265991,-96.49600219726562,-0.008021964437017838,-0.08931460412426126,-0.03811051870385806,-0.397272754708926
-0.2042810469865799,-1.4936110973358154,-96.48651123046875,-0.008671325932567317,-0.09613993056532408,-0.03981286076207956,-0.42176641821861277
0.40727296471595764,0.3528970181941986,-96.46876525878906,-0.009320776950981881,-0.10324858712446357,-0.03812126144766808,-0.43127236887812626
0.38103151321411133,0.1461573839187622,-96.49402618408203,-0.009901387941920095,-0.11040180338339671,-0.0315520574649175,-0.4271135821938516
-0.33153051137924194,-1.0659297704696655,-96.47852325439453,-0.01042381799676352,-0.11758423616902694,-0.031139549116293592,-0.4347783520817758
0.16541504859924316,-0.5684757828712463,-96.38624572753906,-0.01095434627806147,-0.12494404242270521,-0.032523844639460245,-0.4483983983596167
-0.23578205704689026,-0.4701805114746094,-96.41820526123047,-0.011501296953194672,-0.13248947797136174,-0.03311023637652397,-0.4570538674791655
-0.9338396787643433,-0.5346177816390991,-96.45784759521484,-0.012134357957790297,-0.14017682008859184,-0.04285708417495092,-0.4654271865884464
0.9144899249076843,-0.053955771028995514,-96.49418640136719,-0.012849986426946191,-0.14797481302844567,-0.04301833212375641,-0.47033196619401385
-0.39642009139060974,0.08695743978023529,-96.4559555053711,-0.013530981557236779,-0.15581138734912706,-0.03870108351111412,-0.4700569522877535
0.480118066072464,-0.11915131658315659,-96.38656616210938,-0.01417018725640244,-0.16364790557314537,-0.03800360038876534,-0.47032523459444453
1.0540519952774048,-0.14348362386226654,-96.44169616699219,-0.014697041008621455,-0.17150489802058372,-0.02521884987751643,-0.4725138590981564
-1.0139862298965454,-0.6467689275741577,-96.53729248046875,-0.015114572828428614,-0.1794350076549583,-0.024884968499342602,-0.47909929702679327
-0.37584683299064636,0,-96.5265121459961,-0.015625838488340378,-0.1874649104475975,-0.0364669106900692,-0.48448903808991123
-0.43664219975471497,0,-96.46276092529297,-0.01629004318267107,-0.19553972774909603,-0.043237652629613876,-0.48448903808991123
-0.0985969826579094,-0.20106306672096252,-96.35369873046875,-0.017047840114165512,-0.20362850776356128,-0.04769797914971908,-0.48616456364591926
0.48516225814819336,0.3993902802467346,-96.24897766113281,-0.01781596162252956,-0.21171747776783176,-0.044476601853966714,-0.4845118368665378
0.5717490911483765,-0.30826666951179504,-96.22116088867188,-0.018483841698616745,-0.21978634702041747,-0.0356690072764953,-0.48375247344374667
-0.41057175397872925,0.23582251369953156,-96.2733154296875,-0.01906713228258822,-0.22785391908863353,-0.034325862800081576,-0.4843561747421822
-0.20921659469604492,-1.0282355546951294,-96.31060791015625,-0.019682270853469772,-0.2359815506844057,-0.03949076570570469,-0.49095961675047883
-0.4054092764854431,-0.32723525166511536,-96.29204559326172,-0.020383132634063564,-0.2442583408806887,-0.04461264796555043,-0.5022552068034809
0.2401340752840042,-0.7845770716667175,-96.25277709960938,-0.021138154211350617,-0.2527064701832003,-0.045989941308895756,-0.5115203094979128
0.3021392226219177,0.953231930732727,-96.17888641357422,-0.021866995365255413,-0.2612200965318415,-0.04147099715967974,-0.5101148523390294
-0.6118478178977966,0.7831005454063416,-96.09308624267578,-0.02257968619258868,-0.26960143209331566,-0.04405190212031206,-0.4956454150378705
0.362874835729599,-0.4100532829761505,-96.11363983154297,-0.023331174351688893,-0.2778362829507225,-0.04612667697171371,-0.4925366878509523
-0.6900246739387512,-0.4654591679573059,-96.1855697631836,-0.024122671039981978,-0.28610602722399764,-0.048852925623456646,-0.49983262494206443
0.8183503746986389,-1.4421018362045288,-96.2785873413086,-0.024927974960042374,-0.29456904048720994,-0.04778354478379092,-0.5157289666434131
0.5242529511451721,0.39589565992355347,-96.27665710449219,-0.02563113103103307,-0.30323717647128634,-0.03659518373509249,-0.5244473514457545
0.39925163984298706,0.27826040983200073,-96.2685546875,-0.026176918496688212,-0.3119311492683159,-0.028899312143524498,-0.5188293841977916
-0.9255557060241699,-0.46200889348983765,-96.24891662597656,-0.026695122592565092,-0.32059106598297754,-0.03328517936170102,-0.5203606215616069
-0.39496853947639465,2.228208065032959,-96.15042877197266,-0.027341578654530983,-0.32914109028875826,-0.04428954807420572,-0.5056422951320809
0.7777902483940125,-2.3847734928131104,-96.20552062988281,-0.028053152948204024,-0.33757933447344435,-0.04109936716655891,-0.5069470070302489
-0.25594964623451233,0,-96.18437957763672,-0.028701903470274483,-0.3461940605276161,-0.03675069548189641,-0.5268201194703581
0.461237370967865,0.4811418056488037,-96.18102264404297,-0.029300158969644052,-0.3549409832267298,-0.035039964442451804,-0.5228106044232848
0.4610309898853302,-0.43198803067207336,-96.134033203125,-0.02982011196307011,-0.3636510798438556,-0.027354394768675176,-0.522400989631812
-0.06421959400177002,0.08509965240955353,-96.23076629638672,-0.03024846219561167,-0.3723818524750985,-0.024047633136312176,-0.525291726117333
0.18006083369255066,0,-96.39623260498047,-0.03064121155068279,-0.38113080487897005,-0.023082289472222337,-0.5245825623472534
-1.3262850046157837,1.2244261503219604,-96.35124206542969,-0.031105515275978386,-0.38978881799098525,-0.03263415756324928,-0.5143790110945704
-0.5464618802070618,0.4402119219303131,-96.19977569580078,-0.031779469769034126,-0.3982462016430995,-0.04824038160343966,-0.5005070271591348
0.8690663576126099,-0.1656499058008194,-96.06177520751953,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.006383809261023998,-0.15056659281253815,-96.02084350585938,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.2827899754047394,-0.49400392174720764,-96.0881118774414,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.24907657504081726,-0.3127739131450653,-96.14142608642578,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.5122076272964478,-1.0305161476135254,-96.20792388916016,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
1.008257508277893,1.654749870300293,-96.228271484375,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.5361570715904236,2.2525241374969482,-96.3849868774414,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-1.0459359884262085,1.3603427410125732,-96.87657165527344,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.23358941078186035,3.122925281524658,-97.62796783447266,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.054176438599824905,2.3120110034942627,-98.6366195678711,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-1.2029190063476562,0.5337415337562561,-99.89424896240234,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.5484386086463928,3.1494290828704834,-101.43809509277344,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.07004804164171219,1.383488655090332,-103.12797546386719,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-1.182154655456543,1.546967625617981,-104.90263366699219,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.3966381251811981,0.7977595329284668,-106.7044677734375,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.6263784766197205,1.594535231590271,-108.6261978149414,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.7249631285667419,1.5358997583389282,-110.59009552001953,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.3608517348766327,1.5767762660980225,-112.6260986328125,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.6710571646690369,0.9951215982437134,-114.68632507324219,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.08905390650033951,0.4717085659503937,-116.84810638427734,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.3581599295139313,1.2116281986236572,-118.9916763305664,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.5646311044692993,1.2524913549423218,-121.23360443115234,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.3454170227050781,1.5156316757202148,-123.50961303710938,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.17713484168052673,0.8253424763679504,-125.83383178710938,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.22811368107795715,1.02764093875885,-128.2727508544922,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.7590377926826477,0.47904759645462036,-130.77362060546875,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-1.089509129524231,1.376662015914917,-133.2768096923828,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
1.8861591815948486,0.46425166726112366,-135.8343963623047,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-1.4124184846878052,0.748706042766571,-138.3714141845703,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.11998597532510757,0.4723833501338959,-140.87216186523438,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.0026054102927446365,1.9661723375320435,-143.50341796875,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
1.635553240776062,0.37810295820236206,-146.2271270751953,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.4744865894317627,0.6769811511039734,-149.0481414794922,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.44054797291755676,1.446441411972046,-151.93231201171875,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.8731295466423035,-0.4538153409957886,-154.87890625,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.3764995038509369,0.9466555714607239,-157.87619018554688,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.05583455041050911,0.8126907348632812,-160.80349731445312,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.8461045622825623,0.8990833163261414,-163.71414184570312,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.3819049000740051,0.4477728605270386,-166.59632873535156,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.8831639885902405,-0.15519580245018005,-169.48074340820312,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.6336351037025452,1.7929043769836426,-172.36424255371094,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
1.3931134939193726,0.4108246862888336,-175.2841796875,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.42403343319892883,0.6218830347061157,-178.25437927246094,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.42204949259757996,-0.5684656500816345,178.77589416503906,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.20321500301361084,0.9140252470970154,175.78663635253906,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.45850512385368347,0.6443544626235962,172.72471618652344,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
1.5223380327224731,-0.3967505693435669,169.6250457763672,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.012612487189471722,-0.17935846745967865,166.55015563964844,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.5289666056632996,1.031975269317627,163.6461181640625,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.28214937448501587,1.0677142143249512,161.1475830078125,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.025595422834157944,-1.1391868591308594,159.03311157226562,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.7350547909736633,-0.8703362345695496,157.271484375,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.6442168951034546,-0.7949579954147339,155.91537475585938,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.6425281167030334,-0.8974987268447876,154.81253051757812,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.6278831362724304,-0.633154571056366,154.10430908203125,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.7829573154449463,-0.9901991486549377,153.71749877929688,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.22214046120643616,-0.8406926393508911,153.57960510253906,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
1.5044196844100952,-0.10678918659687042,153.5823516845703,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
1.450066328048706,-0.7569898366928101,153.5821533203125,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.4470151364803314,0.19541281461715698,153.59425354003906,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.40902870893478394,0.4697331488132477,153.6279296875,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.5745812058448792,0.27327436208724976,153.64190673828125,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.3957962393760681,0.5544717311859131,153.6336669921875,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.28381970524787903,0.29455995559692383,153.6445770263672,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.3377247750759125,0.15940608084201813,153.64349365234375,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.4822441637516022,-0.05524594336748123,153.62930297851562,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.35058483481407166,0.1694977730512619,153.63681030273438,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.09148816764354706,0.1921951025724411,153.63543701171875,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.21823528409004211,0.3561868369579315,153.63531494140625,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.0490931011736393,0.26618528366088867,153.63873291015625,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.19071102142333984,0.1349153369665146,153.640869140625,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.20148733258247375,0.1433473378419876,153.63816833496094,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.011350088752806187,0.23632298409938812,153.6389617919922,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
-0.03422490507364273,0.23013634979724884,153.63902282714844,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.030024830251932144,0.21108363568782806,153.63900756835938,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.10978755354881287,0.19032391905784607,153.6410675048828,-0.032561073040382735,-0.4065689186224094,-0.045552010958393424,-0.49821901035805566
0.10637564212083817,0.17305277287960052,153.64085388183594,-0.03330526188999001,-0.414847334302548,-0.04375065099447967,-0.4951908712585769
0,0.2549543082714081,153.63746643066406,-0.03402705220919516,-0.4230707927762221,-0.04286418731013935,-0.4916241455823185
-0.32533755898475647,0.1810750514268875,153.6436004638672,-0.03476404821707143,-0.43123424871928173,-0.04557533363501232,-0.48799056758483267
-1.2864512205123901,1.2108720541000366,153.67739868164062,-0.03563556688734227,-0.4392707618522562,-0.059006906797488545,-0.4763910083721083
-2.9948434829711914,1.4839401245117188,153.75082397460938,-0.03691632746615344,-0.44702347225716554,-0.09468436265985172,-0.45393424021701034
-2.470905303955078,0.7214951515197754,153.8087921142578,-0.03887396606513196,-0.45443588769994686,-0.14023226921757065,-0.4355556129167479
-0.7741230130195618,0.9174343347549438,153.87387084960938,-0.04143651974077026,-0.461581333367568,-0.167274171859026,-0.4218978671977919
-1.4122275114059448,0.38277608156204224,153.9425048828125,-0.04437625250261691,-0.4685226720975092,-0.18549375956257189,-0.4110627803951503
-1.6084868907928467,1.3783354759216309,153.97467041015625,-0.04767758699547914,-0.4752514190237142,-0.21066637958089515,-0.39638685074945307
-0.8745728135108948,1.166900873184204,154.0865936279297,-0.05136112802351515,-0.4816811140119616,-0.23135854378342632,-0.3751765478402378
-1.791981816291809,0.1847371906042099,154.06614685058594,-0.055402281158086326,-0.48784019272153584,-0.2535798323651155,-0.36391289730866766
0.47144725918769836,1.3268831968307495,153.94332885742188,-0.05972031548619271,-0.49380043403866397,-0.26458428700764974,-0.3513160607467097
-1.764673113822937,0.4100743234157562,153.85972595214844,-0.0642198609540032,-0.4995350796677587,-0.27536116912961006,-0.33684141474465545
-0.4647274613380432,0.8610637784004211,153.88320922851562,-0.06896403325721621,-0.5050608297675435,-0.2939395072559516,-0.32624859722952065
-0.26231619715690613,0.7222754955291748,153.76539611816406,-0.07391351418776644,-0.5103883522717905,-0.2999982044100762,-0.31305410328010735
-0.5624306797981262,0.07447044551372528,153.5511474609375,-0.07897075834994514,-0.5155505910805531,-0.3068710950513681,-0.3064145537714165
-1.0375550985336304,0.17931127548217773,153.46734619140625,-0.08419638672429654,-0.520639876579452,-0.3202043098707994,-0.3042997060964507
-0.8231744170188904,0.7624611854553223,153.490234375,-0.08966234254961211,-0.5256461374823833,-0.3357103891670704,-0.29645160225530487
-1.5355793237686157,0.9824095368385315,153.61248779296875,-0.09542131804550687,-0.5304658259420346,-0.3553666703402996,-0.2819110129028561
-0.48129788041114807,0.6401852369308472,153.7503204345703,-0.10148415680146879,-0.535051662631126,-0.372173980375131,-0.2683893897881113
0.36505571007728577,0.4473649561405182,153.95367431640625,-0.10769512884732749,-0.5394492948086312,-0.37314266512791316,-0.2593264715125166
-1.5716153383255005,-0.9147590398788452,154.14146423339844,-0.11399796212919883,-0.543803860589655,-0.3831973286966483,-0.26322142221033595
0.15824604034423828,0.36185353994369507,154.28244018554688,-0.1204827349198361,-0.5482292805084339,-0.39497540617982546,-0.2678289680431289
-0.5210654735565186,0.365563303232193,154.39675903320312,-0.1270908541501396,-0.5526425815839322,-0.39799890145659444,-0.26176716101666314
-0.6788830161094666,0.5632063746452332,154.342529296875,-0.13380749893064298,-0.5569408697065795,-0.40799847220381097,-0.25402741370101795
-0.8473405838012695,0.983370304107666,154.17124938964844,-0.14071346121736697,-0.5610672587766831,-0.4207170022030671,-0.24113927471141045
0.07448948174715042,-0.1406732201576233,154.27125549316406,-0.1477790814695052,-0.56502772605771,-0.42715742805351814,-0.23411679901182675
-0.42641884088516235,0.535711407661438,154.45706176757812,-0.15492281147589285,-0.5689022395004416,-0.4300901727130016,-0.23082481411596162
0.27601543068885803,0.49562057852745056,154.6566925048828,-0.16210142570237318,-0.5726776994588889,-0.43134353446463747,-0.22223038089772087
-0.42160600423812866,0.34310242533683777,154.80870056152344,-0.1693005950666136,-0.5763232944874714,-0.4325567892442147,-0.21524102253218513
-0.6367472410202026,0,154.84947204589844,-0.17658337164049345,-0.5798868183056928,-0.4413763996213675,-0.21238183565437815
-0.3462786376476288,1.120234489440918,154.88009643554688,-0.18400791065353483,-0.5833487215048323,-0.44956828194359943,-0.2030465482423705
0.24605196714401245,0.8809089660644531,154.93255615234375,-0.19150767553804646,-0.586593862346684,-0.45040350419779623,-0.18637035277982575
0.05483414605259895,0,154.81307983398438,-0.19899350573903773,-0.58963886065926,-0.4478961199211578,-0.17902944472928864
-0.3784116208553314,-0.7245398163795471,154.6930694580078,-0.20648091172902944,-0.5926730000031079,-0.45059259887784725,-0.18506727653245153
-0.18611469864845276,-0.7980378270149231,154.606201171875,-0.21402999159362576,-0.5958631891705511,-0.4552969848737121,-0.19775542356073877
-0.5936025977134705,1.3233414888381958,154.70896911621094,-0.22167242170932389,-0.5991226334756035,-0.46179462901006146,-0.19337789304554484
0.15631143748760223,0.09526783972978592,154.8801727294922,-0.22939936630117394,-0.6022470838229897,-0.4654387220119437,-0.18155614864081165
-0.7810668349266052,0,154.89952087402344,-0.23720006412619515,-0.6052664038114665,-0.47064501699060207,-0.18076224997639678
-0.18393710255622864,1.4295825958251953,154.70709228515625,-0.24511116190503038,-0.6081798314085852,-0.4786867164696257,-0.1688490616778535
0.8020686507225037,0.6404505372047424,154.6370086669922,-0.2530463480442348,-0.6108502301356445,-0.47353562023490675,-0.15159878556927067
0.0858800858259201,0,154.51507568359375,-0.2608769452747785,-0.6133324008300487,-0.46613604743033654,-0.14626169775923115
0.2850896716117859,-0.6010684967041016,154.35023498535156,-0.2686201176099065,-0.6158118366605292,-0.46304463278502234,-0.151270601898432
-0.2937255799770355,0.40024226903915405,154.24505615234375,-0.27633812787218226,-0.6183469596246465,-0.4631165986880661,-0.1529441537956399
-1.0367730855941772,1.3946914672851562,154.29653930664062,-0.2841491335909814,-0.6207713806784402,-0.4742040875678262,-0.13798637265960398
0.649082601070404,-0.4120839536190033,154.4625701904297,-0.2920794580007593,-0.6230029169232068,-0.47743484160552435,-0.12979797671238605
-1.0043261051177979,-0.21458302438259125,154.62646484375,-0.30006137504863245,-0.6252097350752188,-0.48039520413925263,-0.135020201529066
0.44460490345954895,0.13385550677776337,154.705078125,-0.3081068313121796,-0.6274656778449814,-0.48505954748640473,-0.13569293084243955
0.43445658683776855,0.2555028200149536,154.71090698242188,-0.31613011116679346,-0.6297001879196614,-0.4777340350672604,-0.1324482781191669
-0.35131192207336426,0.6958171725273132,154.56973266601562,-0.32408657114952805,-0.6318415953332766,-0.4770411628608904,-0.12452061151464801
-0.10585860908031464,-0.8807297348976135,154.55819702148438,-0.3320690051507619,-0.6339297800086853,-0.48085091728717105,-0.12606154953440052
0.482206791639328,0.34178614616394043,154.65415954589844,-0.34005705181509255,-0.6360682324723651,-0.4777146824325126,-0.13055274610718112
0.09109465032815933,0.17989233136177063,154.77442932128906,-0.3479791505888311,-0.638207883902101,-0.4729371704161169,-0.12620542546113353
-0.9553869366645813,0.14772655069828033,154.8419952392578,-0.3559214570600953,-0.6402885563485324,-0.48013960613558704,-0.1234752681106331
0.15941625833511353,0.05385851487517357,154.8414764404297,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.45294684171676636,1.0616482496261597,154.85098266601562,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.37457790970802307,0.7331446409225464,154.76722717285156,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-0.5178893208503723,-0.15161924064159393,154.60675048828125,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.5113435983657837,-1.3775620460510254,154.47000122070312,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.9876962900161743,0.3417591452598572,154.30807495117188,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
2.9967222213745117,-1.14704167842865,153.92799377441406,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.4749245643615723,0.5657301545143127,153.24290466308594,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.6983387470245361,0.25674763321876526,152.37547302246094,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
2.211956739425659,-0.34295517206192017,151.27391052246094,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.7819901704788208,-0.20834718644618988,149.958984375,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.318711519241333,0.18237514793872833,148.48411560058594,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
2.3246963024139404,-1.3274260759353638,146.77005004882812,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.848852276802063,0.7437350749969482,144.89810180664062,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.7751394510269165,0.3634168207645416,142.9805450439453,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.070761799812317,-0.47674286365509033,140.9394073486328,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
