faccX,faccY,yaw,posX,posY,velX,velY
-0.13655687868595123,-0.7274296879768372,-99.86438751220703,-0.01830085803444187,-0.0928171257343557,-0.07874696776270866,-0.39994030967354766
-0.3365691900253296,-1.5278400182724,-99.82254028320312,-0.019646163474147518,-0.09963941351407103,-0.08268968500196934,-0.4187342238922913
-0.5856955647468567,0.6110215783119202,-99.77749633789062,-0.02108837105437285,-0.1066819851928287,-0.09037522462507089,-0.42637437755862867
0.7299944758415222,-0.5051743984222412,-99.67826080322266,-0.022584604040409125,-0.1137808743202024,-0.08917273369928201,-0.42549231772621465
1.879260540008545,-1.1129205226898193,-99.63640594482422,-0.023889618003740905,-0.12098478065182765,-0.06742894190053145,-0.43897644206881514
-1.1639207601547241,0.9187638163566589,-99.6656265258789,-0.024963757328482137,-0.12831453779091437,-0.061467777068416274,-0.4405944146215915
-0.9038864374160767,-0.7114163637161255,-99.73819732666016,-0.026131818001675935,-0.13564337890595196,-0.07869950371483961,-0.43886651918292036
-0.3661222457885742,-0.5118865370750427,-99.8803939819336,-0.02753167144436803,-0.1430427724826667,-0.0892829094082117,-0.44906071002284675
0.14834758639335632,0,-99.992919921875,-0.02903484317474067,-0.1505626653258999,-0.09109769823650518,-0.45332643116513877
-1.22613525390625,-0.2537120580673218,-99.91797637939453,-0.030627984511148596,-0.15813572473824022,-0.10007926213244596,-0.4554406983156998
1.2198470830917358,0.1760391741991043,-99.74037170410156,-0.032296408891884815,-0.16573179699377052,-0.10013166355590024,-0.4560879723479349
0.8324828743934631,-1.0693349838256836,-99.5834732055664,-0.03382274703743557,-0.1733952976307935,-0.08302891391019024,-0.4635321040948231
-0.46455296874046326,-0.8653059601783752,-99.48091888427734,-0.035181011581379505,-0.1812551827645964,-0.07996283136308191,-0.4796541119615236
0.5518226027488708,1.9630253314971924,-99.3443832397461,-0.03650766504618028,-0.189173187452058,-0.07923558441301184,-0.47050645053386675
0,-0.6324498653411865,-99.37640380859375,-0.0377899371056507,-0.19692256055358384,-0.07463706272343792,-0.45941832164923335
-0.5847771167755127,0.4224121868610382,-99.5475845336914,-0.03907449767303963,-0.2045941185309655,-0.07951020536323386,-0.4611686356365679
-0.28683048486709595,-1.0154125690460205,-99.61351013183594,-0.04046019606809649,-0.21232144304033782,-0.08677360204358893,-0.46611030548810944
-0.30286091566085815,0.19982999563217163,-99.530517578125,-0.0419473735605263,-0.2201465858105156,-0.09168769704798854,-0.47290682693322483
-0.23245006799697876,-0.5988823175430298,-99.48353576660156,-0.043512676218524574,-0.22805607822620205,-0.09614862191180384,-0.47623226294914867
-0.4738043248653412,0,-99.4795913696289,-0.045164198694336744,-0.23603487165851725,-0.1020340751856565,-0.4812229489286739
0.6027092933654785,0,-99.37162780761719,-0.04685581488017406,-0.24405525414066181,-0.10095986711482202,-0.4812229489286739
0.6039026975631714,-0.5341790914535522,-99.3208999633789,-0.04845468683271772,-0.2521127323930462,-0.09090476719041661,-0.4856744413574535
0.8250126242637634,0,-99.27642822265625,-0.0498705360552089,-0.2602444021859103,-0.0789971395085255,-0.49012593378623315
-0.24084031581878662,1.0341534614562988,-99.27775573730469,-0.05114658752559787,-0.26834135153641303,-0.07412903693815069,-0.4815079882740973
-0.4416775107383728,-0.5259760618209839,-99.36507415771484,-0.05242946854585574,-0.27633119457711774,-0.0798166854927937,-0.4772731766104697
-0.17958012223243713,-0.4737330973148346,-99.44644165039062,-0.05380288952858083,-0.2843551717677878,-0.08499383243421711,-0.48560408626993484
-1.0065938234329224,-0.6055315136909485,-99.52274322509766,-0.055301826593155655,-0.2925235221369399,-0.09487861531476177,-0.49459795802831635
0,0.5684314370155334,-99.44983673095703,-0.05695303919725119,-0.3007693978316254,-0.10326689717670279,-0.4949071253339448
0.9803688526153564,-1.0509017705917358,-99.26020812988281,-0.058606072979875724,-0.30905135480480056,-0.09509715673824148,-0.4989277114470798
1.1309231519699097,-0.6554839015007019,-99.24163055419922,-0.060044408091861325,-0.3174853156672583,-0.07750305670003094,-0.5131475920478501
-1.611365556716919,1.0880602598190308,-99.377685546875,-0.06136948975941372,-0.32600773550983925,-0.08150674340625601,-0.509542789061864
0.49284493923187256,-0.5371615886688232,-99.48650360107422,-0.06280561052573222,-0.3344618584753738,-0.09082774855196472,-0.5049519668022789
0.15917162597179413,0,-99.5592269897461,-0.06427412740679249,-0.3429150274768471,-0.0853942771752675,-0.5094283133745191
-0.7951135039329529,1.0697834491729736,-99.53934478759766,-0.06574152799012759,-0.3513312088491187,-0.09069379282494382,-0.5005134512980777
-0.2671986520290375,0,-99.3681411743164,-0.067326862881374,-0.359598809186783,-0.09954639412462707,-0.49159858922163624
0.7796656489372253,-0.38900771737098694,-99.20039367675781,-0.06895038146422139,-0.36781913343196104,-0.09527583581705884,-0.4948403201997278
0,-0.7676300406455994,-99.15616607666016,-0.07048416861332951,-0.37614679416848545,-0.0887786220759153,-0.5044789681831994
0.9204479455947876,1.5501880645751953,-99.03135681152344,-0.0718998923183729,-0.38450043266432143,-0.08110822252929208,-0.4979576513171194
0.24203021824359894,-0.1448945254087448,-99.01436614990234,-0.07317096837692788,-0.39270213702383133,-0.07142090449730552,-0.4862468718240656
-0.508887767791748,-0.10134534537792206,-99.17176818847656,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-1.0377851724624634,-0.4128049612045288,-99.21906280517578,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.1873735785484314,0.03613095358014107,-99.20671081542969,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.6967867016792297,-0.41521838307380676,-99.179443359375,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.27331921458244324,1.720530390739441,-99.15889739990234,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.8769330978393555,2.6953160762786865,-99.36791229248047,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.7044668197631836,2.1887855529785156,-100.00318145751953,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.11653013527393341,2.030362844467163,-100.86946868896484,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.3136807084083557,2.27763032913208,-101.87167358398438,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.40222856402397156,2.4526429176330566,-103.0900650024414,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.33752888441085815,2.6206109523773193,-104.58953857421875,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.097806915640831,1.001853346824646,-106.25128173828125,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.6562505960464478,1.8441208600997925,-107.9716796875,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.6394651532173157,0.7833176851272583,-109.76373291015625,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.3078889846801758,1.5188547372817993,-111.52517700195312,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.33683669567108154,1.3848727941513062,-113.2789535522461,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.1786380559206009,1.3352028131484985,-115.05487823486328,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.538625180721283,1.1440398693084717,-116.78287506103516,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.2584061920642853,0.512179970741272,-118.45028686523438,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.3106647729873657,0.6058943867683411,-120.05770874023438,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.24982434511184692,1.0237329006195068,-121.7008285522461,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.179740309715271,0.4026859998703003,-123.40096282958984,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.48149338364601135,1.2809523344039917,-125.12599182128906,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-1.0070126056671143,1.2959585189819336,-126.88502502441406,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.9836471080780029,0.405011385679245,-128.6055908203125,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.5296019315719604,0.6725605130195618,-130.3190155029297,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.2798180878162384,0.1303696483373642,-132.00799560546875,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.6966050863265991,1.3313874006271362,-133.73072814941406,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.050686199218034744,0.7327862977981567,-135.44393920898438,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.6844910979270935,0.9860804677009583,-137.1824493408203,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.40847063064575195,0.6949042081832886,-138.9812774658203,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.21895776689052582,0.41992250084877014,-140.90756225585938,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.5148347616195679,-0.07247782498598099,-142.8192901611328,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
1.0968612432479858,0.9706527590751648,-144.85867309570312,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.7319400310516357,0.12930884957313538,-146.9575958251953,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.8801430463790894,0.9425874352455139,-149.1136474609375,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.46905574202537537,1.3182399272918701,-151.3123321533203,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-1.2566465139389038,1.4141501188278198,-153.5203399658203,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.6126464605331421,0.3791518807411194,-155.78271484375,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.15221983194351196,0.26653409004211426,-158.1731414794922,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.6444860696792603,-0.16086453199386597,-160.5654754638672,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.26760461926460266,1.7521494626998901,-162.97804260253906,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.10319347679615021,-0.027271611616015434,-165.41429138183594,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
1.854691982269287,-0.3505851924419403,-167.908935546875,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.36853715777397156,0.5807356238365173,-170.36117553710938,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
1.1099684238433838,-0.13002100586891174,-172.87045288085938,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.7851545214653015,0.42677345871925354,-175.4488983154297,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.8266845941543579,-0.9692075848579407,-178.04660034179688,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.24147073924541473,1.249167561531067,179.4904022216797,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
1.2896496057510376,-0.8177064657211304,177.0357666015625,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.10222090035676956,-0.757523775100708,174.58607482910156,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.48617151379585266,0.24078379571437836,172.1612548828125,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.8159962296485901,0.07280206680297852,169.83628845214844,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.047838181257247925,0.6178659796714783,167.51210021972656,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.6975202560424805,0.43923553824424744,165.19993591308594,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
1.133150339126587,-0.5883958339691162,162.9130859375,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.4187449812889099,-1.258716344833374,160.8818359375,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.21696177124977112,-0.8396647572517395,159.10037231445312,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.8560152649879456,-1.6973704099655151,157.64776611328125,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.7694798111915588,-1.0872875452041626,156.54295349121094,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.45068663358688354,-0.15068702399730682,155.93792724609375,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-1.431663155555725,-0.3385924994945526,155.70298767089844,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.8072512745857239,-0.724570095539093,155.69395446777344,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.7513896226882935,1.1201071739196777,155.8137664794922,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.6728807687759399,0.6181299686431885,155.88902282714844,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.37421923875808716,0.16662627458572388,155.8373565673828,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.15550626814365387,0.599603533744812,155.84304809570312,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.07008589059114456,-0.04883195087313652,155.8687744140625,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.11233685165643692,0.07781108468770981,155.8521270751953,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.3552757501602173,0.19860172271728516,155.84356689453125,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.16596661508083344,0.11561939120292664,155.85775756835938,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.12011741101741791,0.0956411063671112,155.8536834716797,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.050317905843257904,0.252163290977478,155.85118103027344,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.0057845693081617355,0.2095356434583664,155.8597869873047,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
-0.01430518552660942,0.1895144283771515,155.85789489746094,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.05021006986498833,0.23979204893112183,155.8571319580078,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.08235403150320053,0.17930547893047333,155.8604736328125,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.09933048486709595,0.17508210241794586,155.858642578125,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.06266046315431595,0.18907663226127625,155.8588104248047,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.038475316017866135,0.1887369453907013,155.8602294921875,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.03253490850329399,0.1898004412651062,155.85934448242188,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.06089458987116814,0.19334156811237335,155.86021423339844,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.07902567088603973,0.16811011731624603,155.86029052734375,-0.07437984855949048,-0.4008233515452593,-0.07364471741020677,-0.48829887074728784
0.08184339106082916,0.17746508121490479,155.85980224609375,-0.07559608905369206,-0.4089376677800383,-0.07230414189398286,-0.4854190774261949
-0.10371096432209015,0.34571903944015503,155.8528289794922,-0.07680267666673492,-0.4169916535065405,-0.07248637167116004,-0.4810592097540694
-1.464186429977417,0.8472650051116943,155.8443603515625,-0.07811966462474727,-0.42492646088823666,-0.0855521832903226,-0.47111767604947064
-3.262242555618286,1.403921127319336,155.86981201171875,-0.07987375858136346,-0.4326220897854201,-0.12493909150362012,-0.4523577916125454
-2.1364758014678955,0.8876051902770996,155.88682556152344,-0.08233098777011033,-0.44000225254024056,-0.16992841114600496,-0.43326173896590847
-0.6796072125434875,1.380967378616333,155.9832305908203,-0.08535868927629454,-0.447065741761277,-0.19339576959609983,-0.4143569675584632
-0.6942866444587708,0.20250755548477173,156.11216735839844,-0.08867736139852136,-0.45386172768349436,-0.20484488507111864,-0.40116134310762064
-2.490044116973877,0.43975362181663513,156.1657257080078,-0.09231257689702839,-0.4605031485979754,-0.23138097474972405,-0.3958091666301089
-0.870814859867096,1.4212733507156372,156.15902709960938,-0.0964023194606933,-0.4669707300576069,-0.2593881328900655,-0.3803006085256733
-0.9468392133712769,0.420802503824234,156.1241912841797,-0.10085168098616928,-0.4731811515986918,-0.27453525016705194,-0.3649499764045077
-0.7980128526687622,0.23211784660816193,156.06446838378906,-0.10554843877131738,-0.47921830951443134,-0.28907568405071893,-0.35950897348423777
-2.032526731491089,1.4934695959091187,156.17257690429688,-0.11056293208772935,-0.4850902932778827,-0.31266351391871766,-0.3451290781299271
0,0.8586088418960571,156.2855224609375,-0.1159151383427282,-0.490679105799645,-0.3296012366811434,-0.3255284244815506
-0.6959937810897827,1.1623672246932983,156.29791259765625,-0.12145682518887849,-0.4959642339808244,-0.3354011848568916,-0.30868695725997264
-0.9232637286186218,0.47998669743537903,156.29257202148438,-0.12715929337466755,-0.5009949642461206,-0.34889499743779495,-0.295000674575567
-0.5015990734100342,0.33092382550239563,156.26263427734375,-0.13307315880432724,-0.5058553289249538,-0.3607688541213671,-0.28824308688441885
-0.387786328792572,1.435256838798523,156.23782348632812,-0.1391477359148363,-0.5105367289380065,-0.36818039913972217,-0.2735249146819112
-0.24688872694969177,0.08055005967617035,156.27171325683594,-0.14532815055714712,-0.5149902131480887,-0.37346935793757435,-0.2608931905279554
-2.8903181552886963,-1.7469033002853394,156.35447692871094,-0.15177050144515103,-0.5194541519652636,-0.39961274862289425,-0.2747794675330318
-0.9414611458778381,1.2235841751098633,156.3526153564453,-0.1586968097070025,-0.5240701513633957,-0.43154424279928205,-0.2791404602428274
-0.1851176917552948,1.3432859182357788,156.38247680664062,-0.1659674483951595,-0.5285442374998495,-0.44093239977955817,-0.2577498761316137
0.2556653618812561,-0.6318261027336121,156.43063354492188,-0.17331142258106005,-0.5327906618370776,-0.4403445025285085,-0.2518210443357623
0.37260520458221436,0.4279491603374481,156.38479614257812,-0.180606867722753,-0.5370018373636734,-0.4351089144746462,-0.25352001885573033
-0.4096842110157013,2.285964250564575,156.3117218017578,-0.18786125789499944,-0.5410387048021784,-0.43541790619492526,-0.23090407376488015
-0.7080479860305786,0.4258189797401428,156.47335815429688,-0.19519584328970974,-0.5446987877517108,-0.4447323411703109,-0.2083058801790075
-0.8386972546577454,-0.7987321019172668,156.58018493652344,-0.20271546183981828,-0.5481964491659566,-0.4576218848427136,-0.21141348953048353
-0.0631692185997963,0.6551061868667603,156.5723419189453,-0.21040512287006194,-0.5517299813466765,-0.46513743878652647,-0.21261037215590442
-0.06669636815786362,0.6784678101539612,156.54428100585938,-0.21816643196002888,-0.5551808782439263,-0.466219652009507,-0.20149725551406508
0.17994943261146545,-1.563981294631958,156.58580017089844,-0.22592889469737806,-0.5586006598278049,-0.46527587647239366,-0.20887653455138172
-1.0860172510147095,-0.5799090266227722,156.5882110595703,-0.23374641401486262,-0.5622308166759706,-0.47282644162575405,-0.22674228722850448
0.36281538009643555,1.448861002922058,156.55007934570312,-0.2416770770607723,-0.5659495109092028,-0.47885312388340634,-0.21950102075934377
0,1.6917967796325684,156.50009155273438,-0.24963276694632236,-0.5693897600202922,-0.4758296623826027,-0.19332887257138856
0.8909912705421448,0.5637800693511963,156.49984741210938,-0.2575013869255781,-0.5724552706153025,-0.46840473512808484,-0.1745323988298572
-1.2006889581680298,-0.3743661940097809,156.48048400878906,-0.2653296392949091,-0.5753509901877903,-0.4709855491916339,-0.17295394986867874
-0.3201046288013458,0.22685259580612183,156.50238037109375,-0.2732850091138648,-0.5782438000188103,-0.48365882908304536,-0.17418322985370924
-0.1258699595928192,-0.27708813548088074,156.59716796875,-0.28137696005610957,-0.5811503424288494,-0.48737528398633007,-0.1746018593509989
0,0.7526480555534363,156.6214599609375,-0.2895086224252979,-0.5840273484235833,-0.4884242003162702,-0.17063886001706094
-0.17080938816070557,-0.7288362979888916,156.61537170410156,-0.2976608875269691,-0.5868696758295923,-0.4898476118842761,-0.17044042870402307
-0.9976655840873718,-0.23020030558109283,156.61439514160156,-0.3059061584870021,-0.5897769494054628,-0.49958490331967675,-0.17843240040043962
0.08288214355707169,1.5144141912460327,156.59365844726562,-0.31429610017014464,-0.5926616412256323,-0.5072080986574292,-0.16773061801989844
0.4947904646396637,1.0975029468536377,156.65545654296875,-0.3227094523277548,-0.5952757683913736,-0.5023941602557898,-0.14596464186906785
0.2542542815208435,0.8819591403007507,156.72830200195312,-0.3310306713357568,-0.5975710497775835,-0.4961521207044522,-0.1294691244761146
0.5867509245872498,0.06470531225204468,156.66696166992188,-0.3392414702081846,-0.5996631279318692,-0.48914374398688476,-0.12158025403817466
-0.12569595873355865,-0.7209001183509827,156.6610107421875,-0.34736184823533733,-0.601735034582929,-0.48530161927143733,-0.12704854408899913
-3.03082013130188,-1.571156620979309,156.67198181152344,-0.35566941106278044,-0.6040116809246435,-0.5116059200217327,-0.14614901691675156
1.6614229679107666,1.0238293409347534,156.67071533203125,-0.36429127342171147,-0.6064855067121481,-0.5230175630499919,-0.15071007758378951
-0.6281048059463501,0.8030067086219788,156.69873046875,-0.37293647460018603,-0.608870477723992,-0.5144065783669551,-0.13548644383748343
0.9987096190452576,0.08529755473136902,156.5909881591797,-0.3814841811276145,-0.6110668973252172,-0.5113182049244642,-0.12808390830953886
0.767604649066925,1.3715863227844238,156.4994354248047,-0.3898834904966256,-0.613100456638882,-0.4965989193568627,-0.11594320933024059
0,-0.39928022027015686,156.60462951660156,-0.39810683327416585,-0.6149653222039336,-0.49020221394797164,-0.10784065847595503
-1.4350097179412842,-0.15613369643688202,156.71852111816406,-0.4063765236259335,-0.6168012369227487,-0.502160628264149,-0.11246910778184702
0.5823793411254883,0.41871529817581177,156.81285095214844,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.6018072962760925,-1.090947151184082,156.90313720703125,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.5895506739616394,-0.5415007472038269,156.9415740966797,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.054689522832632065,0.30690377950668335,156.93856811523438,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.2884318828582764,1.3486473560333252,156.9455108642578,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
3.035092830657959,-0.07941810041666031,156.8497772216797,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.396605372428894,-0.9241927266120911,156.34967041015625,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
2.219194173812866,-0.7579694390296936,155.58047485351562,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
2.5728530883789062,-0.46461570262908936,154.58351135253906,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.846762776374817,-0.5659509301185608,153.44342041015625,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.4982109069824219,-0.153630331158638,152.0865936279297,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.0189189910888672,-0.48291343450546265,150.62078857421875,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
