faccX,faccY,yaw,posX,posY,velX,velY
1.4806703329086304,0.7907674312591553,-25.49666404724121,0.14712564221479824,-0.06815628244231144,0.4209932025521993,-0.1930402252823114
-0.6994534730911255,-0.5591598749160767,-25.391098022460938,0.1541964467614889,-0.07135753567227057,0.4275033430506785,-0.19111016231278574
0,0.09654343128204346,-25.224748611450195,0.16127292932114665,-0.07457483118606936,0.42167456410825244,-0.19496529934306936
-0.6812384128570557,-0.3681439459323883,-25.078641891479492,0.16825353049983577,-0.0778431139886379,0.41599757733444365,-0.19722863696515558
0.2711666524410248,0,-25.081350326538086,0.17515834624982538,-0.08115582348985802,0.41258031266431006,-0.20029650318125883
0.5904577970504761,0.16794510185718536,-25.223670959472656,0.18209451982544522,-0.08448243568858337,0.41976051641007256,-0.19889696066578227
0.16028673946857452,-0.7533735036849976,-25.319581985473633,0.18914266346953804,-0.08783803978314,0.4260167208810646,-0.20377553068101403
1.258145809173584,0.20933189988136292,-25.2987117767334,0.19634144441121149,-0.09127207929475438,0.4378369921197493,-0.208309210712711
0.35525473952293396,0.23397992551326752,-25.33460807800293,0.2037507693179779,-0.09471311392986938,0.4512819966922203,-0.20461494550108908
-0.38661909103393555,0.07183285802602768,-25.41331672668457,0.21126995784954886,-0.0981021260226973,0.4510206270962953,-0.20206650563826162
-0.27041250467300415,0,-25.568012237548828,0.21874134110700746,-0.10146491272374986,0.4455453637987375,-0.20146789848804472
-0.3430337905883789,-1.1946794986724854,-25.614028930664062,0.22612449673314883,-0.10490567488595841,0.44043331133822594,-0.2114235609769821
0.9869996905326843,-0.35048845410346985,-25.457786560058594,0.23350977177628207,-0.10853670423229533,0.4457996938377618,-0.2242999605834484
0.43326300382614136,1.335994839668274,-25.330841064453125,0.24103839602735302,-0.11220659896524414,0.457635216290752,-0.21608740737040835
-0.08594170212745667,-0.32343363761901855,-25.465560913085938,0.24868976916703908,-0.11573773900460864,0.46052956047157434,-0.2076493973533312
-1.1380902528762817,0,-25.625,0.25628025962246787,-0.11922102296310992,0.4503292941798765,-0.21034467766682302
0.5920708179473877,0.23555633425712585,-25.6727294921875,0.2637478298424846,-0.12271040951212245,0.4457791322221357,-0.2083817082146803
-0.30148613452911377,-0.44039106369018555,-25.5948543548584,0.27119766153809094,-0.12619766261635554,0.44820067125062135,-0.21008866429328912
0.5863044857978821,0.5035791397094727,-25.480100631713867,0.27868745177777277,-0.12969475229374236,0.4505741575111944,-0.2095620969931284
0.6031025648117065,0.14897654950618744,-25.46051788330078,0.2862796187814739,-0.13314213754298787,0.46048588293294096,-0.20412413291633122
-0.8668900728225708,-1.1462455987930298,-25.416471481323242,0.29393606492007773,-0.13661346122001608,0.4582876536995171,-0.2124347083270549
0.3878973722457886,0,-25.343496322631836,0.30154092909975183,-0.14023364008093872,0.45429604786137723,-0.2219867549836635
-0.5189748406410217,0.25815901160240173,-25.427820205688477,0.3091034272954696,-0.1439154916215274,0.4532037356247503,-0.21983542988697682
0.7338670492172241,0,-25.528316497802734,0.31667174595925546,-0.14756148774383795,0.454994504029552,-0.21768410479029016
0.9449821710586548,0.4563102126121521,-25.553808212280273,0.3243715744444894,-0.15115786794780028,0.4689849141985177,-0.2138815196851889
-0.7308478355407715,-0.7006691694259644,-25.406536102294922,0.33220286012109784,-0.1547395293145544,0.47076936699450006,-0.215917844325304
-0.10584462434053421,0.18495869636535645,-25.232057571411133,0.33999091259462555,-0.15837397328060535,0.46379692982882254,-0.22021543160080906
-1.4638454914093018,-0.4524676501750946,-25.1962833404541,0.3476118551670677,-0.1620628074846334,0.4507161788642406,-0.22244467288255687
-0.0692296102643013,0.39732077717781067,-25.313241958618164,0.3550173279327444,-0.1657740483433008,0.43794055301696055,-0.22290423015753424
0.8451636433601379,0.3252231478691101,-25.447725296020508,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.6931192874908447,-0.7450038194656372,-25.471994400024414,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.4663040339946747,0.7771098613739014,-25.49532699584961,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.003022209508344531,0.25127431750297546,-25.608680725097656,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.2588941752910614,-0.19920440018177032,-25.721403121948242,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.023799128830432892,0.08618338406085968,-25.873455047607422,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.4519996643066406,-0.4268474578857422,-25.84325408935547,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.830540657043457,0.9743727445602417,-26.05476951599121,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-3.2499091625213623,1.3476186990737915,-26.723360061645508,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.5586731433868408,0.16439884901046753,-27.677047729492188,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-3.1101787090301514,1.152506947517395,-28.85777473449707,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.4225809574127197,0.7061073780059814,-30.295150756835938,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-2.8723604679107666,1.7823209762573242,-32.01881790161133,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.968846321105957,0.8296341896057129,-33.89677047729492,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.1068288087844849,-0.13571228086948395,-35.79765701293945,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.4037731885910034,1.5066417455673218,-37.80113220214844,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.1892502307891846,-1.0675867795944214,-39.87590026855469,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.908138632774353,1.728836178779602,-42.0676383972168,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.3439236879348755,-0.36750635504722595,-44.34115219116211,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.5217283964157104,1.2692317962646484,-46.693382263183594,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.8440225720405579,0.07810760289430618,-49.11164474487305,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.3245411813259125,0.5516822338104248,-51.568180084228516,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.551445484161377,0.06210649758577347,-54.08595657348633,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.19625143706798553,1.7377771139144897,-56.58797073364258,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.3259798288345337,-0.6619067192077637,-59.048763275146484,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.14493557810783386,1.7446637153625488,-61.4570198059082,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.943806529045105,-0.5920444130897522,-63.725521087646484,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.03890011087059975,-1.0355719327926636,-65.9744644165039,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.5811582803726196,1.2562466859817505,-68.24490356445312,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.6630820035934448,0.5171611905097961,-70.43378448486328,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.5505056977272034,0.4136210083961487,-72.57728576660156,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.3803293704986572,0.007083748932927847,-74.64934539794922,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.9804137349128723,0.328630656003952,-76.7369613647461,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.026816343888640404,1.3306922912597656,-78.81780242919922,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.550655722618103,-1.5306063890457153,-80.883056640625,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.8639131188392639,1.1947636604309082,-83.02268981933594,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.6797782182693481,-0.42471635341644287,-85.13130187988281,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.8421347141265869,1.0320943593978882,-87.31715393066406,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.8446842432022095,-0.9566353559494019,-89.5602035522461,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
1.0505027770996094,1.3329143524169922,-91.91545867919922,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.7199639081954956,0.5329024791717529,-94.30853271484375,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.889825701713562,0.47870081663131714,-96.82255554199219,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.4561765193939209,0.8624927401542664,-99.43049621582031,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.518641471862793,-0.0291699580848217,-102.0755386352539,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
2.6526572704315186,0.7533766031265259,-104.77490234375,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-2.450103998184204,-0.46081119775772095,-107.55493927001953,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.5109875798225403,-0.03695949539542198,-110.28903198242188,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
1.6812500953674316,1.0200774669647217,-113.07510375976562,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.4940723180770874,0.24140840768814087,-115.88966369628906,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.7486876249313354,0.6061395406723022,-118.62477111816406,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
1.9643597602844238,0.84992915391922,-121.39787292480469,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.5983943939208984,0.5392457246780396,-124.13816833496094,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
1.012621283531189,0.029093703255057335,-126.94136047363281,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.46115729212760925,0.2273367941379547,-129.64002990722656,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
4.258073329925537,-1.0499309301376343,-131.71714782714844,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-3.4635207653045654,-0.663992702960968,-133.46414184570312,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
3.532189130783081,-0.7803694009780884,-134.74972534179688,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-1.499556064605713,-1.1760703325271606,-135.6470489501953,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
2.128710985183716,-1.3819650411605835,-136.2645721435547,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.3887265622615814,-1.3700900077819824,-136.5096893310547,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.1822647601366043,-0.20840924978256226,-136.44544982910156,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.00141940510366112,0.5670214891433716,-136.41233825683594,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.2099931836128235,0.10971671342849731,-136.43336486816406,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.3962835967540741,0.15466219186782837,-136.39402770996094,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.2229611873626709,0.1255655586719513,-136.41712951660156,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.41991063952445984,0.2421184480190277,-136.40785217285156,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
0.030687421560287476,-0.03734789788722992,-136.4021453857422,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.24968989193439484,0.17542463541030884,-136.41256713867188,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.08920159190893173,0.11336083710193634,-136.40162658691406,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.09445938467979431,0.1149229034781456,-136.40997314453125,0.3623702214575476,-0.16943894218446479,0.44440666995942585,-0.21688303078214324
-0.2157427817583084,0.10845378786325455,-136.40438842773438,0.36975545747309096,-0.17303814709393514,0.441821651905775,-0.21502155835429823
-0.10240955650806427,0.07281215488910675,-136.40576171875,0.37709705775914093,-0.17660925182048232,0.4391703824202219,-0.2135110088313619
-0.4305688738822937,-0.19919562339782715,-136.41197204589844,0.384379551741812,-0.1801765452640959,0.43472889550030225,-0.2145642044022679
-1.2087652683258057,-0.8900015950202942,-136.37501525878906,0.39151119068471923,-0.18382825403319053,0.42106777764856806,-0.22364084788908556
-2.2161755561828613,-1.876173973083496,-136.17071533203125,0.3982911438660489,-0.18774769702357139,0.3925266041109958,-0.24669231095661714
-1.7587517499923706,-2.039102554321289,-136.02728271484375,0.40455721731608113,-0.192131129742807,0.35940220989286886,-0.279319615351657
-2.2366943359375,-1.6850358247756958,-136.05136108398438,0.4102697926138838,-0.19704507738610524,0.3261068258434533,-0.31035410184413187
-0.7189329862594604,-0.6626647710800171,-135.9737548828125,0.4154996544805666,-0.2023806805137752,0.3014765981584786,-0.3299182734762628
-1.4667015075683594,-0.7053289413452148,-135.90875244140625,0.42037248427669205,-0.2079743179684091,0.2832629773765801,-0.3413182210798064
-0.868440568447113,-1.0828267335891724,-135.92311096191406,0.4249313712554673,-0.21378713246383188,0.26380346007645117,-0.3562195183709263
-1.8252054452896118,-0.278782457113266,-135.85987854003906,0.4291410368391209,-0.21981868063047943,0.24135640996197846,-0.36756626162677997
-0.6643746495246887,-1.525654673576355,-135.8074188232422,0.43299075616523625,-0.22607009312500143,0.2206099091718593,-0.38260323771586013
-1.1523979902267456,-0.2985997498035431,-135.8726043701172,0.43654142321811784,-0.23257349808855604,0.20547013717393067,-0.3978053579106926
-0.8771330714225769,0.22029444575309753,-135.96231079101562,0.439824985847291,-0.2392090252554044,0.188557378326853,-0.398457902111113
0.6747174859046936,-2.494302272796631,-135.9747314453125,0.44295355218152205,-0.24600790750080098,0.18687058178087063,-0.4174079673364758
-1.4211665391921997,1.4469804763793945,-136.02059936523438,0.4460162251380583,-0.25303743763671566,0.18065017300347475,-0.4261356489732861
-0.8884237408638,-0.5133230090141296,-135.9467010498047,0.44886667314089007,-0.2600748611288145,0.16140358733634141,-0.41835517007857553
0,-2.2445521354675293,-135.87791442871094,0.45149503683671355,-0.26723896640404643,0.15400005616247642,-0.441337462949256
-0.9440678954124451,1.6030299663543701,-135.87457275390625,0.4539961441689067,-0.2746391409371669,0.14613282370070604,-0.446683481025199
-1.5536186695098877,-0.4969847500324249,-135.82174682617188,0.45625824077468774,-0.2820070569253423,0.12531876899301994,-0.43746643755584946
0.525568962097168,-1.2549450397491455,-135.73133850097656,0.45827549458377886,-0.2894198260088968,0.11675168809791395,-0.45206585247069586
-0.5969196557998657,-1.330398678779602,-135.7025146484375,0.4602164011427925,-0.2971337946416396,0.1161570989837248,-0.4736103834584354
-0.9726554155349731,1.5466821193695068,-135.7964630126953,0.46204335452367856,-0.3050122813492392,0.10307730672260114,-0.4718080214535196
-0.5913860201835632,-0.2661646902561188,-135.98602294921875,0.46365269564713035,-0.3127868235519983,0.09004362809161334,-0.4611370428775747
0.4934166967868805,0,-136.15296936035156,0.4651466193567547,-0.3204909245923368,0.08922721706330765,-0.4633550819630423
-1.5657997131347656,0.21877039968967438,-136.18006896972656,0.46655926859834124,-0.3281983169028535,0.08029069192707528,-0.4615319952989617
-0.23228371143341064,-0.42386606335639954,-136.117919921875,0.4677725798926419,-0.3359047595789242,0.06530666338900715,-0.46324112582951776
-0.2149108350276947,-2.108872175216675,-136.0604248046875,0.46882996910562114,-0.34380132960931703,0.06158004216849794,-0.4843472778176267
-0.49021318554878235,-0.12435727566480637,-136.00892639160156,0.4698073361958894,-0.3520288696181442,0.05570400866369396,-0.502957523241639
-1.2226850986480713,0.7917240262031555,-136.02279663085938,0.4706167850705484,-0.36036515009227305,0.04142985629538685,-0.4973961336538194
-0.13916096091270447,0.10731302201747894,-136.09864807128906,0.47121271003244647,-0.3685926525248214,0.030081139132380384,-0.4899041582519808
0,0.4274967610836029,-136.06028747558594,0.47170439839570055,-0.37672058226075017,0.028921464458107848,-0.4854474100594718
-0.5317270159721375,0,-136.0462646484375,0.4721494973161154,-0.3847816851533328,0.024490405991673368,-0.4818849370504418
-0.36869096755981445,-1.2494678497314453,-136.09315490722656,0.47249514172267576,-0.39289986937151594,0.016986922795573768,-0.49229716913153715
0,0.5782290101051331,-136.0891571044922,0.47275265356318813,-0.4011514359986823,0.013914498065908647,-0.49789082612842306
-0.5797904133796692,0,-136.0800018310547,0.47294429864113524,-0.4094094616417876,0.009082911287744737,-0.4930722510442136
0.33970123529434204,0.7106090784072876,-136.11550903320312,0.47307900763634175,-0.4175779846398573,0.007082168137033678,-0.4871505087241529
0.7592530846595764,-0.5980132818222046,-136.0807647705078,0.473273360044178,-0.4256893406327192,0.016240120803316334,-0.4862122104192772
-1.009325623512268,-0.2403423935174942,-135.98045349121094,0.47352666257570186,-0.43385109661716126,0.014156182979543904,-0.4931985077137747
-0.8840214014053345,0.8725098371505737,-135.89669799804688,0.4736311165264083,-0.4420271712288052,-0.001621708894769449,-0.487930445683499
0.5002136826515198,-1.332474946975708,-135.8949737548828,0.4735774347310265,-0.4501912873450458,-0.004820106551051239,-0.49176348826537514
-0.610564112663269,0.2843831479549408,-135.94931030273438,0.47348943639753593,-0.45846012963551186,-0.005739693467815816,-0.5004975865905482
0,-0.23258373141288757,-136.0184783935547,0.4733513745541374,-0.46679815889698334,-0.010827727740009726,-0.5000659247860311
-0.6118866205215454,-0.1778770536184311,-135.98594665527344,0.4731284202987121,-0.47516109519793326,-0.015926782911022605,-0.5034864313279587
-0.33235007524490356,0.8274980783462524,-135.91265869140625,0.4727974019241002,-0.48350742314890427,-0.02379542204240968,-0.49807292278856014
-0.5942241549491882,-0.17587894201278687,-135.84603881835938,0.4723364661240743,-0.49176338719980156,-0.031516873960693775,-0.4926427633191146
0,-1.4580957889556885,-135.78367614746094,0.47176991932508017,-0.5000875703892151,-0.03646874191860368,-0.5062592194105185
-0.796671986579895,1.762281060218811,-135.83262634277344,0.4711067825162576,-0.508504100068886,-0.0431076751401028,-0.5037243421499925
0.1614125370979309,0.21765565872192383,-135.94041442871094,0.4703442060243752,-0.516762010165904,-0.04840150388578584,-0.48722486949215305
0.23105360567569733,0.883679986000061,-136.00694274902344,0.46956476888619364,-0.5248059430154453,-0.0451309526960056,-0.47804707245280315
-0.8443670272827148,-0.5968213081359863,-135.92311096191406,0.46876999513142636,-0.5327534734814736,-0.05024189787606408,-0.4756565834706025
0.6716875433921814,-2.6728525161743164,-135.86734008789062,0.4679206385359996,-0.5409081438882274,-0.05168089357515186,-0.5029038653398551
-0.5933070778846741,1.5913952589035034,-135.9608612060547,0.4670647333976295,-0.5493649761756465,-0.05102772302925597,-0.5119160091504452
0,0,-135.96546936035156,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.5958697199821472,0.8529242873191833,-136.04469299316406,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.052705977112054825,0.37694862484931946,-136.02879333496094,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.4403276741504669,-0.2159847915172577,-136.0233917236328,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.7468436360359192,-0.03753448277711868,-135.9610595703125,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.32935819029808044,0.26128607988357544,-135.9263458251953,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.0518546998500824,1.285637378692627,-136.07803344726562,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
2.8308706283569336,1.2551661729812622,-136.52500915527344,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.8420153260231018,2.0593090057373047,-137.20628356933594,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
1.9017586708068848,2.642569065093994,-138.09971618652344,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.37539875507354736,1.99001944065094,-139.21803283691406,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
1.4327727556228638,0.9598299264907837,-140.58790588378906,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.9609214067459106,1.3328808546066284,-142.20333862304688,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
2.165647029876709,1.4399001598358154,-143.98121643066406,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.9630315899848938,1.2354466915130615,-145.9060516357422,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
1.0267765522003174,1.3039826154708862,-147.8748016357422,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.19238027930259705,0.8672982454299927,-149.8756561279297,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.06604307889938354,2.1969332695007324,-151.83009338378906,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.07621003687381744,0.23822011053562164,-153.93789672851562,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.5097097158432007,2.110780954360962,-156.1114044189453,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.5058839917182922,0.29044729471206665,-158.40187072753906,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
1.3824280500411987,0.5008587837219238,-160.77230834960938,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.983359694480896,1.471571683883667,-163.2316131591797,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.2529948055744171,-0.17831096053123474,-165.69003295898438,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
1.31301748752594,1.26835298538208,-168.21319580078125,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.031226063147187233,0.5403290390968323,-170.74671936035156,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.6272122263908386,1.3965634107589722,-173.28280639648438,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
1.1769088506698608,0.4376421570777893,-175.90045166015625,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-1.2736433744430542,2.0433218479156494,-178.4970703125,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
