faccX,faccY,yaw,posX,posY,velX,velY
0,0.6988772749900818,-161.042236328125,-0.3482286847866553,-0.12539636142137975,-0.422309672118475,-0.11563297597070527
0.5187352895736694,0.292012482881546,-161.11827087402344,-0.35523115603796507,-0.1272547658988171,-0.4179868780386944,-0.10737556132177503
-0.1468910425901413,-0.5015290975570679,-161.20303344726562,-0.362171781488125,-0.12905890835242137,-0.4148881759804983,-0.10912153311073772
0.4395647644996643,-0.680409848690033,-161.33721923828125,-0.36906625985711183,-0.13095967966442304,-0.41244922829791897,-0.11897102432946356
-0.5196554064750671,-0.15230028331279755,-161.41976928710938,-0.3759459755122143,-0.1330003571624143,-0.41311665031438066,-0.12591027542948716
-0.47078847885131836,0,-161.36428833007812,-0.3829000338428239,-0.13510943816146914,-0.4213703493587672,-0.1271794444570938
-0.34683093428611755,0.5269628167152405,-161.25180053710938,-0.3829000338428239,-0.13510943816146914,-0.4213703493587672,-0.1271794444570938
0.43119630217552185,0.35248157382011414,-161.18228149414062,-0.3899170142926999,-0.13716802304196687,-0.4206673046263555,-0.11985074120263252
0.7083430290222168,0.3010735809803009,-161.1865692138672,-0.3968490013606949,-0.13912014962070515,-0.411171143533041,-0.1144044482459624
3.1878325939178467,-0.49061065912246704,-161.2483367919922,-0.40343128600131917,-0.14104005272189774,-0.37870301334187384,-0.11598392389714711
-1.178929328918457,0.5861344933509827,-161.31956481933594,-0.4096034957191699,-0.14296648452058433,-0.36196215280021227,-0.11518789194524282
0.5086644887924194,0.6173355579376221,-161.31427001953125,-0.4156827444352933,-0.14480270841055445,-0.3675476931345959,-0.10515897485117111
-0.3307919204235077,-0.09628322720527649,-161.30349731445312,-0.4217961870591776,-0.14651917380177312,-0.3660654217315216,-0.10081687209506823
-0.9700016379356384,-0.835442066192627,-161.3381805419922,-0.42798761030736676,-0.14826415814873245,-0.3769053680511812,-0.10858124954005076
-0.9872992038726807,0.2020888775587082,-161.3255615234375,-0.4344052901111231,-0.15011782850138844,-0.3932162083995838,-0.11385919277866675
-0.5469058752059937,0.42321574687957764,-161.24984741210938,-0.44106543560383,-0.15197205778211356,-0.40600125072523946,-0.10864832090834771
0.6795727610588074,0,-161.12692260742188,-0.4478229101377331,-0.15375347314816384,-0.4048956933431327,-0.10512152301768456
0,-0.18794149160385132,-161.15121459960938,-0.4545239791406007,-0.1555185500242644,-0.39923258700097597,-0.10668770211438332
0.157968670129776,0.33510884642601013,-161.27442932128906,-0.4611668855440802,-0.15728645843764147,-0.39791618141656115,-0.10546130749086532
-0.2280394434928894,-0.9029000997543335,-161.42381286621094,-0.4678036879269509,-0.15908357684397037,-0.39850010452792045,-0.11019290126860135
-0.5034281611442566,-0.5144379734992981,-161.46539306640625,-0.4744961526971827,-0.1610185514535341,-0.40459566789989665,-0.12200405187904828
0,0.15056347846984863,-161.47296142578125,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.40077170729637146,-0.3769778311252594,-161.55197143554688,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.3753918409347534,1.1370415687561035,-161.72833251953125,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.0054700556211173534,1.0024758577346802,-161.9723663330078,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
2.6729650497436523,0.06178249418735504,-162.1190643310547,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
2.7203989028930664,0.4581088721752167,-162.48963928222656,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.6861913204193115,1.2407807111740112,-163.07952880859375,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.7752850651741028,0.4729844927787781,-163.9318084716797,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.779708206653595,0.7987396121025085,-165.0558624267578,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.7939014434814453,0.2509787976741791,-166.42454528808594,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.3313292264938354,1.1202080249786377,-167.9576873779297,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.2784498929977417,0.5326402187347412,-169.59422302246094,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.8444370031356812,1.6543920040130615,-171.25474548339844,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.680374026298523,0.5036593079566956,-172.96142578125,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.6616625785827637,1.2676007747650146,-174.69241333007812,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.7214417457580566,0.5859620571136475,-176.48629760742188,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.4395233392715454,-0.009138060733675957,-178.26992797851562,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.4661676585674286,0.198739692568779,179.91378784179688,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.0977107286453247,0.23200233280658722,178.09622192382812,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.29880794882774353,0.2772110402584076,176.30262756347656,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.00260393344797194,-0.28467419743537903,174.4818878173828,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.0255123376846313,-0.12052976340055466,172.64918518066406,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.667323887348175,0.1846868097782135,170.76583862304688,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.23908686637878418,1.4018094539642334,168.85723876953125,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.5078200101852417,-0.07391597330570221,166.9215087890625,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.5366207361221313,0.1016165092587471,164.92822265625,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.476564884185791,0.270895391702652,162.9302215576172,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.6994355320930481,-0.03098522126674652,160.90626525878906,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.6281813979148865,0.46089863777160645,158.88340759277344,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.509583055973053,0.5880690217018127,156.8916778564453,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.41271036863327026,-0.5772140622138977,154.8865966796875,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.5333282947540283,0.17685431241989136,152.89259338378906,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.1739184558391571,-0.6085428595542908,150.93606567382812,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.6915947794914246,-0.035818662494421005,148.9581298828125,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.3507346510887146,-0.249856635928154,147.01316833496094,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.2284940481185913,0.17496205866336823,145.10211181640625,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.5506385564804077,-0.4835655987262726,143.16143798828125,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.2269105166196823,0.08963464200496674,141.19033813476562,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.44027528166770935,-0.5710704326629639,139.22166442871094,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.8890953660011292,1.089450716972351,137.35374450683594,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.4313574731349945,-1.423295497894287,135.56280517578125,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.2122223824262619,-0.2316030114889145,133.9012908935547,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.3703618347644806,-0.7130185961723328,132.43983459472656,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.2381293624639511,-1.0538305044174194,131.04942321777344,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.48965340852737427,-0.15196013450622559,129.75022888183594,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.15568657219409943,-0.6588130593299866,128.54574584960938,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.5115049481391907,-0.15274487435817719,127.40056610107422,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.4861024022102356,-0.7022148966789246,126.31452941894531,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.2214074581861496,0.49554499983787537,125.19951629638672,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.09680831432342529,-0.5218570232391357,124.05227661132812,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.083629846572876,0.9598804116249084,122.935302734375,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.2287924885749817,-1.2137271165847778,121.79158020019531,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
1.2288485765457153,0.8806418180465698,120.65519714355469,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.6066933274269104,0.6548904180526733,119.54874420166016,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.9343899488449097,0.21516945958137512,118.49341583251953,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.8854979872703552,1.4582340717315674,117.49000549316406,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.9658551216125488,-0.18846338987350464,116.51493072509766,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.617263913154602,1.0789098739624023,115.50262451171875,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.7919001579284668,-0.7436968088150024,114.51887512207031,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.07100050896406174,0.5674079656600952,113.82526397705078,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-1.2215663194656372,0.5415505766868591,113.46116638183594,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.6729269623756409,-0.13144464790821075,113.24403381347656,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.5352354645729065,1.5356215238571167,113.1890869140625,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.33211639523506165,0.610946536064148,113.26014709472656,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
-0.2325209677219391,0.35933467745780945,113.32852935791016,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.3871006667613983,0.11955355852842331,113.36089324951172,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.4821320176124573,-0.4193277060985565,113.3987808227539,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.16163325309753418,-0.14152765274047852,113.41899108886719,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.4037216603755951,-0.29889535903930664,113.42365264892578,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.34932368993759155,-0.19439852237701416,113.4329833984375,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.16861878335475922,0.01786733977496624,113.44219207763672,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.039505861699581146,0.22878079116344452,113.44825744628906,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.11155874282121658,0.26307547092437744,113.45671844482422,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.09802934527397156,0.21377678215503693,113.45856475830078,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.1580219268798828,0.04417296126484871,113.45719909667969,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.22221940755844116,0.009757681749761105,113.45854187011719,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.1568066030740738,0.008676566183567047,113.45950317382812,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.15678788721561432,0.12059293687343597,113.45694732666016,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.12557680904865265,0.12137537449598312,113.4579086303711,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.17212927341461182,0.04274190589785576,113.45814514160156,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.18828119337558746,0.03621027246117592,113.45706176757812,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.15397651493549347,0.07651340216398239,113.45915222167969,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.1315797120332718,0.10033036768436432,113.45848846435547,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.174966499209404,0.06806105375289917,113.45803833007812,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.17670050263404846,0.03669266030192375,113.45966339111328,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.16138216853141785,0.08023089170455933,113.4586181640625,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.16689468920230865,0.07110979408025742,113.45943450927734,-0.481274374117816,-0.16307722138033973,-0.4087909025760988,-0.12503633933762703
0.14848141372203827,0.0600181519985199,113.46029663085938,-0.48806565470915897,-0.1651520542619336,-0.40616276838506254,-0.12394360645363722
0.11290443688631058,0.09960533678531647,113.45989990234375,-0.49481688238706223,-0.16720669607166203,-0.4039845529633263,-0.12261341071377192
0,0.5658227801322937,113.46855163574219,-0.5015421176838895,-0.1692040426309945,-0.40304368265594037,-0.11706817640612517
0,1.7176868915557861,113.3768539428711,-0.5082595123948218,-0.17099660184389603,-0.40304368265594037,-0.09803892914205783
-1.3649336099624634,2.251539468765259,113.2219467163086,-0.5150716941620015,-0.17235494327679693,-0.41441812940562756,-0.06496204280604913
-1.3512059450149536,2.0816967487335205,113.3106918334961,-0.5221672837878576,-0.17313672480846035,-0.437052625697106,-0.028851740993559298
0.10350718349218369,0.8353987336158752,113.36371612548828,-0.5295381399634707,-0.17341501108318985,-0.44745011537646245,-0.004542611973981002
-0.2658189833164215,1.4653297662734985,113.31339263916016,-0.5370069135391773,-0.1733309484702639,-0.4488027137083311,0.014630125525097112
-0.899390459060669,0.12494190037250519,113.29210662841797,-0.5445678760900368,-0.17297667751243964,-0.45851279239480686,0.02788238941381381
-0.36091071367263794,1.5295162200927734,113.29225158691406,-0.5522972768780567,-0.1723970780971771,-0.4690153021675844,0.04166954041769113
-0.3045754134654999,1.8602371215820312,113.393310546875,-0.5601604128952344,-0.17146718621926596,-0.47456101989373556,0.06991748493164783
-0.573161780834198,0.6771255731582642,113.55401611328125,-0.5681307171986231,-0.1701256890610482,-0.4818754965128997,0.09106217405448362
0,0.7089282274246216,113.65188598632812,-0.5762017783752849,-0.16851173242398854,-0.486651844686518,0.10261262239267434
1.301321268081665,0.5177422165870667,113.7325668334961,-0.5842222729208878,-0.16671633660327648,-0.47580750078583745,0.11283487609277174
-1.097219467163086,1.2489335536956787,113.66619110107422,-0.5842222729208878,-0.16671633660327648,-0.47580750078583745,0.11283487609277174
0.08027090132236481,0.8445956110954285,113.69068908691406,-0.5922230193621685,-0.16469037136528644,-0.48428207216784347,0.13028095246603097
-0.3182085156440735,-0.07284142076969147,113.70775604248047,-0.6003109106770715,-0.16246542811652442,-0.4862648856205244,0.1367122373854121
1.1277590990066528,0,113.60983276367188,-0.6083591066469023,-0.16019194925876545,-0.47951863075916956,0.13610522554566468
-0.6966831684112549,0.5283652544021606,113.49530029296875,-0.6163211479977082,-0.15788683680144866,-0.47592633133754125,0.14050826933234936
0.2480875849723816,0.35681024193763733,113.3977279663086,-0.6242844059910727,-0.15548356179199702,-0.4796646278661985,0.1478847318018477
-0.6798859238624573,1.55083429813385,113.27364349365234,-0.6323088024512656,-0.1528863409466835,-0.48326294735694914,0.16378176963577676
-0.5031518936157227,-0.08025704324245453,113.36559295654297,-0.6404453403112064,-0.15005452136560865,-0.49312159583593396,0.17603658009320505
0,0.6381580233573914,113.41913604736328,-0.648698974678862,-0.14708183524043614,-0.49731452828273165,0.1806857549274962
0.49087920784950256,0.3790521025657654,113.42311096191406,-0.6569534613163623,-0.14399976639956655,-0.4932238682173191,0.18916250597685583
0.287192702293396,0.5171823501586914,113.42054748535156,-0.6651198263484466,-0.14078481946295754,-0.48673993563279494,0.1966311264162263
-0.13618768751621246,0.8452029228210449,113.52731323242188,-0.6732216721496336,-0.13741302393428573,-0.48548156050965174,0.20798433702439076
0.4197619557380676,0.1594039499759674,113.53377532958984,-0.6812933388339457,-0.1338768539510461,-0.48311844160780293,0.21635606096436585
0.4256112575531006,0.35506027936935425,113.47587585449219,-0.6812933388339457,-0.1338768539510461,-0.48311844160780293,0.21635606096436585
-0.49529966711997986,0.4941258430480957,113.3552474975586,-0.6893501523336291,-0.1302119483431388,-0.48369917835419357,0.22343261198451128
-0.32451143860816956,-0.628955602645874,113.28677368164062,-0.6974687366329856,-0.1264974346544801,-0.49053093756859484,0.22230903065452978
-0.3793310821056366,-0.6144216656684875,113.29166412353516,-0.7056931302119562,-0.12287862978720421,-0.49639629190787654,0.21194755341857677
1.547978162765503,-0.3976765275001526,113.1858901977539,-0.7138852456964861,-0.11941645516030909,-0.486657566235711,0.2035134018088381
-0.35783547163009644,0.28702354431152344,113.06558990478516,-0.7219135563357525,-0.11603224936510545,-0.47673971047624925,0.20259129361559952
0,0.9125794768333435,112.9621810913086,-0.7298840678625532,-0.11257242203948818,-0.4797216727398334,0.2125879854584734
