faccX,faccY,yaw,posX,posY,velX,velY
-0.25632765889167786,1.8556556701660156,-114.40046691894531,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.2714388966560364,0.9835509061813354,-115.877685546875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.34348180890083313,1.1055361032485962,-117.3839340209961,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.3316284120082855,1.7644010782241821,-118.88922119140625,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.17016084492206573,0.8025791645050049,-120.38672637939453,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.09711741656064987,0.8257684111595154,-121.89400482177734,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.25907695293426514,0.7185828685760498,-123.32901000976562,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.035592831671237946,0.06866477429866791,-124.73445892333984,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.3302641212940216,0.9753545522689819,-126.07178497314453,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.4514752924442291,0.4048365354537964,-127.27933502197266,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.26849937438964844,1.0256898403167725,-128.4983673095703,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.7231095433235168,0.7266299724578857,-129.6996612548828,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.29508209228515625,0.7093270421028137,-130.9113006591797,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.3785383701324463,0.12840108573436737,-132.15316772460938,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.5505278706550598,0.44755616784095764,-133.38478088378906,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.39381760358810425,0.09801797568798065,-134.55210876464844,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.7088488936424255,0.9363952875137329,-135.63900756835938,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.2032063901424408,0.538661003112793,-136.65626525878906,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.08506768941879272,1.016006588935852,-137.59548950195312,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.6467958092689514,0.1630924791097641,-138.5031280517578,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.8057370781898499,0.0853375717997551,-139.40557861328125,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.44938093423843384,0.4369480609893799,-140.23089599609375,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.22780656814575195,0.2905314862728119,-140.96939086914062,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.12669894099235535,0.6188632249832153,-141.6333465576172,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.44763195514678955,0.5321629047393799,-142.27731323242188,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.7261982560157776,0.07599737495183945,-142.90545654296875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.7430281639099121,0.48561134934425354,-143.51156616210938,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.27192068099975586,0.287154883146286,-144.13172912597656,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.04798727482557297,0.3509867787361145,-144.85084533691406,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.38383182883262634,1.1212763786315918,-145.60086059570312,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.15210002660751343,0.23457126319408417,-146.34909057617188,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.4482564628124237,1.0350346565246582,-147.1511993408203,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.3697257339954376,0.8443938493728638,-148.13427734375,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.4215388894081116,0.1706315129995346,-149.21435546875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.08700434863567352,0.2866823375225067,-150.31744384765625,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.1012241542339325,-0.2556214928627014,-151.50721740722656,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.4646283686161041,-0.42773517966270447,-152.8378143310547,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.5733764171600342,1.3216534852981567,-154.21153259277344,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.7187592387199402,0.5604794025421143,-155.5764923095703,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.03779064491391182,-0.483078271150589,-157.04397583007812,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.9512246251106262,0.40108945965766907,-158.61329650878906,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.17972281575202942,0.33690086007118225,-160.14263916015625,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.4019522964954376,0.2427624762058258,-161.67747497558594,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.1573595255613327,-0.11277621239423752,-163.2186279296875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-1.3102855682373047,0.45903077721595764,-164.7345733642578,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.7112162113189697,0.27966779470443726,-166.30055236816406,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.4840238392353058,0.3211071193218231,-167.92974853515625,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.519534707069397,-0.21799421310424805,-169.54415893554688,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.3566302955150604,0.389356791973114,-171.21559143066406,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.35483506321907043,0.09726008772850037,-172.75677490234375,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.803002119064331,-0.4870936870574951,-174.26820373535156,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.019769085571169853,0.47772881388664246,-175.79579162597656,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.0947885513305664,0.6477493643760681,-177.33628845214844,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.4610805809497833,0.324184775352478,-178.77120971679688,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.2964235246181488,-0.016309840604662895,179.6705780029297,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.7480097413063049,0.056155361235141754,178.0778350830078,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.28265300393104553,0.4921044409275055,176.54930114746094,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.7836322784423828,-0.10570299625396729,175.015625,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.13006311655044556,0.41268765926361084,173.42498779296875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.1457837074995041,0.4065341353416443,171.84364318847656,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.6641052961349487,-0.42382919788360596,170.2655029296875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.23466983437538147,-0.2456352561712265,168.73377990722656,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.3808022737503052,-0.5699737668037415,167.49606323242188,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.31280356645584106,-1.692405343055725,166.62118530273438,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.6124321818351746,-0.37666353583335876,166.1357421875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.9459485411643982,-0.5649332404136658,165.95498657226562,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.6017131209373474,-0.40868857502937317,165.95986938476562,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.3530031144618988,0.9012989401817322,166.0189208984375,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.2375805824995041,-0.13340869545936584,166.06881713867188,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
1.075418472290039,-0.04303682968020439,166.055419921875,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.8105531334877014,0.13132961094379425,166.02627563476562,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.025890938937664032,0.2572377920150757,166.056640625,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.352705180644989,0.0902583971619606,166.04843139648438,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.28802433609962463,0.38520631194114685,166.03323364257812,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.12364436686038971,0.28550058603286743,166.05044555664062,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.13723911345005035,0.05384628847241402,166.05224609375,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.338446706533432,0.16920579969882965,166.0435333251953,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.20015092194080353,0.1871064454317093,166.05087280273438,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.012465963140130043,0.17055672407150269,166.04830932617188,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.13484744727611542,0.22410355508327484,166.046142578125,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.011623180471360683,0.23753130435943604,166.04891967773438,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.16160760819911957,0.13421837985515594,166.05050659179688,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.15567877888679504,0.1673690229654312,166.0480499267578,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.021764248609542847,0.1973993331193924,166.04815673828125,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
-0.03457805514335632,0.2008005678653717,166.04685974121094,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.020050741732120514,0.18778015673160553,166.04611206054688,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.1238674446940422,0.17972694337368011,166.046142578125,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.09433493763208389,0.18477900326251984,166.04632568359375,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0.022642042487859726,0.19600053131580353,166.04580688476562,-0.2650704959485061,-0.999595682904539,-0.08432409527401136,-0.2611986357718712
0,0.20123741030693054,166.04541015625,-0.26647432517234465,-1.0039214075325686,-0.08413541158661253,-0.25788831959168174
-0.12624488770961761,0.2905753254890442,166.0341033935547,-0.2678853490382125,-1.008185392530222,-0.08518745231752602,-0.2537898801267153
-1.0032072067260742,0.34957155585289,165.99757385253906,-0.26938357408339597,-1.0123707692211297,-0.09459955310449011,-0.24845532278219915
-0.8384414911270142,0.6361702084541321,166.00904846191406,-0.2710881255724884,-1.0164432369783116,-0.10994662558659918,-0.24024080807964063
-2.8738460540771484,0.8164067268371582,165.95697021484375,-0.27317836707845977,-1.0203463770480214,-0.1408823551299672,-0.22813600028554654
-2.929727792739868,0.7558683753013611,165.90191650390625,-0.2759294322922104,-1.0240394579484653,-0.18924547052010898,-0.21503370776772554
-0.5074627995491028,0.4519113600254059,165.99417114257812,-0.27932221725867673,-1.0275394794851964,-0.21788872545585042,-0.2049688766400025
-0.9249983429908752,-0.1668567657470703,166.04823303222656,-0.2830531724845062,-1.0309358319712605,-0.22982590164368358,-0.20259342168768302
-1.297511339187622,0.5363328456878662,166.00454711914062,-0.28703794512871883,-1.0342867309382815,-0.24834681566183772,-0.19951445435484305
-1.2549587488174438,0.34298059344291687,165.8980712890625,-0.2913543135903054,-1.0375509084109227,-0.2696173997285466,-0.19218684236208652
-0.7106717824935913,0.9512681365013123,165.802734375,-0.29598443903934446,-1.040664144066267,-0.28599765415613854,-0.18140143627921795
-0.29379868507385254,-0.4774833619594574,165.68093872070312,-0.3008208215021945,-1.043654599617133,-0.29436824138586726,-0.1774532298247025
-1.1402158737182617,0.36492323875427246,165.5849151611328,-0.3058265432029862,-1.0466199701227672,-0.3063183627091349,-0.17839123085141237
-0.6435238122940063,0.8832234144210815,165.57870483398438,-0.3110557200596671,-1.0495064804527092,-0.32118286009257047,-0.16799000874161776
-1.2815263271331787,1.1177195310592651,165.5065155029297,-0.3165424517653368,-1.0521673595605223,-0.337224944587797,-0.1513154841959482
-0.41875526309013367,0.4802148938179016,165.49107360839844,-0.32228094261889895,-1.0545783166287273,-0.35139395783965793,-0.1379993639886385
-1.3765040636062622,-0.1084710881114006,165.59011840820312,-0.3282621793694694,-1.056852490486475,-0.3663544522287946,-0.1349014989410843
0.7159133553504944,-0.051854368299245834,165.66200256347656,-0.334413961261356,-1.0591119825144104,-0.3718593747975927,-0.13623754441117303
0,0.1791784167289734,165.72804260253906,-0.3405619013027498,-1.061373766306789,-0.3658934301696719,-0.13517651067425862
-0.9242482781410217,0.23491092026233673,165.78564453125,-0.34672430904711526,-1.0635979519474024,-0.37359549915418044,-0.13172576619933105
-0.6669004559516907,0.34003159403800964,165.72518920898438,-0.34672430904711526,-1.0635979519474024,-0.37359549915418044,-0.13172576619933105
0.23754878342151642,0.8605445027351379,165.64840698242188,-0.3529807167880551,-1.0657100080440043,-0.3771734297585986,-0.12172096539288815
1.0105434656143188,0.18518272042274475,165.56704711914062,-0.3591802675445154,-1.0676660708544998,-0.3667726610166333,-0.11300657186657247
1.3434659242630005,-0.5912157297134399,165.41111755371094,-0.36512967235382887,-1.069577710455699,-0.347155916100989,-0.11639018027732825
0.9997760057449341,-1.4215360879898071,165.38150024414062,-0.370752879154817,-1.0716573212254394,-0.32762890001758954,-0.13316311209152198
-1.1926844120025635,1.4122482538223267,165.38446044921875,-0.37622675723887805,-1.0738773514154487,-0.32923647006973644,-0.13324051070958431
-1.5802781581878662,0.31702980399131775,165.24388122558594,-0.38190659858519244,-1.075977937839927,-0.35234449148799,-0.11882986022780395
-1.3272055387496948,0.9549519419670105,165.12799072265625,-0.387980915366724,-1.077870103444699,-0.37657352229580304,-0.10823001234481788
-0.575904905796051,0.43447422981262207,165.1850128173828,-0.39438930118585863,-1.0795774490551835,-0.3924327760003509,-0.09665146091332094
0.1702929586172104,0.3285977244377136,165.2847442626953,-0.400958014948863,-1.0811353156291381,-0.3958128755601746,-0.09029252796123481
-0.2648896872997284,0.4317075312137604,165.33920288085938,-0.4075614654254689,-1.0825873921190718,-0.3966011816325289,-0.08395665083080586
0.4706631302833557,0.35843124985694885,165.30946350097656,-0.41415719529691497,-1.0839317988842332,-0.39488640294099864,-0.07737216098854996
-0.6669365167617798,1.0124331712722778,165.24407958984375,-0.42075226544221483,-1.085126135982575,-0.39652201449498553,-0.06594829081247307
-0.422713041305542,-1.2055463790893555,165.31430053710938,-0.42743663579199703,-1.0862386848022147,-0.40560242747887987,-0.06755756754428205
0.08788183331489563,0.40387195348739624,165.23922729492188,-0.4342199284171999,-1.0874203160963973,-0.4083926875454686,-0.0742381877576317
-0.4638708531856537,0.4860929548740387,165.1468505859375,-0.4410525835582265,-1.088595816107055,-0.4115259293777249,-0.06682181352128641
0.10325942933559418,-0.26645949482917786,165.1458282470703,-0.44793639150784487,-1.0896942606754623,-0.4145310245764754,-0.06499153468757923
-0.8835812211036682,0.33821001648902893,165.18572998046875,-0.44793639150784487,-1.0896942606754623,-0.4145310245764754,-0.06499153468757923
-0.5972864627838135,0.9728367924690247,165.15237426757812,-0.4549480799510561,-1.0906864080029666,-0.4268715886088711,-0.05406614461292879
0,0.15005552768707275,165.19601440429688,-0.4621040846544528,-1.0915095317798378,-0.4318489757987362,-0.04470870861162798
1.367760181427002,0.595700740814209,165.17117309570312,-0.4692065842384993,-1.092202888293608,-0.4204509742868445,-0.03849407304078396
0.5292244553565979,0.06285475939512253,164.95660400390625,-0.4760823654323923,-1.092798723156773,-0.40464276898031454,-0.03300611053903953
0.4814309775829315,-0.0515839084982872,164.83778381347656,-0.48275622717699895,-1.0933480423011115,-0.3962206403724851,-0.032912186781565905
-0.5900910496711731,0.20758576691150665,164.80535888671875,-0.48936745035487983,-1.0938857452850812,-0.39712614097322047,-0.031612171294789077
-1.0748132467269897,-0.6485246419906616,164.71197509765625,-0.4961018377250167,-1.094443235561875,-0.41100034344320513,-0.0352866619204487
-1.4714747667312622,0,164.55979919433594,-0.5031286690055603,-1.095076383027354,-0.43221941022202387,-0.040691033937037546
0.41764819622039795,0.6821378469467163,164.3644561767578,-0.510405508243324,-1.095707196242489,-0.44100129830961443,-0.035006551879148244
0.3754507899284363,0.8829908967018127,164.17283630371094,-0.517700453563335,-1.0961819492777214,-0.43439214009170746,-0.021963812348743835
-0.16451036930084229,0.6945161819458008,164.11170959472656,-0.5249256739245421,-1.0964384637141833,-0.43263430325314417,-0.008817920026680389
0.39438873529434204,0.38995012640953064,164.22372436523438,-0.5321202818700117,-1.096510118887659,-0.4307186502031983,0.00021929920961403886
-0.14288729429244995,0.1968778520822525,164.25393676757812,-0.5392814606622176,-1.0964657119578811,-0.4286228048615159,0.005109532363712231
0.09160260111093521,0.18305549025535583,164.2548370361328,-0.5464287355136027,-1.096354168825268,-0.4290501773046952,0.008275643549858967
0.5933308005332947,-0.21669794619083405,164.15745544433594,-0.5535320069824556,-1.0962185777144327,-0.42334239895765996,0.007995289750396649
-0.5772824883460999,0.5841271281242371,164.04393005371094,-0.5535320069824556,-1.0962185777144327,-0.42334239895765996,0.007995289750396649
-1.0773760080337524,-1.713383674621582,164.00802612304688,-0.5607026204717763,-1.096163743478766,-0.4371312197608254,-0.0014151814704145595
0.897659182548523,0,164.12808227539062,-0.5680006211362265,-1.0963063148140106,-0.43862885997320233,-0.01569337875892774
0.8243657946586609,0.7730191946029663,164.22189331054688,-0.5751915170679183,-1.0965141892381454,-0.4242786518298091,-0.009251552137236354
0.21442066133022308,0.10678096860647202,164.15902709960938,-0.5821906899834158,-1.0966072845402097,-0.41562209802990174,-0.001919884110491035
0.466583251953125,1.136566400527954,164.1046905517578,-0.5890704330121584,-1.0965529390414168,-0.40994706541920717,0.008441343965629183
0.2664963901042938,1.4438451528549194,164.11727905273438,-0.5958519757940024,-1.0962330547285604,-0.403838068402062,0.029944773577153132
-1.3958574533462524,-0.9576706290245056,164.1400146484375,-0.6026610381189841,-1.0957002130492306,-0.413249410595745,0.03399622794240658
-0.12498734146356583,0.203499898314476,164.11605834960938,-0.6096541425174417,-1.0951859822176009,-0.42592311721916015,0.02771147185315633
0.5417091250419617,0,164.17257690429688,-0.6167239221250125,-1.0947099924159986,-0.4224504356893402,0.029407304339110298
0.3399337828159332,0.38308408856391907,164.1617889404297,-0.6237035375179002,-1.0941932676153077,-0.4151034114571911,0.03259967174380962
-0.4471643567085266,-0.4709179401397705,164.08993530273438,-0.6306293742764848,-1.093656039325937,-0.4159969995729627,0.031867722980677526
-0.3121996819972992,0.2749873697757721,164.1214141845703,-0.6376153912164999,-1.093138516899201,-0.42232503322884457,0.030234968227644207
-0.5450587868690491,0.3661718964576721,164.18006896972656,-0.6447136736084297,-1.0925900758130296,-0.4294688538027308,0.03557796211292291
-0.17212972044944763,0.44038283824920654,164.15087890625,-0.6519212925959279,-1.0919410990323484,-0.4354454246970516,0.04229925156881357
0.24001014232635498,0.884077250957489,164.03826904296875,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.6203281879425049,0.31163203716278076,163.8566131591797,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.10963980853557587,-0.4940021336078644,163.7677001953125,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.12519322335720062,0.22786878049373627,163.7589111328125,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.8177139163017273,-1.2455003261566162,163.691650390625,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
2.971930980682373,0.4353943467140198,163.15936279296875,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
2.8246419429779053,-2.384777069091797,162.30548095703125,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
2.159520149230957,1.4831007719039917,161.2982177734375,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.6749604344367981,0.9493735432624817,160.21702575683594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.9443763494491577,-0.41961491107940674,158.94200134277344,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.8363537788391113,0.26728224754333496,157.6065673828125,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.7156087160110474,-0.6026633381843567,156.1846466064453,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.1713149547576904,0.4111006259918213,154.7053985595703,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.6258593797683716,-0.5803000330924988,153.17977905273438,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.1626991033554077,1.5837578773498535,151.7295379638672,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.2378382682800293,-0.05000656098127365,150.25820922851562,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.9280505180358887,0.760628879070282,148.86575317382812,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.0359376668930054,-0.028719063848257065,147.49288940429688,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.8393130302429199,0.9508538246154785,146.11911010742188,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.5917105674743652,0.004630523268133402,144.7796173095703,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.0029568672180176,0.7209668755531311,143.49609375,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.0786843299865723,-0.21121111512184143,142.19261169433594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.5975728631019592,1.6259170770645142,140.91806030273438,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.3009922504425049,-1.2822784185409546,139.6807098388672,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
6.411813735961914,-7.897480487823486,139.5018768310547,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-3.2155377864837646,-0.31735092401504517,139.8451690673828,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.31495508551597595,-0.0427447073161602,139.69747924804688,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.4762972891330719,3.3698530197143555,139.15724182128906,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.1710752546787262,0.8042907118797302,138.53646850585938,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.4556318521499634,0.6773956418037415,137.6457977294922,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.6611996293067932,0.2613849639892578,136.75572204589844,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.806121826171875,0.03153438866138458,135.80003356933594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.10851676762104034,0.23937857151031494,134.76168823242188,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.196129709482193,0.4896577000617981,133.67074584960938,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.212423637509346,0.23590873181819916,132.55357360839844,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.40521150827407837,0.08302534371614456,131.41258239746094,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.2668028175830841,0.6578090786933899,130.22061157226562,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.4087831377983093,-0.6527215838432312,129.04367065429688,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.05855785682797432,0.5363802313804626,127.85879516601562,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.23351529240608215,0.3755163550376892,126.57221984863281,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.4996142089366913,0.7866236567497253,125.19400787353516,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.24177977442741394,-0.13393521308898926,123.77436828613281,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.3130822777748108,0.8348222970962524,122.27059173583984,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.21224835515022278,0.09072965383529663,120.78043365478516,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.7470490336418152,0.3393338620662689,119.29026794433594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.0731172263622284,-0.8139070868492126,117.80809783935547,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.38584035634994507,1.0130258798599243,116.29055786132812,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.03923314809799194,-0.7029349207878113,114.81351470947266,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.14105407893657684,0.3183147609233856,113.29905700683594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.23696944117546082,0.07001526653766632,111.8315200805664,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.22577129304409027,-0.07796596735715866,110.33993530273438,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.4326261878013611,-0.17900227010250092,108.9311752319336,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.3252934217453003,0.09969020634889603,107.502685546875,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
1.0228573083877563,-0.07290414720773697,106.0932846069336,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.5094640254974365,-0.5679253339767456,104.70954895019531,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.23635685443878174,-0.2656591236591339,103.38243865966797,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
