faccX,faccY,yaw,posX,posY,velX,velY
-1.4855016469955444,0.8628923892974854,-54.521392822265625,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.8371562361717224,0.9269895553588867,-56.946346282958984,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.3257476091384888,-0.09362803399562836,-59.381038665771484,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.951564371585846,-0.6738953590393066,-61.872074127197266,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.1218017116189003,2.5032804012298584,-64.40225982666016,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.8570678234100342,-1.364220380783081,-66.99449920654297,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
1.2992055416107178,1.7806507349014282,-69.5483627319336,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.7720720767974854,-0.5493454933166504,-72.0781021118164,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.39485105872154236,0.6236425042152405,-74.69217681884766,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.9510538578033447,1.83878493309021,-77.34764862060547,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.366931676864624,-0.5711490511894226,-80.06610870361328,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.6467158198356628,0.6209632754325867,-82.78441619873047,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.719539761543274,-0.14599168300628662,-85.5246810913086,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.1806420385837555,0.8743376731872559,-88.30339813232422,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.8028919100761414,1.257419228553772,-91.06739044189453,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.5243933796882629,-0.031756360083818436,-93.81063079833984,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.04013064131140709,0.9510553479194641,-96.53644561767578,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.051345944404602,0.2107839584350586,-99.3002700805664,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
1.1224803924560547,0.08241183310747147,-102.07608795166016,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.3299616575241089,0.43607330322265625,-104.97195434570312,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.4465283751487732,0.06674078106880188,-107.88912963867188,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
1.2036041021347046,1.5595653057098389,-110.90533447265625,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.324620008468628,0.44900521636009216,-113.8761978149414,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.5084595084190369,0.3042554557323456,-116.77399444580078,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.2885607182979584,0.684714138507843,-119.65467071533203,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.3297266662120819,0.16927151381969452,-122.40586853027344,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.22059330344200134,0.5882701873779297,-124.91954040527344,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
1.2336505651474,-0.5947288274765015,-127.0531005859375,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
2.1295671463012695,-0.445688396692276,-128.84036254882812,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.44219645857810974,-1.0408648252487183,-130.27833557128906,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.5604312419891357,-1.043466567993164,-131.22003173828125,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
1.283528447151184,-1.4118908643722534,-131.72940063476562,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.7058218121528625,-0.8287113308906555,-131.8155517578125,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.1745382845401764,-0.9786607623100281,-131.56480407714844,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.2575820684432983,-0.49093756079673767,-131.28515625,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-1.7813061475753784,0.3446257710456848,-131.27572631835938,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.04509824514389038,-0.25465431809425354,-131.37435913085938,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.16676698625087738,-0.03259730711579323,-131.33905029296875,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.2967677414417267,0.8021577000617981,-131.25665283203125,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.44763970375061035,1.1047214269638062,-131.28250122070312,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
0.2660274803638458,0.2713635265827179,-131.27609252929688,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.5717992186546326,-0.06876389682292938,-131.2630157470703,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.373738169670105,-0.331988662481308,-131.29225158691406,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.40334469079971313,-0.03160484507679939,-131.28114318847656,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.08714111894369125,0.09693127870559692,-131.28338623046875,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.052813444286584854,0.32974910736083984,-131.28379821777344,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.12060652673244476,0.11187653243541718,-131.28384399414062,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.27261030673980713,0.017476778477430344,-131.28497314453125,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.21195772290229797,0.05641123279929161,-131.28480529785156,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.10995714366436005,0.16851399838924408,-131.28524780273438,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.12925291061401367,0.16978956758975983,-131.2852783203125,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.1990363597869873,0.05181948095560074,-131.283935546875,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.20003795623779297,0.06965850293636322,-131.2840576171875,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.14390113949775696,0.1349630504846573,-131.28407287597656,0.35872217141298784,-0.18173297541216016,0.4481638039151827,-0.23099843220164387
-0.13249461352825165,0.12814252078533173,-131.28379821777344,0.3661723739953919,-0.18556467806196048,0.4458605059732993,-0.22880588577439395
-0.18273676931858063,0.06793691962957382,-131.28440856933594,0.37358149136002694,-0.1893644928637271,0.443233577782909,-0.22717189043760308
-0.36023393273353577,-0.07356397807598114,-131.29530334472656,0.3809310113576551,-0.19315108180563484,0.4387088219324747,-0.22721878259132314
-1.6293905973434448,-0.5369607210159302,-131.3125457763672,0.38810465668638544,-0.19698045906403827,0.4221286175151665,-0.23230648841708906
-2.4011857509613037,-1.7621113061904907,-131.39828491210938,0.3948602325096726,-0.20101189165065686,0.3885404812792936,-0.25146542197714256
-0.48049864172935486,-2.8856589794158936,-131.2996063232422,0.4011357902259462,-0.2055257438423319,0.3645264446735381,-0.29019684102386245
-1.3426542282104492,-1.5173659324645996,-131.1528778076172,0.4070846231323149,-0.21066812347827688,0.3493335040907064,-0.3268887152895332
-1.196229100227356,-0.797652006149292,-131.0423126220703,0.41273053685824074,-0.2162770338677284,0.3281761430203914,-0.346180531444649
-1.4819852113723755,0.4371158480644226,-131.0239715576172,0.4180141521369417,-0.22207174662500623,0.30585769042372696,-0.3491849994286896
-0.9324719905853271,-1.9138236045837402,-131.0464630126953,0.42294410967164564,-0.22799404576524268,0.2857372137407461,-0.3614908973996839
-1.3661566972732544,-1.2615233659744263,-131.07913208007812,0.42754676957511234,-0.23423940426152617,0.26658197467525796,-0.3879521221543353
-1.1008353233337402,-0.7838999629020691,-131.11964416503906,0.4318184835960467,-0.24084731625082595,0.24602370783686633,-0.4049973165616394
-0.49641501903533936,-0.05511176958680153,-131.26539611816406,0.4358079585639966,-0.24765553623049832,0.232713288317124,-0.41198908099904663
-1.2444695234298706,-1.4477170705795288,-131.25100708007812,0.4395656186093886,-0.2546263840277162,0.21820591712991394,-0.42451265466709937
-0.6004941463470459,-0.4499030113220215,-131.27479553222656,0.4430742614178193,-0.2618333741111888,0.20283121988177297,-0.4403261553496123
-0.3627128005027771,-1.0512720346450806,-131.39761352539062,0.4463878923778732,-0.2692763916340967,0.1948044953246911,-0.45283594739933813
-1.1156455278396606,-0.6847972869873047,-131.3758087158203,0.44953197019381647,-0.2769442177936435,0.18248484258850411,-0.46730319174627466
-0.5130634903907776,0.290715754032135,-131.3520050048828,0.45246027944402556,-0.2847599710958699,0.1689122674365838,-0.4705872045209011
-1.2076971530914307,-0.5518161654472351,-131.2164306640625,0.4551559866343935,-0.2926212231442332,0.1545725954075654,-0.4727630412826936
-0.8527621626853943,-0.4962739646434784,-131.0896453857422,0.45758910910536843,-0.3005733912024233,0.1374021011094252,-0.4814971257001162
-0.07678887993097305,-0.1704424023628235,-131.16183471679688,0.4598145919681216,-0.30864464304513406,0.12965584242095546,-0.4870530954251687
-0.7476101517677307,0.49099427461624146,-131.35531616210938,0.4619182727423806,-0.31673993408886925,0.12278585049013292,-0.4843818298230569
-1.1661840677261353,-1.366471529006958,-131.4320831298828,0.4638318012075291,-0.3248737616174751,0.10683756532768404,-0.4916774736096462
0.6845111846923828,-0.9067568778991699,-131.45176696777344,0.46557897779055757,-0.3332262492614488,0.1028236246357361,-0.5106210436671973
-0.270807147026062,0,-131.37680053710938,0.46732143431488,-0.34179956921686727,0.10627115828295544,-0.5181773509830238
-1.1324955224990845,0.8523815870285034,-131.2625274658203,0.46899516871199,-0.3503766652341518,0.09457696937024589,-0.5110741710911195
-0.07316658645868301,-0.6077553033828735,-131.10202026367188,0.4704877249994831,-0.35887758014930615,0.08452978512893115,-0.509035618727406
-0.07881966233253479,-0.823922872543335,-131.01060485839844,0.47188600015102145,-0.3674609292236467,0.083263233055671,-0.5209662701934578
-0.9278411865234375,0.5214796662330627,-130.94802856445312,0.4732038136985565,-0.3761647033939759,0.0748743926485379,-0.5234866302460434
0,-0.5726432800292969,-130.9542999267578,0.474387286826968,-0.38489303359347915,0.06714238276084258,-0.5239129936943453
-0.22392436861991882,-0.31258735060691833,-130.98109436035156,0.47549077623627234,-0.39368639117106796,0.0652763463556766,-0.5312899156163138
-0.3346027433872223,0,-130.9164581298828,0.4765399287371998,-0.40256293055290976,0.06062195375561709,-0.5338948102047048
-0.8999354839324951,-0.48013338446617126,-130.82174682617188,0.4774645628117851,-0.41149451998579833,0.05033413519461945,-0.5378959217419228
-0.8899552226066589,0.48422032594680786,-130.86337280273438,0.47817916709929686,-0.4204591681994498,0.03541837930679316,-0.5378618638962508
1.9348758459091187,0,-130.9501495361328,0.47884203735325054,-0.42938990618619655,0.04412605116764699,-0.5338266945133607
-0.6405882239341736,-0.2662864029407501,-130.96340942382812,0.4796673526242374,-0.43830550987273453,0.05491178135077154,-0.5360457478712003
-1.7079867124557495,0.8803589940071106,-130.83285522460938,0.4804194534983898,-0.4471969617406527,0.03534032354752217,-0.5309284762789807
0.14233295619487762,0,-130.66981506347656,0.48089973293555266,-0.45598463363738523,0.02229320891201491,-0.5235921513289215
-0.48320433497428894,-1.1422430276870728,-130.5857696533203,0.4812476147938932,-0.4647904919253455,0.019452614088853147,-0.5331108432263137
-0.2185320407152176,0.19149626791477203,-130.60171508789062,0.4815230933359512,-0.4737416967263238,0.013604810958107259,-0.5410337328910829
-0.7096228003501892,-0.39617130160331726,-130.69960021972656,0.4816853849879568,-0.482773139151848,0.005870187282562202,-0.5427393581718208
-0.7895110249519348,0.4692176282405853,-130.87034606933594,0.4816791149270202,-0.4918137224598063,-0.006622594594955499,-0.5421306387831769
0.5677064657211304,-0.4991196393966675,-131.08871459960938,0.4815533352560466,-0.5008513096347451,-0.008470965921878869,-0.5423798222094776
0.32613474130630493,-0.17620457708835602,-131.16090393066406,0.4814742247967255,-0.5099378708532701,-0.0010222891966502412,-0.5480075240135194
-0.15928977727890015,0.7493051290512085,-131.0485382080078,0.48146877309928326,-0.519031530937387,0.00036808550357813187,-0.5432316860804957
-0.6592102646827698,0.9390872120857239,-130.86849975585938,0.48141806757698447,-0.5279681429039274,-0.006452748179435783,-0.5291617499043546
0.055436816066503525,-0.30615031719207764,-130.9347381591797,0.4812685930622844,-0.5367435514512989,-0.011484193584571336,-0.5238872757802409
-0.3853820264339447,-0.7135799527168274,-131.18899536132812,0.48105427697404385,-0.5455458206497132,-0.014233737004300012,-0.5323850280294817
-0.45570263266563416,-1.3902260065078735,-131.27854919433594,0.4807586393670903,-0.5545650020862619,-0.021242775830129835,-0.5499167443563543
0,1.2921169996261597,-131.1861572265625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.5755962133407593,0.6772473454475403,-131.0458526611328,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.13897529244422913,-0.4614865779876709,-130.908447265625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.2682165503501892,0.7145716547966003,-130.8809814453125,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.561086118221283,0.03418734669685364,-130.9235382080078,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.34860554337501526,1.5766100883483887,-131.0287322998047,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
1.6891400814056396,2.137327194213867,-131.4498291015625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.5790950059890747,3.057279348373413,-132.3242645263672,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
1.0205329656600952,1.5667083263397217,-133.4521942138672,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.7333596348762512,1.7159885168075562,-134.80125427246094,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.8030663728713989,1.4349262714385986,-136.27734375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.5743399858474731,1.9583210945129395,-137.82806396484375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
1.5497366189956665,1.0288987159729004,-139.59463500976562,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.0353899709880352,1.4698145389556885,-141.44400024414062,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
1.882378101348877,0.9250950217247009,-143.35385131835938,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.2749686539173126,1.3822619915008545,-145.34217834472656,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.5184497833251953,0.5550792813301086,-147.42169189453125,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.013778990134596825,1.2012661695480347,-149.623291015625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
2.0447864532470703,-0.054602351039648056,-151.8820343017578,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.620712161064148,2.045071840286255,-154.24607849121094,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
1.8656734228134155,0.5114587545394897,-156.57936096191406,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-1.2481498718261719,2.8573427200317383,-158.9480438232422,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.45530492067337036,-0.3247767984867096,-161.3612060546875,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.3045063018798828,1.4055390357971191,-163.7966766357422,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.26281508803367615,0.3549671471118927,-166.3115997314453,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.8020510077476501,0.8047279715538025,-168.8257598876953,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.5627368092536926,1.2595722675323486,-171.34860229492188,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
1.0936778783798218,0.09332635253667831,-173.88185119628906,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
