faccX,faccY,yaw,posX,posY,velX,velY
0.376908540725708,-0.5949814915657043,-105.94915771484375,-0.009205880761146545,-0.03678336254838441,-0.0804798424243927,-0.3097442895174026
0.1862674057483673,-0.1987358182668686,-106.00283813476562,-0.01050810202749239,-0.04200088663130171,-0.07578670953710874,-0.31635860043267405
-1.7000746726989746,-0.9929779767990112,-105.99496459960938,-0.011876339357760217,-0.04735628787428141,-0.08840177009503047,-0.32628954872488974
0.39611947536468506,-0.7982748746871948,-105.8685302734375,-0.013440254636936717,-0.052918839578827225,-0.09926806340614955,-0.3412166558206081
0.6719686985015869,-0.8915420174598694,-105.86876678466797,-0.015020549570520719,-0.05872313223779202,-0.09036732862393061,-0.355298463255167
0,0.954524576663971,-105.8720932006836,-0.016480007221301395,-0.06464039950321118,-0.08476758946975071,-0.35477360859513285
-0.750693678855896,-2.1922433376312256,-105.88835906982422,-0.017944931884606677,-0.07063924567153057,-0.09102337012688318,-0.3650879316031933
-0.7784397006034851,-0.3434089422225952,-105.95914459228516,-0.019568177871406075,-0.07690013149546253,-0.10376614828904468,-0.3862183672686418
0.15192024409770966,0.35101673007011414,-106.03486633300781,-0.021341121971814165,-0.0833365759646727,-0.10898714375992614,-0.38615496903657914
0,-0.6841363906860352,-106.036376953125,-0.023147024350861703,-0.08979562542504735,-0.10772114172577857,-0.38893096620837847
-0.4433657228946686,0,-105.93270874023438,-0.02497316599927014,-0.0963253176667624,-0.11141585608323414,-0.3946321027974288
0.9363072514533997,-0.7249830961227417,-105.7860107421875,-0.02679586488339635,-0.10295286542839474,-0.10730801001191137,-0.4006736285984516
0.14684829115867615,-0.9809765815734863,-105.72633361816406,-0.02679586488339635,-0.10295286542839474,-0.10730801001191137,-0.4006736285984516
-0.6580410003662109,-0.10964760929346085,-105.63165283203125,-0.028619831210623177,-0.10970649702940136,-0.1115679492553075,-0.40976216352234285
-0.3443586528301239,-0.5152021646499634,-105.56605529785156,-0.03054890811857249,-0.11657925876685314,-0.11992127969861029,-0.4149692449718714
0.7486458420753479,0.6419180035591125,-105.63725280761719,-0.032519520614296187,-0.12348661313868231,-0.11655221978823342,-0.4139132796476285
0.5570914149284363,0.6313807964324951,-105.82243347167969,-0.034371381412363705,-0.13029674427169893,-0.10567107597986855,-0.40330245631436507
-0.8965133428573608,1.1296697854995728,-105.86011505126953,-0.03615613697924547,-0.13689615669763752,-0.10849959204594292,-0.3886270347982645
-0.5064207315444946,-0.6383141279220581,-105.83052825927734,-0.03806188949073353,-0.14333915202361017,-0.12019070933262505,-0.38453240431845187
-0.6683230400085449,-0.5372512340545654,-105.66190338134766,-0.04014664740819069,-0.1498296619123883,-0.12998024076223372,-0.39432878233492374
0.8897829651832581,-0.9573546051979065,-105.65443420410156,-0.04229760559275745,-0.15650560035680736,-0.12813474138577777,-0.40678383099536103
0,-0.660321831703186,-105.7206802368164,-0.044371394132160465,-0.16339766951484816,-0.12071988334258395,-0.4202644679695368
-0.7367623448371887,-1.3967567682266235,-105.60491180419922,-0.046434556239595,-0.17054492999489113,-0.1268595695495605,-0.4374067896356186
1.0074548721313477,0.978763222694397,-105.47264099121094,-0.04853008430658114,-0.1778640704850356,-0.12460379848877585,-0.44089006918172047
0.7849463820457458,-0.5983119010925293,-105.38532257080078,-0.05048234197207621,-0.18518581807406415,-0.1096671213706334,-0.4377196415017049
-0.717502236366272,0.17967869341373444,-105.462646484375,-0.052305443707025695,-0.19251021718295913,-0.10910508682330446,-0.4412082515656949
-0.7927300930023193,0.1915917843580246,-105.56932830810547,-0.054228739065842475,-0.1998379053703199,-0.12169035623470939,-0.4381143309175969
-0.09100023657083511,-1.225684404373169,-105.59980010986328,-0.054228739065842475,-0.1998379053703199,-0.12169035623470939,-0.4381143309175969
-0.39448606967926025,0.34295278787612915,-105.60611724853516,-0.05629062599657722,-0.20720111169231437,-0.1257360754534602,-0.4454704277217389
0.4519987106323242,0.916799008846283,-105.5971908569336,-0.058382233320735374,-0.21453813605734873,-0.12525680344551798,-0.4349724960823855
0.19296178221702576,1.5186388492584229,-105.55714416503906,-0.06042505778837947,-0.22161855002968678,-0.1198821326717734,-0.4146771805981796
0.6499035954475403,1.9147112369537354,-105.58740234375,-0.062364561015015654,-0.22829140928366948,-0.11285825452456869,-0.386065929879745
2.1969730854034424,-0.6881349682807922,-105.70767974853516,-0.06404783215425493,-0.23464066254078517,-0.08913428218414383,-0.3758444609741371
-1.3647884130477905,-0.4128592908382416,-105.88533020019531,-0.06547561292174374,-0.24098119482501515,-0.0821994099145134,-0.3850194131334624
-2.1265900135040283,-1.9160043001174927,-105.98414611816406,-0.06708805992216284,-0.247559911682167,-0.11129423013577855,-0.4044266097247602
0.7041323781013489,0.5774785280227661,-105.94750213623047,-0.06904174553799544,-0.2543933083561974,-0.12314804376413421,-0.4155809911588829
0.0883069634437561,-0.9683766961097717,-105.91726684570312,-0.07103918242423482,-0.26134680391496257,-0.11654438258459167,-0.4188384758929413
-0.36151427030563354,0.082408607006073,-105.8249282836914,-0.07300056153028786,-0.26838897074158824,-0.11882111014177398,-0.4262215433021388
0,0,-105.67060852050781,-0.0750060185236442,-0.27548694031002624,-0.12183372906098759,-0.4255348049104215
-0.1449592262506485,-0.10854676365852356,-105.56102752685547,-0.07704664728759474,-0.2825867250282318,-0.12304172261307633,-0.42643936127424253
0.1715708076953888,0,-105.5352783203125,-0.07909549463799012,-0.2897015856858343,-0.12281995943437016,-0.42734391763806356
0.29189059138298035,-0.9469029307365417,-105.57000732421875,-0.08111030914251585,-0.2968897414611032,-0.11895778110871708,-0.4352347753942014
-0.11480210721492767,-0.40351906418800354,-105.62320709228516,-0.08111030914251585,-0.2968897414611032,-0.11895778110871708,-0.4352347753942014
-0.1401599943637848,-0.05407392233610153,-105.72046661376953,-0.08311064452915966,-0.3041754316750707,-0.12108246528853968,-0.4390480502819023
0.633592426776886,3.727869749069214,-105.7869873046875,-0.08509441947616218,-0.3112377744695793,-0.11697052835176383,-0.40843308505912634
-0.08419989794492722,0.1777898669242859,-105.79486083984375,-0.08700577602307825,-0.3177737661916763,-0.11239225727816418,-0.3758859215925138
0.4308256208896637,1.9968781471252441,-105.86686706542969,-0.0888549090802876,-0.3238875129394648,-0.10950370958695804,-0.3577636881421011
-0.548743724822998,-1.3118014335632324,-105.99307250976562,-0.09068815966395449,-0.32980266630339133,-0.11048636045306916,-0.3520547155290843
-0.7282029986381531,-1.7259289026260376,-105.9917221069336,-0.0926182758606349,-0.3358811983911114,-0.12112758314857874,-0.3773691349973282
1.5701526403427124,-0.6822604537010193,-105.86898803710938,-0.09457860018799284,-0.34233791934636737,-0.11411133613437409,-0.39743737963338704
-0.15072500705718994,-0.09894376993179321,-105.80233001708984,-0.09638188442680981,-0.34901612596689835,-0.1022827725236614,-0.40394741483032715
-0.6888876557350159,-0.2738284468650818,-105.80428314208984,-0.09814490373712029,-0.3557744698402369,-0.10927954471359645,-0.4070538499703011
-0.35338497161865234,-0.07994741946458817,-105.86442565917969,-0.10003860952591312,-0.3625832684415704,-0.11796514994154368,-0.410001982189715
0.23033244907855988,-0.7100744247436523,-105.9062728881836,-0.10201324067233747,-0.369471497439469,-0.11899058762937778,-0.416585497558117
-0.11075560003519058,0.15680526196956635,-105.898681640625,-0.10398811318497686,-0.3764530105350747,-0.1179941138873497,-0.42119607391456776
0,0.562072217464447,-105.85601043701172,-0.10596237311087958,-0.3834230230531346,-0.11891707722097629,-0.41520542825261764
0.13935986161231995,0.33576324582099915,-105.82660675048828,-0.10793464662972833,-0.3902807638390612,-0.11775574504087362,-0.40772346605857224
-0.5242999792098999,0,-105.78902435302734,-0.10992397433302051,-0.3970528380479665,-0.12096357935418678,-0.4049254390100639
1.146053433418274,-1.0622433423995972,-105.72529602050781,-0.10992397433302051,-0.3970528380479665,-0.12096357935418678,-0.4049254390100639
-0.42506781220436096,-0.9286409020423889,-105.7620849609375,-0.11188996554300598,-0.40393985121510934,-0.11495536584407084,-0.42151614104708046
-0.34330102801322937,2.509434223175049,-105.8464584350586,-0.11385924725431117,-0.41085534291859316,-0.12135843951255076,-0.408342863370975
-0.21627646684646606,0.7608195543289185,-105.99127197265625,-0.11592074746110782,-0.4174339563513383,-0.12602158530304822,-0.38109074855844194
0.6414438486099243,1.054733157157898,-106.06438446044922,-0.11799158170353616,-0.4236593887779035,-0.12247852378835274,-0.3659611426293851
-0.6919921040534973,0.08931707590818405,-105.96051788330078,-0.12003640072885895,-0.4296792932222081,-0.12289975925038252,-0.3564273906871678
0.2254379242658615,-0.9311313033103943,-105.80574798583984,-0.12211712964551724,-0.43567820905500826,-0.1267877107486128,-0.36344250924885285
0.10000835359096527,-1.2554631233215332,-105.72481536865234,-0.12420765772203184,-0.4418874310443386,-0.12407565843313925,-0.3816641294707856
-0.20656560361385345,-0.6005415320396423,-105.67935943603516,-0.12628298517161352,-0.44837738908102953,-0.12496363551666333,-0.39713083493212875
0.5041673183441162,-0.9119845032691956,-105.7139663696289,-0.1283450456444794,-0.45510127286012814,-0.12248362122724447,-0.4097352185597024
-0.17327548563480377,0.11409727483987808,-105.80882263183594,-0.13036346073210645,-0.46198560200476413,-0.1197261892880002,-0.4163842787966134
-0.41097527742385864,0.3322162330150604,-105.92784118652344,-0.13239947018989665,-0.46889434599110663,-0.12459494564682239,-0.4126649995644889
0.36263009905815125,1.2761659622192383,-106.04679107666016,-0.13447940992139687,-0.47566040277584576,-0.12499782213320328,-0.39926181460420307
-0.5904133319854736,-0.2585212290287018,-105.93856048583984,-0.13657852523701466,-0.4822440965794442,-0.12689601574093096,-0.39078144182761526
0,-0.7097481489181519,-105.77997589111328,-0.13873445975852916,-0.48882436153892855,-0.1318161268408099,-0.3988503533105057
0.7573328018188477,-1.3221198320388794,-105.73997497558594,-0.14087880265019412,-0.495612969370559,-0.12550502015898618,-0.41578258648514765
-0.5024750828742981,0.5802455544471741,-105.63148498535156,-0.14087880265019412,-0.495612969370559,-0.12550502015898618,-0.41578258648514765
0.05564031004905701,-0.19947712123394012,-105.48172760009766,-0.14300158317873454,-0.502516236893005,-0.1292286432658632,-0.4126095162083707
0.40060344338417053,0.5752531886100769,-105.49510955810547,-0.14512371030584384,-0.50936696660291,-0.12542661198725297,-0.40947804898023626
1.121342658996582,3.768094062805176,-105.6592025756836,-0.1471084631374105,-0.5158899794156768,-0.1127437278007467,-0.37328348855177584
-0.12278171628713608,0.732692539691925,-105.86045837402344,-0.14891818075751256,-0.5217988162663664,-0.10442238661150131,-0.33577693353096666
-0.3532835841178894,-0.727089524269104,-105.9405288696289,-0.15069161395801015,-0.5273947093935892,-0.10838959744820986,-0.3357302417357765
-0.34434443712234497,-1.2454520463943481,-105.90865325927734,-0.15254655363917755,-0.5331271954760372,-0.11420316429187848,-0.3521680881579719
-0.1792190968990326,-2.000638723373413,-105.79444122314453,-0.15448629828946034,-0.5392220865821261,-0.11856619374205662,-0.3792188445727033
0.13747337460517883,1.2497789859771729,-105.75760650634766,-0.15646530052698723,-0.5455945436956571,-0.11891407476117208,-0.38547600905100526
-0.06368592381477356,-0.5975300073623657,-105.707275390625,-0.15844207764447965,-0.5519738487785478,-0.1182991793379187,-0.3800406008958819
0.6765180230140686,-1.1382321119308472,-105.59292602539062,-0.16037117284877833,-0.5584283978295412,-0.11319224517792457,-0.39450528522332534
-0.9086223244667053,1.8015327453613281,-105.63469696044922,-0.16227382862267795,-0.5649574233726085,-0.11512644769002989,-0.388977779944738
0,-0.3778079152107239,-105.73193359375,-0.1642557015233775,-0.5713415165918159,-0.1226983003939191,-0.3771134063601496
0.05165211483836174,0,-105.78024291992188,-0.16629708624419018,-0.5776529766919302,-0.12226786610359942,-0.3802618056535723
-0.6990127563476562,-0.2309676706790924,-105.70630645751953,-0.16837983961268832,-0.584006712874398,-0.12766253811617687,-0.38218653624256477
-0.2023008167743683,0,-105.56128692626953,-0.17057013980164695,-0.5903925279000156,-0.1351734845588604,-0.3841112668315572
0.49896249175071716,-0.07548750191926956,-105.38158416748047,-0.1728024297057546,-0.5967996245348415,-0.13270130393405752,-0.38474032934755115
0.15950573980808258,-0.4299931526184082,-105.31486511230469,-0.1728024297057546,-0.5967996245348415,-0.13270130393405752,-0.38474032934755115
0.12766005098819733,-0.47566714882850647,-105.28463745117188,-0.17499417603585027,-0.6032748564337901,-0.13030825567742185,-0.3922874985262754
0.7762029767036438,-0.29558712244033813,-105.32160949707031,-0.1771032120313287,-0.6098665407336217,-0.12277606377998984,-0.3987146174535158
0.34660831093788147,0.9695965051651001,-105.40540313720703,-0.179071506754909,-0.6164649781507133,-0.1134193030496438,-0.3930978725974761
0,1.4776893854141235,-105.49658966064453,-0.18093775845081014,-0.6228466589516033,-0.11053090045849479,-0.3727038235093159
-0.5620117783546448,1.1732417345046997,-105.50402069091797,-0.18281896872083747,-0.628874296904542,-0.11521433194478349,-0.3506127308433257
-0.6178856492042542,-0.807492196559906,-105.44601440429688,-0.18482114490794213,-0.6346924431451291,-0.1250468105077743,-0.34756481802711914
0.33333808183670044,-1.3872541189193726,-105.31178283691406,-0.18692501866413888,-0.6406376030508226,-0.12741804023583725,-0.36585437065611315
0.844252347946167,-1.2768515348434448,-105.17615509033203,-0.18896687555489014,-0.646920183232158,-0.11760478665431336,-0.38805525110413663
-0.9536153674125671,1.0450286865234375,-105.04559326171875,-0.19093454998659165,-0.6534038695594715,-0.11851614514986669,-0.38998710817347004
0.15295301377773285,-0.2074664831161499,-104.9091567993164,-0.19296542062475852,-0.6598454906537927,-0.12518833143015698,-0.38300742314507596
0.7181421518325806,-0.6905550360679626,-104.8948974609375,-0.1949914000954271,-0.6662913103117095,-0.11792920505007104,-0.3904909358049436
-0.30689069628715515,1.2935353517532349,-105.00365447998047,-0.1969283277174043,-0.6727576189420915,-0.1145021095871925,-0.38546609984089963
0.2788654565811157,-0.9953479766845703,-105.08526611328125,-0.19883864240772597,-0.6791613464828379,-0.11473565325140948,-0.3829812050486608
-0.362417608499527,-0.4648227393627167,-105.08061981201172,-0.20075670552802158,-0.6856457673111522,-0.11543192118406291,-0.3951492943490548
-0.31389421224594116,0,-104.97297668457031,-0.20272753697975218,-0.6922638682405367,-0.12106785302360848,-0.39902281717707744
0.04606940597295761,0.36070993542671204,-104.90499114990234,-0.20272753697975218,-0.6922638682405367,-0.12106785302360848,-0.39902281717707744
0.47268083691596985,-0.1600041687488556,-104.82829284667969,-0.20470931020772282,-0.6989003106263575,-0.11674493433286742,-0.3973502691214286
0.234329491853714,-0.7563382387161255,-104.79508209228516,-0.20660596117377272,-0.705586450001122,-0.11085318159312006,-0.40498645585030346
1.2034082412719727,2.2613685131073,-104.93353271484375,-0.20835367130219098,-0.7122317082740165,-0.09887203381707267,-0.39244453689704367
-1.3538602590560913,0.8036475777626038,-105.16682434082031,-0.2100119865892661,-0.7185596022159901,-0.10012580063194032,-0.36690273613979446
-0.06464757025241852,1.0959841012954712,-105.26298522949219,-0.21177925742127818,-0.7245427289517188,-0.11194669920951124,-0.3510724721476438
-0.37334001064300537,0,-105.11112213134766,-0.21367545154566556,-0.7303178268138117,-0.1155965957169731,-0.34193927130351487
0.06674306094646454,-0.745442271232605,-104.929443359375,-0.21562335292912183,-0.7360685814932615,-0.1181515702977776,-0.34815129023045327
0,-0.9451994299888611,-104.87919616699219,-0.21758791083263018,-0.7419885086707984,-0.11759537812322374,-0.3622399710739655
-0.43823206424713135,0,-104.90764617919922,-0.21957826658358998,-0.7480914803713359,-0.12124731199194984,-0.3701166329905393
0.3473197817802429,-1.0230157375335693,-104.91266632080078,-0.22160536846973822,-0.7543311336807291,-0.12200491434584057,-0.3786417641366524
0.27600356936454773,-0.43230506777763367,-104.91187286376953,-0.22359549736500606,-0.7607428936944867,-0.11681055308630064,-0.39076943751424575
0.28191545605659485,0.6921042203903198,-105.00684356689453,-0.22550359553967905,-0.7672376760452371,-0.11216122787445779,-0.38860444457580673
0.6630412936210632,0.8920631408691406,-105.1045150756836,-0.22730732734108128,-0.7736044051658575,-0.10428658829381063,-0.37540304989864454
-1.1921056509017944,1.0054173469543457,-105.17727661132812,-0.22908217772634484,-0.7797293531858471,-0.10869545793781672,-0.3595907125001155
-0.22577451169490814,-1.0990413427352905,-105.1082763671875,-0.23099223259215546,-0.7857290333938894,-0.12051112595945591,-0.36037091246495667
0.3992323577404022,-1.4110413789749146,-104.95415496826172,-0.23298870567439323,-0.7919095265684242,-0.1190656439090768,-0.3812882684792084
0.03339269012212753,0.7822386026382446,-104.76538848876953,-0.23298870567439323,-0.7919095265684242,-0.1190656439090768,-0.3812882684792084
0.055321816354990005,-1.1854099035263062,-104.63981628417969,-0.23496697234326136,-0.7982923290500837,-0.11832635635510082,-0.38464802931994224
0.38697701692581177,1.0059776306152344,-104.57894897460938,-0.23690836308575744,-0.8047155901132571,-0.11464053274442747,-0.38614329826086785
0.5198897123336792,2.4065968990325928,-104.74544525146484,-0.23875606177529932,-0.8109143274086016,-0.10708331000059837,-0.3577051771804693
0.29058322310447693,1.548365592956543,-104.96940612792969,-0.24048450076590386,-0.8166014301885546,-0.10032936887194707,-0.3247471564138932
-0.0730971246957779,0.3306530714035034,-105.05471801757812,-0.24214155371249127,-0.8218833953882055,-0.09851698471854124,-0.30908866754422615
-0.22511416673660278,-0.3674636781215668,-105.03482818603516,-0.24380421257526086,-0.8270374294727425,-0.10100207881381108,-0.30939542260021
-0.303739994764328,-1.4614863395690918,-104.92212677001953,-0.24552430653892862,-0.8323210302673079,-0.10540919682631884,-0.3246366727476322
-0.44267863035202026,-0.25500741600990295,-104.8753662109375,-0.24733296111277814,-0.837850842435017,-0.11162935203562174,-0.33894078737745714
0.7966564297676086,-0.3049934506416321,-104.77921295166016,-0.24916886852174575,-0.8435387445070476,-0.10867953704049184,-0.34360746126621994
0.5989302396774292,-1.4713215827941895,-104.7203369140625,-0.2508832783981536,-0.8493888907388065,-0.09704964812844985,-0.3584100865448518
-0.36142510175704956,2.085659980773926,-104.80860137939453,-0.2524842791212722,-0.8553197297924722,-0.09507043864578002,-0.35329059989502065
-1.122450828552246,-0.19684657454490662,-104.8827896118164,-0.25417183337164,-0.8610767388597343,-0.10743607139835748,-0.3375504881764455
0.38158538937568665,0,-104.95565032958984,-0.25601388355044435,-0.8667162502303518,-0.11360995005816214,-0.33919087629765304
-0.14898432791233063,0.23054198920726776,-104.85140228271484,-0.25789122986658986,-0.8723534216416178,-0.11167160787930085,-0.33726969305425913
0.25473642349243164,-0.2758377194404602,-104.68077850341797,-0.25974507943571845,-0.8779777287293439,-0.11079034041613334,-0.33764715747286905
0.5748469829559326,-0.7112966775894165,-104.56846618652344,-0.26153397515053955,-0.8836737323536854,-0.10387714536239696,-0.345873277448118
-0.5399485230445862,-0.37948232889175415,-104.54320526123047,-0.263262837402419,-0.8895140355199375,-0.10358632486313574,-0.35496310250212776
-0.47060155868530273,-0.5452563166618347,-104.5284194946289,-0.263262837402419,-0.8895140355199375,-0.10358632486313574,-0.35496310250212776
0.6498095989227295,-0.508995532989502,-104.52452087402344,-0.26497683114734366,-0.8955032991623099,-0.10209292452782384,-0.36374853458255557
0.31736278533935547,1.2906707525253296,-104.5624008178711,-0.26661121514056696,-0.9015114917373291,-0.09403315465897313,-0.35723457441975703
0.3647945821285248,1.9059231281280518,-104.55247497558594,-0.2681310623454757,-0.9072434156248352,-0.08834850993007413,-0.33059629208097885
-0.6264094710350037,4.110496520996094,-104.68485260009766,-0.2696217052115954,-0.9123355469061069,-0.0905286340042948,-0.28045946167161095
-0.678331196308136,-1.7998098134994507,-104.8376235961914,-0.27122112276912136,-0.9168494069126131,-0.10140147289882095,-0.2612037391091389
1.2685232162475586,-1.3115596771240234,-104.82496643066406,-0.2728701617604948,-0.9214188698901697,-0.09648320606599244,-0.28713181819766787
-0.5511221289634705,-0.8685116767883301,-104.68675994873047,-0.2744283956749777,-0.9263557940374859,-0.09050486367195837,-0.3052990794802708
-0.5369482636451721,-0.5137010812759399,-104.4760513305664,-0.27601237051344146,-0.9315400990259115,-0.09957211694369705,-0.31681751913080636
0,-0.0862852931022644,-104.39352416992188,-0.27770919386970067,-0.9368620567318678,-0.10404668580740682,-0.32181740558395805
0.6644431948661804,0.3895632028579712,-104.38273620605469,-0.2793971634112917,-0.9422046191923119,-0.09850965918352199,-0.31929008966932715
0.4547085464000702,0.09678839892148972,-104.49724578857422,-0.28096127219342915,-0.9474923462700104,-0.0891833946729699,-0.31523715965449833
-0.3156081736087799,-0.07641226053237915,-104.638671875,-0.2824380023565348,-0.9527448839213084,-0.08802422489970915,-0.3150673585012557
0.35977858304977417,-0.19962823390960693,-104.70526123046875,-0.28390200538198546,-0.9580151760417767,-0.08765613815436753,-0.31736769595493897
-0.12218684703111649,-0.35194581747055054,-104.65750885009766,-0.2853464415917792,-0.9633429413945938,-0.08567620702087872,-0.32196414638310694
-0.7648735642433167,-0.19353057444095612,-104.54362487792969,-0.2868359797929101,-0.9687468908059728,-0.09306837711483233,-0.3265097829823695
-0.054065171629190445,0,-104.44314575195312,-0.2884439901570373,-0.9742021601455707,-0.09989286658043656,-0.32812253776937744
1.4667366743087769,-1.3226455450057983,-104.36858367919922,-0.2900107690790252,-0.9797627194934635,-0.08812060405810668,-0.3391445839777591
-0.6109712719917297,0.5893955230712891,-104.43761444091797,-0.2914200176603883,-0.9854660493668382,-0.08098922570546462,-0.34525500082721333
-1.2005003690719604,0.4669344127178192,-104.45296478271484,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.3138751983642578,-0.47711071372032166,-104.44483947753906,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.36093568801879883,0.48997509479522705,-104.41436004638672,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.029038263484835625,0.815646767616272,-104.29164123535156,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.3241009712219238,0.947766125202179,-104.10774230957031,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.1134154349565506,2.4419877529144287,-103.8156509399414,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.36658981442451477,1.9168946743011475,-103.38492584228516,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.6084194779396057,0.5050808787345886,-102.67375183105469,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.8065952062606812,0.662379264831543,-101.70441436767578,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.6210628747940063,1.9856616258621216,-100.5281753540039,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.9243699312210083,0.8319926261901855,-99.2076644897461,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.4804568588733673,0.966101348400116,-97.74256896972656,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.6908689737319946,0.9906072020530701,-96.23892974853516,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.169566810131073,1.3335390090942383,-94.71766662597656,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.01682353764772415,0.8915972709655762,-93.15351104736328,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.6035405993461609,0.5176838636398315,-91.47853088378906,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.19040076434612274,0.6625323295593262,-89.73175811767578,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.0777602195739746,0.2482593059539795,-87.92809295654297,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.5449413657188416,0.7388302087783813,-86.11289978027344,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.5519338846206665,-0.24548399448394775,-84.32689666748047,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-1.3058464527130127,1.7371397018432617,-82.60398864746094,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.7625523209571838,-0.2747701108455658,-80.85250091552734,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.254862904548645,0.4641115069389343,-79.09270477294922,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.016307367011904716,1.206074595451355,-77.2691421508789,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.0559756755828857,0.39035919308662415,-75.44489288330078,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.28538280725479126,0.9198533296585083,-73.55023956298828,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.5818137526512146,1.0541431903839111,-71.60981750488281,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.6835848093032837,-0.8498646020889282,-69.64451599121094,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.11869296431541443,0.8948255181312561,-67.62930297851562,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.7741981744766235,1.3098208904266357,-65.56096649169922,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.6523404121398926,0.6496265530586243,-63.452457427978516,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.20252525806427,0.8297043442726135,-61.268184661865234,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.7794522643089294,0.8933232426643372,-59.0855827331543,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
