faccX,faccY,yaw,posX,posY,velX,velY
-0.3717672526836395,-0.7850748896598816,-103.41020965576172,-0.009864653649015558,-0.046271866531007816,-0.07130768497784931,-0.32887445961435635
-0.22300823032855988,-1.07538640499115,-103.47758483886719,-0.011094418918300004,-0.051882306225597856,-0.07626414733628431,-0.3443783037364483
-0.3002977967262268,-0.36574307084083557,-103.48602294921875,-0.012401828736894658,-0.05772202305702699,-0.0806250308950742,-0.35638771603504815
0.5101447701454163,-0.18705861270427704,-103.4332046508789,-0.013731006545325117,-0.06370020733007954,-0.07887630611658095,-0.36099439673125744
0.36140158772468567,-0.8507243394851685,-103.48345184326172,-0.014985087594638265,-0.06978884886950254,-0.07161341980099677,-0.36964258799950284
-0.270179808139801,-0.8313024640083313,-103.56883239746094,-0.01617230974551704,-0.07606636608640352,-0.07085323830445606,-0.38365947802861533
-0.9357052445411682,-1.1360276937484741,-103.58674621582031,-0.017436939068138597,-0.08259731087005799,-0.0809022804101308,-0.400053896009922
-1.136522650718689,0.6102250814437866,-103.58323669433594,-0.018929215123256043,-0.08930138987385562,-0.09817084620396294,-0.4044355844457944
0.6126853823661804,0.11144492775201797,-103.6535415649414,-0.020601773481402127,-0.09599186697509138,-0.10253615677356717,-0.39842166770249604
-0.24709030985832214,-0.9363431930541992,-103.71367645263672,-0.022285320880926312,-0.1026895127052234,-0.09948953116933502,-0.40529581991334757
0.4386154115200043,-0.7209752202033997,-103.69871520996094,-0.022285320880926312,-0.1026895127052234,-0.09948953116933502,-0.40529581991334757
-0.6473180055618286,0.11220546066761017,-103.56996154785156,-0.02395797296944591,-0.10948671871485807,-0.1012287194530169,-0.4103689012428125
0.29123544692993164,0.46897509694099426,-103.59452819824219,-0.025669846249123406,-0.11628584064129324,-0.1041960741082827,-0.40552572992940744
0.16568154096603394,0.5683386921882629,-103.65558624267578,-0.027374717137879787,-0.12297256712698272,-0.10038843254248299,-0.3968814483533303
0.26227477192878723,0.8039395213127136,-103.7895736694336,-0.02901813849185903,-0.12949196083471176,-0.09682212993502615,-0.38544579657415545
0,0.1054956316947937,-103.93156433105469,-0.03061362713161441,-0.13585290222532218,-0.09463650683561958,-0.3778671702990929
-0.6563456654548645,-0.9657375812530518,-103.84925079345703,-0.03223648180564244,-0.1422104274212486,-0.10010605404774345,-0.3850358532120784
0.13943782448768616,0.30536651611328125,-103.75741577148438,-0.03394081241761644,-0.14867355074319571,-0.1044136193891366,-0.39053894542157647
-0.12954764068126678,-1.4954968690872192,-103.7571792602539,-0.0356803525891155,-0.1552651811080674,-0.10433120119074978,-0.40045669836302594
-0.06136736646294594,0.12530417740345,-103.76549530029297,-0.0374324639289019,-0.16203461168437364,-0.10592215958361821,-0.41187497079372404
1.5894432067871094,-1.0689795017242432,-103.71833038330078,-0.03909171687749525,-0.1689647275395691,-0.09318819424758351,-0.41973893182973065
-0.5790061354637146,0.5976126194000244,-103.58649444580078,-0.04057468420722418,-0.17599311021467046,-0.08476788531988855,-0.42366698918243245
-0.05826810747385025,0.39847531914711,-103.49784088134766,-0.042031737451648545,-0.1829850539275341,-0.09007850401103493,-0.41536625636120633
-0.4977613389492035,-0.4080386459827423,-103.5427017211914,-0.04357165900783406,-0.1899084889868067,-0.09471208273122704,-0.41544595075150326
-0.13358910381793976,-0.3210149109363556,-103.51514434814453,-0.04519403750076889,-0.19688321688522892,-0.09997333642095324,-0.4215213970591624
0.09990942478179932,-1.6583784818649292,-103.4941635131836,-0.046862598641051176,-0.20404603137738173,-0.10025400041292108,-0.4380163419991731
0.6425710916519165,-1.017944097518921,-103.43914031982422,-0.046862598641051176,-0.20404603137738173,-0.10025400041292108,-0.4380163419991731
-0.8304048776626587,-0.12461389601230621,-103.35781860351562,-0.04854654266085061,-0.21142564804914094,-0.1018192819630106,-0.44753765861193334
0,0.7357591390609741,-103.34793090820312,-0.050301197698960694,-0.21884216838412812,-0.10873932261019942,-0.4424447815865278
0,0.7137452363967896,-103.4919204711914,-0.05211351974246402,-0.22611558805116347,-0.10873932261019942,-0.43036557845771306
0.5161581635475159,2.4362545013427734,-103.69541931152344,-0.05388999746905432,-0.2330695977103379,-0.10443800458063679,-0.40411558064321673
-0.1861504316329956,0.6218401789665222,-103.7080078125,-0.05560771367512642,-0.23959248970159225,-0.10168794014801578,-0.37863145830730593
1.0990450382232666,-1.7697995901107788,-103.74263000488281,-0.057239117218802364,-0.2459827334102657,-0.09408048509309686,-0.3881977867335081
-0.6967453360557556,-0.699458658695221,-103.6977310180664,-0.058779187824370124,-0.252624172789769,-0.09072798757503427,-0.4087749388068914
-1.943183422088623,-0.13913236558437347,-103.62969970703125,-0.060474649336602945,-0.2594953239243477,-0.1127273938929041,-0.4157631973425547
0.32215043902397156,0.6093371510505676,-103.65585327148438,-0.06246601096975306,-0.2663920574366218,-0.12623600208510952,-0.4118448241303364
0.20892433822155,-0.43270111083984375,-103.71390533447266,-0.06453306414497395,-0.27324387144711276,-0.12181037894139683,-0.41037285712858035
0.35075679421424866,0.26864123344421387,-103.59486389160156,-0.06652437038202252,-0.2800948121129638,-0.11714636950443184,-0.41174002277354393
-0.22172552347183228,0.12784527242183685,-103.52566528320312,-0.06846784936885039,-0.2869296120407266,-0.11607110891491171,-0.4084359685579935
0.11507967859506607,-0.43736788630485535,-103.56562042236328,-0.07040977381221536,-0.29375837280932393,-0.11695982428888475,-0.4110153236736853
0.23803062736988068,-0.8555493950843811,-103.62187957763672,-0.07233458266800476,-0.30069841412620407,-0.11401723840584353,-0.42178963435192895
0,0.1559208631515503,-103.65483856201172,-0.07421834007009036,-0.30777682668012046,-0.11203364984442786,-0.42761987211803587
0.0071899802424013615,-0.39316698908805847,-103.70870208740234,-0.07421834007009036,-0.30777682668012046,-0.11203364984442786,-0.42761987211803587
0,-0.07435080409049988,-103.67290496826172,-0.07608506826331399,-0.3149362910621696,-0.11197373334240784,-0.43151585372785717
-0.4359622001647949,0,-103.58426666259766,-0.07798157230514334,-0.32213338520791795,-0.11560675167711447,-0.4321354437619447
1.4180444478988647,0.2924414873123169,-103.4667739868164,-0.07984015134366927,-0.32931533416733144,-0.10742273294599722,-0.4296984313676754
-0.2930023670196533,2.3225326538085938,-103.54861450195312,-0.08155240230381929,-0.3362953792636593,-0.0980473822720038,-0.4079069801916678
0.42290860414505005,2.149824380874634,-103.77818298339844,-0.08317750407521897,-0.3427832485838897,-0.09696483029595883,-0.3706373382359743
-0.4969627261161804,-1.0472439527511597,-103.94046020507812,-0.08479872722751072,-0.3488839694692029,-0.09758194797905158,-0.361449168001612
-1.5785784721374512,-0.7959467172622681,-103.91586303710938,-0.08656922783259587,-0.35503612162131404,-0.11487812463116517,-0.3768090902517239
0.5810945630073547,-1.5172250270843506,-103.7344741821289,-0.0885531329590271,-0.3614769100522002,-0.12319049054058265,-0.39608552145461234
1.250861406326294,-1.9988880157470703,-103.61827087402344,-0.09047908863683309,-0.36832250992664034,-0.10792419079613558,-0.4253864634782075
-0.5216575264930725,0.3193032443523407,-103.55777740478516,-0.09222718599178026,-0.3755289221492907,-0.1018474917975254,-0.43938300323983026
-0.4362463057041168,0.20380333065986633,-103.49764251708984,-0.09399116528786382,-0.3828156453578009,-0.10983002373250199,-0.4350237817813952
0.1836734563112259,0.6406775712966919,-103.5506362915039,-0.09583920546461336,-0.39000739721374383,-0.11193479747744274,-0.42798644093175725
0.3888901472091675,1.4252212047576904,-103.60002136230469,-0.09766502406121516,-0.3969970393698249,-0.10716343411477279,-0.41077061779797075
0,-0.6632874011993408,-103.5156021118164,-0.09942407503623851,-0.4037903042634329,-0.10392268288802972,-0.4044211694349845
0.9948326945304871,-1.5906424522399902,-103.49607849121094,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.8255939483642578,0.44709521532058716,-103.58948516845703,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-1.730278730392456,-0.34366828203201294,-103.6476821899414,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.11127708107233047,2.09028959274292,-103.75030517578125,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
1.313228726387024,2.059384822845459,-103.84628295898438,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.1101483404636383,2.9749643802642822,-104.12644958496094,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.75982266664505,3.2560744285583496,-104.77017211914062,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.11343984305858612,1.4844826459884644,-105.8167724609375,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.4755268394947052,1.489965796470642,-107.15206909179688,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.7899036407470703,2.492368698120117,-108.63196563720703,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.008719487115740776,1.3121284246444702,-110.18303680419922,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.38475507497787476,1.1909452676773071,-111.73008728027344,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.11493472754955292,0.7459759712219238,-113.30253601074219,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.8191042542457581,1.2863398790359497,-114.92100524902344,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.07179854810237885,1.242362380027771,-116.65281677246094,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.43738168478012085,1.0912522077560425,-118.44644927978516,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.8433487415313721,1.4975190162658691,-120.24519348144531,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.468916654586792,0.9054203033447266,-122.049072265625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.28740987181663513,0.7533102035522461,-123.87786865234375,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.3048819601535797,0.7548295259475708,-125.83756256103516,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.33469241857528687,-0.02861550822854042,-127.85701751708984,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-1.7364073991775513,1.146630048751831,-129.9018096923828,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.32348406314849854,1.15374755859375,-131.98849487304688,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.29070398211479187,1.2803382873535156,-134.0006103515625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.7419298887252808,0.7722939848899841,-135.952880859375,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.29893922805786133,0.022796044126152992,-137.8389129638672,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.0019911250565201044,1.229522705078125,-139.6837921142578,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.2614159882068634,0.3705703318119049,-141.5258026123047,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.28055107593536377,1.1065294742584229,-143.33132934570312,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.216875821352005,0.34507042169570923,-145.11404418945312,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.9727688431739807,0.5686604380607605,-146.9293670654297,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.20809783041477203,0.8975971937179565,-148.6863250732422,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.25814709067344666,0.2871142029762268,-150.35411071777344,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.11927271634340286,-0.3599141240119934,-152.0741424560547,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.20828482508659363,0.5141940116882324,-153.71939086914062,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.4676646888256073,0.5177842974662781,-155.3768768310547,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.22184230387210846,0.1466003656387329,-157.0330352783203,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
1.9996991157531738,-0.7120468616485596,-158.83056640625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.18026421964168549,0.49119865894317627,-160.68096923828125,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
1.1624633073806763,-0.36398953199386597,-162.58990478515625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.40186914801597595,1.828528881072998,-164.58355712890625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.8000952005386353,0.2743058204650879,-166.72169494628906,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-1.2630739212036133,1.3940008878707886,-168.95074462890625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.6737465858459473,0.08084961771965027,-171.19395446777344,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.14334218204021454,0.9053837656974792,-173.50753784179688,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
1.3966233730316162,-0.8592702746391296,-175.89283752441406,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.0214998722076416,1.8447606563568115,-178.28582763671875,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.6284082531929016,0.5658753514289856,179.26437377929688,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.49457845091819763,0.5161494016647339,176.79019165039062,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.4500521421432495,-1.1886086463928223,174.22149658203125,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.03415100276470184,1.1086435317993164,171.6837921142578,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.4793586730957031,-0.15323284268379211,169.2162628173828,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.8843953013420105,0.02421247400343418,166.73919677734375,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.17021441459655762,0.31375640630722046,164.50933837890625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.3479783535003662,-1.4740328788757324,162.58236694335938,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.6369439959526062,-1.0691914558410645,160.99014282226562,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.819847583770752,-1.0301657915115356,159.79869079589844,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.9834311604499817,-1.012406826019287,159.04873657226562,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-1.0321298837661743,-0.25747188925743103,158.63479614257812,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.6185468435287476,-0.6183926463127136,158.56979370117188,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.6272058486938477,0.2588381767272949,158.62355041503906,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.8760055303573608,-0.10202832520008087,158.64268493652344,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.9257124066352844,-0.25660422444343567,158.61874389648438,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.18786773085594177,0.4882812201976776,158.63504028320312,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.4803546667098999,0.125580832362175,158.64515686035156,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.3334527015686035,0.4307466745376587,158.6282958984375,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.10168898105621338,0.31640708446502686,158.63807678222656,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.2808568477630615,0.07074865698814392,158.63497924804688,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.30970004200935364,0.16957911849021912,158.6288299560547,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.022720377892255783,0.25308096408843994,158.63441467285156,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.14359799027442932,0.2526920437812805,158.6351318359375,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.03128057345747948,0.25205865502357483,158.63356018066406,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.09953396022319794,0.19097323715686798,158.6339874267578,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.15393386781215668,0.18211378157138824,158.6321258544922,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.06311622262001038,0.21037763357162476,158.63352966308594,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
-0.0503489188849926,0.23444262146949768,158.63351440429688,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.025536125525832176,0.2137976586818695,158.63279724121094,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.10337531566619873,0.20471146702766418,158.63363647460938,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.08623930811882019,0.20616646111011505,158.63238525390625,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.03785441070795059,0.22173082828521729,158.6319580078125,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.007193552330136299,0.21216818690299988,158.63087463378906,-0.10108703414725217,-0.41068717999383814,-0.095632410433609,-0.4232039182136456
0.06119517982006073,0.21558035910129547,158.63108825683594,-0.10267615843696856,-0.417710873870593,-0.09506250433235736,-0.41963934699694316
0.0671612098813057,0.1912001222372055,158.63125610351562,-0.10425161987100082,-0.42467661434267134,-0.09399286775151264,-0.41624950965245566
-0.31625863909721375,0.22587771713733673,158.6210479736328,-0.1058354660994438,-0.4315851424313668,-0.0960686796616452,-0.41277386099100116
-1.025571584701538,0.9498664736747742,158.65316772460938,-0.1075297934149017,-0.4383830578790771,-0.10725059819330146,-0.40297599273423357
-2.8772597312927246,1.0376514196395874,158.73617553710938,-0.10958833333728965,-0.44496130234872305,-0.13977419249325365,-0.38641334362328056
-3.287191867828369,0.9106920957565308,158.79458618164062,-0.11234599012878284,-0.45126622310943076,-0.19114462248592942,-0.3701771476616462
-0.9063430428504944,1.4183881282806396,158.74935913085938,-0.11582295153901213,-0.4572741005549001,-0.22609074674158663,-0.3507681457946698
-0.7628987431526184,-0.22773142158985138,158.69163513183594,-0.11970705021984435,-0.4630375518246244,-0.24000109495827923,-0.34084600657224656
-1.2432701587677002,1.1464500427246094,158.7125244140625,-0.12384638575400458,-0.46865451869658303,-0.25671916914094856,-0.33319001806279025
-0.7427457571029663,1.1025748252868652,158.77919006347656,-0.12826295634495585,-0.4740515033817954,-0.27326930177320413,-0.3144481441626946
-1.7672258615493774,0.5134918689727783,158.7595977783203,-0.13299174829247123,-0.47918007893073894,-0.29418573192864034,-0.3009809217105309
-0.4798094630241394,0.27038636803627014,158.65518188476562,-0.13805088794437728,-0.48414199163723326,-0.3129110263000863,-0.29444860306878884
-1.5963739156723022,0.15155798196792603,158.6895294189453,-0.14341025111734376,-0.4890201666640739,-0.33021255445589,-0.2909324001520872
0,0.3005293607711792,158.7486114501953,-0.14902465299130807,-0.49383764504558514,-0.34351567041982584,-0.28716500562926134
-1.4137004613876343,1.195373296737671,158.70681762695312,-0.15484808780812376,-0.4985198463437458,-0.35529650759805614,-0.27469915015002094
-0.5589842200279236,0.8574467897415161,158.7223358154297,-0.15484808780812376,-0.4985198463437458,-0.35529650759805614,-0.27469915015002094
-0.904984712600708,0.44785046577453613,158.7525634765625,-0.1608713607773017,-0.5030075198701687,-0.3674962487032947,-0.2638216730207205
-0.10664398223161697,-0.202722430229187,158.76821899414062,-0.16706655024838662,-0.5073875249736012,-0.3759264878268974,-0.2617789393911759
1.87201726436615,-0.1184002012014389,158.8351593017578,-0.17320939634535334,-0.5117728074795257,-0.3612150438091096,-0.2644549613197645
0.41295668482780457,0.286747545003891,158.95291137695312,-0.17907096832903338,-0.5161686993804244,-0.3421735942324933,-0.26305206678807735
-1.6910972595214844,-0.5186117887496948,159.0141143798828,-0.1848626213283731,-0.5205690021771525,-0.352824765688274,-0.2649842688192924
0,0.8737623691558838,159.05538940429688,-0.19086047139953333,-0.5249607434227236,-0.366917242850953,-0.2620246806492408
-1.4894338846206665,1.2770662307739258,159.1437225341797,-0.19707919168903676,-0.5291784583363269,-0.3793291918894586,-0.24410110898315904
-1.303158164024353,0.39423099160194397,159.1773681640625,-0.20359527489057253,-0.5331307478456034,-0.40260079229483375,-0.23017363213002678
-0.1496676653623581,0.9549865126609802,159.18426513671875,-0.2104061787780827,-0.5368732793877523,-0.41470767420638965,-0.21893015292783574
-1.0819886922836304,0.27786773443222046,159.20736694335938,-0.21740350503969239,-0.5404365003916125,-0.4249714771867729,-0.2086563675353924
-1.4894561767578125,0.11124499142169952,159.24554443359375,-0.22466493555315536,-0.5438870848001292,-0.44640018442878493,-0.20541376148660975
-0.427449107170105,0.4657100737094879,159.2207794189453,-0.23223805704946343,-0.5472705811676052,-0.46237439512818423,-0.20060580261051653
-0.44660016894340515,-0.4503415524959564,159.18701171875,-0.24000499483466328,-0.5506129439526962,-0.46965813909579684,-0.20047773160040377
0.6811373233795166,1.1919087171554565,159.20278930664062,-0.2478163431838685,-0.5539027417596016,-0.46770366280882925,-0.19429800522824128
1.744653344154358,0.8666037917137146,159.29147338867188,-0.2478163431838685,-0.5539027417596016,-0.46770366280882925,-0.19429800522824128
-2.248744249343872,-0.829038143157959,159.3070831298828,-0.2556464105435427,-0.5571384331211449,-0.4719044203520752,-0.19398495815694333
0.5331177115440369,0.8286548852920532,159.19456481933594,-0.26363062494786893,-0.5603715423722235,-0.4862013081670738,-0.19398815197249256
-1.8082435131072998,0.1311696469783783,159.06069946289062,-0.27182253048687316,-0.5635380237570241,-0.49682735651343435,-0.1859896142035723
2.1764752864837646,-0.4965580999851227,158.98361206054688,-0.2800774147778348,-0.5666632248585425,-0.4937587584019638,-0.1890345179786285
-0.3779242932796478,0.6724836826324463,159.0337677001953,-0.28818182804333947,-0.5698015831038358,-0.47877083345859617,-0.18756847145656746
0,-0.14505226910114288,159.0985107421875,-0.2961875866769049,-0.5728910971132833,-0.4819202025692599,-0.18317320967713993
-0.7079431414604187,0.16550779342651367,159.1291961669922,-0.30426875277121623,-0.5759425634187131,-0.4878197287480967,-0.1830027469744285
0.2793767750263214,1.9373260736465454,159.173095703125,-0.3124288431369091,-0.5788465790719624,-0.4913911151350475,-0.16547913141548634
-0.17012836039066315,0.2860361933708191,159.22543334960938,-0.32061110836036577,-0.581450164438122,-0.4904807116797504,-0.14695111252367496
-1.1454230546951294,-0.7950642704963684,159.18466186523438,-0.32887714462552037,-0.5839346988188725,-0.5014436401387986,-0.15119301316638786
0.8737465739250183,0.501886785030365,159.20404052734375,-0.33725340505010937,-0.5864749419192474,-0.5037076108118829,-0.15363615887860455
-0.6252697110176086,0.20617352426052094,159.3094482421875,-0.34563127655927217,-0.5889863737124124,-0.5016369702876544,-0.1477356563011805
-0.19105972349643707,0.12974122166633606,159.40541076660156,-0.34563127655927217,-0.5889863737124124,-0.5016369702876544,-0.1477356563011805
-0.6391614675521851,1.0063555240631104,159.41177368164062,-0.35404954698011143,-0.591369739043423,-0.5085554802130596,-0.13826818342010178
1.0848488807678223,-1.1257082223892212,159.50364685058594,-0.36249452113552244,-0.5936824971489196,-0.5048414184362626,-0.13926278923948604
0.4852028787136078,0.4634547531604767,159.53941345214844,-0.37079951340394063,-0.5960495334604964,-0.4917576537739174,-0.14478156814972556
2.718682050704956,0.2570885717868805,159.39096069335938,-0.37877298229118517,-0.598412521865426,-0.46505861269542936,-0.13877704044183092
-0.6428390741348267,-0.1859966516494751,159.3442840576172,-0.38637980340718053,-0.6007205356005582,-0.44775992122401165,-0.13818460777401922
0.25894951820373535,-0.12878434360027313,159.36215209960938,-0.3938691277578537,-0.6030454721881287,-0.45095900085677076,-0.14080778273443378
-2.035295009613037,-0.4127565622329712,159.39334106445312,-0.40150846843125887,-0.6054298755743854,-0.46576187995184826,-0.1453206236163775
-0.41556262969970703,2.2222354412078857,159.4443817138672,-0.40944136487763083,-0.6077262277125074,-0.4861856936127878,-0.1302416329582532
-0.5107477903366089,-0.11758352816104889,159.536376953125,-0.4176087868836798,-0.6097507652122944,-0.4939049471130904,-0.11270286701619622
-1.6799468994140625,-0.46400633454322815,159.51856994628906,-0.42599266757790843,-0.6116695345141411,-0.512160736194346,-0.11754944920539853
0.8251104950904846,0.12631703913211823,159.43328857421875,-0.43458804348700336,-0.6136521426464124,-0.5192843728970424,-0.12036352666715779
0.4548814296722412,0.9813178777694702,159.42413330078125,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
