faccX,faccY,yaw,posX,posY,velX,velY
-0.19415706396102905,-0.4537024199962616,-103.03463745117188,-0.026137519338064723,-0.12708156282910044,-0.07207392385850353,-0.3647678063561519
0.5083011388778687,-0.055191848427057266,-103.09008026123047,-0.027316935841615,-0.13319636614812125,-0.06945605656752987,-0.3690085919263462
-1.0362286567687988,0.16300563514232635,-103.25213623046875,-0.028511198417594034,-0.1393390222783718,-0.07385545254995429,-0.368110143703719
-0.4968701899051666,-0.6444439888000488,-103.45282745361328,-0.02984858782444563,-0.14550762455910446,-0.08663127627223734,-0.37212212998419997
0.8436462879180908,-0.9116612076759338,-103.58940124511719,-0.031268360755509796,-0.15181772291970752,-0.08374147545546297,-0.3850896732881665
-0.2602567672729492,-0.4591006636619568,-103.67210388183594,-0.03262353885194493,-0.15833107593779766,-0.07887989611675346,-0.39651268888264896
0.4270555078983307,-0.3516739308834076,-103.64027404785156,-0.033926620541347395,-0.16499592454379636,-0.07748990661154195,-0.40326914383719364
-1.6136164665222168,-0.23790143430233002,-103.60882568359375,-0.0353005190514442,-0.17175801967477639,-0.08737791460007434,-0.4081822718804081
0.49593088030815125,0,-103.53703308105469,-0.036834434682710304,-0.1785775784723875,-0.09669196115185821,-0.41016478383292754
0,0.24863791465759277,-103.48499298095703,-0.03841152772410877,-0.18539639168108507,-0.09255920381595695,-0.40809280121078095
0.49245068430900574,0.2372807413339615,-103.4754409790039,-0.03991998315685326,-0.1921641940168209,-0.08845544811338191,-0.404043479077518
-0.5994402766227722,-0.14813895523548126,-103.59825134277344,-0.041401670458209194,-0.1988920615996338,-0.08934702804932997,-0.40330063086003065
-0.3010951280593872,-0.25631099939346313,-103.85831451416016,-0.0429533247732454,-0.2056418255830391,-0.09685148975501463,-0.4066710471486052
0.19542384147644043,-0.5590864419937134,-103.98394012451172,-0.0429533247732454,-0.2056418255830391,-0.09685148975501463,-0.4066710471486052
0.6322921514511108,0.11833798140287399,-104.03833770751953,-0.044510035991875675,-0.21245028390083465,-0.08995385648061838,-0.41034395098686216
-0.3789227306842804,1.3527203798294067,-104.13011169433594,-0.04599167183455495,-0.21918719291997454,-0.08784244464089479,-0.3980851313099265
0.5727130174636841,1.500969648361206,-104.27022552490234,-0.04744225491976574,-0.22562377218984897,-0.08622752558439975,-0.37430438107500474
-0.14014318585395813,0.5008867383003235,-104.30419158935547,-0.04884934077453284,-0.23172316073646979,-0.08262277698765204,-0.357622244519492
0,0.08876843750476837,-104.19251251220703,-0.05023611922334467,-0.23764258320236376,-0.08379063686976836,-0.3527084513877829
-1.0592738389968872,-0.7894062399864197,-104.1529769897461,-0.051706190521104485,-0.24356971279511025,-0.09261791886140908,-0.35854709974179666
0.7408846616744995,-0.8498603105545044,-104.18647003173828,-0.05327193286166425,-0.24965933574570554,-0.09527116200576231,-0.3722076543296377
0,-0.5622323751449585,-104.27650451660156,-0.05480833523803289,-0.25596085864326196,-0.08909712315847482,-0.3839750933771332
0.35852012038230896,-0.44642966985702515,-104.19286346435547,-0.05626839006009204,-0.2624304895082282,-0.08610945548862224,-0.3923806104188164
0.05154695734381676,0,-104.1882553100586,-0.05767507077117143,-0.26900116840894855,-0.08269222984090453,-0.39610085766762493
-0.3757486343383789,-0.14868123829364777,-104.33122253417969,-0.05907578860720002,-0.27561317445606826,-0.08539391048252588,-0.39733986798673865
-0.31593045592308044,-0.2387995719909668,-104.47647094726562,-0.060547053718732494,-0.28226241397878366,-0.09115790290137138,-0.40056887473911046
0.8391329050064087,0.5632416009902954,-104.46022033691406,-0.06203001859701345,-0.2889160311946439,-0.08679788249234364,-0.39786519116411606
-1.611194372177124,0,-104.35954284667969,-0.06353026535155049,-0.29550800371397706,-0.0932317280520996,-0.3931715111558636
1.1785228252410889,0.19713740050792694,-104.23907470703125,-0.06511417412095603,-0.302047172135984,-0.09683732427656656,-0.39152869948496416
-0.10220526903867722,-0.7562757730484009,-104.16600036621094,-0.0666533852508292,-0.308611479514382,-0.08786801130821313,-0.3961881859228014
-0.42940250039100647,0.39011144638061523,-104.3056869506836,-0.0666533852508292,-0.308611479514382,-0.08786801130821313,-0.3961881859228014
-0.3285748362541199,-0.35765886306762695,-104.56932067871094,-0.06817048942101088,-0.31521236229480976,-0.09418448911358919,-0.3959177477285265
0.4065363109111786,0.2763771712779999,-104.75468444824219,-0.06973481691494174,-0.3218166359855484,-0.0935348101581137,-0.3965950951601067
1.0060862302780151,-0.5664138197898865,-104.82077026367188,-0.07119563162999439,-0.32844669567214124,-0.08176295564820375,-0.3990120672310391
-0.41923457384109497,1.1556144952774048,-104.74563598632812,-0.07251759397021189,-0.33505598007908305,-0.07687252517789608,-0.39410206160197647
-1.2770570516586304,0.11169558018445969,-104.72403717041016,-0.07391660075272541,-0.34153634012832,-0.09100828872372713,-0.3835411443064609
0.9764689803123474,-0.3065527677536011,-104.62557983398438,-0.0754542797364088,-0.34794222428256444,-0.09351318931827948,-0.38516495420287045
-0.05410022661089897,-0.169694185256958,-104.66629791259766,-0.07694877950603975,-0.3543947128910158,-0.08582678303743407,-0.3891336788112918
-0.34222859144210815,0.1540738344192505,-104.70491027832031,-0.078406748724584,-0.3608813589511233,-0.0891295231878758,-0.38926384840160605
0,-0.7805514931678772,-104.75828552246094,-0.07991600665212097,-0.3674125951507854,-0.09198142811656003,-0.3944844955578446
-0.22621022164821625,0,-104.9544906616211,-0.08146473949723365,-0.37404154170821946,-0.09386651329696183,-0.4009890913342436
-0.1728169023990631,0.4537888467311859,-105.10932159423828,-0.08305689160246407,-0.38069318011610054,-0.09719173933068916,-0.3972075176114837
0.6794794201850891,0.630392849445343,-105.19758605957031,-0.08464156902757375,-0.38723801501405747,-0.09296955168247227,-0.38817267014334594
-0.8445686101913452,0.0974210649728775,-105.17634582519531,-0.08620252608269872,-0.39365701688350085,-0.0943452949325244,-0.38210755418986075
1.130862832069397,-1.532313585281372,-105.19097900390625,-0.08775506612172149,-0.4001251214339088,-0.09195950975020731,-0.3940649918590982
-1.4932254552841187,0,-105.25518035888672,-0.08931288868861485,-0.40679928196387166,-0.09497919827699665,-0.406834271736443
-0.9103658199310303,0.7671741843223572,-105.21489715576172,-0.08931288868861485,-0.40679928196387166,-0.09497919827699665,-0.406834271736443
0.6282232999801636,-0.09021448343992233,-105.1338119506836,-0.09091546855711694,-0.41353284206914,-0.09733038594325387,-0.401192940895756
0.9151551127433777,-0.22366297245025635,-105.10784149169922,-0.09243046259973203,-0.4202411881296172,-0.08446889917055769,-0.4038085863615075
0.5321998596191406,0.9085659980773926,-105.1015853881836,-0.09373776682393838,-0.4269237685255293,-0.07240760773420338,-0.398101061147948
0.4607832133769989,0.060023579746484756,-105.1541976928711,-0.09487560312832814,-0.4334915230462018,-0.06413274879256889,-0.39002948133274906
0,-0.5921734571456909,-105.29623413085938,-0.09591248344060867,-0.4400289692543448,-0.0602928886810939,-0.3944640636444091
-0.9284864068031311,-0.21246397495269775,-105.50202178955078,-0.09698184314132156,-0.44665924791453626,-0.06803027540445332,-0.40116937557856236
0.44701942801475525,0.7029991745948792,-105.52354431152344,-0.09814911627158943,-0.45331133922975936,-0.07204250022768978,-0.39708158224821083
-0.5086746215820312,-0.35144707560539246,-105.3500747680664,-0.09935410621938198,-0.45990495226035527,-0.07255629350741707,-0.39415198142329844
-0.2785756587982178,-0.2327726185321808,-105.13382720947266,-0.10061804793619868,-0.46651472276283645,-0.07911671251058582,-0.39902047887444486
-0.49068257212638855,0,-105.00019073486328,-0.10199008052185599,-0.4731812288425864,-0.08552719776829087,-0.40096025069554636
1.180328369140625,0.1881808042526245,-105.1229248046875,-0.10336764174875707,-0.47985083157610575,-0.07978014945983891,-0.3993920773267745
-0.5401125550270081,-0.13813331723213196,-105.33950805664062,-0.10465285147488539,-0.4865038906782867,-0.07444501767555878,-0.3989750149349371
0.15150050818920135,-0.41584888100624084,-105.49740600585938,-0.10592058871717511,-0.49319194524652443,-0.07768345139920717,-0.4035915332535902
0.6300125122070312,-0.6447146534919739,-105.57623291015625,-0.10716104116963437,-0.4999921210462022,-0.07117084289590522,-0.412429562707742
-0.22478525340557098,0.6225094199180603,-105.54959106445312,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-1.8887616395950317,0.2922896444797516,-105.56119537353516,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
1.3595508337020874,-0.06857112795114517,-105.46672821044922,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.13291189074516296,0.11195934563875198,-105.48889923095703,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.5241843461990356,0.7705101370811462,-105.58226776123047,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.27726292610168457,1.813610315322876,-105.9358901977539,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.06439421325922012,2.640458822250366,-106.58876037597656,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.13447435200214386,2.3302035331726074,-107.45014190673828,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.4103711247444153,2.254918098449707,-108.52656555175781,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.04493657499551773,1.3684968948364258,-109.86027526855469,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.05021994933485985,1.0481905937194824,-111.44700622558594,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.6144040822982788,1.95170259475708,-113.10953521728516,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.3332878649234772,1.1836367845535278,-114.8160400390625,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.05623609945178032,1.5631552934646606,-116.5152816772461,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.49030768871307373,0.8422799706459045,-118.1540756225586,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.252027690410614,0.9772442579269409,-119.68876647949219,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.26077860593795776,0.36532697081565857,-121.16195678710938,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.31114038825035095,0.656779944896698,-122.59678649902344,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.1303592473268509,0.9777979850769043,-123.99980163574219,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.33108124136924744,0.2463720142841339,-125.35689544677734,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.07285944372415543,0.5844441056251526,-126.65969848632812,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.6705891489982605,0.5578406453132629,-127.93370819091797,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.19817578792572021,0.3084881901741028,-129.1707000732422,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.23366211354732513,0.5642878413200378,-130.31483459472656,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.10292381793260574,1.2574039697647095,-131.45533752441406,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.28356942534446716,0.641090989112854,-132.63327026367188,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.046227287501096725,1.2506922483444214,-133.87721252441406,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.08887728303670883,0.6926038861274719,-135.18673706054688,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.26617515087127686,0.315930038690567,-136.6191864013672,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.7084209322929382,0.5904306173324585,-138.02903747558594,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.7075055241584778,0.3750803470611572,-139.4541015625,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.37493419647216797,0.948765218257904,-140.83924865722656,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.5198032855987549,-0.140112966299057,-142.160888671875,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.13124313950538635,-0.10452282428741455,-143.55787658691406,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.13751648366451263,0.8806344866752625,-144.90280151367188,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.6726471185684204,0.07731041312217712,-146.310546875,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.17902496457099915,0.2018595039844513,-147.83262634277344,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.2752459645271301,0.4073437452316284,-149.35435485839844,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.6669759750366211,1.193121314048767,-150.9532928466797,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.12842556834220886,1.170392632484436,-152.64044189453125,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.4441644549369812,0.8717160224914551,-154.41477966308594,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
1.3953653573989868,0.10029731690883636,-156.22402954101562,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.09297028928995132,0.5316618084907532,-158.15447998046875,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.041339755058288574,0.3948574662208557,-160.06028747558594,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.03208722546696663,0.6346641182899475,-162.04010009765625,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.42841964960098267,0.6790840029716492,-164.02590942382812,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.40289297699928284,-0.5242570638656616,-166.09815979003906,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.10074139386415482,1.1633760929107666,-168.20826721191406,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.9039961695671082,-0.10043928772211075,-170.29330444335938,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.11006344109773636,0.7804386615753174,-172.4263916015625,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.42868176102638245,-0.32283487915992737,-174.58920288085938,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.3331212103366852,0.8480857014656067,-176.72567749023438,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.6760832071304321,-0.42150673270225525,-178.8679962158203,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.5534741282463074,0.759178876876831,178.91336059570312,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.23789861798286438,-0.22390015423297882,176.62173461914062,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.352106511592865,1.2312403917312622,174.364013671875,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.16630427539348602,0.14091798663139343,172.085205078125,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.23256459832191467,0.7237294912338257,169.80630493164062,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.17013351619243622,0.4916119873523712,167.5614013671875,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
1.2339152097702026,-1.4568531513214111,165.2834014892578,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.5626536011695862,-3.512965440750122,163.6798095703125,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.8366596102714539,3.8553311824798584,162.3828125,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.8811867237091064,-4.380599498748779,161.64544677734375,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-1.3570228815078735,0.4522865414619446,161.19796752929688,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
1.0850656032562256,-0.6021086573600769,161.106201171875,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
1.0437766313552856,-0.06750355660915375,161.13719177246094,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
1.3901286125183105,-1.2260435819625854,161.05477905273438,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
2.163954257965088,0.708367645740509,160.95571899414062,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.017818909138441086,0.09296813607215881,161.00479125976562,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.5946893095970154,0.07438356429338455,161.0750732421875,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.522952139377594,0.537255048751831,161.058349609375,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.3409635126590729,0.3462076485157013,161.0620880126953,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.16480249166488647,0.128416508436203,161.0646514892578,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.37359845638275146,0.060974277555942535,161.03977966308594,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.2809411585330963,0.15151475369930267,161.05157470703125,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.08726268261671066,0.1892625093460083,161.0511016845703,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.1413099318742752,0.26982659101486206,161.0498809814453,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.06415500491857529,0.2078431248664856,161.054443359375,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.22578465938568115,0.09377752244472504,161.05233764648438,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.10209787636995316,0.21465185284614563,161.05197143554688,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.06625156849622726,0.2143513560295105,161.052734375,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.00331394886597991,0.1952294260263443,161.05189514160156,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.13765659928321838,0.1714806854724884,161.05313110351562,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.11259526759386063,0.16191242635250092,161.05303955078125,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
-0.0031722066923975945,0.1999581754207611,161.05247497558594,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.006262419279664755,0.19007240235805511,161.05352783203125,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.08233767002820969,0.17462272942066193,161.0530548095703,-0.10831908110270491,-0.5068674891214405,-0.06779394907255971,-0.41261460632085795
0.09506586194038391,0.17648765444755554,161.05227661132812,-0.1094366605641942,-0.5137200165612418,-0.06631558630615476,-0.40968868645528944
-0.19739502668380737,0.1693515032529831,161.0591583251953,-0.11054902652795952,-0.520524144727323,-0.06716832934568329,-0.40680669347445164
-0.4885776937007904,0.5267861485481262,161.0904541015625,-0.11171613567819205,-0.5272559133927444,-0.0728847686822216,-0.4010055463761091
-1.0865517854690552,0.659180223941803,161.0525360107422,-0.11304026581450476,-0.5338569803898121,-0.08601084767530365,-0.39112249327202636
-3.103489637374878,1.2838271856307983,160.9166717529297,-0.1147647550412351,-0.5402407575409034,-0.12092785953233642,-0.37493076485892135
-2.021906852722168,0.9600231051445007,160.94171142578125,-0.11713614967858633,-0.546333780685026,-0.1636394969498118,-0.35623201243579383
-0.8726445436477661,-0.5412687659263611,160.94476318359375,-0.12006448514138666,-0.5522419007298436,-0.18776075858622793,-0.35274239294230936
-0.4173975884914398,1.1366971731185913,160.97947692871094,-0.12328341737700013,-0.5580795914172715,-0.19851110968738797,-0.3477804895490408
-0.6485443711280823,0.05004139989614487,161.03074645996094,-0.12666595961898572,-0.5637935205088517,-0.20739395935088398,-0.33789100144058465
-1.5887259244918823,0.478889524936676,160.9628448486328,-0.13027789160091852,-0.5693883058853035,-0.22603787848105034,-0.33348324373364446
-0.8593980073928833,1.0719209909439087,161.0335693359375,-0.13421519818198357,-0.574838664772817,-0.2464389112467567,-0.3205598227679729
-0.4682265520095825,-0.5648813843727112,161.2172088623047,-0.13841470951938803,-0.5801461174018269,-0.25750244924177723,-0.3163344927132129
-1.146768569946289,0.5639197826385498,161.27162170410156,-0.1428185694457757,-0.5854184257249453,-0.27096074192474284,-0.31634250606099756
-0.2411954253911972,1.0957462787628174,161.25132751464844,-0.14743096819975318,-0.5905755462383646,-0.28252710855255525,-0.3025119555493195
-1.057976484298706,-0.22871632874011993,161.18272399902344,-0.152229973613802,-0.5955572017509906,-0.2933535411333044,-0.295286705965797
-0.32793670892715454,0.7727789878845215,161.23875427246094,-0.15721544327110887,-0.6004408647213133,-0.3049028177435199,-0.290752850472927
-1.487549066543579,0.5943275690078735,161.3231201171875,-0.15721544327110887,-0.6004408647213133,-0.3049028177435199,-0.290752850472927
0.05693609267473221,0.1510605812072754,161.3336181640625,-0.16239650502335287,-0.6052349824965416,-0.3168245925257603,-0.2845412825544674
0.387493371963501,0.5943039059638977,161.3223419189453,-0.16764605174151567,-0.6099255757830625,-0.313121013653775,-0.27832991182804095
1.4796206951141357,0.16552618145942688,161.2090301513672,-0.1727350746033093,-0.6145116416685699,-0.29756172976146134,-0.27199799443284656
0.5554459691047668,-0.34779947996139526,161.00625610351562,-0.17755311269209623,-0.6190575994437355,-0.2806028408929705,-0.27351693858702963
0.09151715785264969,0.4861598312854767,161.00770568847656,-0.18218489871205146,-0.6236066067291218,-0.2752114815016587,-0.272363935659329
-1.694655179977417,0.14995184540748596,161.06161499023438,-0.18688308576639331,-0.6281018312347847,-0.2885709650193651,-0.26706300502022096
-2.420886993408203,0.8987918496131897,161.00595092773438,-0.19197840338986785,-0.6324800518951897,-0.3228671497975786,-0.258323474228382
0.2711591422557831,0.6900759935379028,160.9320526123047,-0.19750880920949085,-0.6366751050876662,-0.34078154855718207,-0.24508290886878953
-0.22812213003635406,-0.6643814444541931,160.97479248046875,-0.20318551300403975,-0.640758035891793,-0.3404229067886868,-0.24486878762642528
-0.3499208092689514,0.7362044453620911,161.02114868164062,-0.20889936998796962,-0.6448341946438371,-0.3452399312828977,-0.24427026261885945
-0.38426220417022705,0.15880434215068817,160.981689453125,-0.2147043537741734,-0.648843212299463,-0.3513581230615575,-0.23681185605625296
-0.5920061469078064,0.2576293349266052,160.95188903808594,-0.22062811890513534,-0.6527611575617146,-0.35949369265387443,-0.23334157541394218
