faccX,faccY,yaw,posX,posY,velX,velY
1.3364571332931519,-0.13071967661380768,-78.99451446533203,0.03056680492849814,-0.14033251229777102,0.09994805318613847,-0.4212757755070924
-1.0930695533752441,-1.36660897731781,-79.13304901123047,0.03224950773020586,-0.14745775637941225,0.10197628301878771,-0.43375351428985587
0.20135164260864258,-0.24234314262866974,-79.10784912109375,0.03388718759227131,-0.1547987144036839,0.09454530042906603,-0.4471614486227432
-0.23650699853897095,-0.5236232280731201,-78.97996520996094,0.03546050125526058,-0.16230459732313945,0.09425233912964663,-0.4535445017119248
0.4037015438079834,-0.14592891931533813,-78.79093933105469,0.03704298430639837,-0.1699101690285735,0.0956456270068884,-0.4591241029401619
-0.9245039224624634,0.4739845395088196,-78.652587890625,0.03860091125799551,-0.17753945577061833,0.09130560718476774,-0.45639030610521625
0.7347269058227539,-0.2558591961860657,-78.51728820800781,0.04010949241825277,-0.18513081327908562,0.0897241320461035,-0.45457259491085994
0.09337731450796127,0.5679418444633484,-78.5169448852539,0.04166240185654413,-0.19268535078813626,0.09662500054885945,-0.45197190617521593
0.11401286721229553,-0.6047917604446411,-78.60711669921875,0.04328722062831125,-0.20022077491299967,0.09835325206319492,-0.45227898880839335
0.5281652808189392,-0.14102599024772644,-78.55825805664062,0.044971037200755556,-0.20781055095915985,0.10370473663012188,-0.4584941367308297
0.37160927057266235,-0.7154727578163147,-78.41288757324219,0.04676193382177089,-0.21551159898440034,0.11120285789171856,-0.46563162629803007
-1.3889254331588745,-0.17117193341255188,-78.44473266601562,0.04854466783089772,-0.22333369863736952,0.10272522320350012,-0.4730203320582706
0.6898830533027649,0.3261062800884247,-78.52621459960938,0.050208210274577156,-0.2312066115087104,0.09689987003803255,-0.47172921250263833
0.3628668487071991,0.22611036896705627,-78.49971008300781,0.05189631574062839,-0.2390304166720144,0.10567278588811559,-0.46712740709384265
0.07851698249578476,0,-78.32901000976562,0.0536881804937083,-0.24680017134795573,0.10935098448147379,-0.4652431540191172
0.5542495846748352,0.21006400883197784,-78.32633972167969,0.05555463902445305,-0.2545396361365499,0.11462403920789563,-0.46349262061218405
-0.7539370059967041,-0.4164719581604004,-78.52128601074219,0.05745117249588173,-0.262278847032123,0.11295997736354672,-0.46521268685658757
-0.10043168067932129,-0.36018791794776917,-78.69534301757812,0.059274507626477235,-0.27008632652668474,0.10584023830791318,-0.4716848524908223
-1.3892124891281128,-0.5389038920402527,-78.87947082519531,0.0609350640864836,-0.2780101776661143,0.09342653689285123,-0.4791772842407225
0.24599942564964294,-0.12593597173690796,-78.87162780761719,0.0624127832386229,-0.2860426351717775,0.08389976136386398,-0.48471761643886546
0.7066175937652588,0.32785359025001526,-78.8375473022461,0.06387726655436889,-0.2941072400555841,0.09183823652565483,-0.4830349696179229
1.6109975576400757,-0.2193010449409485,-78.83252716064453,0.06556884932642183,-0.30215028451134746,0.11115169612069928,-0.4821303650736807
-1.1103432178497314,0.8052221536636353,-78.76782989501953,0.0674561452575856,-0.3101451016300253,0.11532381561895215,-0.4772476891676583
-0.892795205116272,-0.845582902431488,-78.70210266113281,0.0692391020163066,-0.3181020326125951,0.09863099542756879,-0.47758402874072375
0.8138512372970581,0.9852831959724426,-78.79991912841797,0.07087746972011197,-0.32605206501566686,0.09797312902907533,-0.47641985962788247
0.4098444879055023,-0.5766289234161377,-78.94769287109375,0.07259533407373563,-0.33396401724053737,0.10817059340576334,-0.4730144073565799
-0.2440606951713562,-1.2882243394851685,-79.06553649902344,0.07440969006054933,-0.34197709439529295,0.10955212501188122,-0.4885548512140908
-0.4800456464290619,-0.08976045250892639,-79.01144409179688,0.07618527364813621,-0.35021536863719405,0.10351790549854441,-0.5000380578140416
-0.3269021511077881,0.06192859634757042,-78.8604507446289,0.07785453403161634,-0.35855126903521706,0.09679334051907065,-0.5002699899487196
0.7803955078125,0.09739155322313309,-78.67155456542969,0.07949924896781646,-0.3668780383017533,0.10057245182494325,-0.49894232203563044
-0.5371665358543396,0.42334917187690735,-78.5865478515625,0.08119234739906261,-0.37515758111865966,0.10259935992459458,-0.4946028159931301
0.2203991413116455,0.4210163950920105,-78.60601043701172,0.08288033899540706,-0.38334232488750564,0.0999596316367388,-0.48756643626838914
0.7892217040061951,0.4853665828704834,-78.64826965332031,0.084616445414722,-0.39140548889628696,0.10837313868105414,-0.48001324478536833
0,-0.7635570764541626,-78.62723541259766,0.08647747145551778,-0.3994250284269864,0.1149499862144391,-0.48233149889856564
-0.12587888538837433,-0.25566092133522034,-78.50205993652344,0.08838456296982868,-0.40753466576958675,0.1139009955028693,-0.49082498221347715
-0.070061095058918,-0.485847145318985,-78.50252532958984,0.09026930595178988,-0.41576657575555126,0.1122681623324752,-0.4970042161022622
0,1.0333709716796875,-78.48219299316406,0.09213557663684092,-0.4240119568693139,0.11168431987365089,-0.49244151754925636
-0.28869250416755676,-0.14434565603733063,-78.38614654541016,0.09397693387750125,-0.43215757762599305,0.10927854900558792,-0.4850329732522367
0.09080563485622406,0,-78.2773208618164,0.0957845008838922,-0.4402514845174218,0.10762949176132681,-0.48623585371921446
1.1918655633926392,0.06478380411863327,-78.32254028320312,0.09766740013534826,-0.448350916537456,0.11831841841340067,-0.4856959886848925
-0.5715806484222412,-0.16637805104255676,-78.49876403808594,0.09968244911688899,-0.4564529048382406,0.12348745937148732,-0.48654260740925853
-0.20700523257255554,-0.5071136951446533,-78.68399810791016,0.10168650497578914,-0.46460871855521346,0.11699924369653068,-0.4921550386274853
-1.3749008178710938,-0.4056045711040497,-78.7785873413086,0.10352663778389495,-0.47287468574527214,0.10381669327616694,-0.4997610241795578
0.35287997126579285,0.5993955731391907,-78.76069641113281,0.10518594233526125,-0.48119057843979013,0.09529985288778943,-0.4981460991625983
1.421661138534546,0.41874992847442627,-78.70178985595703,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.36763226985931396,-0.5039151310920715,-78.67881774902344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.9571589231491089,0.36304283142089844,-78.6589126586914,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.6542819738388062,0.19757579267024994,-78.7232894897461,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.8827846050262451,0.27052029967308044,-78.94549560546875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
1.1203670501708984,-0.7929186820983887,-79.23602294921875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.8525257706642151,-0.06939298659563065,-79.25342559814453,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.5579006671905518,-0.15470492839813232,-79.11852264404297,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.40090811252593994,0.31786009669303894,-78.93354797363281,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.41278570890426636,1.221207857131958,-78.8766098022461,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.8634794354438782,1.726969838142395,-78.97261810302734,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.3113119602203369,2.56911039352417,-79.38865661621094,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.8651965856552124,1.030050277709961,-80.04957580566406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.6340287923812866,2.789033889770508,-80.94023132324219,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.8684412240982056,1.261983871459961,-82.09699249267578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.39562368392944336,1.7445307970046997,-83.47203826904297,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
2.7647011280059814,5.0464701652526855,-84.90969848632812,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.9971678256988525,-1.0903836488723755,-86.45506286621094,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.8652209639549255,1.1684983968734741,-87.83793640136719,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-2.0023374557495117,0.7562017440795898,-89.37438201904297,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.37090161442756653,0.8478051424026489,-91.07130432128906,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.7011207342147827,0.7093674540519714,-92.88826751708984,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.5704866051673889,2.6633355617523193,-94.89869689941406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.5714257955551147,0.8382657766342163,-97.00784301757812,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.218246728181839,0.7584123611450195,-99.15449523925781,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.6529257297515869,1.1001700162887573,-101.38619232177734,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.5620959997177124,0.8930459022521973,-103.71247863769531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.5021528005599976,0.8526571393013,-106.07470703125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.6780171990394592,0.8029192686080933,-108.51142883300781,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.6802655458450317,1.0952919721603394,-110.96400451660156,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.4781722128391266,0.7007880806922913,-113.48837280273438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.6217177510261536,0.7999318242073059,-116.0911865234375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.43890804052352905,0.34553268551826477,-118.7255630493164,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.6148042678833008,0.32233715057373047,-121.38145446777344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.539412260055542,1.078034520149231,-124.04087829589844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.21878443658351898,0.27593499422073364,-126.7229995727539,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.5550292134284973,0.9059679508209229,-129.3617706298828,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.13559406995773315,0.4099833369255066,-132.03115844726562,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.18051886558532715,0.9296723008155823,-134.68785095214844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.039197664707899094,0.7694692611694336,-137.33436584472656,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.2172621488571167,0.8181231021881104,-139.91748046875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
1.5473703145980835,0.3684901297092438,-142.44345092773438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.053236722946167,1.3787280321121216,-144.8478546142578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.11164109408855438,0.09112421423196793,-147.26754760742188,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.0265146493911743,1.226951003074646,-149.6396026611328,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.18826329708099365,0.3745476305484772,-151.95628356933594,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.11544618010520935,1.1804726123809814,-154.31626892089844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.2603038549423218,0.3760949969291687,-156.64686584472656,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.6883252263069153,-0.006745406426489353,-159.08103942871094,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.8431400656700134,0.822441041469574,-161.5786895751953,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.5938935279846191,-0.27344077825546265,-164.123291015625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.21144454181194305,0.830651044845581,-166.71527099609375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.4036736786365509,-0.3436588943004608,-169.33775329589844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.2151896357536316,0.34042099118232727,-171.9871368408203,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.4957982301712036,1.3069614171981812,-174.78858947753906,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.6556389927864075,-0.8658776879310608,-177.55191040039062,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
1.1365463733673096,0.5427470207214355,179.6655731201172,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.007964745163917542,-0.36024144291877747,176.87716674804688,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.09950035065412521,-0.025476209819316864,174.051025390625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.005642248317599297,0.3752996325492859,171.1902313232422,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.9066507816314697,-0.21522139012813568,168.35403442382812,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.8859584927558899,-0.6341806650161743,165.56063842773438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.8812101483345032,0.9148111343383789,162.85980224609375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.09824008494615555,0.992049515247345,160.17291259765625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.6957061886787415,-1.071363925933838,157.4684600830078,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.30438998341560364,1.3270541429519653,154.82420349121094,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.8897550702095032,-1.2976261377334595,152.1103057861328,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.17270033061504364,0.6340945959091187,149.41427612304688,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.2028432935476303,1.0413200855255127,146.6293182373047,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.9207009077072144,-1.1800376176834106,143.7447967529297,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.13995902240276337,0.7418227791786194,140.864501953125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.09119173884391785,-0.6996736526489258,137.98178100585938,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
1.2638295888900757,0.047748588025569916,135.1934356689453,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.7026703953742981,-1.2221519947052002,132.69834899902344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.2724212110042572,0.9649738073348999,130.57530212402344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.6246788501739502,-1.9036140441894531,128.85504150390625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.6694733500480652,0.07805267721414566,127.55278778076172,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.2747339010238647,-0.8400213122367859,126.55136108398438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.409110188484192,-0.6296386122703552,125.92628479003906,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.270236611366272,0.3777949810028076,125.77193450927734,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-1.405617356300354,0.7053062319755554,125.89820098876953,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.34224846959114075,0.43509748578071594,125.99346923828125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.6601196527481079,0.28072476387023926,126.0466079711914,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.21129487454891205,-0.36980441212654114,126.02910614013672,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.48286810517311096,0.016703331843018532,126.01311492919922,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.048050276935100555,0.039941076189279556,126.02783966064453,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.035467635840177536,0.37307414412498474,126.0311279296875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.004207081161439419,0.37064704298973083,126.02495574951172,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
-0.10715993493795395,0.34847649931907654,126.02473449707031,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.15363956987857819,0.23524990677833557,126.02655029296875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.12530149519443512,0.05980188399553299,126.02565002441406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.11689218878746033,0.21032598614692688,126.02433776855469,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.003783091204240918,0.29997122287750244,126.02417755126953,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.03888732194900513,0.26481491327285767,126.0245590209961,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.11389650404453278,0.17600475251674652,126.02459716796875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.11626256257295609,0.1644534468650818,126.02386474609375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07456953078508377,0.2350265234708786,126.02305603027344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.03961016610264778,0.2710144519805908,126.02374267578125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07796639204025269,0.22897161543369293,126.02293395996094,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.11246410757303238,0.17277151346206665,126.02298736572266,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0718877837061882,0.2194705456495285,126.02278137207031,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.04259592667222023,0.24486121535301208,126.02253723144531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.059708867222070694,0.22612786293029785,126.0221176147461,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08561571687459946,0.19325141608715057,126.02163696289062,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.09253757447004318,0.21280355751514435,126.02062225341797,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05146585404872894,0.22977648675441742,126.01947784423828,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06135421618819237,0.23431897163391113,126.01904296875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08170602470636368,0.21944954991340637,126.01954650878906,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07216652482748032,0.2125280201435089,126.0174560546875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0775233805179596,0.2365073263645172,126.01659393310547,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06199324503540993,0.2312345951795578,126.0163803100586,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08087035268545151,0.22567926347255707,126.01539611816406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08091279119253159,0.19881944358348846,126.01569366455078,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07773520797491074,0.21736955642700195,126.01427459716797,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07970413565635681,0.23494282364845276,126.01490020751953,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07388656586408615,0.21453407406806946,126.01416015625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08789528161287308,0.22201986610889435,126.01435852050781,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07038338482379913,0.2167259305715561,126.01409912109375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0640513151884079,0.23227368295192719,126.01312255859375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07346726953983307,0.23332533240318298,126.01266479492188,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08768297731876373,0.2051456868648529,126.01185607910156,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07979260385036469,0.2175818383693695,126.01264953613281,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06490320712327957,0.22103899717330933,126.01393127441406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08038172125816345,0.2056722790002823,126.01353454589844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07350296527147293,0.21010972559452057,126.01312255859375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0814468115568161,0.21540768444538116,126.01274108886719,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07082558423280716,0.22212529182434082,126.01398468017578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06429976969957352,0.2167319506406784,126.01380920410156,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0839613601565361,0.20833368599414825,126.01341247558594,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07015708833932877,0.19487646222114563,126.01170349121094,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07256683707237244,0.23130495846271515,126.01140594482422,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05708462744951248,0.21714508533477783,126.01080322265625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07656422257423401,0.2237417995929718,126.01154327392578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08337503671646118,0.19610939919948578,126.01232147216797,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0750386118888855,0.2154683768749237,126.01128387451172,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0757242813706398,0.21941348910331726,126.011474609375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06696005910634995,0.22351913154125214,126.0098876953125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08324600011110306,0.22476084530353546,126.00912475585938,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06548529863357544,0.20007717609405518,126.00935363769531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07681409269571304,0.2151598334312439,126.00985717773438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
