faccX,faccY,yaw,posX,posY,velX,velY
0.1992553323507309,-0.37015870213508606,66.98385620117188,0.08649934390870231,0.21340375429433253,0.2019432035585244,0.4641465983043114
-0.1725269854068756,0.2578124701976776,66.99915313720703,0.0898669201032155,0.2211317291110754,0.20216593978305653,0.463210379704833
-0.14595529437065125,0.4543386697769165,66.9342269897461,0.09321423560794856,0.22890135704643197,0.19951192078491048,0.4691449725379546
0.24826234579086304,0.1670568287372589,66.9364013671875,0.09654653894404569,0.23676359238723915,0.20036447954674558,0.4743232683589061
0.12081263959407806,0.2585428059101105,66.98236083984375,0.09991157714380985,0.24469853572340478,0.20344010442495342,0.4778699319809675
0.21944865584373474,-0.39655783772468567,66.89911651611328,0.10332587480752004,0.25265345021254487,0.20627561522026852,0.476719806715846
-1.7696731090545654,1.0017166137695312,66.79857635498047,0.10665614725194042,0.26064080523947875,0.19335707811017827,0.4817627965162197
0.5486677289009094,-0.08357656747102737,66.6800308227539,0.10979397318015494,0.26873394490685315,0.18318203327556448,0.48941396356870726
0.5361784100532532,-0.47329917550086975,66.7520751953125,0.11292234360550839,0.2768521723730697,0.19222241776684917,0.48477333237727477
-0.2721620500087738,0.8374117612838745,66.91739654541016,0.11614438503773675,0.2849570135089259,0.19442255410055317,0.48780760392546646
0.30747145414352417,-0.7425832152366638,66.91448974609375,0.11938721298136644,0.2930937255567147,0.19471679913500942,0.4885978418091932
0.7669423818588257,0.5332358479499817,66.84723663330078,0.12270710503889454,0.3012224849085841,0.20367024776836234,0.4868532804151375
0.3689415454864502,0,66.76387786865234,0.1261804899966551,0.30937373651605515,0.21313594716290632,0.49129691248138735
0.22449927031993866,-0.46266624331474304,66.63998413085938,0.12977396695046786,0.31752988879051475,0.21808128729462622,0.4874413604537645
-0.49433377385139465,-0.12591968476772308,66.5209732055664,0.13338991656485527,0.32561303744196063,0.21583266643186408,0.48253647771974395
-1.2657480239868164,0.6254491806030273,66.39873504638672,0.13686489976942534,0.3336900016189449,0.20116531811654564,0.48669922351837147
0.7980398535728455,-0.12236184626817703,66.29151916503906,0.14018517533731123,0.341836591964691,0.19726775002976255,0.4908916179711619
1.8217308521270752,0.4820007085800171,66.24507904052734,0.14365489969236978,0.35004309385187093,0.21909917257726189,0.4938886084904272
-0.7472637891769409,-1.493669867515564,66.19854736328125,0.1473811683369179,0.35820431585734086,0.228053064768513,0.48545803216596434
-0.1985614150762558,0.7287036776542664,66.13445281982422,0.15111637044387552,0.36624216040803326,0.22017118806640304,0.47908331391712017
-0.24779246747493744,0.22200196981430054,65.96530151367188,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.3679424226284027,-0.19697481393814087,65.92069244384766,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.2368587702512741,0.23333317041397095,65.9520263671875,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.5199923515319824,-1.6283620595932007,65.95191955566406,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-1.542723298072815,-1.4377503395080566,65.69984436035156,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.9085989594459534,-2.652780055999756,65.07475280761719,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.6108538508415222,-3.1946635246276855,64.17881774902344,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-1.3132126331329346,-2.949794292449951,62.95270538330078,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.44535917043685913,-1.2962446212768555,61.50090789794922,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-1.2965145111083984,-1.195058822631836,59.88749694824219,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.7962145805358887,-1.2174605131149292,58.07850646972656,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.8202486634254456,-1.641152262687683,56.167903900146484,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.6488963961601257,-2.140540838241577,54.14945983886719,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.8066098093986511,-1.5242445468902588,51.99897003173828,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.1553717404603958,-1.5496021509170532,49.74944305419922,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-1.5626918077468872,-0.7782724499702454,47.39644241333008,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.1229911595582962,-1.3700789213180542,44.98163604736328,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.13493946194648743,-1.232452154159546,42.515655517578125,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.21134434640407562,-1.2500462532043457,40.02287292480469,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.2072722315788269,-1.3831837177276611,37.47755813598633,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.884416401386261,-0.781722903251648,34.89961624145508,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.30248305201530457,-0.6981678009033203,32.26784133911133,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.8623653054237366,-0.7619438767433167,29.64731788635254,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.21926547586917877,-1.1205741167068481,27.017610549926758,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.7988139390945435,-0.25755926966667175,24.422828674316406,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.8540927767753601,-0.5491990447044373,21.78702735900879,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.8752939701080322,-0.8563922047615051,19.119373321533203,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.4349648058414459,1.0833828449249268,16.4951229095459,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.3301786482334137,-1.095603108406067,13.771854400634766,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.21050743758678436,-0.5378870964050293,11.025259971618652,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.7830091118812561,-0.23822398483753204,8.223393440246582,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.6664167046546936,-2.451030969619751,5.460252285003662,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.7644268870353699,0.6054610013961792,2.6831483840942383,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-1.3697364330291748,0.22994858026504517,-0.12111224979162216,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.3343086242675781,-1.8947306871414185,-2.9446396827697754,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.815593957901001,0.6677418351173401,-5.787191390991211,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.5932328104972839,-0.4830910265445709,-8.648078918457031,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.4547503590583801,-1.9895504713058472,-11.572948455810547,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.01575411483645439,0.1299416422843933,-14.50989055633545,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.8597564697265625,-0.5708165764808655,-17.489137649536133,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.5577806234359741,-0.10477447509765625,-20.45646095275879,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.04718286544084549,-0.4216998815536499,-23.23537826538086,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.14625374972820282,1.4469082355499268,-25.941944122314453,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-1.413672924041748,2.2892470359802246,-28.11186981201172,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.4031594693660736,1.9595367908477783,-29.864978790283203,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.46944504976272583,-0.1564105600118637,-30.907798767089844,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
1.6038352251052856,0.990507960319519,-31.50251579284668,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
1.3897253274917603,0.7478798031806946,-31.785972595214844,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
1.4819815158843994,-0.5018609762191772,-31.87741470336914,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
1.4868746995925903,-0.567143440246582,-31.732666015625,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.008269588463008404,-0.874896764755249,-31.464902877807617,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.6793370246887207,-0.060651931911706924,-31.227296829223633,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-1.2859447002410889,-0.579348623752594,-31.220388412475586,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.802520215511322,0.12360988557338715,-31.277915954589844,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.2264752835035324,0.595014750957489,-31.269948959350586,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.07235480099916458,-0.5613037943840027,-31.24894142150879,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.3883739411830902,-0.256074994802475,-31.247121810913086,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.18303261697292328,-0.41620734333992004,-31.249666213989258,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.27475669980049133,-0.041958801448345184,-31.2570743560791,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.3165433406829834,0.016462406143546104,-31.259536743164062,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.19973282516002655,-0.14198696613311768,-31.256486892700195,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
0.0733492374420166,-0.17631755769252777,-31.253368377685547,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.007622168865054846,-0.2660905122756958,-31.253740310668945,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.14514735341072083,-0.07027007639408112,-31.256694793701172,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.20536121726036072,-0.10324229300022125,-31.257482528686523,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.07956446707248688,-0.1439712792634964,-31.25661849975586,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.02571687288582325,-0.2026766687631607,-31.255123138427734,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.07163458317518234,-0.16017496585845947,-31.255369186401367,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.16591840982437134,-0.12635250389575958,-31.25554084777832,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.11468422412872314,-0.11883898824453354,-31.25513458251953,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.054551947861909866,-0.17802655696868896,-31.255184173583984,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.0728805884718895,-0.17393073439598083,-31.25588607788086,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.1315491497516632,-0.14273104071617126,-31.255868911743164,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.12625408172607422,-0.14046256244182587,-31.25558853149414,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.08098521828651428,-0.1619482934474945,-31.254867553710938,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.07615624368190765,-0.155925914645195,-31.254871368408203,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10632071644067764,-0.13726823031902313,-31.255346298217773,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.12877051532268524,-0.1384814977645874,-31.255718231201172,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.08574189990758896,-0.1445961445569992,-31.255550384521484,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.0832999050617218,-0.15026220679283142,-31.256258010864258,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10283125936985016,-0.15774761140346527,-31.256147384643555,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09939700365066528,-0.13112404942512512,-31.25604248046875,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09237757325172424,-0.1620509773492813,-31.257028579711914,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.07900162041187286,-0.14594680070877075,-31.25693702697754,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.0920102521777153,-0.14722733199596405,-31.25548553466797,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10359667241573334,-0.12454061955213547,-31.254573822021484,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.08508741855621338,-0.14396408200263977,-31.25476837158203,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.0812351256608963,-0.13950617611408234,-31.255434036254883,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.11074550449848175,-0.14390239119529724,-31.253908157348633,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09045446664094925,-0.1290545016527176,-31.253700256347656,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09145459532737732,-0.14957238733768463,-31.25229835510254,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.0834827870130539,-0.1398811787366867,-31.252607345581055,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10043032467365265,-0.13053563237190247,-31.25174903869629,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09021449089050293,-0.14315539598464966,-31.251636505126953,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09849271178245544,-0.14178581535816193,-31.252084732055664,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.08728919923305511,-0.14807355403900146,-31.25132942199707,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10609926283359528,-0.13247497379779816,-31.251272201538086,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.0891965851187706,-0.14415033161640167,-31.24980926513672,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.08277452737092972,-0.13799405097961426,-31.251134872436523,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09991223365068436,-0.13888394832611084,-31.251813888549805,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09142432361841202,-0.12660416960716248,-31.251420974731445,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10603999346494675,-0.14983409643173218,-31.250652313232422,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.1044488176703453,-0.13869710266590118,-31.25071907043457,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09790899604558945,-0.1471022367477417,-31.250896453857422,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.1002853661775589,-0.14373061060905457,-31.25079345703125,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09350719302892685,-0.14336341619491577,-31.250652313232422,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09069065749645233,-0.14541208744049072,-31.249364852905273,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10827919095754623,-0.13110573589801788,-31.248327255249023,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09933185577392578,-0.1357666552066803,-31.248289108276367,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09666422754526138,-0.13761137425899506,-31.24839973449707,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.0922350361943245,-0.1475829780101776,-31.24746322631836,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10586756467819214,-0.1390579640865326,-31.247406005859375,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09731178730726242,-0.14387600123882294,-31.247535705566406,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09964309632778168,-0.1578894704580307,-31.248306274414062,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10342060774564743,-0.13617807626724243,-31.248733520507812,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10147243738174438,-0.13018402457237244,-31.247751235961914,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10060086101293564,-0.13871246576309204,-31.24740219116211,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10644979029893875,-0.1392316371202469,-31.247220993041992,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09813562780618668,-0.12662284076213837,-31.246610641479492,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10130564123392105,-0.1318710893392563,-31.24757957458496,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10489636659622192,-0.14062604308128357,-31.247610092163086,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.08606947958469391,-0.1308734267950058,-31.2476749420166,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09545683860778809,-0.1282326579093933,-31.248003005981445,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10206762701272964,-0.12773776054382324,-31.247358322143555,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09255348145961761,-0.12792569398880005,-31.247350692749023,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.10092034935951233,-0.13535505533218384,-31.246646881103516,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.1056421548128128,-0.15490344166755676,-31.24701690673828,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09595627337694168,-0.13023169338703156,-31.24614906311035,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.1005498468875885,-0.13998135924339294,-31.24699592590332,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09001697599887848,-0.11988655477762222,-31.246339797973633,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.09421581774950027,-0.14098018407821655,-31.246313095092773,0.15475489344758284,0.3742929035321706,0.21645157237847643,0.4870058609793582
-0.08680875599384308,-0.13136261701583862,-31.24599838256836,0.15834984850293637,0.38239075518730614,0.21494303426394856,0.48473633763690777
-0.08767503499984741,-0.147006094455719,-31.24655532836914,0.1619201154774054,0.39045036298740243,0.21348900267233448,0.4824165983746448
0,-0.13538886606693268,-31.24697494506836,0.16547217697784708,0.39847102886583247,0.21275837738066908,0.48006330703695604
0,-0.26292234659194946,-31.24228286743164,0.16901814993419156,0.406444423482236,0.21275837738066908,0.4767440469314654
1.1852587461471558,-1.3036338090896606,-31.288909912109375,0.17264643252568515,0.41428136897583806,0.22263553359856203,0.4636894123007853
2.182194948196411,-2.1364586353302,-31.280887603759766,0.17659087570332394,0.42177063053887753,0.2506976477180918,0.43502197526395314
3.4309232234954834,-0.27016139030456543,-31.1827449798584,0.18115896970499296,0.4288538704026077,0.2974736324821909,0.41496680838366345
0.8823371529579163,-1.129554033279419,-31.0690860748291,0.1864163955502832,0.43567278141569765,0.3334174689526359,0.40330251318713023
0.643855631351471,-1.1951520442962646,-31.013282775878906,0.19207933897618196,0.4422330520467626,0.34613574215521414,0.3839299625406662
1.175262451171875,-0.7136430144309998,-31.07745933532715,0.19797459565672187,0.4484993295433621,0.36129505950957536,0.3680233370512723
1.5163295269012451,-0.8301732540130615,-31.152292251586914,0.20418309609146987,0.4545258423644636,0.38372499266018467,0.35515820148090516
1.1977921724319458,-0.16813665628433228,-31.15990447998047,0.2107669933093711,0.4603758186453747,0.40634267348796127,0.34683895222842687
-0.30360326170921326,-1.5645166635513306,-31.284086227416992,0.21760146765297064,0.46603614470197097,0.41379424774398404,0.3324001745631297
0.9757363200187683,-0.5033872723579407,-31.3237361907959,0.22454471435553075,0.47143254317136274,0.41939535656323035,0.3151676417638858
0.8381800055503845,-0.27483832836151123,-31.31111717224121,0.23166060337641578,0.47663129375626645,0.4345113259429733,0.308682428424557
1.897296667098999,-1.3082242012023926,-31.264497756958008,0.23909242246662155,0.48166606599878936,0.4573069648817182,0.29549024067819113
-0.329894095659256,-0.8428176641464233,-31.28087615966797,0.2468230526154446,0.48644152543610997,0.4703686529770494,0.2775648918002843
0.2572292387485504,-0.5034698843955994,-31.273799896240234,0.25465748399444327,0.4909741147752437,0.4697631125027935,0.26634582889576747
0.774910032749176,0.10198818892240524,-31.223793029785156,0.2625585455411216,0.4953853312502098,0.4783642730986079,0.26300014810015754
0.9085071086883545,-0.7074729204177856,-31.234790802001953,0.2706481873942538,0.49972661950108077,0.492392749277254,0.2579544420043627
1.4309165477752686,-0.5387968420982361,-31.28703498840332,0.27901719319168466,0.5039393136898677,0.5118879464144509,0.2475688606500625
-0.2597310543060303,-0.47572585940361023,-31.42319679260254,0.2876299912911942,0.5079950084019866,0.5216478255266945,0.23911450480421378
0.7145630121231079,-0.7159912586212158,-31.543121337890625,0.2963557072692653,0.5118974920155274,0.5254380918418369,0.22918352882067355
0,-0.068640798330307,-31.63958740234375,0.30516263123136,0.5156627291585836,0.5313927836095295,0.22264492834607752
-0.17452527582645416,0.10872656852006912,-31.61322784423828,0.3140070578140309,0.5193762616983925,0.5299384063109757,0.2229789764309922
-0.3003222644329071,-0.3602610230445862,-31.625272750854492,0.32280638906225134,0.5230751103017892,0.525981343475481,0.22088285597662125
0.5347491502761841,-1.4318395853042603,-31.655792236328125,0.3315890244316929,0.5266320398035975,0.5279349008575083,0.20594868424038085
1.1801146268844604,0.1862686574459076,-31.690780639648438,0.3405070272082875,0.5299780198931693,0.542225432333847,0.1955689265082279
