faccX,faccY,yaw,posX,posY,velX,velY
-0.5818086266517639,0.7596035003662109,-86.8180923461914,0.028142368476837876,-0.3840182365063163,0.04179051828881104,-0.5192700089265899
-1.3759374618530273,-0.08808189630508423,-86.8895034790039,0.02870292252550523,-0.3926261032103663,0.025475967551271118,-0.5136739955594138
1.3337866067886353,-0.28467226028442383,-86.92498016357422,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-1.3297388553619385,-0.0003147813258692622,-86.88924407958984,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.48564454913139343,0.39783382415771484,-86.86791229248047,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.15304291248321533,2.5058250427246094,-87.08702087402344,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.35595259070396423,2.625467538833618,-87.62474822998047,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.009963156655430794,2.056105852127075,-88.42330932617188,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.5886962413787842,3.2884395122528076,-89.49996185302734,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.7231665849685669,1.8793939352035522,-90.85752868652344,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
1.0412343740463257,1.8657904863357544,-92.41875457763672,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-1.2210575342178345,2.3015692234039307,-94.20611572265625,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.6937270164489746,1.7187613248825073,-96.0461196899414,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.8640263676643372,0.8883985280990601,-98.00379180908203,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.09159425646066666,2.103525161743164,-100.11646270751953,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.09802975505590439,2.013599157333374,-102.308837890625,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.6746657490730286,0.583315908908844,-104.52983093261719,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.33541038632392883,1.2309883832931519,-106.73912048339844,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.7259079813957214,1.2528095245361328,-108.93836212158203,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.17160595953464508,0.8207097053527832,-111.21189880371094,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.6197646856307983,0.9361615180969238,-113.60853576660156,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.12724857032299042,1.1611313819885254,-116.02853393554688,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.2937077581882477,0.23845446109771729,-118.47431945800781,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.638273298740387,0.7246825695037842,-120.98783874511719,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.5679938793182373,1.3177692890167236,-123.54859924316406,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.5006776452064514,0.5044838190078735,-126.09709930419922,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.10310528427362442,0.4387046694755554,-128.6705322265625,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.4115675985813141,0.628452718257904,-131.21829223632812,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.6909669637680054,0.2696746289730072,-133.749755859375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.4397349953651428,0.7921916842460632,-136.31126403808594,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.15883497893810272,0.8214046359062195,-138.8449249267578,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.29402661323547363,0.9436666965484619,-141.3682403564453,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.6434386968612671,0.13827656209468842,-143.91944885253906,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.04258134216070175,0.7391659617424011,-146.4596710205078,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.9131364822387695,1.0859687328338623,-148.98011779785156,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.2507030963897705,-0.284109503030777,-151.5195770263672,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.5280577540397644,0.5585589408874512,-154.11392211914062,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.7285792827606201,0.9439091682434082,-156.7342987060547,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
1.2160403728485107,0.05840115249156952,-159.36099243164062,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.7794768214225769,0.9469465017318726,-161.99893188476562,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.4329278767108917,0.950778067111969,-164.68115234375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.5642073750495911,0.3976629674434662,-167.36322021484375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
1.3851147890090942,-0.19542819261550903,-170.0144805908203,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-1.2693346738815308,2.054994583129883,-172.63551330566406,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.9862085580825806,-1.5401967763900757,-175.2827606201172,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.5573478937149048,1.1815489530563354,-177.97024536132812,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.5304926633834839,0.8930314183235168,179.34707641601562,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
1.4937814474105835,-2.2671821117401123,176.68959045410156,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.3814689815044403,0.4932951033115387,174.32046508789062,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.448149710893631,-1.016362190246582,172.45590209960938,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.27629345655441284,-0.704200029373169,171.1743621826172,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.38891083002090454,-1.7392828464508057,170.49452209472656,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.8871835470199585,-2.286299467086792,170.24365234375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-1.0669822692871094,-0.7175116539001465,170.40794372558594,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-1.3229459524154663,0.6935179829597473,170.7153778076172,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.882864773273468,1.3840304613113403,170.8069305419922,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.11239470541477203,0.20286916196346283,170.7149658203125,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.8320967555046082,-0.24487188458442688,170.7516632080078,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
1.2269726991653442,0.2147972732782364,170.7722930908203,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.7526142001152039,-0.032709911465644836,170.76263427734375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.02684503048658371,0.27954021096229553,170.79049682617188,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.37655743956565857,0.06264597177505493,170.7820587158203,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.584505558013916,0.4908421039581299,170.77549743652344,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.37799426913261414,0.1471133679151535,170.78475952148438,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.17185723781585693,0.1955128312110901,170.78280639648438,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.3719535768032074,0.09015151858329773,170.78009033203125,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.30826544761657715,0.1706719547510147,170.78530883789062,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.05951711907982826,0.15971527993679047,170.78179931640625,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.18028904497623444,0.25785648822784424,170.7803955078125,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.15478944778442383,0.2136974185705185,170.77923583984375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.059485919773578644,0.1728818416595459,170.7797393798828,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.14424489438533783,0.16990533471107483,170.77899169921875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.07733021676540375,0.15953871607780457,170.77996826171875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.03542498126626015,0.2029484659433365,170.7802276611328,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.07030285894870758,0.19225896894931793,170.7797088623047,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.0031653738114982843,0.1978963166475296,170.77993774414062,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.06674054265022278,0.16152019798755646,170.78076171875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.04741373285651207,0.1805240362882614,170.78005981445312,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.020436948165297508,0.19707973301410675,170.7799835205078,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.03544354438781738,0.17499464750289917,170.7798309326172,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.01883966661989689,0.17693084478378296,170.78025817871094,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.04763885214924812,0.18501509726047516,170.77914428710938,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.014338186010718346,0.17474587261676788,170.7791290283203,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.001403951202519238,0.19093284010887146,170.77850341796875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.017776690423488617,0.16243016719818115,170.7791748046875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.026782995089888573,0.178976371884346,170.77806091308594,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.02872609533369541,0.19376377761363983,170.77825927734375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.007896467112004757,0.18838264048099518,170.77828979492188,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.006698116660118103,0.18542896211147308,170.7786865234375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.010204557329416275,0.17556649446487427,170.77850341796875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.014729519374668598,0.1712764948606491,170.77914428710938,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.017660709097981453,0.1904165893793106,170.77850341796875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.020593052729964256,0.18355952203273773,170.7788848876953,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.004563532304018736,0.16110877692699432,170.77828979492188,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.010051865130662918,0.1848328858613968,170.7786865234375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.017776072025299072,0.17950166761875153,170.77931213378906,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.002916368655860424,0.17575517296791077,170.77891540527344,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.0034981886856257915,0.19637657701969147,170.77816772460938,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.012078734114766121,0.1746753454208374,170.7784881591797,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.018154192715883255,0.1732693761587143,170.77780151367188,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.016877321526408195,0.19232268631458282,170.77749633789062,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.0025754550006240606,0.17037227749824524,170.77658081054688,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.014745952561497688,0.18056753277778625,170.77671813964844,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.010232334025204182,0.19388572871685028,170.77598571777344,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.007357646711170673,0.19180379807949066,170.77610778808594,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.01584061048924923,0.17051731050014496,170.7753448486328,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.005547713488340378,0.17417548596858978,170.77459716796875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.0116763636469841,0.1779673844575882,170.77403259277344,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.007665317505598068,0.1789150834083557,170.77406311035156,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.011109422892332077,0.184815913438797,170.77403259277344,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.007908525876700878,0.17733582854270935,170.77444458007812,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.005089231766760349,0.1838047355413437,170.77386474609375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
-0.010621755383908749,0.18779733777046204,170.7744598388672,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.00509402621537447,0.1737404763698578,170.77310180664062,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.005258582532405853,0.16724726557731628,170.7730255126953,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.007134218234568834,0.18146872520446777,170.772216796875,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.02088182419538498,0.16978240013122559,170.771484375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.019288238137960434,0.18226543068885803,170.77188110351562,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.010766485705971718,0.17885549366474152,170.77096557617188,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.0014416633639484644,0.18463470041751862,170.7710418701172,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.012611494399607182,0.18743281066417694,170.7699432373047,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.014259882271289825,0.17097224295139313,170.7704315185547,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
3.66517597285565e-05,0.16975291073322296,170.77053833007812,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.009132197126746178,0.1788376122713089,170.77000427246094,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.007180198095738888,0.17833620309829712,170.76931762695312,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.027150997892022133,0.17284752428531647,170.7689208984375,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.00874826405197382,0.17671777307987213,170.76893615722656,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.003850129898637533,0.16776391863822937,170.7700653076172,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.00941083300858736,0.1714993566274643,170.77027893066406,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.022006358951330185,0.18230098485946655,170.7701416015625,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.01667497493326664,0.17438505589962006,170.76937866210938,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.016264012083411217,0.17555765807628632,170.7692108154297,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.010889706201851368,0.174082413315773,170.7696075439453,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.012010610662400723,0.17588284611701965,170.76959228515625,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0.009385121054947376,0.1722036600112915,170.76844787597656,0.029124594841980274,-0.40121322217500854,0.02512471042573452,-0.5167802801976598
0,0.17190904915332794,170.7681121826172,0.02954399176026022,-0.4098023301290553,0.02520291976785908,-0.5139126742879546
0,0.1748466193675995,170.76766967773438,0.029964040423057874,-0.4183434611124295,0.02520291976785908,-0.5110230437169468
-0.3006362020969391,0.15407389402389526,170.7635498046875,0.030363211571821015,-0.4268376701387264,0.02269761808371792,-0.5082820394386844
-0.4378623962402344,0.7399492263793945,170.72122192382812,0.030690220581665123,-0.4352469525237876,0.01654346309757481,-0.500831846768657
-1.3296366930007935,0.12843719124794006,170.6877899169922,0.0308432019743163,-0.44353384535759666,0.0018143040205662458,-0.4935952932884292
-2.7874317169189453,0.4124706983566284,170.9038543701172,0.030587532846192422,-0.45172287053118126,-0.032494599395431575,-0.48908772754172447
-1.9129852056503296,-0.6999764442443848,171.18728637695312,0.029719538347756806,-0.45989429833367446,-0.0716647404168422,-0.4914836087574558
-2.245706081390381,1.1780554056167603,171.2957763671875,0.02823632800143161,-0.4680524918850923,-0.10632050114218146,-0.487499617412686
-1.4530177116394043,0.6161827445030212,171.35751342773438,0.026207463830101516,-0.47605288563710096,-0.13714319941742967,-0.4725476328283545
-1.427931547164917,-0.4234674274921417,171.47950744628906,0.02372167791906072,-0.48391529650944776,-0.16115110990746567,-0.47094167185326385
-0.6611446738243103,0.9494710564613342,171.485107421875,0.020890751349700927,-0.4917277963438793,-0.17856007841570923,-0.4665583082785206
-2.0842344760894775,1.0814220905303955,171.54640197753906,0.017724098712917316,-0.4993627339022024,-0.20143823799832414,-0.4496341987202562
-1.101698637008667,-0.8681904673576355,171.59841918945312,0.01414554939120232,-0.5068418294625975,-0.22798768060747535,-0.44785726852714985
-1.203287124633789,1.3183141946792603,171.481689453125,0.010185686258741451,-0.5142748586792082,-0.24719589528782915,-0.4441062374661363
-0.3829862177371979,0.3330721855163574,171.39013671875,0.0059555967996129805,-0.521561949693908,-0.2604148398075874,-0.4303446842978395
-1.3568885326385498,0.3520653247833252,171.489013671875,0.0014945248340437634,-0.5286867821051012,-0.27491379606071864,-0.42463520504534213
-1.3791375160217285,0,171.5669708251953,-0.0032773735759029556,-0.5357395865416359,-0.29771401313288764,-0.42170132733881444
-0.6434409022331238,0.572993278503418,171.55430603027344,-0.008379730629385448,-0.5427281507973867,-0.3145688332850114,-0.41692638335128596
-0.8480523824691772,0.5385369658470154,171.44998168945312,-0.013726120440017742,-0.5495997342529393,-0.3269979439908639,-0.40766363131503236
