faccX,faccY,yaw,posX,posY,velX,velY
0.3032296895980835,-0.5305147767066956,-102.42960357666016,-0.007165839715550343,-0.03373766423927412,-0.05641081668436527,-0.2597261684015393
-0.13993491232395172,-0.8791990280151367,-102.44963073730469,-0.008094680078534616,-0.03816433050462768,-0.05505002687374751,-0.2714737834408879
0.12300369143486023,-0.6140217781066895,-102.4744873046875,-0.009013356305658818,-0.04279258945128983,-0.0551911203811566,-0.2839172901585698
-0.6646531820297241,-0.32608699798583984,-102.52499389648438,-0.009970822859969404,-0.04758982961893909,-0.0597048661361138,-0.2917515299593409
0.12413173168897629,-1.0453089475631714,-102.58551025390625,-0.011003440174067186,-0.05254759094781345,-0.06420921155562004,-0.30317982950558264
-0.1752265840768814,-0.762685239315033,-102.50065612792969,-0.012077141953632235,-0.05772614325810637,-0.06463500199218591,-0.31824644772956767
0.19089879095554352,-0.086785227060318,-102.57154846191406,-0.013153303639135427,-0.06308924172487523,-0.06450440026819707,-0.3253253682826956
-0.3015952408313751,-1.3724591732025146,-102.64285278320312,-0.014236064230402311,-0.06861266761293841,-0.06542687068382899,-0.33748573828488587
-0.2970700263977051,-0.3529985547065735,-102.61332702636719,-0.015368086052023703,-0.07435725337101352,-0.07041574791073799,-0.35186455268412825
-0.11227647215127945,-0.2057178020477295,-102.6295166015625,-0.016570108690713015,-0.08026046232941249,-0.07382696873197953,-0.3565205223237474
0.6266998052597046,0.1788465529680252,-102.63433074951172,-0.017764834327002366,-0.08620433709377215,-0.06954010762274265,-0.35674444939941163
-0.5428016781806946,-0.1878773272037506,-102.59880065917969,-0.018918009861889813,-0.09215070505419538,-0.0688409565637509,-0.356819705851376
0.17112456262111664,0.6366239190101624,-102.53205871582031,-0.020091170048755075,-0.09806653719395399,-0.07193826586008072,-0.3530801509196559
0.11942671239376068,-1.0398763418197632,-102.55408477783203,-0.020091170048755075,-0.09806653719395399,-0.07193826586008072,-0.3530801509196559
0,-0.3554820120334625,-102.7251205444336,-0.021281847624729074,-0.10404810626163251,-0.07094304325679937,-0.3647081372017661
-0.42842787504196167,0.5678883194923401,-102.93292999267578,-0.022493983614775864,-0.1101118247769773,-0.07451327554881572,-0.3629380846396088
0.7537411451339722,-1.3694956302642822,-103.07699584960938,-0.023713280341277513,-0.11621646002866327,-0.0718023316313823,-0.36961814556270833
-1.2589895725250244,0.3367231786251068,-103.08704376220703,-0.02494507256481382,-0.12244848276385002,-0.07601273519297441,-0.37822458265970144
0.19054211676120758,-0.18651676177978516,-102.9814682006836,-0.026286149224680325,-0.12874179480700856,-0.08491646399100622,-0.37697286251932377
-0.6610024571418762,-0.4243328869342804,-102.99224853515625,-0.02773409448150131,-0.1350670959634913,-0.08883696682751178,-0.38206327625860764
0.3773004412651062,0.18620219826698303,-102.96480560302734,-0.029234412124173503,-0.14145135408784779,-0.09120115029315154,-0.38404769866416844
0.5140116214752197,-0.38322746753692627,-102.97569274902344,-0.030692534624702394,-0.14786583137594989,-0.0837735497703155,-0.3856895759080846
0.3540831506252289,0.25080302357673645,-103.02510833740234,-0.03202847609503401,-0.15430318711635965,-0.07653942666947842,-0.3867931129410862
-0.9931272864341736,-0.20818215608596802,-103.05317687988281,-0.033348511271178716,-0.16074677921624644,-0.0818647944678863,-0.3864379390453298
-0.14825548231601715,-0.7481343746185303,-103.02788543701172,-0.03479218720458447,-0.16725382240385642,-0.09137631754080455,-0.39440724346786726
0.1779177486896515,-0.31598204374313354,-103.09660339355469,-0.03631306595065527,-0.17390117343515155,-0.09112913198769093,-0.4032748802875478
-0.8602571487426758,0.3668045103549957,-103.28762817382812,-0.03787926949767602,-0.18061889210198484,-0.09681529365479946,-0.40285135973244895
0,-0.5068213939666748,-103.48645782470703,-0.03955259780502981,-0.18734280482555424,-0.1039841032276551,-0.4040181670958796
0.24445469677448273,-0.08476093411445618,-103.54112243652344,-0.04126869017154806,-0.19411752304993565,-0.10194698075453441,-0.40894801982988904
-0.25512176752090454,-0.128462016582489,-103.52982330322266,-0.0429685472862588,-0.20094813052978777,-0.10203587301075459,-0.4107248777523636
0.40368402004241943,0.2870611548423767,-103.4827651977539,-0.0429685472862588,-0.20094813052978777,-0.10203587301075459,-0.4107248777523636
-0.08770358562469482,-0.08214211463928223,-103.58849334716797,-0.04464720208404792,-0.20777931467009084,-0.09940270272394022,-0.40901721908400446
-0.20607909560203552,0.6788379549980164,-103.58024597167969,-0.04632431537119878,-0.2145548311103549,-0.10185089173416298,-0.4040447537476817
0.8253618478775024,2.3819873332977295,-103.56451416015625,-0.04797882448674903,-0.2210763530277957,-0.09669020213186742,-0.37853787634521713
1.0192052125930786,3.755028009414673,-103.61045837402344,-0.049462232920858586,-0.22695913601252765,-0.08131880996127924,-0.32739608182261376
-0.0944051519036293,-0.42870810627937317,-103.6935806274414,-0.05075332419377647,-0.23218474293852015,-0.07361214278886717,-0.29967674929648624
0.150652676820755,-0.6326364278793335,-103.72655487060547,-0.05197628716213835,-0.23725305990833373,-0.0731434134145578,-0.3085212870811421
-0.5410948395729065,-0.9426331520080566,-103.78015899658203,-0.053222458091460985,-0.24250447508051162,-0.07639709810415905,-0.32164853358020373
0.26020392775535583,-1.0514565706253052,-103.89153289794922,-0.0545152493731843,-0.24800376242647568,-0.07873785570263864,-0.33826594793548176
-1.1337566375732422,-1.7453073263168335,-103.88800811767578,-0.05588821035085452,-0.2538357479404658,-0.08601746161778769,-0.36157231374333293
0,-0.09216588735580444,-103.87358856201172,-0.057400567810982454,-0.2599895554760264,-0.09546543359756471,-0.37688459052393825
0.6232015490531921,0.7938776016235352,-103.87004852294922,-0.05894838048559095,-0.2662222353379346,-0.09027208735545478,-0.3710369929050405
0,0.10117766261100769,-103.83454895019531,-0.06040963738949762,-0.27234402860411344,-0.08507874111334485,-0.3635781990364193
-1.0580577850341797,0.10830549895763397,-103.792724609375,-0.06190109264312518,-0.27838911781294484,-0.09389588932196301,-0.36183250602334727
0.4648285508155823,-0.8131815195083618,-103.8707046508789,-0.06350722060642308,-0.28446860930365,-0.09883946627378465,-0.36770647286127
1.0268748998641968,-0.5379018783569336,-104.02765655517578,-0.06505095452691118,-0.29069087575396735,-0.08640860418478649,-0.37896550117681416
0,-0.42718586325645447,-104.25017547607422,-0.06641978717305594,-0.29707398742230406,-0.07785131335258486,-0.3870078990235924
-0.48435017466545105,-1.2239911556243896,-104.27355194091797,-0.06775094449106189,-0.3036387841434529,-0.08188756480813028,-0.4007677075142661
-1.8073488473892212,-0.6686514616012573,-104.1826171875,-0.06775094449106189,-0.3036387841434529,-0.08188756480813028,-0.4007677075142661
0.05673848092556,1.986852765083313,-104.09796142578125,-0.06923730740220183,-0.3102267041781711,-0.0964759845286608,-0.3897826966519156
1.3258492946624756,0.37372010946273804,-104.13041687011719,-0.07074922743770812,-0.31655915378385957,-0.08495441973209383,-0.3701112560306985
0.3765515387058258,2.36687970161438,-104.37254333496094,-0.072046912153148,-0.3225373552863797,-0.07076774612069132,-0.3472729242717225
0.30743759870529175,0.8356142044067383,-104.48941040039062,-0.0731788753428393,-0.3281028419474347,-0.06506783664226534,-0.3205854750548799
-0.45683538913726807,0.11473043262958527,-104.43435668945312,-0.07427371413343484,-0.3333799370429996,-0.06631281822919848,-0.3126659364129105
0.7722439765930176,-1.1392042636871338,-104.31432342529297,-0.07535702439645928,-0.33866217999926046,-0.0636844133337339,-0.3212032183383901
-1.290632963180542,-1.34194815158844,-104.33399200439453,-0.07645443052053454,-0.3441878692226278,-0.06800432155529659,-0.34187948846568655
-0.3200197219848633,0,-104.39492797851562,-0.07769968676070374,-0.3499790515409162,-0.0814264272650083,-0.35306238972892356
-0.30249881744384766,0.2772396504878998,-104.54859161376953,-0.0791000243359142,-0.3558441719495588,-0.08661408176024755,-0.3507520593081911
-0.5437421202659607,-1.1581954956054688,-104.7775650024414,-0.08060235909703707,-0.3617512170939396,-0.09366608957449596,-0.35809335801750414
0.7496380805969238,-0.16134193539619446,-104.86563873291016,-0.0821491622593668,-0.3678110742713842,-0.09195028990507127,-0.3690895032758513
0.0941983163356781,0.13665613532066345,-104.85586547851562,-0.083623067341331,-0.3739642802843203,-0.08491831993063292,-0.36929521827648076
-0.37007078528404236,0.765769898891449,-104.80750274658203,-0.08505753048385185,-0.38005653211433027,-0.08721725717186929,-0.3617750013247132
0.2579934895038605,-1.25198495388031,-104.92410278320312,-0.08651893458225664,-0.3861198804041164,-0.08815123463670414,-0.3658267934496204
-1.1642630100250244,0.43568894267082214,-104.94413757324219,-0.08805105720957124,-0.3922736808512774,-0.09570348064104718,-0.37262926020969944
0.636237382888794,0.2825091481208801,-104.88014221191406,-0.08968278366658426,-0.39843429365402294,-0.10010369420051576,-0.3666442761197686
0.440816730260849,-0.10728026926517487,-104.86787414550781,-0.09127638314540192,-0.40453286291720963,-0.09112824325760208,-0.3651840354626377
-0.3563935160636902,-0.34975728392601013,-104.88714599609375,-0.09127638314540192,-0.40453286291720963,-0.09112824325760208,-0.3651840354626377
1.6707321405410767,0,-104.84770202636719,-0.09270391368410658,-0.4106435522085262,-0.08017542138695719,-0.36809867949535446
-0.4227238595485687,0,-104.90621185302734,-0.09395350346548693,-0.41677853020011546,-0.06977535237868629,-0.36809867949535446
-0.8069456815719604,1.1328847408294678,-104.90957641601562,-0.09520181972326508,-0.4228348356402582,-0.0800225985546907,-0.35865797332177557
-0.5906226634979248,1.1347894668579102,-104.89420318603516,-0.09663258305647311,-0.4286549911534206,-0.09166900143027307,-0.3397606882577141
1.4015105962753296,-0.09605979919433594,-104.95890045166016,-0.09810408808497924,-0.4342455352863503,-0.08491160199046136,-0.33110460769385097
-0.5025993585586548,-0.24210764467716217,-105.03529357910156,-0.09945685705997882,-0.43978742926485,-0.07742067500948907,-0.33392266972611345
-1.2509605884552002,-0.25281065702438354,-105.10175323486328,-0.10086897663979072,-0.4453871764201256,-0.09203367456793786,-0.33804698890695967
0.5615605115890503,-0.18507353961467743,-105.11466979980469,-0.10245074622126095,-0.45105170152667484,-0.09777867520848911,-0.3416960238789518
1.9829068183898926,-1.4964265823364258,-105.1623306274414,-0.10390369168793168,-0.45686340609979287,-0.07657478079199792,-0.355708524895211
-0.5270676612854004,0.15867653489112854,-105.28453063964844,-0.10507883809299938,-0.46288478082356344,-0.06444278781612715,-0.36685644195725514
-0.6818194389343262,-1.152875304222107,-105.37562561035156,-0.10623683504967231,-0.4690680964373879,-0.07451684698462488,-0.37514143170167996
-1.3336759805679321,0.06078100949525833,-105.32276153564453,-0.10761874745910371,-0.47539629351399415,-0.0913126421471437,-0.38424221749107035
-0.10910965502262115,0.7854776382446289,-105.23806762695312,-0.10924081827513879,-0.4817415625105301,-0.10333585577706497,-0.37719006209323797
-0.4939882159233093,-0.3322336673736572,-105.31061553955078,-0.11100496433468333,-0.48799658826966247,-0.10836167136828107,-0.37341302900264656
-0.16004720330238342,0.48779812455177307,-105.39987182617188,-0.11285641131715647,-0.4942093356657359,-0.11381196652849516,-0.37211665852616227
1.9817368984222412,-0.24379058182239532,-105.41151428222656,-0.11462677119713696,-0.5003943350062602,-0.09863121906916301,-0.37008326233675076
-0.39332401752471924,0.12801618874073029,-105.39637756347656,-0.11616031839822735,-0.5065704292669478,-0.08539444506168367,-0.37104804894576465
-1.171029806137085,-0.870391845703125,-105.38506317138672,-0.11616031839822735,-0.5065704292669478,-0.08539444506168367,-0.37104804894576465
0.3673850893974304,0.6919068098068237,-105.43303680419922,-0.11763936781014012,-0.5127669582102033,-0.09209148436784746,-0.3725354242449005
-0.21267889440059662,0.5089972019195557,-105.64896392822266,-0.1191634823971739,-0.5188924858356929,-0.09080226607620719,-0.36252789081384734
0.9517490267753601,1.6373604536056519,-105.9551010131836,-0.12062552918369578,-0.52478556473429,-0.0846433483064175,-0.34464157701780396
-0.20929506421089172,1.1205284595489502,-106.04196166992188,-0.12198469235251354,-0.5303380709545066,-0.0784562319517136,-0.3216591694081823
0.30565690994262695,0.46540355682373047,-105.99555206298828,-0.12328560442353295,-0.5355889229435059,-0.0776532165706158,-0.3084430692717433
-0.7346690893173218,-0.4062861502170563,-106.0417251586914,-0.12460961721216646,-0.5407255353892428,-0.08122831806540493,-0.30795042421668767
-0.22009781002998352,-2.2745361328125,-106.19894409179688,-0.12602972577015567,-0.5460442106736202,-0.08918470889329913,-0.33029060990860065
-0.37856757640838623,0.5838146805763245,-106.19048309326172,-0.1275577115702133,-0.5516664653840577,-0.09417358711361888,-0.3443799553439021
0.8907260894775391,-0.3293154239654541,-106.09561157226562,-0.12909170479203272,-0.5573884577469692,-0.08990559950470928,-0.34225912820547816
0.17186468839645386,-0.11167548596858978,-106.04635620117188,-0.1305163404242033,-0.5631234009191393,-0.08105067635575934,-0.34593405245492853
0.34977734088897705,-0.05995369702577591,-106.09749603271484,-0.13183095988921,-0.5689008871533182,-0.07670365944504742,-0.34736429564654825
-1.2034356594085693,0.111346535384655,-106.14672088623047,-0.1331686360409691,-0.5746867231336524,-0.08381747876604402,-0.3469360219935576
0.08787275105714798,-0.40362709760665894,-106.13570404052734,-0.13464306366681644,-0.5804892874281438,-0.0931138363356392,-0.34937169334540763
0.549666166305542,-0.49599775671958923,-106.07463073730469,-0.13615068740314912,-0.5863746229321176,-0.08780101202428345,-0.3568685671314597
-0.5464561581611633,0.7115572690963745,-106.03199768066406,-0.13761381468632158,-0.5923074629737269,-0.08777426195641362,-0.35507223786165315
-0.08035693317651749,0,-106.1453628540039,-0.13912024773916026,-0.5981759199055117,-0.09299770438422762,-0.3491425939525167
0.7195062637329102,0.3386213779449463,-106.22004699707031,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.4804185926914215,-0.24381504952907562,-106.21587371826172,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
1.0739107131958008,-0.548198938369751,-106.20687866210938,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.6227328181266785,-0.3257315456867218,-106.19697570800781,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.3935367166996002,2.256542444229126,-106.32769775390625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.40222132205963135,2.3978090286254883,-106.83787536621094,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.8075821995735168,3.075568914413452,-107.49437713623047,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-1.1121420860290527,2.015519857406616,-108.36022186279297,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.12587980926036835,1.4934905767440796,-109.48341369628906,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.16766273975372314,2.0134150981903076,-110.68038177490234,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.4564799964427948,1.005688190460205,-111.93003845214844,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.573644757270813,2.0563836097717285,-113.25970458984375,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.06572528183460236,1.7997461557388306,-114.65033721923828,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
1.2995606660842896,0.9463592171669006,-115.99173736572266,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.2812173366546631,0.9883265495300293,-117.3681411743164,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.9770037531852722,0.28380778431892395,-118.6804428100586,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.9145870804786682,0.788603663444519,-119.89086151123047,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.07059910148382187,0.5074684619903564,-121.13810729980469,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.513833224773407,0.9673551321029663,-122.41502380371094,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.6451972126960754,-0.008586522191762924,-123.66703796386719,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.04079555720090866,1.3212047815322876,-124.9682846069336,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.017164789140224457,0.5620640516281128,-126.30867004394531,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.4194816052913666,0.45767977833747864,-127.64221954345703,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.3167421817779541,0.6394938826560974,-128.99778747558594,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.14110712707042694,0.5878555178642273,-130.33441162109375,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.21678858995437622,0.9207038283348083,-131.67689514160156,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.24235540628433228,0.4977765381336212,-132.96246337890625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.3332168459892273,0.6165832281112671,-134.24574279785156,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.039875563234090805,0.9091817736625671,-135.564208984375,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.6923040151596069,0.3212248384952545,-137.0072784423828,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.2028891146183014,0.5148452520370483,-138.4908905029297,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.13661406934261322,0.9601646065711975,-139.981689453125,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.4395434856414795,-0.42752906680107117,-141.50643920898438,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.33378908038139343,0.5623117685317993,-143.0872344970703,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.12086790055036545,0.32605716586112976,-144.6165008544922,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.46958082914352417,0.4932739734649658,-146.1256866455078,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.024426519870758057,-0.4098067283630371,-147.75411987304688,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.6423251628875732,0.6100932359695435,-149.3083953857422,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.16744424402713776,0.7928159832954407,-150.8385772705078,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.40886104106903076,0.007940897718071938,-152.36373901367188,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.093882717192173,0.3625575304031372,-153.859375,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.8924944400787354,-0.19761428236961365,-155.32489013671875,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.19652575254440308,-0.18619568645954132,-156.77029418945312,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.19441206753253937,0.7742064595222473,-158.15570068359375,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.11141184717416763,0.13700561225414276,-159.48841857910156,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.03262639045715332,0.03564457595348358,-160.83255004882812,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.507392168045044,-0.06882377713918686,-162.10939025878906,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.4689688980579376,-0.0619519017636776,-163.34112548828125,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.2865452766418457,0.27877339720726013,-164.61233520507812,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.2245146930217743,0.494670033454895,-165.9593048095703,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.09564453363418579,0.7581135034561157,-167.42877197265625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.07328732311725616,-0.24967436492443085,-168.97421264648438,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.6203016638755798,0.18002799153327942,-170.6001739501953,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.3365465998649597,0.7009606957435608,-172.21871948242188,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.08572187274694443,0.32865002751350403,-173.8863525390625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.4093872606754303,-0.26574116945266724,-175.55697631835938,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.6048818230628967,0.11230965703725815,-177.19314575195312,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.07904677093029022,-0.025687219575047493,-178.80328369140625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.27789026498794556,0.24894823133945465,179.48985290527344,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
1.1897180080413818,0.7149630188941956,177.8028106689453,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.19179363548755646,0.0866294801235199,176.1644744873047,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.16221573948860168,0.009503639303147793,174.501220703125,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.29423338174819946,0.8098918795585632,172.83306884765625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.33762550354003906,-0.04400617629289627,171.11427307128906,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.08633474260568619,0.002852311357855797,169.36734008789062,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.2115318775177002,0.29304569959640503,167.62408447265625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.12658534944057465,-1.8144786357879639,166.23643493652344,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.9112579822540283,-0.3775757849216461,165.2501983642578,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.8712027072906494,-1.4503085613250732,164.66867065429688,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.02981634810566902,-0.9681930541992188,164.4319305419922,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
1.5484342575073242,0.05458137392997742,164.44593811035156,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
1.9591856002807617,-0.03440585359930992,164.3863525390625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.5764454007148743,-0.39745453000068665,164.3843231201172,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.031658925116062164,0.32400214672088623,164.44566345214844,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.4658809304237366,0.041721541434526443,164.46177673339844,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.45731663703918457,0.6847509145736694,164.47134399414062,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.31701233983039856,0.06802059710025787,164.4709930419922,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.2658482789993286,0.24992819130420685,164.45729064941406,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.3596777319908142,0.01785765402019024,164.45167541503906,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.2464742213487625,0.18613772094249725,164.45388793945312,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.16775155067443848,0.1487148106098175,164.45155334472656,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.14560560882091522,0.2535860240459442,164.45791625976562,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.011335917748510838,0.11632783710956573,164.45303344726562,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.20905718207359314,0.16634289920330048,164.45413208007812,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.10545790195465088,0.12776294350624084,164.45298767089844,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.04905844107270241,0.20457491278648376,164.45361328125,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.04242417961359024,0.17380760610103607,164.45347595214844,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.07767443358898163,0.15617087483406067,164.45323181152344,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.11381598562002182,0.1495727002620697,164.45335388183594,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.03322513774037361,0.16852757334709167,164.45358276367188,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
-0.014970136806368828,0.17520993947982788,164.45391845703125,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
