faccX,faccY,yaw,posX,posY,velX,velY
0,0,-87.04817962646484,0.0,0.0,0.0,0.0
0,0,-87.0479507446289,0.0,0.0,0.0,0.0
0,0,-87.04885864257812,0.0,0.0,0.0,0.0
0.06049605831503868,-0.24642792344093323,-87.05520629882812,4.201115160766575e-06,-1.7113050238953697e-05,0.000504133819291989,-0.0020535660286744436
-0.0808791071176529,-0.8886055946350098,-87.00609588623047,1.1187855982118182e-05,-0.00013016092280546826,0.0003342750792702039,-0.011512178679307303
0.89701247215271,-2.81070876121521,-86.88848876953125,7.343503543072276e-05,-0.0005789273977279664,0.007135386454562347,-0.042339798311392465
-0.39912015199661255,-2.9487431049346924,-86.6880111694336,0.00022693399857315753,-0.0016845526380671392,0.011284489122529825,-0.09033523052930831
0,-1.7036532163619995,-86.65335083007812,0.00038729214006000094,-0.0035132228914234367,0.007958487855891387,-0.1291051998734474
-0.4437686502933502,-0.5175948143005371,-86.63898468017578,0.0004891163369433747,-0.005819229558110236,0.0042604157701134696,-0.14761560012896854
0.7721983790397644,-1.578227162361145,-86.66358947753906,0.0005829308864971002,-0.00842503275308344,0.006997330176333588,-0.1650807832678159
-0.5126762986183167,-1.41851007938385,-86.67484283447266,0.0007175754227985939,-0.01138448589377933,0.009160014179845653,-0.19005359361569085
-0.44996291399002075,-1.3320515155792236,-86.61160278320312,0.000803392380475998,-0.014743057009246613,0.0011380207414428412,-0.21297494024038313
1.0187735557556152,-1.2227076292037964,-86.60846710205078,0.0008618601318448783,-0.018470053176085154,0.005878109422822795,-0.23426459978024164
-0.4610134959220886,-0.5324341654777527,-86.63491821289062,0.0009985619597136976,-0.0224963480192754,0.010526109921435517,-0.24889078140258789
0.09550939500331879,-1.489270806312561,-86.67682647705078,0.001148614895840486,-0.02678492388791508,0.007480242413779101,-0.2657383228341738
-0.14188864827156067,-1.6692132949829102,-86.66106414794922,0.0012700648212598431,-0.03143323510885238,0.007093748636543752,-0.2920590236783027
0.31371089816093445,-0.45776984095573425,-86.6856460571289,0.0014002260658890011,-0.036448592665708726,0.0085256007189552,-0.3097838831444581
0.07336771488189697,-0.47643283009529114,-86.70700073242188,0.0015691998704440067,-0.04167653257027268,0.011751255827645461,-0.31756890540321664
0,-0.5504463315010071,-86.6197509765625,0.0017701491144382295,-0.04704065871321492,0.012362653451661269,-0.32612623174985245
0.8503544330596924,-0.9893093705177307,-86.5119400024414,0.002035245729817285,-0.05258302338835265,0.019448940393825373,-0.3389575292666753
0.6751566529273987,-1.405610203742981,-86.5344467163086,0.002465333006241256,-0.0583986294021209,0.03216153277705113,-0.35891519238551456
-2.0229249000549316,-0.7971141338348389,-86.53245544433594,0.002907763535363807,-0.06453351624310016,0.020930130717655024,-0.3772712285319964
0.09881587326526642,-1.0013436079025269,-86.50785064697266,0.003122980364908775,-0.07094626295069853,0.0048958888277411475,-0.39225837637980776
0.4400859773159027,0.5887649655342102,-86.57919311523438,0.0032420022516614867,-0.07751255385163756,0.009386737582584223,-0.39569653173287705
-0.5770610570907593,-0.34794291853904724,-86.67381286621094,0.003388935719720192,-0.08409077229392196,0.00824527858446042,-0.3936896813412507
-0.33186691999435425,0.23153097927570343,-86.75086212158203,0.0034632370310525105,-0.09066035114539166,0.000670878775417807,-0.3946597808351119
1.2511470317840576,-2.303171396255493,-86.66709899902344,0.0035382572406282035,-0.09738187807715601,0.008331546373665335,-0.41192345097661015
0.7798144817352295,-0.20559287071228027,-86.5462417602539,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.636409342288971,0.3028843402862549,-86.42462158203125,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.12707389891147614,-0.28895092010498047,-86.32998657226562,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.007878469303250313,-0.4043906629085541,-86.3182144165039,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.6434365510940552,-0.13430023193359375,-86.36520385742188,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.28693971037864685,-1.058591604232788,-86.43436431884766,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.7222690582275391,-0.5343406796455383,-86.49252319335938,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
