faccX,faccY,yaw,posX,posY,velX,velY
0.5280859470367432,-0.48075658082962036,-102.15803527832031,-0.051511809753461014,-0.3086365004794464,-0.08476189797123275,-0.42050467096269123
0,0.08170343935489655,-102.2041015625,-0.05288783541777067,-0.31567262368587146,-0.08036118174592656,-0.4238301138083139
-0.4863416254520416,1.3931512832641602,-102.16349792480469,-0.05426096217085918,-0.3226340384491615,-0.08441402862469358,-0.41153965778648843
0.20351289212703705,1.4321610927581787,-102.14083862304688,-0.055687503532196085,-0.3292968304972681,-0.08677093473573529,-0.3879953879863023
0.14019224047660828,1.0943392515182495,-102.2229995727539,-0.05710981736580531,-0.3355879688842428,-0.08390672529737157,-0.3669412184506654
-1.0298086404800415,0.6578161716461182,-102.34929656982422,-0.05857004170409508,-0.3415819783984786,-0.09132019529740018,-0.35233992325762903
0.3092976212501526,-1.073445439338684,-102.45110321044922,-0.06014208044649827,-0.34748317359636216,-0.09732445379098259,-0.3558035004884004
0.47837522625923157,-1.186872959136963,-102.68846893310547,-0.06170945517304872,-0.3535701984932852,-0.09076051339507106,-0.37463948714236417
-0.5655509829521179,-0.25282764434814453,-102.87128448486328,-0.06322818426829246,-0.3599141691542333,-0.09148697803417845,-0.38663699217140673
0.6786013245582581,-1.0104113817214966,-102.87899780273438,-0.06474511651736167,-0.3664458439561227,-0.09054489185412729,-0.3971639840553204
0.1134386956691742,0.40037599205970764,-102.76863861083984,-0.06619919526908133,-0.3731076072591045,-0.08394455835223202,-0.40224761230250194
-0.48578575253486633,-0.5885211229324341,-102.7153091430664,-0.0676241286761231,-0.3798247997649013,-0.08704745049277945,-0.403815488393108
0.3863205015659332,-0.26189613342285156,-102.71654510498047,-0.06908182682676449,-0.3866141146587,-0.08787632758418723,-0.4109022988627354
-0.4353469908237457,-0.31352972984313965,-102.79566192626953,-0.07054983690381052,-0.39350244643580573,-0.08828488166133566,-0.41569751438995195
-0.3322383165359497,1.2611579895019531,-102.79088592529297,-0.07207455613339943,-0.40036493082427305,-0.09468142588933312,-0.4078006122261285
0,-0.22079341113567352,-102.76437377929688,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.9620262384414673,-0.5842089653015137,-102.73047637939453,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-1.7130496501922607,0.4578641355037689,-102.70446014404297,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.2108979225158691,0.013378918170928955,-102.6584243774414,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.7687211036682129,2.4736242294311523,-102.70535278320312,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.9950808882713318,2.2782890796661377,-102.52224731445312,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.41038382053375244,3.0122992992401123,-102.01920318603516,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.0725173950195312,0.3330725431442261,-101.24730682373047,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.1577857881784439,0.5798254013061523,-100.2305679321289,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.3122464716434479,2.098954439163208,-99.0291748046875,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.0494900941848755,1.3620917797088623,-97.80624389648438,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.05974898114800453,1.4469976425170898,-96.55783081054688,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.6090985536575317,-0.11316362023353577,-95.30072021484375,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.4125680923461914,1.424895167350769,-94.08382415771484,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.2933212518692017,-0.17373088002204895,-92.8956298828125,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.3915652334690094,0.7111107110977173,-91.7464370727539,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.0887551307678223,0.4056592285633087,-90.6480484008789,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.4662567675113678,0.9344771504402161,-89.54630279541016,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.11062692850828171,1.1902559995651245,-88.54654693603516,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.06865672767162323,0.2994244396686554,-87.54017639160156,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.3129323720932007,0.7753293514251709,-86.52770233154297,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.39783161878585815,0.13719579577445984,-85.49848175048828,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.126928448677063,0.9434820413589478,-84.57217407226562,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.29254305362701416,0.3644484579563141,-83.63616180419922,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.0011369597632437944,0.12945806980133057,-82.69384002685547,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.08043915778398514,-0.8149491548538208,-81.70330810546875,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.08765711635351181,0.7760947942733765,-80.70671844482422,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.25465407967567444,0.604311466217041,-79.84686279296875,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.4546075463294983,0.2650251090526581,-79.08735656738281,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.05047440901398659,-0.1754007339477539,-78.18717193603516,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.126720666885376,-0.2711055278778076,-77.28428649902344,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.18073596060276031,0.39785560965538025,-76.42240905761719,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.3994829058647156,0.1025969535112381,-75.5168228149414,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.11410985887050629,0.5552417039871216,-74.59339904785156,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.6797304749488831,0.005524883046746254,-73.72982025146484,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.14623865485191345,0.11166150122880936,-72.87175750732422,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.12630891799926758,0.013217683881521225,-72.03294372558594,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.26799702644348145,-0.15559527277946472,-71.1679458618164,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.4894518554210663,0.3729625642299652,-70.35540008544922,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.2540864050388336,0.0497022420167923,-69.54532623291016,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.005035181064158678,0.11429060995578766,-68.7499771118164,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.20883581042289734,-0.10976936668157578,-67.96221160888672,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.08457506448030472,0.1830214560031891,-67.18645477294922,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.35701265931129456,-0.27099448442459106,-66.34690856933594,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.37846308946609497,0.25315383076667786,-65.50975036621094,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.3178898096084595,-0.011732489801943302,-64.69496154785156,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.19778098165988922,0.2417348474264145,-63.83015441894531,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.08363445848226547,0.5216284394264221,-62.893497467041016,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.5431315302848816,0.3062325119972229,-61.94119644165039,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.45159539580345154,0.14048805832862854,-60.95471954345703,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.2799094021320343,0.752143144607544,-59.90427017211914,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.6357454061508179,0.7650587558746338,-58.84865188598633,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.14133453369140625,0.24259822070598602,-57.870948791503906,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.5578014254570007,-0.13319706916809082,-56.83660888671875,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.37127289175987244,0.0005495275836437941,-55.73052215576172,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.3217543065547943,0.7083690762519836,-54.62607192993164,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.15329129993915558,0.31220871210098267,-53.50607681274414,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.19504539668560028,0.38562867045402527,-52.285160064697266,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.2844161093235016,0.10657867789268494,-51.04921340942383,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.431802898645401,0.26156365871429443,-49.7825927734375,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.21714094281196594,0.14835023880004883,-48.49072265625,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.5082810521125793,0.09995087236166,-47.152320861816406,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.01616208255290985,0.07095292210578918,-45.805240631103516,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.9417781233787537,0.23099450767040253,-44.43204879760742,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.5431095361709595,-0.1400272250175476,-43.003150939941406,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.029621148481965065,0.14000175893306732,-41.6262092590332,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.3534652590751648,0.20348629355430603,-40.227752685546875,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.5264876484870911,0.3598400056362152,-38.896427154541016,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.8539779782295227,-0.11856599897146225,-37.531097412109375,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.6385446190834045,0.034674227237701416,-36.1691780090332,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.11233146488666534,0.32047781348228455,-34.770179748535156,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.338637113571167,0.09142567217350006,-33.33180236816406,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.4789586365222931,0.2670622169971466,-31.850908279418945,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.508106529712677,0.3976111114025116,-30.37934684753418,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.051887184381484985,-0.13293296098709106,-28.82379150390625,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.2539353668689728,0.12374600768089294,-27.240032196044922,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.30043819546699524,-0.28653430938720703,-25.620798110961914,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.21606756746768951,0.4610883295536041,-24.011348724365234,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.5782057046890259,0.12705011665821075,-22.3853702545166,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.3815387189388275,0.2201986312866211,-20.681007385253906,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.8944901823997498,0.49111366271972656,-18.896148681640625,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.8793270587921143,-0.2856799066066742,-17.057125091552734,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
1.0794185400009155,0.1876223087310791,-15.247599601745605,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.3159139156341553,-0.2129867523908615,-13.478460311889648,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.6131223440170288,-1.1468029022216797,-11.746687889099121,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.6067423820495605,0.11522215604782104,-10.021256446838379,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.3127393424510956,-0.07379746437072754,-8.233504295349121,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.17406931519508362,0.24194984138011932,-6.601027011871338,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-1.2110408544540405,-1.4206278324127197,-5.409124374389648,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.055102452635765076,-1.4888471364974976,-4.682980060577393,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.2864305377006531,-1.8116309642791748,-4.3619232177734375,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
-0.5433179140090942,-0.7585846781730652,-4.376381874084473,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.7232869267463684,0.7718636393547058,-4.479977130889893,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.4516145884990692,-0.5242714881896973,-4.475554466247559,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.3014445900917053,0.04425649344921112,-4.434047222137451,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.12649109959602356,0.24003483355045319,-4.454029560089111,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.020126761868596077,-0.14717444777488708,-4.479581832885742,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.05518558993935585,-0.09809747338294983,-4.4624199867248535,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.10354887694120407,0.11406347900629044,-4.45806884765625,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.2671040892601013,-0.005310957785695791,-4.467682361602783,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.24522416293621063,-0.08605960011482239,-4.46772575378418,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.08103495836257935,0.041809409856796265,-4.46162223815918,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.05546751990914345,0.023648258298635483,-4.465648174285889,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.15787795186042786,-0.056944284588098526,-4.4679412841796875,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.23495785892009735,0.0024680003989487886,-4.4642014503479,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.16170257329940796,0.014935523271560669,-4.466083526611328,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.11735446006059647,-0.031067026779055595,-4.468661785125732,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.1098150908946991,-0.01564456894993782,-4.466648578643799,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.15389642119407654,0.008237706497311592,-4.467549800872803,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.1827269345521927,-0.01168855745345354,-4.468470096588135,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.14536847174167633,-0.0163960549980402,-4.466141700744629,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.11633490025997162,-0.00958240870386362,-4.467524528503418,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.13719551265239716,-0.02489265240728855,-4.4689531326293945,-0.07367565200353664,-0.4070893601545442,-0.09745007852713271,-0.3991309074064095
0.19472695887088776,0,-4.468451976776123,-0.07527676980735529,-0.4137432706010682,-0.09468405793110533,-0.39933834617647024
0.47608330845832825,0,-4.46358060836792,-0.07680825339319806,-0.42039890970400934,-0.08909397237002853,-0.39933834617647024
0.9287245869636536,-0.3160533905029297,-4.463117599487305,-0.07819559682884979,-0.42707649695906874,-0.07738723990817868,-0.4019721244306613
2.3621134757995605,-0.07105589658021927,-4.663665294647217,-0.07925685373962754,-0.43380291495562723,-0.0499635893851519,-0.4051980351563542
3.3383140563964844,0.13998441398143768,-4.8217058181762695,-0.07969371720631091,-0.44055142883896914,-0.0024600266168515253,-0.4046236308446774
1.823957085609436,0.24683859944343567,-4.756533622741699,-0.07937622659839691,-0.44726829331044815,0.040558899566531144,-0.40140010573280344
1.0639792680740356,0.07913464307785034,-4.703813076019287,-0.07849969380328226,-0.4539356580419309,0.06462503584722674,-0.39868366204512606
0.7992546558380127,-0.24721165001392365,-4.830931186676025,-0.07729321862777903,-0.4605920577570536,0.08015198521316048,-0.40008430376959336
1.5149056911468506,-0.2069702446460724,-4.929623126983643,-0.07579664662790797,-0.4672916698958982,0.09943665477136768,-0.40386915289176
2.0693249702453613,-0.9332475066184998,-4.841813087463379,-0.07389046414134405,-0.4741020042323765,0.12930524361630277,-0.41337096748563146
1.405830979347229,0.4072927236557007,-4.891843795776367,-0.07149404647346175,-0.48102804499484275,0.15826487652957436,-0.41775392401032146
-0.48350831866264343,-0.528118371963501,-4.859163761138916,-0.06879224834653241,-0.48799900106503613,0.1659508987019459,-0.4187608044128865
0.9184073209762573,0.3681693971157074,-4.946091175079346,-0.0659961987152282,-0.4949894553729487,0.16957505705455936,-0.4200937125366181
1.7852674722671509,-0.09962650388479233,-4.974234580993652,-0.06298219257034364,-0.501972368436529,0.19210568033158776,-0.41785585509302714
0.43034571409225464,0.7977918982505798,-4.995420932769775,-0.059626569204653326,-0.5088881489801375,0.21056912355124946,-0.4120378101399789
0.9666071534156799,-1.0590617656707764,-5.036789417266846,-0.059626569204653326,-0.5088881489801375,0.21056912355124946,-0.4120378101399789
