faccX,faccY,yaw,posX,posY,velX,velY
1.663683295249939,-1.6952571868896484,-96.49498748779297,-0.01967069841093487,-0.22603135416905087,-0.024981779853502903,-0.500953027109305
-0.6458740830421448,0.2656605839729309,-96.39891052246094,-0.020016380213201044,-0.2344798488294085,-0.016500036418437954,-0.512866332133611
-0.9517520070075989,0.23196566104888916,-96.24983215332031,-0.020402327076428466,-0.24299306365350884,-0.029813587168852483,-0.5087194467584292
-0.7932391166687012,0.27841904759407043,-96.0947265625,-0.02102040013505353,-0.251436277716938,-0.04435517986615498,-0.5044662408530711
-0.31637853384017944,0.8252524733543396,-96.01458740234375,-0.02183670991410812,-0.2597674045422011,-0.05360199362039565,-0.495268978178501
0.2308391034603119,-0.43712881207466125,-95.93810272216797,-0.02273601671266887,-0.2679949344798095,-0.05431482220689455,-0.4920346143345037
0.8423374891281128,-0.9158108830451965,-95.95510864257812,-0.02356673759718736,-0.27628946553087896,-0.04537168393532434,-0.5033091117938359
-0.44251781702041626,-0.431489497423172,-96.07087707519531,-0.024295167074435287,-0.2847715132538643,-0.04203985333442687,-0.5145366149644056
0.6372310519218445,0,-96.18455505371094,-0.024982309544252027,-0.2933770880517032,-0.04041724304358164,-0.5181323607762653
0.7788853645324707,0.4268042743206024,-96.30360412597656,-0.025557588843835726,-0.3019829882122576,-0.028616272906462344,-0.5145756584902603
-1.7201175689697266,-0.4614299237728119,-96.2508316040039,-0.026099890073140463,-0.310561653746085,-0.03645987461010614,-0.5148642055690288
1.5372381210327148,1.8070611953735352,-96.1253433227539,-0.026720254611637857,-0.3190492772228188,-0.03798387000958124,-0.5036506116390228
-2.2126524448394775,0,-96.08600616455078,-0.027400222884284127,-0.32731796372267935,-0.04361232270797093,-0.48859176834424334
1.576533555984497,-1.4727383852005005,-96.15818786621094,-0.028171269852254127,-0.3355634333607223,-0.0489133134484291,-0.5008645882209142
-0.7331927418708801,1.089586853981018,-96.19097900390625,-0.028927926408747834,-0.3439377842429611,-0.041885473330815624,-0.5040575176477432
0.4207983911037445,-1.167853832244873,-96.12789154052734,-0.029647711683064702,-0.3523441780772474,-0.044488759587208423,-0.5047097424666087
0.3434489369392395,-0.46352332830429077,-96.07205963134766,-0.03033611827840408,-0.3608692971989512,-0.03812003185351689,-0.5183045521378518
0.9275045990943909,0.7084861993789673,-96.08074951171875,-0.030883191480404804,-0.36949069509075744,-0.027528752386569967,-0.5162631948788962
-0.35459548234939575,-1.142907738685608,-96.11465454101562,-0.03130221866485146,-0.3781252498345242,-0.02275450974702834,-0.5198833743731182
-1.0519018173217773,0.7112602591514587,-96.0480728149414,-0.03177913391755687,-0.386819948260155,-0.034475320577621454,-0.5234804367025694
-0.754902720451355,0.8701044321060181,-96.00431823730469,-0.03247919513119592,-0.3954348052127494,-0.049532025059064226,-0.5103023976087571
0.3385247588157654,-0.30082759261131287,-96.05919647216797,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.2372337132692337,-0.4482494592666626,-96.0633773803711,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
2.357440710067749,-1.1288049221038818,-96.02368927001953,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.0670078918337822,-0.5997530221939087,-96.00700378417969,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-2.107616662979126,1.2851428985595703,-95.95207214355469,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.5844408869743347,0.9923388361930847,-95.79613494873047,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.7283229827880859,-0.11054696142673492,-95.72189331054688,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.7553691267967224,-0.4549665153026581,-95.71546173095703,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.2299317717552185,0.06665344536304474,-95.78951263427734,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.4146427810192108,-0.01535741612315178,-95.8912353515625,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.0402764081954956,-0.35595908761024475,-95.97796630859375,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.2649274468421936,-0.21561792492866516,-96.06859588623047,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.6565231084823608,-0.6177980899810791,-95.98438262939453,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.17090469598770142,1.1768078804016113,-95.8628158569336,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.414939820766449,-0.5040891170501709,-95.94247436523438,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.6435088515281677,0.9040917158126831,-96.0372085571289,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.23842096328735352,0.7737565040588379,-95.9932861328125,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.2866972088813782,-1.6795357465744019,-95.9293441772461,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.3632620573043823,0.7108892798423767,-95.89388275146484,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.45756620168685913,-0.31613823771476746,-95.91397094726562,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.27558091282844543,1.5733518600463867,-96.11019134521484,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.10939925163984299,3.9266459941864014,-96.64482879638672,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.32420533895492554,1.8089878559112549,-97.38555145263672,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.4897209703922272,3.1404569149017334,-98.35726928710938,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.101354956626892,1.0332363843917847,-99.6099624633789,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.3224986791610718,1.8401542901992798,-101.0767593383789,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.044967520982027054,1.8398290872573853,-102.6752700805664,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.8849188089370728,1.660309910774231,-104.38661193847656,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.160861998796463,1.64042329788208,-106.18527221679688,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.7428446412086487,1.5333631038665771,-108.09673309326172,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.1270407736301422,0.8000569343566895,-110.10429382324219,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.4198451042175293,0.3618291914463043,-112.2389907836914,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.699274480342865,1.6119295358657837,-114.41741943359375,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.09072872996330261,1.7263858318328857,-116.7183837890625,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.28179940581321716,1.392167568206787,-119.10726165771484,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.8182492256164551,1.1951249837875366,-121.56095886230469,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.3297992944717407,1.479563593864441,-124.09941864013672,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.15554757416248322,-0.17006365954875946,-126.62413024902344,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.40508803725242615,1.6128952503204346,-129.21047973632812,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.9192439317703247,1.396952509880066,-131.86196899414062,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.4164079427719116,0.74596107006073,-134.55276489257812,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.292850524187088,1.3327674865722656,-137.31747436523438,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.024274282157421112,0.37019386887550354,-140.10968017578125,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.37827521562576294,0.2806881368160248,-142.93753051757812,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.7952744960784912,1.1476306915283203,-145.74273681640625,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.7383363246917725,0.7074923515319824,-148.59674072265625,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.8395065069198608,1.420406460762024,-151.4422149658203,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.0534876585006714,-0.4925786256790161,-154.31825256347656,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.6932240128517151,0.8187228441238403,-157.2278289794922,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.31032419204711914,1.0386877059936523,-160.18507385253906,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.012196662835776806,0.336104154586792,-163.15069580078125,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.0630215406417847,0.8221665024757385,-166.10787963867188,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.30778419971466064,1.5564510822296143,-169.1287841796875,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.807214617729187,-0.25323325395584106,-172.10702514648438,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.6209530830383301,1.4713438749313354,-175.05520629882812,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.2222411632537842,-0.9931833744049072,-177.99148559570312,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.43053895235061646,1.0520464181900024,179.05105590820312,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.7942354679107666,0.5369606614112854,176.0281219482422,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.2185518741607666,-0.4998544156551361,173.0260467529297,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.6194728016853333,0.12591180205345154,169.98538208007812,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.22626009583473206,1.8314430713653564,166.93399047851562,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.6133809089660645,-1.2460923194885254,163.88844299316406,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.7518492937088013,1.1542091369628906,160.90867614746094,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.35647180676460266,-0.8735530972480774,157.953857421875,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.5640891790390015,1.4933698177337646,154.9957733154297,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.5425132513046265,-0.9098150134086609,152.01602172851562,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.04030279442667961,0.411653995513916,149.04078674316406,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.04720177873969078,0.1730038821697235,146.02462768554688,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.5288839340209961,-0.6353127956390381,142.98045349121094,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.2566611766815186,1.2101596593856812,139.9976806640625,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.4832283556461334,-1.2975163459777832,136.9913330078125,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.6067396402359009,0.8693523406982422,133.9645538330078,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.6453292965888977,-1.4154760837554932,130.986083984375,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.7856640219688416,1.1109519004821777,128.02960205078125,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.48325109481811523,-0.7528347969055176,125.45050811767578,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.45143499970436096,1.1216429471969604,123.1457748413086,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.068017840385437,-1.0540307760238647,121.34825897216797,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.2006326913833618,-0.3045118451118469,119.81355285644531,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.0342084169387817,-0.12793369591236115,118.67633819580078,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.2914422750473022,-0.6560428142547607,117.9145736694336,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.9191389679908752,-0.27789852023124695,117.59058380126953,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-1.0661425590515137,-0.3272364139556885,117.59352111816406,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.23186364769935608,0.1772790551185608,117.72270965576172,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
1.0549492835998535,0.12844158709049225,117.74213409423828,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.0756128802895546,-0.28033968806266785,117.69943237304688,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.3728356659412384,0.26089420914649963,117.73335266113281,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
-0.09201619029045105,0.3227505087852478,117.73219299316406,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.0631374642252922,0.4044545292854309,117.72811889648438,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.12622590363025665,0.3097238838672638,117.73197174072266,-0.033333644018405016,-0.40390031205904153,-0.05300184140602747,-0.5055584239463012
0.08179827034473419,0.15595360100269318,117.73454284667969,-0.0342025619186461,-0.4122939470772528,-0.05126830662290255,-0.5016777782390516
0.24658633768558502,0.15473169088363647,117.72854614257812,-0.03503422920902571,-0.4206336680137449,-0.04853176822264989,-0.4990887341399988
0.09168101102113724,0.18279223144054413,117.73323059082031,-0.0358196012246319,-0.42892837442147236,-0.04571287365009387,-0.4962760347872973
0,0.39779406785964966,117.72848510742188,-0.036575115715257,-0.43715932317492034,-0.04494886522491773,-0.4914378156264624
-0.0799252986907959,0.5361824035644531,117.74430847167969,-0.03732981383697027,-0.44528509395817917,-0.04561490938067436,-0.48365467836459486
-0.36941343545913696,2.439138889312744,117.83430480957031,-0.03812126640540858,-0.45313938573002815,-0.0493593988319238,-0.4588603342572849
-2.1390433311462402,3.026759624481201,117.89631652832031,-0.03911812143917713,-0.46040748168196943,-0.07026320522030194,-0.4133111799756687
-2.50862717628479,1.3435378074645996,118.07544708251953,-0.040611929755864876,-0.46699250847101215,-0.10899379278222719,-0.37689203470945365
0.2818054258823395,1.6150456666946411,118.27072143554688,-0.0425831333682355,-0.47306858519713085,-0.12755064070224761,-0.3522371724247933
0.1888393610715866,1.3469575643539429,118.52609252929688,-0.04467629371417894,-0.4787335100687213,-0.1236286008109649,-0.3275538121660551
-0.927298367023468,1.3743666410446167,118.60757446289062,-0.04678805226977501,-0.48400375942389173,-0.1297824258605639,-0.30487611045440044
-1.173706293106079,1.7697900533676147,118.6372299194336,-0.0490969958021823,-0.4888666837165753,-0.14729079802831013,-0.27867480466763184
0.9121387600898743,1.5279278755187988,118.68340301513672,-0.05157000684800248,-0.49328225560486316,-0.14947052747011183,-0.25119382192691175
-1.2613985538482666,0.8775153756141663,118.63153839111328,-0.054085436458182014,-0.49730177463342745,-0.15238102575143175,-0.2311484615008037
0.0763760656118393,2.0575637817382812,118.60978698730469,-0.05670741344905563,-0.5009504240502913,-0.16225621315340197,-0.20668946852286663
-0.6180071234703064,0,118.56111907958984,-0.059449296936185836,-0.5042523621519406,-0.16676980530222252,-0.18954310367504762
0,1.1535357236862183,118.46404266357422,-0.062271710852574984,-0.5073313072323798,-0.17191986466447506,-0.17993030597766246
-0.9162656664848328,2.0450541973114014,118.44603729248047,-0.06520067149048879,-0.5101080213652716,-0.179555411885182,-0.15327538996934897
-0.8758701682090759,0.24798859655857086,118.55085754394531,-0.06831771556598445,-0.5125033721151864,-0.19448987717429791,-0.13416670002043254
0.3722577691078186,0.9159887433052063,118.6148452758789,-0.07159418660216034,-0.5146586520224808,-0.1986866471668084,-0.12446688885490106
0,0.2610996663570404,118.73417663574219,-0.07487977948764132,-0.5166513579193915,-0.1955844990909099,-0.11465781877438234
-0.8143448233604431,1.2427271604537964,118.7764892578125,-0.07819607286300097,-0.5184578891471027,-0.20237070595224693,-0.1021259285509587
0.7593461871147156,1.286437749862671,118.8546371459961,-0.08157273731194437,-0.51998435150418,-0.20282902792096133,-0.08104955429832147
-1.6489886045455933,0.058097682893276215,118.86100006103516,-0.08501500183405976,-0.5212418068929884,-0.2102427147328853,-0.06984509235868858
-0.12682951986789703,0.4561358392238617,118.81078338623047,-0.08864236778269212,-0.522370181104375,-0.22504119910299772,-0.06555981300771242
0.34305766224861145,0.9446638822555542,118.7912826538086,-0.09237803859118786,-0.5233655668960675,-0.22323929791649177,-0.053886481995383956
0.3465450704097748,0.8949787616729736,118.88887023925781,-0.0960508044778059,-0.52413592196794,-0.21749260847767188,-0.03855612662931289
-0.9472917318344116,0.7397228479385376,118.95389556884766,-0.09971739980392158,-0.5246650031333167,-0.2224988306562105,-0.02493361321588363
-0.35978370904922485,0.2764039933681488,118.94176483154297,-0.1035164827760309,-0.5250099989896018,-0.23339112599690748,-0.01646588953832791
-0.10769862681627274,0.6028377413749695,119.0528335571289,-0.10743879892708112,-0.5252233720281057,-0.23728681212911995,-0.009138875082135258
-0.5007638335227966,0.20392026007175446,119.265625,-0.11143583346675667,-0.5253196617515963,-0.24235733263194553,-0.0024158917367458925
1.7308095693588257,0.0525117926299572,119.32870483398438,-0.11538970250118938,-0.5253421188324378,-0.23210695149997862,-0.0002789579642316288
-0.39573416113853455,1.2142084836959839,119.30616760253906,-0.11916543812284039,-0.5252588014459857,-0.22098132309814286,0.010277044338484547
-0.4761815667152405,1.1230770349502563,119.2449951171875,-0.12290900987779928,-0.5249252058793272,-0.22824728749692433,0.02975442366053655
-1.0802289247512817,0.3098801374435425,119.27737426757812,-0.12682121539798874,-0.5243297879035688,-0.24121737492581202,0.041695733430484876
0.08232433348894119,0.3111289143562317,119.45317840576172,-0.13091080391003437,-0.5235917333844635,-0.24953324651966485,0.04687080886214966
0.33147916197776794,0.11313402652740479,119.56605529785156,-0.13504095499817692,-0.522781090532533,-0.24608488405744228,0.05040633336951329
0.15906696021556854,-0.4709610342979431,119.50382232666016,-0.13910830402953753,-0.5219658340741362,-0.24199699970583113,0.04742444163809214
0.6402338743209839,0.4413222372531891,119.37110900878906,-0.14308608035556966,-0.5211774849632961,-0.23533615941802652,0.04717745166271919
0.2508179545402527,1.670851469039917,119.24193572998047,-0.14694647107997696,-0.520244515372647,-0.22791072751084954,0.06477889921516174
-1.0310084819793701,0.70416659116745,119.2741470336914,-0.15079916310289662,-0.5189999352426578,-0.23441231523950884,0.08457071638355645
0.327278733253479,0.44396308064460754,119.27784729003906,-0.1547549051449944,-0.5175106920757226,-0.2402767298122246,0.09413846364865694
1.2436397075653076,-0.4073905050754547,119.2232894897461,-0.1586504257501413,-0.515939177919386,-0.22718574280540138,0.0944432351117332
-0.8169159889221191,-0.2839292585849762,119.15217590332031,-0.16240722120532555,-0.514413132317778,-0.22362971181670815,0.08868223708122962
0.13149824738502502,0.6024827361106873,119.1790542602539,-0.16618198152321076,-0.5129129732638182,-0.22934152632951726,0.09133684939394388
0.36350107192993164,0,119.3337631225586,-0.16996996534263917,-0.5113488533616892,-0.22521653200189262,0.09635753886153293
-0.30177295207977295,0.5574093461036682,119.45777130126953,-0.1737192875343478,-0.5097041853982953,-0.2247021310031413,0.10100261674573018
-0.10082516819238663,0.9787720441818237,119.50413513183594,-0.1774922812538635,-0.5079141291893189,-0.22805711533874262,0.11380412833144261
-0.12252410501241684,-0.3197483718395233,119.49895477294922,-0.18130874354237064,-0.5059716281843266,-0.22991835928211599,0.11929599226762845
-0.11746080964803696,0,119.47864532470703,-0.18515738181614622,-0.5040055663945773,-0.2319182335709531,0.11663142250229909
1.2933083772659302,0.6445537805557251,119.4853515625,-0.18894102962791084,-0.5020169486736671,-0.22211950384080398,0.12200270400693013
-0.28456711769104004,0.12750156223773956,119.53649139404297,-0.19257296988223155,-0.49992995531919093,-0.2137133266776799,0.128436498530209
0.35682323575019836,-1.5517288446426392,119.68731689453125,-0.19612984087421656,-0.49788825168274337,-0.21311119236052023,0.1165679378435015
-1.7998422384262085,1.6163816452026367,119.934326171875,-0.19978190373318885,-0.49594096294086837,-0.22513635071615365,0.11710671118150148
1.0249881744384766,-0.3597535192966461,119.98611450195312,-0.2035879855551239,-0.4939019185790999,-0.23159346791605143,0.12757861223071806
1.413923978805542,0.3950299322605133,119.91185760498047,-0.20727850778752724,-0.4917731586243543,-0.21126919997235127,0.1278725823387503
-1.016716718673706,1.4283783435821533,119.82561492919922,-0.2107720772828906,-0.48951532334399717,-0.20795913947125264,0.14306765130410584
-0.6025161743164062,0.5243914127349854,119.85460662841797,-0.21435050966942468,-0.4869952534780734,-0.2214527469128369,0.15934073260674866
