faccX,faccY,yaw,posX,posY,velX,velY
-1.570635199546814,-0.2928648293018341,-101.3432846069336,-0.021612990597883863,-0.13258673733928136,-0.055333097279071805,-0.3485401018212238
0.37486428022384644,-0.6440216302871704,-101.36497497558594,-0.0226182485330436,-0.13846080059599544,-0.06529785494009653,-0.3563474889844655
1.024341106414795,-0.9558024406433105,-101.36808013916016,-0.023609379074639746,-0.14451102430621782,-0.053637810051441186,-0.3696793562422195
-1.089461326599121,-0.7340362071990967,-101.3052749633789,-0.0245078648130099,-0.15078969681635498,-0.05418047855297724,-0.3837613449742395
-0.22687125205993652,0.1931580752134323,-101.27875518798828,-0.025502284773521955,-0.15722328021398022,-0.06514991670846938,-0.38826866274078675
0.24051044881343842,-0.294039249420166,-101.4544448852539,-0.026587169552221894,-0.163701430230091,-0.06503625673552353,-0.3891093391925095
0,0.13837553560733795,-101.63178253173828,-0.027654405049979687,-0.1701973958634254,-0.06303200299541155,-0.3904065368076164
0.23764710128307343,-0.2053694874048233,-101.70354461669922,-0.028688435162314112,-0.17670882383464936,-0.06105161048471927,-0.3909648197392621
-0.4537898004055023,-0.5006110072135925,-101.75283813476562,-0.02972097191338738,-0.18327393058687447,-0.06285279964407285,-0.39684799052774894
-0.7772268652915955,-0.47838836908340454,-101.7572250366211,-0.030854005842573112,-0.18995604983013537,-0.07311127185821534,-0.40500631866355724
0.2566329836845398,-0.7580360174179077,-101.7585220336914,-0.032108679393099415,-0.1967920179458128,-0.0774495542049408,-0.41530985521773484
-0.512205183506012,0.5837473273277283,-101.87002563476562,-0.03341725336594714,-0.20372595224736464,-0.0795793225367864,-0.41676226096848634
-0.27656278014183044,0.4489232897758484,-101.9102554321289,-0.03341725336594714,-0.20372595224736464,-0.0795793225367864,-0.41676226096848634
1.3119964599609375,-0.12196908891201019,-101.88985443115234,-0.03467167029157281,-0.210649284777335,-0.07095070853829384,-0.41403764262795434
0.2759781777858734,-0.22035641968250275,-101.95066833496094,-0.03574390608403418,-0.21757368475923108,-0.05771758655707042,-0.4168903551995753
-0.2558422386646271,0.6870170831680298,-102.09017944335938,-0.03670446753087971,-0.22448945035537085,-0.057549787064393364,-0.4130015163371959
-0.5642644762992859,-0.3140196204185486,-102.22003173828125,-0.03772058250382543,-0.23134690635941096,-0.06438400968909264,-0.4098932041476169
0.20937539637088776,0.264215886592865,-102.24202728271484,-0.038818294406972,-0.23818191835449803,-0.06734141868849595,-0.4103082352628309
-0.21203143894672394,-1.325200080871582,-102.31427764892578,-0.0399408358325147,-0.2450940684001479,-0.06736355237662792,-0.41914977021515354
-0.4955262243747711,-0.48707038164138794,-102.34970092773438,-0.04111269765430026,-0.2522057500191861,-0.07325986623764037,-0.4342520240694283
0.0669177696108818,-0.30947598814964294,-102.292724609375,-0.042363459900952874,-0.25949859947380094,-0.07683160336067278,-0.44088991048435355
0.14307722449302673,0.6060096025466919,-102.234619140625,-0.043629403637929096,-0.2668261720364293,-0.07508164507647354,-0.4384187970310448
-0.08905883878469467,0.3510999381542206,-102.16996765136719,-0.04487701311241835,-0.2740666860466202,-0.07463149186223744,-0.43044288419187055
0.22764264047145844,-0.21566404402256012,-102.2420654296875,-0.04611124743500517,-0.2812313288460589,-0.07347662684818108,-0.42931425174077337
0.5533965826034546,0.2136068344116211,-102.5722885131836,-0.0472816190475391,-0.28838670923685034,-0.06696796665589014,-0.4293313951541979
0.4347819983959198,-0.2816048860549927,-102.81578063964844,-0.048329128312567866,-0.29554695457634,-0.05873314514756202,-0.4298980455845593
-0.6834021806716919,-1.232454776763916,-102.85663604736328,-0.04932527935546305,-0.30281706503488953,-0.06080497999986012,-0.44251520944138356
-0.5293329954147339,0.08144833147525787,-102.73170471191406,-0.04932527935546305,-0.30281706503488953,-0.06080497999986012,-0.44251520944138356
0,-0.29890477657318115,-102.60379028320312,-0.05037545492458674,-0.31020741966759996,-0.0652160882949829,-0.44432734648386624
-0.34861791133880615,0.8113181591033936,-102.50951385498047,-0.051486599306679426,-0.31757729117965533,-0.06812123755613962,-0.44005723496278115
0.724107027053833,2.929903745651245,-102.52249908447266,-0.05259587763291265,-0.32465177135231593,-0.06499216159184773,-0.4088803857564925
0.23654848337173462,1.704513430595398,-102.66844940185547,-0.05361236813788612,-0.33114460992212924,-0.056986699004968,-0.3702602426211038
-0.47324103116989136,-0.32761502265930176,-102.72705841064453,-0.05457858343712157,-0.33721999602081876,-0.05895913690328597,-0.35878608922163635
1.090279221534729,-1.1534501314163208,-102.80181884765625,-0.05551838584451211,-0.3433026159213235,-0.05381715198357899,-0.3711282988389332
-1.0659139156341553,-1.1212496757507324,-102.91114807128906,-0.056413646342439776,-0.34964605283302563,-0.05361410776774087,-0.3900841305653253
0.1519058495759964,-0.5651148557662964,-102.97262573242188,-0.057370687587600604,-0.3562645636571364,-0.061230841651558864,-0.4041371683279672
0,-0.4832818806171417,-103.10315704345703,-0.058380652597794916,-0.3630729884581847,-0.059964959571758895,-0.4128738077978292
-0.7838035225868225,0.06617295742034912,-103.14781188964844,-0.059434499390837205,-0.36998318448559275,-0.06649665559331575,-0.41634971549113575
-0.3849940001964569,0.3420600891113281,-103.09913635253906,-0.06062394347869686,-0.37689399689332476,-0.07623663494984308,-0.41294777343670513
0.09156209975481033,-0.30915725231170654,-103.18525695800781,-0.061914931276502695,-0.3837741748647143,-0.0786819007868568,-0.4126735831300416
0.0770314484834671,0.5583412051200867,-103.31591796875,-0.06321458840432265,-0.3906347634757144,-0.07727695455153782,-0.4105970501899718
0.1728338599205017,0.48994922637939453,-103.35739135742188,-0.06448518588932023,-0.3974052496989154,-0.07519474364817141,-0.40186129659414277
0.3513426184654236,-0.7458550930023193,-103.29690551757812,-0.0657020304724574,-0.4041207092162221,-0.0708266063282887,-0.40399384548266715
0.030179763212800026,0.5333675146102905,-103.2701187133789,-0.0657020304724574,-0.4041207092162221,-0.0708266063282887,-0.40399384548266715
-0.6272823214530945,-0.6472463607788086,-103.28739929199219,-0.06692393936669556,-0.41086184822747274,-0.07580246098029116,-0.4049428358674048
0.26778125762939453,-0.5239280462265015,-103.2556381225586,-0.0682122790680215,-0.41769222704797154,-0.07879830317882199,-0.41470262259244906
0.6343979239463806,0.44752946496009827,-103.21334075927734,-0.069462932788948,-0.4246092428815447,-0.07128014333235719,-0.41533927743633575
0,1.3763290643692017,-103.2014389038086,-0.07060687976643545,-0.4314049073298358,-0.06599349396613735,-0.4001404563585916
0.6793044209480286,0.5643361806869507,-103.21734619140625,-0.07165959741441635,-0.43793914651601673,-0.06033262379157045,-0.3839682459831236
-0.9774557948112488,0.2542397379875183,-103.19395446777344,-0.07268584610079414,-0.44428177173249417,-0.06281721857376395,-0.37714677999416973
-0.3771154284477234,-0.086448073387146,-103.28860473632812,-0.07382686718974985,-0.45055589920013306,-0.07410531210092206,-0.3757485161225
0.0683215856552124,-1.101045846939087,-103.35799407958984,-0.0750833997416258,-0.4569008393244196,-0.07667859412419298,-0.3856442987918853
1.2519179582595825,-0.8086568713188171,-103.55651092529297,-0.0762696930087016,-0.4634608625486078,-0.06567659792490302,-0.40155848811070116
0.4707914888858795,0.5576525926589966,-103.6977767944336,-0.07724467037362043,-0.4701709348698042,-0.0513206858653575,-0.4036501904328663
-1.220679521560669,-1.5364936590194702,-103.69072723388672,-0.07815209069586769,-0.47696641311773813,-0.057569752804314075,-0.4118071993192036
-0.22463643550872803,0.4295065701007843,-103.48462677001953,-0.07921195573962497,-0.483906740543122,-0.06961405244655905,-0.42103209172685935
-0.5668303966522217,0.29952555894851685,-103.336181640625,-0.08042715292152325,-0.490873314840719,-0.07620960938123363,-0.41495682398478184
0.08834701776504517,0,-103.23921966552734,-0.08173054109029987,-0.49776846152109394,-0.0801969708719601,-0.4124607776602109
0.43353426456451416,0.2590188682079315,-103.19866180419922,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.33038294315338135,0.4836266040802002,-103.27426147460938,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.4527997672557831,-0.46997779607772827,-103.42272186279297,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.02623245306313038,0.04305727034807205,-103.54557800292969,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
1.1447887420654297,0.4976799786090851,-103.62633514404297,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.6230816841125488,2.5238990783691406,-103.86154174804688,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.7533851861953735,2.824037790298462,-104.35045623779297,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.17707611620426178,1.7709612846374512,-105.01033020019531,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.8799351453781128,1.3431591987609863,-105.98439025878906,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.2908041179180145,2.6324005126953125,-107.34706115722656,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.0831567794084549,1.3888574838638306,-108.87860870361328,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.5943695306777954,1.5327203273773193,-110.4108657836914,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.49389082193374634,1.2659132480621338,-111.98958587646484,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.6562762260437012,1.6389561891555786,-113.59899139404297,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-1.5322242975234985,1.0076733827590942,-115.2354965209961,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-1.1961684226989746,0.7595766186714172,-116.8507308959961,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.2110666185617447,0.5454179644584656,-118.52531433105469,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.6652044057846069,1.341469407081604,-120.19414520263672,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.31519410014152527,1.257577896118164,-121.87918090820312,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.6986487507820129,1.1296042203903198,-123.56981658935547,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.21218253672122955,0.8159322738647461,-125.22661590576172,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.8270877599716187,0.9644593000411987,-126.89131164550781,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.9506712555885315,0.9498912692070007,-128.60841369628906,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.47220295667648315,-0.10101672261953354,-130.31478881835938,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.4989663064479828,-0.5565769672393799,-132.10984802246094,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.02581026591360569,0.4800061881542206,-133.90521240234375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.19453004002571106,0.39274999499320984,-135.68312072753906,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
1.083653211593628,0.35850661993026733,-137.35101318359375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.41904765367507935,0.765690803527832,-139.153076171875,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
1.055294394493103,0.29784315824508667,-141.03831481933594,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.09625463932752609,0.8220334053039551,-142.97705078125,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.18432050943374634,0.9607925415039062,-144.91856384277344,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.023889025673270226,0.6189454793930054,-146.8998565673828,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.026967637240886688,0.7223615050315857,-148.9208984375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.274163156747818,0.7973922491073608,-150.9481658935547,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.15005531907081604,0.6703410744667053,-152.9901580810547,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.3165443241596222,0.4038679897785187,-155.02723693847656,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
4.582699775695801,-2.7325711250305176,-156.97811889648438,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-3.1908328533172607,1.245774745941162,-158.5967559814453,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.6531829833984375,-2.5804924964904785,-160.09486389160156,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-1.1350327730178833,3.330404281616211,-161.67262268066406,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
2.7606141567230225,-2.7774901390075684,-163.41400146484375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.01871585100889206,2.9165613651275635,-165.14308166503906,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.4563724994659424,-1.8302206993103027,-166.77320861816406,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.5020267963409424,0.6318931579589844,-168.50851440429688,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.16500118374824524,-0.1242060512304306,-170.2662353515625,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.24415569007396698,1.9267617464065552,-172.05442810058594,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.5890816450119019,0.6148727536201477,-173.97378540039062,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.012389631941914558,0.5783160328865051,-175.95217895507812,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.22128108143806458,1.6174819469451904,-177.96575927734375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.3841855823993683,0.5787404775619507,179.97232055664062,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.26568204164505005,0.7393458485603333,177.9285888671875,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.2730770707130432,0.9796060919761658,175.8413543701172,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.19816459715366364,-0.7222590446472168,173.71620178222656,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.5184676647186279,0.6622442007064819,171.60226440429688,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
1.0052564144134521,0.21834102272987366,169.59677124023438,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.2352573275566101,-0.6717969179153442,167.94183349609375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.22286434471607208,-0.792736291885376,166.65809631347656,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.6983776688575745,-1.5158363580703735,165.69403076171875,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.8218134045600891,-0.7112159132957458,165.123779296875,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.14120078086853027,-0.4673587679862976,164.94839477539062,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.48220136761665344,-0.7576704025268555,164.94342041015625,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
1.0971407890319824,0.6249794960021973,164.95152282714844,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
1.0547678470611572,-0.49463245272636414,164.9500274658203,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
1.0378702878952026,0.17665612697601318,164.94265747070312,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.03371297940611839,0.13053105771541595,164.96664428710938,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.3356979489326477,0.1751517504453659,164.98435974121094,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.31774088740348816,0.3954530954360962,164.98330688476562,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.4371417164802551,0.38956576585769653,164.99815368652344,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.06814085692167282,0.05277283117175102,164.99024963378906,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.3152919411659241,0.19930624961853027,164.97450256347656,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.27705106139183044,0.145120769739151,164.98394775390625,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.014342272654175758,0.12293419241905212,164.98251342773438,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.13646593689918518,0.2767629325389862,164.9815673828125,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.033292870968580246,0.1787613481283188,164.9828643798828,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.15327471494674683,0.16450850665569305,164.97970581054688,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.16279110312461853,0.18100576102733612,164.9792022705078,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.021342270076274872,0.1831929236650467,164.98033142089844,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
-0.04293300583958626,0.19584928452968597,164.9799041748047,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.041088443249464035,0.1979338526725769,164.98023986816406,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.11254744976758957,0.16007038950920105,164.9816436767578,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.08585096895694733,0.17822304368019104,164.9811553955078,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.011489071883261204,0.204472616314888,164.98057556152344,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.005669077392667532,0.1794724464416504,164.97967529296875,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.07150313258171082,0.1841248869895935,164.97830200195312,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.08958051353693008,0.1799963265657425,164.97726440429688,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05153489485383034,0.1919124722480774,164.97633361816406,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.039156608283519745,0.18978796899318695,164.97694396972656,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05168721824884415,0.1720547080039978,164.97726440429688,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.07588627934455872,0.17969730496406555,164.97581481933594,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05521067604422569,0.17031273245811462,164.97540283203125,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.0331103652715683,0.182366743683815,164.97506713867188,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.024196350947022438,0.18253709375858307,164.97552490234375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.056149739772081375,0.17512951791286469,164.9755096435547,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05844269320368767,0.17480221390724182,164.9771270751953,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.044419873505830765,0.19948384165763855,164.97622680664062,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.04304076358675957,0.17584769427776337,164.97618103027344,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.049844589084386826,0.1654191017150879,164.97659301757812,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05000295490026474,0.17824885249137878,164.97665405273438,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.0469970703125,0.20023606717586517,164.97628784179688,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.054104939103126526,0.1794264167547226,164.97555541992188,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.03579351305961609,0.18302719295024872,164.9752655029297,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05311896279454231,0.1761566400527954,164.9746551513672,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05099118500947952,0.16302590072155,164.97381591796875,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.034932706505060196,0.18064221739768982,164.97348022460938,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.03265707939863205,0.17123521864414215,164.97259521484375,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.044013798236846924,0.17203275859355927,164.97219848632812,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.052095189690589905,0.16630269587039948,164.97315979003906,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05240746587514877,0.1771668940782547,164.97360229492188,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.02996688149869442,0.17656458914279938,164.9730987548828,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05678534135222435,0.18906402587890625,164.97251892089844,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.0427483431994915,0.18280915915966034,164.97137451171875,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.0474485345184803,0.17814850807189941,164.97073364257812,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0.05676882341504097,0.1774505376815796,164.9717254638672,-0.08303091551578187,-0.5046248203940275,-0.07584796018588043,-0.41030228709181144
0,0.18539774417877197,164.972412109375,-0.08429110590614272,-0.5114379940482062,-0.07537488665742176,-0.40727855140964186
0,0.1709892600774765,164.9717559814453,-0.08554735401709974,-0.5182012208075157,-0.07537488665742176,-0.40430865970750646
