faccX,faccY,yaw,posX,posY,velX,velY
1.4580031633377075,-0.6312215924263,-93.27344512939453,-0.0039232350927260184,-0.1041403338437279,-0.018668531502286596,-0.4118792064487933
-1.381865382194519,0.9318922758102417,-93.34078216552734,-0.004229089938518073,-0.11098410737597278,-0.018034049992760027,-0.40937361742059375
0.12847059965133667,0.31639736890792847,-93.3525161743164,-0.004616698742740684,-0.11772031421876614,-0.028479006513953214,-0.398971203714609
-0.5261391401290894,2.124852180480957,-93.28594970703125,-0.005118964722173081,-0.12420030306196872,-0.03179291101793449,-0.3786274574697016
0.37067723274230957,1.1792107820510864,-93.32075500488281,-0.005659642538262738,-0.13028131186962125,-0.03308842691282432,-0.35109359944860125
-0.40301477909088135,-0.10873253643512726,-93.29141235351562,-0.006213361983084016,-0.1360585330933746,-0.03335790646572909,-0.3421729474018016
-0.6936970353126526,-1.6493550539016724,-93.23538970947266,-0.00684548763351308,-0.1418835049660669,-0.04249717158575854,-0.3568236773212749
0.5685866475105286,-2.6162474155426025,-93.11978912353516,-0.007562462047984202,-0.1481267886484662,-0.04353975815077624,-0.39237036456664387
0,-0.40911537408828735,-93.1521987915039,-0.008248639499975575,-0.15487638936274575,-0.038801536088188496,-0.4175817211469013
0,-0.3307930827140808,-93.16071319580078,-0.00889533176811205,-0.1618874672469165,-0.038801536088188496,-0.4237476249535877
0.2954639494419098,-0.3115547001361847,-93.17839050292969,-0.00952150570642617,-0.16899453514772977,-0.036339336509505916,-0.4291005231440066
0.5865240097045898,0.3809874951839447,-93.20964813232422,-0.010065912151088317,-0.1761413888115849,-0.02898943684995175,-0.4285219165186086
-0.39042094349861145,0.5495374202728271,-93.09876251220703,-0.01053545116343432,-0.1832188009677661,-0.027355244631568597,-0.4207675422231355
-0.4363032877445221,0.22820216417312622,-93.14987182617188,-0.011048783312241236,-0.1901775836447874,-0.03424461322526138,-0.4142863790194192
0.6220082640647888,-1.1237308979034424,-93.37530517578125,-0.011606630687084462,-0.19714454612384233,-0.03269707175592582,-0.42174911846717184
-0.7473399043083191,-0.9482654333114624,-93.50840759277344,-0.012160285469144582,-0.20431758673240735,-0.033741502091288574,-0.43901575456062936
-0.36600980162620544,-1.435600757598877,-93.41158294677734,-0.012160285469144582,-0.20431758673240735,-0.033741502091288574,-0.43901575456062936
0.29594549536705017,0.5584504008293152,-93.2240219116211,-0.012727509414156278,-0.21169542919430462,-0.034325371310114865,-0.4463253408670424
0.08919049799442291,0.06473392248153687,-93.08534240722656,-0.01327285338089698,-0.2190909081863032,-0.031115904698769258,-0.4411321381727853
0.16917216777801514,-0.42503535747528076,-92.96466064453125,-0.013773509940753381,-0.22646813142216862,-0.02896288248399894,-0.4441346501310665
-0.4468301832675934,0.621760368347168,-93.00157928466797,-0.014275506455451252,-0.2338567141319314,-0.031276699279745426,-0.44249527504046743
1.5720090866088867,-0.8127937912940979,-93.18675231933594,-0.014718647352937196,-0.24124490159253273,-0.021900208418567983,-0.44408722023169184
-0.4083576798439026,3.223564624786377,-93.41717529296875,-0.015002841701110206,-0.2484789406218462,-0.012203113362193116,-0.42399746328592286
-0.1280822902917862,0.6990461945533752,-93.63257598876953,-0.015243479699517292,-0.2552731614808241,-0.01667344644665719,-0.39130903979142495
-0.8172300457954407,-0.11551229655742645,-93.71166229248047,-0.015587017163634302,-0.26175445562332034,-0.024551049247384077,-0.3864462573081254
-0.1964256316423416,-0.7809411287307739,-93.63251495361328,-0.016066594073134995,-0.26825748028854524,-0.03299817989269893,-0.39391670251886035
-0.569739043712616,-1.3559907674789429,-93.53656768798828,-0.016669769618246292,-0.27497115671220745,-0.03938288552065691,-0.411724468320608
0.4369804859161377,-0.9233250021934509,-93.40616607666016,-0.017335370387881997,-0.28199151700155595,-0.04048920683562757,-0.43071876640121126
1.6135807037353516,0.6223840713500977,-93.49476623535156,-0.017867790419194438,-0.2891910617839958,-0.023401196921865156,-0.43322660749157255
-0.6885779500007629,-0.13807204365730286,-93.61016082763672,-0.01819357406554951,-0.29637787246248776,-0.015692840640743583,-0.4291906739274659
-0.830792248249054,0.7753362059593201,-93.6587142944336,-0.018560633228884807,-0.30348679590556343,-0.028354258959492055,-0.42388013924161577
0.1490381807088852,-0.4588153064250946,-93.64188385009766,-0.019080548244011074,-0.31052948427490046,-0.03403554285566013,-0.42124246507883056
-0.35206833481788635,-0.06203525885939598,-93.51882934570312,-0.019080548244011074,-0.31052948427490046,-0.03403554285566013,-0.42124246507883056
0.12043814361095428,0,-93.3631820678711,-0.019663892721550336,-0.3175545000303018,-0.03596579444905123,-0.42175942556932555
0.4763290286064148,-0.21506212651729584,-93.31995391845703,-0.020221880464297206,-0.32459875865968757,-0.030992734680573154,-0.42355160995696967
-0.6124007105827332,0.36738890409469604,-93.37770080566406,-0.020747875464666225,-0.3316473739105275,-0.03212666536370914,-0.42228222014382466
-0.09215102344751358,1.7478221654891968,-93.45731353759766,-0.02133224709114681,-0.3385385212553146,-0.0379979298139612,-0.40465546123062557
0.9831041693687439,-0.26027733087539673,-93.54644012451172,-0.021903674175134967,-0.34517947721786574,-0.03057332026461761,-0.39225925427551056
0,1.4816066026687622,-93.47549438476562,-0.022344958390005765,-0.3516323169230275,-0.02238078551987808,-0.3820815103438992
-0.12176290154457092,-0.34827518463134766,-93.42293548583984,-0.02272642723905544,-0.35792163852472875,-0.023395476366082836,-0.37263708186025407
1.3736605644226074,-1.7932623624801636,-93.58786010742188,-0.023029414507456956,-0.36428097444094903,-0.012962995842099199,-0.39048322808618335
-1.7212409973144531,-0.2799159586429596,-93.7334976196289,-0.023269601968220543,-0.37093299895913007,-0.015859499449531245,-0.40775971409554274
-1.102685809135437,-2.6652302742004395,-93.68598175048828,-0.02373003298727175,-0.37793351823800325,-0.03939222283661366,-0.4323025993692377
0.720252275466919,1.344739556312561,-93.58987426757812,-0.024413127918831178,-0.38523026230512164,-0.04257916895051798,-0.44330668868497003
0.5067183375358582,0,-93.41905212402344,-0.025037574442103507,-0.3925253224251272,-0.032354413842161506,-0.4321005257156987
-0.10267259925603867,0.3495049774646759,-93.20135498046875,-0.025548755940981212,-0.3997027266747316,-0.02898736602316301,-0.42918798423682636
-0.08639469742774963,-0.14222975075244904,-93.10092163085938,-0.02604500838141475,-0.4068414656323793,-0.030562926828861248,-0.42746069068089115
1.3630216121673584,0.7216372489929199,-93.14628601074219,-0.026465735848372186,-0.41392557384523854,-0.019924369206031176,-0.42263229486222054
-0.6169962882995605,-0.7652158141136169,-93.30718231201172,-0.026465735848372186,-0.41392557384523854,-0.019924369206031176,-0.42263229486222054
-0.05726098269224167,-0.4144384264945984,-93.32677459716797,-0.02684463209006936,-0.42105136585965114,-0.025543179797629528,-0.43246274686728897
-0.16563275456428528,-0.36395102739334106,-93.2806167602539,-0.02728583048511711,-0.42831313313062597,-0.027400627608100584,-0.43894932564968847
-0.9644969701766968,0.46764203906059265,-93.22964477539062,-0.02782098884280358,-0.43562175446008833,-0.03681837531427543,-0.43808523388579473
-0.23365022242069244,0.4092874228954315,-93.09268951416016,-0.028517833097527433,-0.4428622771455491,-0.04680293525258701,-0.43077748836949453
2.285320281982422,1.4063166379928589,-92.94561004638672,-0.02915540493093432,-0.4499158183363679,-0.029705684756239265,-0.4156474545287588
-1.1081634759902954,2.278463125228882,-93.02750396728516,-0.02956875267645552,-0.45658738842829016,-0.019896044706304877,-0.38494095650191096
0.20744995772838593,-0.05300413817167282,-93.13267517089844,-0.0299629029714399,-0.46284852527366527,-0.02740199069182079,-0.3663954649431009
0,-0.7791450023651123,-93.19420623779297,-0.03040519656923911,-0.4690129044908098,-0.02567324104408424,-0.37333004111424073
-0.18567487597465515,-0.8658239245414734,-93.20569610595703,-0.0308459780085832,-0.4753493057959712,-0.027220531677206367,-0.38703811550512895
-1.0332587957382202,-0.7878944277763367,-93.17184448242188,-0.03138430170818337,-0.4819147826066343,-0.03737831227481366,-0.400819101774444
0,0.06373333930969238,-93.05976867675781,-0.03207902766246764,-0.4886453899340185,-0.045988802239298826,-0.40685377751166607
0.8669741153717041,-1.3446178436279297,-92.96719360351562,-0.03278530116399959,-0.4955152365386795,-0.03876401794453463,-0.4175278150476514
-0.5104540586471558,-0.21571247279644012,-93.00750732421875,-0.033406609792469295,-0.5025823897281143,-0.03579301747183006,-0.43053056768452114
-0.14704754948616028,-0.8235331177711487,-93.07020568847656,-0.03404881991756461,-0.5098300690222013,-0.04127219753960769,-0.4391909476059177
1.437536597251892,1.433931589126587,-92.96334075927734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0917654037475586,0.9804038405418396,-92.9011001586914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0447735786437988,-0.6081304550170898,-93.04309844970703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6148311495780945,-0.6200125217437744,-93.35004425048828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5936819314956665,-1.4190788269042969,-93.57877349853516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.03388889506459236,1.139724612236023,-93.50920867919922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1330852508544922,1.9800400733947754,-93.44682312011719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.20058971643447876,2.274705648422241,-93.65999603271484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.02531575970351696,1.854831337928772,-94.09723663330078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5876131653785706,1.9382084608078003,-94.75059509277344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9736403226852417,1.390259027481079,-95.65122985839844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2682979702949524,1.1351211071014404,-96.69620513916016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.008444634266197681,1.7519495487213135,-97.90049743652344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.23968219757080078,0.7988620400428772,-99.22075653076172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.34225592017173767,2.5272228717803955,-100.79557800292969,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1767042875289917,2.5910069942474365,-102.54727935791016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.4591439962387085,1.4426268339157104,-104.42655944824219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4179733395576477,2.282999038696289,-106.400390625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.41608208417892456,0.6937589049339294,-108.40345001220703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1462194919586182,0.7138053774833679,-110.3878402709961,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.07982559502124786,1.5508030652999878,-112.41128540039062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2214037925004959,1.376136064529419,-114.45751953125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.03861498087644577,1.628956913948059,-116.58786010742188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0303672552108765,0.9931662082672119,-118.74089813232422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.41442838311195374,0.8352090716362,-120.913818359375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2580650746822357,0.17473390698432922,-123.14427185058594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.21790793538093567,1.1394602060317993,-125.38672637939453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4788641631603241,1.1714569330215454,-127.67633056640625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7630021572113037,1.3023630380630493,-129.9192352294922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1143162250518799,1.0803029537200928,-132.23062133789062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.22120201587677,0.8170680403709412,-134.587890625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.45158421993255615,-0.4470425844192505,-136.86325073242188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7392857074737549,0.30223891139030457,-139.2090606689453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.402157187461853,0.3093993365764618,-141.62342834472656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.15920411050319672,1.102360725402832,-144.0681610107422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3000718653202057,0.5601600408554077,-146.4419403076172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.38101404905319214,-0.4024050235748291,-148.84336853027344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.554466962814331,1.067063570022583,-151.28396606445312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.30650755763053894,0.45286256074905396,-153.75279235839844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3424384891986847,0.09505876153707504,-156.32110595703125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.470410943031311,0.6462677121162415,-158.99974060058594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.802669107913971,0.9712240099906921,-161.66921997070312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2397463619709015,0.15241456031799316,-164.43658447265625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.866660237312317,-0.024032646790146828,-167.22354125976562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2588304281234741,0.8563196659088135,-170.04347229003906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
2.1104419231414795,-0.8371456265449524,-172.9090118408203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6048901081085205,0.6698293685913086,-175.6488037109375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6451950669288635,0.2957891821861267,-178.23873901367188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0666649341583252,0.5489845871925354,179.10081481933594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7645819783210754,-1.103769302368164,176.40225219726562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7951953411102295,1.7630656957626343,173.72564697265625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7517746090888977,0.48024821281433105,170.96493530273438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6341110467910767,-0.18243946135044098,168.16188049316406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4073161482810974,0.6783691644668579,165.33932495117188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.31836211681365967,0.7207601070404053,162.5460968017578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.07486183941364288,0.032991018146276474,159.7480926513672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6600345373153687,-0.8924176096916199,156.97372436523438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4515153467655182,-0.4977191984653473,154.1765594482422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9686701893806458,-0.08080531656742096,151.42446899414062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4094589948654175,-0.014149889349937439,148.62533569335938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7779715061187744,0.3231792747974396,145.75367736816406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8562003970146179,-0.7603722810745239,142.86886596679688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7583950161933899,-0.8215994834899902,140.06884765625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1645573079586029,0.29593682289123535,137.19740295410156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.12403080612421036,0.7442373633384705,134.3920135498047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1642717123031616,-0.6553758978843689,131.64413452148438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.41498494148254395,-0.40658682584762573,128.93653869628906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.014880385249853134,0.5656934380531311,126.16458892822266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.10659658908844,-0.08526619523763657,123.41161346435547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7019220590591431,0.31223002076148987,120.65510559082031,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.20679572224617004,-0.8736982941627502,117.88549041748047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5043066740036011,-0.5984592437744141,115.19145965576172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6027827262878418,-0.5454212427139282,112.47516632080078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0100082159042358,1.2547621726989746,109.86043548583984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4807225465774536,-0.9043707251548767,107.278076171875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.44640475511550903,-0.4503675103187561,104.64704132080078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.16196227073669434,-0.07938171178102493,102.0300521850586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7751404643058777,0.17943018674850464,99.37548828125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.09059572219848633,-0.6520114541053772,96.67160034179688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.12756091356277466,-0.20526346564292908,93.94348907470703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.07467956095933914,0.2720041275024414,91.29094696044922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.21840043365955353,0.009183560498058796,88.57506561279297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8646053075790405,-0.6952810287475586,85.85944366455078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6267728805541992,-0.699962317943573,83.15385437011719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17207150161266327,0.5201672911643982,80.43183898925781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6704911589622498,-1.1004334688186646,77.65020751953125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4964675307273865,-0.23483949899673462,74.89387512207031,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.609635055065155,-0.4487430155277252,72.08377075195312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.41545581817626953,0.2608085572719574,69.31302642822266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11081607639789581,0.1696011871099472,66.53711700439453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
2.1434688568115234,0.5283607840538025,63.78898239135742,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.22780188918113708,-0.03462379798293114,60.98040008544922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.312896966934204,-0.6367916464805603,58.23516845703125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3766553997993469,-0.9352548718452454,55.56595230102539,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3077234029769897,-0.15667438507080078,52.94086456298828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9798998832702637,0.9922602772712708,50.34127426147461,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7060503959655762,-0.5042248368263245,47.76600646972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.15627381205558777,0.217588409781456,45.295921325683594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.007633924484253,0.6216166019439697,42.793766021728516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8636061549186707,-0.022747157141566277,40.32155227661133,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5545095205307007,-0.8245754241943359,37.85175704956055,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.6356358528137207,0.05968658626079559,35.47285842895508,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.25530195236206055,-0.7403682470321655,33.08460998535156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2319568693637848,-1.422041654586792,30.923974990844727,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17480820417404175,-0.06518068164587021,28.843828201293945,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8344035148620605,1.0759364366531372,26.570104598999023,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.6567517518997192,-0.11619915813207626,24.064973831176758,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6974517703056335,-0.57863849401474,21.585878372192383,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.14734578132629395,-0.3680945932865143,19.018238067626953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7062546014785767,0.25285473465919495,16.410680770874023,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.02950693666934967,-0.18349117040634155,13.706883430480957,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.4989489316940308,0.2345563918352127,10.961767196655273,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7038303017616272,-1.2117990255355835,8.173605918884277,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.570608377456665,0.9317894577980042,5.409972190856934,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.49975061416625977,-0.4209100902080536,2.635528802871704,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.027820173650979996,1.0175495147705078,-0.19857734441757202,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
