faccX,faccY,yaw,posX,posY,velX,velY
0.9788639545440674,-0.5973848700523376,151.1557159423828,-0.3979424688851253,0.019221587659170924,-0.21873690442492572,0.5316685114055871
1.236310362815857,0.12499208003282547,149.6815948486328,-0.4014342524090574,0.028049924461068243,-0.20027711844692636,0.5277319048220912
2.0154716968536377,-1.0502543449401855,148.121826171875,-0.40454638618458466,0.036781201884151196,-0.17317893461634723,0.5200213859478632
0.6683453917503357,0,146.51406860351562,-0.40724632557481516,0.045375290653772514,-0.1508137922113141,0.511269266406695
0.6795454621315002,0.7524393200874329,144.8051300048828,-0.4096662852468175,0.053948697824445724,-0.13958136842896549,0.5175395940740903
1.1232699155807495,-0.6437581181526184,143.01339721679688,-0.4118674458749591,0.06258190503137048,-0.12455790694803007,0.5184452707568804
1.5107223987579346,0.26138749718666077,141.16787719726562,-0.4137604948578194,0.0711961060286403,-0.1026079709952077,0.5152588489154974
1.4890599250793457,-0.649016797542572,139.29598999023438,-0.4152623094908064,0.07975683480915165,-0.07760978496323037,0.5120286047458649
1.905946135520935,-0.1379803866147995,137.32208251953125,-0.41632004159709635,0.08823599230601624,-0.049318067791561365,0.5054702948778867
0.5566438436508179,-0.11932693421840668,135.281005859375,-0.41697099620062433,0.09664262865670094,-0.028796484631796758,0.5033260672042768
0.22766269743442535,-0.6950291395187378,133.22418212890625,-0.4173964718791345,0.10497484393831825,-0.02226059678941973,0.49653976658980054
0.8728049993515015,1.9315439462661743,131.12977600097656,-0.4176910604577925,0.11333637579861683,-0.013090032649537009,0.5068440566460292
0.7522422671318054,-1.646065354347229,129.05813598632812,-0.4177963771640012,0.12180360164493391,0.0004520279044905474,0.5092230449120204
1.4978289604187012,0.4404447376728058,126.95551300048828,-0.41763258841923534,0.13020692873953185,0.019202621467411432,0.49917620643973354
1.1605809926986694,-0.30009880661964417,124.9073715209961,-0.417127932925812,0.1385362784254061,0.04135603774338952,0.5003457558651766
0.451477974653244,-0.7453945279121399,122.8690414428711,-0.4163267170906894,0.14680277065270547,0.054789862471322136,0.49163331141074507
0.7764863967895508,0.8088337182998657,120.85623931884766,-0.415328277412595,0.15500106467555036,0.06502289890001209,0.49216197133064277
0.27359864115715027,-0.1107143759727478,118.89175415039062,-0.4141716398588485,0.16325224470761157,0.07377360754956794,0.4979796325167021
0.3224470019340515,0.4128597676753998,117.02902221679688,-0.41290068767447435,0.17157288756842484,0.07874065457532795,0.5004975107808909
1.1584672927856445,-1.4621046781539917,115.20195770263672,-0.4114855021610856,0.17984164851821202,0.09108160703132541,0.49175380319356926
0.09090616554021835,0.7486366033554077,113.47998809814453,-0.4098807133315131,0.18798799884402162,0.10149305251737427,0.4858082359035811
0.6282808780670166,-1.1749988794326782,111.82323455810547,-0.4081392189115286,0.19605519428435372,0.1074862778807679,0.4822552169362705
0.3627254068851471,0.48778438568115234,110.1781005859375,-0.4062789610659497,0.20404505800455883,0.11574466358870258,0.4765284294883411
0.36435848474502563,0.6948900818824768,108.5791015625,-0.40429939140255255,0.21206932866738976,0.12180369601895402,0.48638405005137136
0.6187754273414612,-1.219278335571289,107.01395416259766,-0.4022010566138973,0.22013931365062867,0.12999647861967475,0.4820141479372979
0.3051377236843109,-0.3171975910663605,105.55523681640625,-0.3999702880014148,0.22806618306578935,0.13769575487822286,0.46921018188198416
-0.8731912970542908,-1.4326331615447998,104.10328674316406,-0.3977148069182618,0.23576483673933554,0.13296197510013968,0.4546282589435578
1.8270610570907593,2.8766255378723145,102.70308685302734,-0.39543253304436804,0.24344225163675093,0.14091088976711025,0.4666615287462871
0.5395287871360779,-1.4141390323638916,101.26384735107422,-0.392919671697956,0.2513215053454049,0.1606324718023339,0.4788489162921906
0.06986954808235168,0.358356237411499,99.77666473388672,-0.39020014450574914,0.25922900236729196,0.16571079126248747,0.470050726334254
-0.17190849781036377,-1.2142988443374634,98.1930923461914,-0.38744538402288325,0.2670037406807152,0.1648604666814207,0.4629178712765376
-0.10816695541143417,0.05166197568178177,96.5407943725586,-0.38471715926244443,0.2746382998638897,0.16252650457123907,0.4532292307044069
0.8680877685546875,-0.16406705975532532,94.79867553710938,-0.3819556119075666,0.2821843144670136,0.16885917801409953,0.4522925216704607
-0.19856908917427063,-0.6436055898666382,92.97636413574219,-0.37909479792126355,0.2896664347830753,0.17443850034226965,0.4455619162569443
0.24851632118225098,-0.5178011655807495,91.10323333740234,-0.37618402102444737,0.29701181347378497,0.1748547272756695,0.43588352662821606
0.5369062423706055,0.4195704162120819,89.16114807128906,-0.3732152323362728,0.3042697173377713,0.18139991530527663,0.4350649370501438
0.7543285489082336,-0.09023423492908478,87.14716339111328,-0.3701022313317905,0.311543670190085,0.1921602052326003,0.4378094052275021
0.3368417024612427,-0.48109039664268494,85.04370880126953,-0.3668237855326798,0.31880081828890644,0.20125329066067926,0.4330483666310707
0.5457337498664856,0.7055097222328186,82.87557220458984,-0.3634082740597013,0.32603387574147913,0.20860808609674367,0.43491852767765515
0,-1.0710930824279785,80.61540222167969,-0.3598935744476815,0.33325713013609315,0.21315586734563105,0.4318719996760288
0.3062925636768341,0.6434534788131714,78.40229034423828,-0.35631970634166565,0.3404252996026648,0.21570830537627134,0.4283083363125721
0,-0.762121856212616,76.36182403564453,-0.3527032976018058,0.3475555310149994,0.21826074340691162,0.4273194331675767
0.4204918444156647,0.3471679389476776,74.71199798583984,-0.34903641772249505,0.35464870532353787,0.2217648421103755,0.42386148385703554
-2.113234758377075,-0.2992246150970459,73.30623626708984,-0.3454578886119028,0.3617163927853114,0.2076586511606971,0.4242610115557908
0,1.9919861555099487,72.2010726928711,-0.342143663506334,0.3689049625293255,0.1900483615075548,0.43836735772589835
-1.5092687606811523,0.17687372863292694,71.45293426513672,-0.3390810011451443,0.3763617004278226,0.17747112183521185,0.45644119009375567
-0.7602989673614502,1.2576688528060913,71.0518569946289,-0.33628075798456036,0.3840686746086518,0.15855805743485685,0.4683957116057475
-0.45550161600112915,0.9151716828346252,70.9749755859375,-0.33372255429004627,0.3920261615059449,0.14842638590683535,0.48650271606942014
0.5209059715270996,1.1287288665771484,71.05801391601562,-0.33124423922246526,0.4002764776452555,0.14897142220288512,0.5035352206478516
0.4209030568599701,0.28007516264915466,71.07292938232422,-0.32869597878100143,0.4087665649358604,0.15681983077277736,0.5152752542247375
0.1462203860282898,0.4001186490058899,71.05171966552734,-0.3260429313623657,0.41740172152097094,0.16154585946351285,0.5209435359885296
0.3421074450016022,-0.07074084877967834,71.07044982910156,-0.3233165887163745,0.4261069872457955,0.16561525805542862,0.5236883509904147
0,0,71.07611846923828,-0.32053257695399223,0.434830213870026,0.16846615343044197,0.5230988439172507
0.215391144156456,-0.21688611805438995,71.06974029541016,-0.31770985001180735,0.44353346639933755,0.17026107963174578,0.5212914596001308
0.11807570606470108,-0.07204298675060272,71.07762908935547,-0.314849007931124,0.4522015928715061,0.17303997005025543,0.5188837170600892
0.13756950199604034,0,71.0741195678711,-0.3119472552908378,0.46084465183731654,0.17517034678409493,0.5182833588371675
0.24509061872959137,0.1895294040441513,71.07405090332031,-0.309001175891608,0.4694958695821057,0.1783591811234752,0.5198627705375354
0.20397523045539856,0.21449480950832367,71.07675170898438,-0.3059973377444678,0.4781883063281169,0.1821013965333501,0.523229638983806
0.20046943426132202,0.18259334564208984,71.07561492919922,-0.3029342280338622,0.4869363758775102,0.18547176873932278,0.5265387069433928
0.20144161581993103,0.09089110046625137,71.07880401611328,-0.2998151213986179,0.4957310129686576,0.18882102748999988,0.5288177439942956
0.1596524864435196,0.06226978823542595,71.07948303222656,-0.2966430282944607,0.5045552782080557,0.19183014500886197,0.5300940847334762
0.18847616016864777,0.0693846270442009,71.07889556884766,-0.2934216836105205,0.513399322288008,0.19473121706396337,0.5311912048608064
0.1988545060157776,0.11698703467845917,71.08196258544922,-0.29014926536319163,0.5222654515121966,0.19795897261550024,0.5327443020418285
0.2029707282781601,0.16768842935562134,71.08187866210938,-0.286822044622774,0.5311642923423405,0.2013075162346164,0.5351165975754458
0.2023402601480484,0.12554046511650085,71.08181762695312,-0.28343877275577856,0.540103265419603,0.20468510780483481,0.5375601716960469
0.1904420554637909,0.10489951074123383,71.08333587646484,-0.2800000777426694,0.5490786043906383,0.2079582937682668,0.5394805048281947
0.17969910800457,0.0787402093410492,71.0830307006836,-0.27650840193240184,0.5580826988961138,0.21104280346383647,0.5410108358288803
0.19010554254055023,0.11683990806341171,71.08262634277344,-0.27296534099616115,0.567113128112526,0.2141245088850458,0.5426406701405841
0.18568110466003418,0.12674100697040558,71.08279418945312,-0.2693705028864659,0.5761740546228575,0.217256064278384,0.5446705110991993
0.12506705522537231,0.30070731043815613,71.08486938476562,-0.2657279887485008,0.585281580385442,0.21984563227742906,0.5482325804109373
0.49796536564826965,1.347536325454712,71.12686157226562,-0.2620206287368719,0.5945332514225613,0.22503756911804274,0.5619679440433778
0.7304625511169434,1.8171354532241821,71.26959228515625,-0.2581846950906847,0.6041191526968036,0.23527446842441951,0.5883402088657019
0.46094343066215515,0.3819543421268463,71.2020492553711,-0.25418071742376525,0.6140775374136869,0.245202851605912,0.6066659571602938
0.8459416627883911,-0.5400068163871765,70.70035552978516,-0.250003247321066,0.6241776608334237,0.2560935607179999,0.6053488532081244
-0.31751102209091187,-1.6116771697998047,69.90087890625,-0.24569832473682868,0.6341173858878517,0.26049714939047885,0.5874181533232329
-0.12254500389099121,-0.835293173789978,69.08171081542969,-0.24138726502656943,0.6437377599471563,0.25683001584062964,0.567026733793318
1.153521180152893,0.07417407631874084,68.200439453125,-0.23703516919476297,0.6531353500174983,0.2654214839761455,0.5606840746477244
0.19863569736480713,-0.2647092044353485,67.17312622070312,-0.2325175780119996,0.6624668529888412,0.2766894579554597,0.5590962819134193
0.8690579533576965,-0.3788537383079529,66.00117492675781,-0.227831941653664,0.671740432483041,0.2855869050448139,0.5537332573905585
-0.8243730664253235,-1.4049243927001953,64.71661376953125,-0.22306905678576902,0.680845446624897,0.2859592791025837,0.5388684396321572
1.1431655883789062,-0.06627882272005081,63.41425704956055,-0.21828093043114585,0.6897244203954732,0.28861588345219685,0.5266084128369886
-0.49069949984550476,-0.4570585787296295,62.01647186279297,-0.21342535556190553,0.698464884400989,0.2940531008566419,0.5222472678249079
1.1480122804641724,0.1992303878068924,60.509254455566406,-0.20847882382675187,0.7071511007959234,0.29953070736179743,0.5200986995672184
-0.05758079141378403,-0.10003083199262619,58.96393966674805,-0.20341092096176008,0.7158263013134196,0.30861763643721735,0.5209253625323373
0.4258435368537903,-0.6551296710968018,57.34562683105469,-0.19824171988603978,0.7244559489873551,0.3116864926492174,0.5146323583399255
-0.05567709729075432,0.10796158760786057,55.746585845947266,-0.1930212390058054,0.7329951571761115,0.31477121297890936,0.510072624310851
-0.22054703533649445,-1.784775733947754,53.97856140136719,-0.18779423435425602,0.7413799221544632,0.31246934520701564,0.4960991730913519
0.7497807741165161,0.9856390357017517,52.180015563964844,-0.18254965959116826,0.7495927461019409,0.3168796263635158,0.48943970060596853
0.07587168365716934,-0.5244494080543518,50.323524475097656,-0.17721099550887537,0.7577821015028493,0.32376006351162984,0.4932829475030302
0.38065817952156067,-0.1933109015226364,48.398616790771484,-0.17178329098762746,0.7659536394952903,0.32756447903811925,0.4873016115898886
0.4724268615245819,-0.17055895924568176,46.41844940185547,-0.16626464098691948,0.7740500642814573,0.3346735210468371,0.48426936275015264
0.2804259955883026,-0.6038727760314941,44.36921691894531,-0.16063446752106159,0.7820674403456767,0.34094729485611114,0.47781576495617617
0.13867899775505066,0.34309327602386475,42.31641387939453,-0.15492290809336645,0.790012926740779,0.34443983646730575,0.4756426024561126
-0.45815417170524597,-0.3137807250022888,40.226173400878906,-0.14920442992821345,0.7979423390422019,0.34177754335105415,0.47588687371462574
0.17508350312709808,0.3069220185279846,38.16545486450195,-0.14352779522434714,0.805873310638385,0.33941862111290294,0.47582971782733985
0.2417813390493393,-0.38487181067466736,36.033084869384766,-0.1378418692584254,0.8137983927554971,0.34289249479770656,0.4751801362261175
-0.2961800694465637,0.3347232937812805,33.8969612121582,-0.13213077203474122,0.8217145791567038,0.34243917204439633,0.4747622319186726
-0.6338583827018738,-0.6461512446403503,31.71533203125,-0.12648803850428936,0.8296056560809831,0.33468885160982603,0.47216699899484704
0.9828859567642212,-0.13146471977233887,29.59536361694336,-0.12088565295148238,0.8374211049555909,0.33759741472701227,0.4656868659580746
-0.4870079755783081,0.31042343378067017,27.41965103149414,-0.11522459340178315,0.8451949804100316,0.3417297312368949,0.4671781885748107
0.6947492957115173,-0.662455677986145,25.210004806518555,-0.10951467140060343,0.8529568368693198,0.3434609089046716,0.4642445865397651
0,-0.05248742178082466,23.092376708984375,-0.10374207643999005,0.8606445978186098,0.34925048636893424,0.45828672737504034
0,-0.7995783090591431,20.936832427978516,-0.09792123500050781,0.8682235387102188,0.34925048636893424,0.4511861796180406
0.3743850290775299,0.45055729150772095,18.717435836791992,-0.09207439460067297,0.8757190707998562,0.352370361611247,0.4482776711384454
-1.827866792678833,0.6807106137275696,16.48029327392578,-0.08630249147406895,0.8832689255900272,0.34025801358123614,0.45770490368207284
0.4581538438796997,-0.6779353618621826,14.337120056152344,-0.08072664353582606,0.8908975333772191,0.32884373900791003,0.4577280307809511
0.6982004642486572,-0.26761651039123535,12.202408790588379,-0.07516561216985199,0.898460670565773,0.33848002490897966,0.44984843184550594
-0.7306930422782898,0.4822778105735779,9.973968505859375,-0.06952653485039884,0.9059730514645996,0.33820925342539937,0.45163727601369213
-0.07785852253437042,0.601123034954071,7.724668979644775,-0.06394586337419861,0.9135755755679894,0.3314713237186272,0.46066561639308923
-0.05469457432627678,-0.6881120800971985,5.405457496643066,-0.05843054638839237,0.9212472949352949,0.3303667145781218,0.45994070768356315
0.5912473797798157,-0.7421897649765015,3.1451621055603027,-0.05288717386726718,0.9288136468796686,0.3348379879569013,0.44802152564128234
-1.205790638923645,0.4818182587623596,0.8767107725143433,-0.04734921734987048,0.9362625909524251,0.3297167941307027,0.4458517630894978
-0.5515165328979492,0.18869225680828094,-1.4905660152435303,-0.04197597266795749,0.9437400169008314,0.3150725676988561,0.4514393507192532
0.23372213542461395,0.08776519447565079,-3.8387105464935303,-0.03674683226168998,0.9512832045136026,0.312424281053245,0.4537431628132859
-0.4297735393047333,0.2845417559146881,-6.221784591674805,-0.031553375591627575,0.9588714452098234,0.310790519354244,0.4568457207332054
-0.29585644602775574,-0.6931607723236084,-8.669075965881348,-0.02642392457359382,0.9664571642347929,0.3047436028098066,0.45344056226313106
-0.8649519681930542,0.6259434223175049,-11.025708198547363,-0.021425476222195712,0.9740098390676502,0.2950701993579665,0.45288041767974685
0.37688568234443665,0.6631607413291931,-13.109314918518066,-0.016541533058302423,0.9816473671514547,0.29100298030922805,0.4636229523768027
0.6273701190948486,1.426352858543396,-14.908717155456543,-0.011621743400270893,0.989519521468837,0.29937177865455544,0.48103556570907424
0.2728465795516968,1.2650048732757568,-16.39063835144043,-0.00656969870751118,0.9977236807398091,0.30687358447661,0.5034635468075672
0.2974456548690796,1.271275281906128,-17.40705680847168,-0.0014155353388440144,1.0062908704196005,0.31162601976344984,0.5245992147674162
0.7951545119285583,1.3164092302322388,-18.04818344116211,0.003854106668796652,1.0152138909790671,0.32073102115343016,0.5461632523685693
0.7423338890075684,1.0460846424102783,-18.392118453979492,0.009306393715863275,1.0244806739263657,0.33354342449456453,0.565850701307257
0.9863654971122742,0.4263787865638733,-18.424962997436523,0.014985499359253227,1.034013773352943,0.3479492527122299,0.5781212298820416
1.3486298322677612,-0.36443275213241577,-18.293432235717773,0.020946806024552893,1.043653428992257,0.36740754712373014,0.5786374468356371
1.1219583749771118,-0.6958890557289124,-18.2285213470459,0.027241833768784845,1.0532237529806383,0.3879957821841041,0.5698014317701261
0.9366437196731567,0.057060323655605316,-18.286306381225586,0.03385138861731507,1.0626760804037465,0.405150799639523,0.5644778590028485
0,-0.35292375087738037,-18.28667449951172,0.04066894664739554,1.0720634986491258,0.41295616397013263,0.5620123304426671
-0.23523104190826416,0.17576256394386292,-18.286434173583984,0.047535213891209675,1.0814180679629666,0.41099590528756375,0.5605359872182211
-0.2897462546825409,0.09577048569917679,-18.297237396240234,0.054348688889294706,1.0907791908783844,0.4066210944826404,0.5627987626319131
-0.32323840260505676,-0.07759422063827515,-18.298507690429688,0.061083138751693744,1.1001604324962122,0.40151288900524373,0.5629502315074206
0,0.12001793831586838,-18.291383743286133,0.06775257312382245,1.1095458824461746,0.3988192356502016,0.5633037624880672
0.060208454728126526,-0.13909125328063965,-18.301727294921875,0.07440374152734859,1.1189329539518809,0.399320972772936,0.5631448181966942
0.2017303705215454,0,-18.29425811767578,0.08107728126976209,1.1283090418070145,0.40150379631668326,0.5619857244193555
0.30127692222595215,-0.12413191795349121,-18.291990280151367,0.08780394227036983,1.137666850275257,0.40569552375624574,0.560951291769743
0.3404304087162018,-0.11820480227470398,-18.294654846191406,0.09461009734206713,1.1469992095325146,0.41104308484743035,0.5589318191011747
0.2395552098751068,-0.1230989471077919,-18.29155158996582,0.10150109220192648,1.1562979826460493,0.41587629833569123,0.5569209545229873
0.1221640482544899,0,-18.293214797973633,0.10845748323378034,1.1655714500167722,0.4188906254867712,0.5558951299637557
0,-0.060254525393247604,-18.2945499420166,0.11544747727302197,1.1748321845074603,0.41990865922222526,0.5553930089188119
0.0582612045109272,0,-18.292722702026367,0.12245000084370565,1.184084550314066,0.4203941692598163,0.5548908878738682
0.16241075098514557,-0.06085140258073807,-18.293384552001953,0.12947189477272314,1.1933285059867846,0.4222331022222836,0.5543837928523621
0.22476142644882202,-0.08848876506090164,-18.292394638061523,0.13653600009986078,1.2025578650226822,0.42545953703423334,0.5531392914553483
0.16518844664096832,-0.07704775035381317,-18.292428970336914,0.14365407223606258,1.2117653576222565,0.42870911930998157,0.5517598204935591
0.08963091671466827,0,-18.29360580444336,0.15081692001368419,1.2209560040922633,0.43083261400461187,0.5511177559072773
0.09741862118244171,-0.06697870045900345,-18.293882369995117,0.15801045313167056,1.2301366487254084,0.43239136015375446,0.550559600070119
0.1332217901945114,-0.0674760490655899,-18.294986724853516,0.16523299249613432,1.2393033049245268,0.4343133635818957,0.5494391438240807
0.2103368192911148,-0.05332469940185547,-18.294925689697266,0.17249540679260242,1.2484522350473957,0.4371763519942759,0.5484324709201853
1.2646139860153198,-0.49687740206718445,-18.25803565979004,0.17988410646509775,1.25755456775013,0.44946760870516284,0.5438474534079433
0.1985578089952469,0.0785801112651825,-18.30166244506836,0.18747684242928175,1.2665896435506234,0.4616607069969176,0.54036164265126
-0.7471576929092407,-0.4277929365634918,-18.391082763671875,0.19513309033173634,1.2755714200374988,0.4570890412976343,0.537451535773774
-0.6343323588371277,0.22217139601707458,-18.815834045410156,0.20265530421088118,1.2845146663600793,0.44557662419974786,0.5357380229358872
-0.6747128963470459,-0.1973007619380951,-19.509366989135742,0.20999067536037808,1.2934453605363774,0.43466791373987973,0.5359452782198787
-0.40353819727897644,-0.5475532412528992,-20.2943172454834,0.21716026204120759,1.3023260558675982,0.4256824879596629,0.5297381615266205
-0.18456406891345978,-0.6292256116867065,-21.193172454833984,0.22421412973871638,1.3110733044726988,0.4207816357413926,0.5199316710854571
-0.23538559675216675,-0.31225425004959106,-22.18051528930664,0.23119799382984615,1.3196734517781692,0.41728205519417905,0.5120860055709879
0.3811488151550293,-0.6845837831497192,-23.182605743408203,0.23816281719547155,1.3281389936742691,0.41849674868086956,0.5037790219609937
-0.478373259305954,-0.302625834941864,-24.284866333007812,0.2451310113093089,1.3364667544834739,0.41768654497961183,0.4955522751435638
-0.44655758142471313,-0.36659619212150574,-25.468311309814453,0.2520282224172517,1.3446794853173205,0.40997878797352294,0.48997542491803575
-0.930487871170044,0.3030514717102051,-26.737337112426758,0.2587655740603802,1.3528413295714814,0.39850340920189997,0.4894458855812749
-0.2537769675254822,0.15579906105995178,-28.04926109313965,0.26532505693328023,1.3610306256181672,0.38863453554610394,0.4932696400210262
0.10992187261581421,0.39374858140945435,-29.541948318481445,0.27179230925523545,1.3692899493159114,0.38743574308852335,0.49784920370827124
-0.1880621314048767,-0.8200849890708923,-31.101112365722656,0.2782441452331838,1.3775578293494062,0.3867845742652812,0.49429640031109257
-0.16992942988872528,-0.14964640140533447,-32.68264389038086,0.284665694279182,1.3857287602302524,0.3838013112545012,0.4862153053904573
-0.7213808298110962,0.18708880245685577,-34.208499908447266,0.2910004862542778,1.3938349488201665,0.3763737257570027,0.48652732539922
-0.16980980336666107,1.173733115196228,-35.89119338989258,0.2972114934451461,1.4020382390988793,0.368947137147188,0.497867508046329
0.277749627828598,-2.022968292236328,-37.51054382324219,0.3033681082187424,1.4102770562345792,0.3698466356843708,0.4907905482376615
-0.47432902455329895,1.1996906995773315,-39.196746826171875,0.30951856746648715,1.4183997266501611,0.3682084740449983,0.48392990163216987
0.05948172137141228,-0.3969314992427826,-40.9580078125,0.3156265665267384,1.4265209721773873,0.36475141318514925,0.4906195616349578
-0.7461631298065186,0.312578946352005,-42.724674224853516,0.3216580705375718,1.4346921070551302,0.3590290681148567,0.4899166236942013
0.12460735440254211,1.0913329124450684,-44.52389907836914,0.3275987247439719,1.4429548779957833,0.3538494366531569,0.5016158891841769
0.20049813389778137,0,-46.361656188964844,0.33351879212487867,1.4513909298233283,0.3565586490556596,0.5107103301212191
-0.4329030215740204,-0.8266868591308594,-48.15131759643555,0.3394452970474955,1.45984535984902,0.3546219416583576,0.5038212729617954
-1.0957443714141846,-0.19688299298286438,-50.02349853515625,0.34524950667284393,1.4681712998253198,0.3418832133834559,0.495291524194181
0.5888524651527405,1.3769139051437378,-51.96821594238281,0.35091235940241117,1.4765081051530118,0.33765911416461053,0.5051251151288549
-0.573123037815094,-1.2590988874435425,-53.997276306152344,0.35654110362649755,1.4849350386702775,0.3377901927257576,0.5061069069430232
0.368604451417923,0.3126916289329529,-56.10669708251953,0.3621567374923159,1.4933044310597092,0.33608587117244787,0.49822017978876826
-0.44800859689712524,-0.14005081355571747,-58.25122833251953,0.367752654501754,1.5016200896683676,0.3354241699601212,0.4996588532502452
0,0.7968312501907349,-60.4732780456543,0.3733119456263048,1.5099933469750824,0.3316907649859785,0.505132023555537
-0.34917986392974854,-0.05597826465964317,-62.65126419067383,0.378815876441076,1.5184636621583365,0.3287809327865639,0.5113057984349627
0.28400394320487976,0.32207345962524414,-64.81805419921875,0.3842910325485795,1.5270039042985697,0.32823780011385667,0.5135232583930094
0.2764127552509308,-0.16300629079341888,-67.13542938232422,0.38980058037675874,1.5355736716029553,0.3329079392676551,0.5148488181332745
0.3377525508403778,0.10676209628582001,-69.55023193359375,0.39539169639969823,1.544150579391669,0.33802598348508267,0.5143801165123779
-0.16014021635055542,0.5352964997291565,-71.94227600097656,0.4010377969810114,1.552768168736043,0.33950608627249784,0.5197306048125028
0.09965928643941879,0.41529300808906555,-74.35322570800781,0.4066920316876425,1.5614963586431834,0.3390020785232384,0.5276521840443212
-0.576066255569458,-0.22458839416503906,-76.78807830810547,0.4123089825123958,1.5703038050865556,0.33503202044715474,0.5292413891603548
0.26253488659858704,0.5106561779975891,-79.25625610351562,0.4178710765081143,1.5791443607242166,0.33241925903906416,0.5316252873589594
-0.1692475825548172,0.8972388505935669,-81.7631607055664,0.4234178757771017,1.588102552668296,0.33319665323942893,0.5433577459305524
0.8116623759269714,-0.4486254155635834,-84.21603393554688,0.4290157654695208,1.5971896688112377,0.33855010985086353,0.547096191222469
0,0.9389013648033142,-86.6865234375,0.43471463274314126,1.606341985605865,0.3453139629835883,0.5511818241328
-0.16345512866973877,-0.11229982227087021,-89.1676025390625,0.44045851440893236,1.6155857522263097,0.34395183691134046,0.5580701703205704
0.271638959646225,-0.4943854510784149,-91.68424987792969,0.4461985577901614,1.6248447908098922,0.34485336883614454,0.5530144597093264
-0.6576647162437439,0.9824662804603577,-94.34033966064453,0.45191930659322227,1.6340955929737546,0.3416364875311652,0.557081799954176
-0.0693400651216507,0,-97.00730895996094,0.4575627616089247,1.6434485164646895,0.33557811435312024,0.5652690189580123
0.17303229868412018,1.0179228782653809,-99.66392517089844,0.4631629310310296,1.6529403558694247,0.33644221629947413,0.5737517096102238
0.9668354392051697,-0.13161921501159668,-102.41327667236328,0.4688494587844854,1.6625644332284322,0.3459411141152182,0.581137573470672
-0.46044832468032837,0,-105.13920593261719,0.47465030979158107,1.6722409192296788,0.35016100673625855,0.5800407466789087
1.5163745880126953,0.21638064086437225,-107.6759033203125,0.48055965478325013,1.681923291441054,0.35896039226402826,0.5818439186861118
0.5726286768913269,0,-109.83238220214844,0.4866873976588245,1.691635716519216,0.3763687528048951,0.583647090693315
1.7058744430541992,-0.5822141766548157,-111.60621643066406,0.49311843958890234,1.7013227364907257,0.3953562788044412,0.5787953058878582
1.429757833480835,-0.9065523147583008,-112.98631286621094,0.49992546314373576,1.7108659383602864,0.4214865477755665,0.5663889184594155
1.3169829845428467,-0.8661565780639648,-113.96937561035156,0.5071409848301357,1.7201826488837195,0.4443760545924305,0.5516163443525633
0.8664318919181824,-1.3291325569152832,-114.480224609375,0.5146988784397638,1.7292238039885555,0.4625711785629391,0.5333222682277363
1.5474989414215088,-0.983825147151947,-114.63631439208984,0.5225760321681281,1.7379518863962353,0.48268726884076985,0.5140476206938427
0,-1.0921379327774048,-114.51898193359375,0.5307282851864064,1.7463751826383598,0.49558309335261574,0.4967479283610981
-0.5627917051315308,-0.4130845367908478,-114.28343963623047,0.5389489206516491,1.7545497854395469,0.49089316247651965,0.48420440778136264
-0.8265918493270874,-0.48619046807289124,-114.27070617675781,0.5470339883905315,1.762557409249454,0.4793149661893645,0.4767104494074981
-0.09886939823627472,-0.9276432991027832,-114.33882904052734,0.5549583030181624,1.7704044005057473,0.47160278912633646,0.46492850134770086
-0.34534752368927,0,-114.28050994873047,0.5627875011062454,1.7780887891879935,0.4679009814436236,0.4571981405218443
0.32228049635887146,0,-114.29315185546875,0.5705842489200745,1.7857087581966908,0.46770875621587027,0.4571981405218443
-0.14487072825431824,0.3018917441368103,-114.32059478759766,0.5783917149797907,1.7933496919098422,0.4691871709500749,0.45971390505631776
0.13499388098716736,0.18837127089500427,-114.29396057128906,0.5862108152701206,1.801045636370158,0.4691048638895153,0.4637994301815829
0.11002175509929657,0.20127345621585846,-114.3022232055664,0.5940462446430075,1.8088026855347892,0.4711466608569025,0.4670464695741734
-0.08086927980184555,0.07852699607610703,-114.30497741699219,0.6019007134680737,1.81660622394799,0.4713895981510479,0.46937814000993977
0,-0.14812390506267548,-114.29501342773438,0.6097515908483827,1.824424359829476,0.47071568748603254,0.468798165768385
-0.12363509833812714,-0.14906857907772064,-114.3029556274414,0.6175882665357654,1.8322170242253282,0.4696853949998815,0.46632156173388173
-0.12560109794139862,-0.17904168367385864,-114.29915618896484,0.625399048383244,1.839966264819313,0.4676084266975521,0.46358730954428523
0,-0.09679731726646423,-114.29915618896484,0.6331837998630684,1.847673564492208,0.46656175088137375,0.46128865120311585
-0.0712767243385315,0,-114.30159759521484,0.6409548792719011,1.8553549866430052,0.46596777817855267,0.46048200689256197
0,0,-114.3003158569336,0.6487160591356868,1.8630296867578813,0.4653738054757316,0.46048200689256197
0,0,-114.30164337158203,0.6564722892269489,1.8707043868727573,0.4653738054757316,0.46048200689256197
-0.06484000384807587,0,-114.30168914794922,0.664224016540166,1.8783790869876333,0.46483347211033094,0.46048200689256197
-0.054606858640909195,-0.07846725732088089,-114.30091857910156,0.671962946154332,1.8860483379874176,0.4638380815895894,0.45982811308155463
-0.060395848006010056,-0.07273421436548233,-114.30082702636719,0.6796855945484191,1.8937016397699098,0.46287972570086505,0.4585681008175016
-0.06064891442656517,0,-114.30058288574219,0.6873918507571535,1.9013393904630929,0.46187101934726027,0.4579619823644559
