faccX,faccY,yaw,posX,posY,velX,velY
0.7989727854728699,1.1050649881362915,-83.35369873046875,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.4238658547401428,0.9423307180404663,-82.11215209960938,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.31155842542648315,0.490960955619812,-80.77765655517578,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.49136385321617126,0.8648172616958618,-79.32349395751953,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.31070542335510254,1.1388274431228638,-77.77180480957031,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.5124168395996094,0.7721095681190491,-76.15267944335938,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
1.6482288837432861,0.517927885055542,-74.51902770996094,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.29340898990631104,0.5312778353691101,-72.8610610961914,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.942194402217865,0.8028038144111633,-71.1245346069336,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.7731372117996216,1.3605055809020996,-69.45638275146484,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.7078789472579956,0.6913588047027588,-67.82157135009766,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
1.8415404558181763,-0.14453624188899994,-66.14086151123047,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.7641920447349548,0.5511212944984436,-64.3838119506836,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.09372463822364807,0.5652902126312256,-62.54411315917969,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.5820972323417664,0.4084452986717224,-60.75285339355469,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.4670861065387726,0.11837433278560638,-58.920204162597656,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.7745283842086792,0.925528883934021,-57.05397033691406,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.3007185161113739,0.8982231616973877,-55.21289825439453,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.40676701068878174,0.3682675361633301,-53.30965805053711,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.5984102487564087,0.9061072468757629,-51.384315490722656,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.1949811577796936,0.4807344675064087,-49.46217346191406,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.4573505222797394,0.4419421851634979,-47.4410514831543,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.5699830055236816,0.7576764225959778,-45.43041229248047,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.809692919254303,0.281953364610672,-43.43490982055664,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.3099811375141144,0.6009441614151001,-41.393733978271484,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.7952519059181213,0.05761954188346863,-39.38121032714844,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.8885653614997864,0.5038556456565857,-37.40700149536133,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.15030162036418915,0.593508243560791,-35.50615310668945,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.3094543218612671,0.02304394356906414,-33.5855712890625,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.15551042556762695,0.3189730942249298,-31.506628036499023,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.017272191122174263,0.9034915566444397,-29.418649673461914,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.3896740972995758,0.14556267857551575,-27.25773048400879,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.6245709657669067,0.2179926335811615,-25.093048095703125,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.12619733810424805,1.5984097719192505,-22.910526275634766,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.764878511428833,-0.40508130192756653,-20.65787124633789,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.025772836059331894,1.1556950807571411,-18.427995681762695,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.11160151660442352,0.602374255657196,-16.15203094482422,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.28075599670410156,0.548833429813385,-13.815513610839844,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.6142888069152832,0.060823798179626465,-11.432046890258789,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.34483423829078674,0.3438030779361725,-9.027375221252441,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.8442912101745605,-0.38208651542663574,-6.6122894287109375,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.21141652762889862,0.6639629602432251,-4.183942794799805,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.06928391754627228,0.6625481843948364,-1.7334628105163574,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.029969381168484688,0.43799808621406555,0.690699577331543,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-1.1167185306549072,0.11260069906711578,3.1363070011138916,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.2956491708755493,0.5189236402511597,5.506773471832275,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.017168471589684486,0.4816210865974426,7.740520477294922,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.5638490319252014,-0.4547249972820282,9.63631534576416,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.5325586795806885,-0.8075381517410278,11.160439491271973,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.041522588580846786,-1.4698680639266968,12.262406349182129,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.2704809308052063,-1.698236346244812,13.03474235534668,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.49956318736076355,-1.1750614643096924,13.435744285583496,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.7639576196670532,-0.7058483362197876,13.58297061920166,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-1.1550493240356445,-0.5792732238769531,13.677450180053711,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.8172679543495178,-0.017320025712251663,13.759270668029785,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.30334192514419556,-0.3341158926486969,13.712398529052734,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.26997876167297363,0.2262156456708908,13.669757843017578,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.6017287373542786,0.1639053076505661,13.688815116882324,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.4890112578868866,0.1161048635840416,13.692635536193848,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.14511670172214508,0.05162075534462929,13.684741973876953,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
-0.06060156971216202,-0.08278980106115341,13.698051452636719,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.06751237064599991,0.14961132407188416,13.69259262084961,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.2989770174026489,-0.007765084505081177,13.686837196350098,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.27265095710754395,0.10484685003757477,13.691739082336426,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.08529853820800781,0.05049608275294304,13.689895629882812,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.07309882342815399,0.007426721043884754,13.68996810913086,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.19599318504333496,0.0736778974533081,13.689292907714844,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.2591685652732849,0.07138247042894363,13.687026023864746,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.13841919600963593,0.02447984367609024,13.687914848327637,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.08481255173683167,0.0533016063272953,13.689037322998047,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.1702553629875183,0.03736834228038788,13.687616348266602,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.20648279786109924,0.06987055391073227,13.687697410583496,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.16592420637607574,0.06364503502845764,13.68759822845459,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.12909375131130219,0.02350766398012638,13.687240600585938,0.001821560346417957,-0.10543857001182108,-0.0004973245163758591,-0.40653796518842383
0.1665065735578537,0.054143741726875305,13.687586784362793,0.0018337994048164953,-0.11220881030623182,0.0019660115242004397,-0.4058908701408655
0.1973208785057068,0.05764282867312431,13.686786651611328,0.001891832058835361,-0.11896589518563513,0.0049979069580634436,-0.40495931538753216
0.7974499464035034,0.30305424332618713,13.686208724975586,0.00204421181542178,-0.12569016870098293,0.01328766383230686,-0.4019535064542046
1.8833411931991577,0.7295380234718323,13.784838676452637,0.002451838930654857,-0.13231768601224758,0.03562758999566237,-0.39334857089755443
2.3930294513702393,0.5548580884933472,13.948419570922852,0.0033426022808998824,-0.1387843013527648,0.07126401203374068,-0.38264526996451126
1.270985722541809,-0.08457628637552261,13.8222074508667,0.004784781312983897,-0.14512906406035958,0.10179747181634108,-0.37872625494686274
2.6584606170654297,-0.21780994534492493,13.71127986907959,0.006754284061284529,-0.15146216735334345,0.13454285797973473,-0.3812461402111998
1.8052259683609009,0.7711517810821533,13.754290580749512,0.00930664326271249,-0.15777784317382615,0.17174024619162082,-0.3766349582467229
1.4947619438171387,0.5757068395614624,13.841424942016602,0.01239814652647409,-0.16396156062928238,0.19924014545977115,-0.3654111364080261
1.0421873331069946,-0.07700187712907791,13.975630760192871,0.01589499265059001,-0.170017113947025,0.22038138943413893,-0.36125526172108957
1.8406575918197632,1.5994744300842285,14.141343116760254,0.019768213372056684,-0.17593230771508794,0.24440509714186193,-0.3485679904464633
1.4122388362884521,0.31650543212890625,14.14924430847168,0.024067527243039677,-0.18160872006543086,0.2715125673760971,-0.33260149159468716
1.7653127908706665,0.07318568974733353,14.210484504699707,0.02881340000674957,-0.187125016375212,0.29799216426908975,-0.32935406557905184
0.543488621711731,-0.059131037443876266,14.32678508758545,0.0339402695093304,-0.19261327478400847,0.3172321760406097,-0.32923694347652305
-0.42199087142944336,-0.45472055673599243,14.35971450805664,0.03923590978711017,-0.19813624131376856,0.3182446572929621,-0.33351904009468863
2.0836987495422363,0.5464245080947876,14.351866722106934,0.044655383789084034,-0.2036885236520579,0.332092222943902,-0.332754840500032
0.9222440123558044,1.0245636701583862,14.453414916992188,0.044655383789084034,-0.2036885236520579,0.332092222943902,-0.332754840500032
0.6578216552734375,-0.3949068486690521,14.355809211730957,0.05029998095395665,-0.20919071149223278,0.34525943684081234,-0.3275077003209542
0.9256783127784729,-0.276165246963501,14.214272499084473,0.056164270176862686,-0.21469577539311205,0.3584552699079116,-0.3330999677845588
-0.6991648077964783,0,14.06551742553711,0.06215425477984052,-0.22026661966500494,0.36034288244942825,-0.335401344842588
-2.5474348068237305,-0.08063209056854248,14.13890552520752,0.06793451118076015,-0.225862241529782,0.3332878856609265,-0.3360732789306592
0.6841654777526855,0.07886229455471039,14.198127746582031,0.07335991557170121,-0.23146358574779394,0.3177606412520011,-0.33608802723077447
0.5245665907859802,0.22524936497211456,14.305563926696777,0.07873986598621642,-0.23704393400306192,0.3278334084898233,-0.33355376340138426
2.556265354156494,0.8447936177253723,14.32685661315918,0.0844177027905567,-0.24252885485261988,0.3535070080310106,-0.32463673854557185
1.032239317893982,-0.2692526578903198,14.335886001586914,0.09055868797107705,-0.24789949903950198,0.3834112136314312,-0.31984056388027976
0.5910559892654419,0,14.416077613830566,0.0970616037057092,-0.25324887320541567,0.39693867452442644,-0.32208433602936576
-0.19670678675174713,0.8385546207427979,14.549306869506836,0.10370463364240198,-0.25855871251279794,0.40022491787870723,-0.3150963808565091
1.1623636484146118,0,14.679157257080078,0.11044210844466258,-0.2637520859006326,0.4082720583925644,-0.30810842568365243
0.3734661340713501,-0.6996846795082092,14.726415634155273,0.11735329759721129,-0.2689358155425482,0.42107063991328075,-0.31393913134622087
1.1415537595748901,0.1956716924905777,14.637133598327637,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.7737696170806885,0.8741658926010132,14.481490135192871,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
1.2956359386444092,1.0118961334228516,14.366028785705566,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.23145194351673126,-0.13322657346725464,14.46716594696045,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.26873475313186646,-0.4921679198741913,14.649287223815918,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.9130134582519531,0.18264807760715485,14.709754943847656,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.955893874168396,-1.3424577713012695,14.411809921264648,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-2.1995179653167725,-1.106368064880371,13.863424301147461,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.2448073625564575,-0.6714822053909302,13.036380767822266,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.8828905820846558,-0.9596013426780701,12.012653350830078,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.0812134742736816,-0.00565519230440259,10.752732276916504,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.99041748046875,-1.0564481019973755,9.35350227355957,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.2545909881591797,-0.5869461297988892,7.829137802124023,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.6413634419441223,-0.8180540800094604,6.239248752593994,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.608967661857605,0.656285285949707,4.566797733306885,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.6196889281272888,-0.6390116810798645,2.799854278564453,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.172073483467102,-0.6613098382949829,1.031963586807251,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.6941670775413513,-1.2543866634368896,-0.7821089625358582,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.9553126096725464,0.4546680748462677,-2.5888774394989014,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.05458086356520653,-1.4132150411605835,-4.380904197692871,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.45250919461250305,-0.03602303937077522,-6.237762928009033,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.31671014428138733,-0.5887829065322876,-8.1133451461792,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.8463290929794312,-0.3111684024333954,-10.063735961914062,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.3983784317970276,-0.05881468951702118,-12.122027397155762,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.0727461576461792,0.9793747663497925,-14.299615859985352,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.6417607665061951,-0.8333320021629333,-16.52018165588379,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.21748575568199158,-0.5381039977073669,-18.82929801940918,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.3635509014129639,-0.08805660903453827,-21.157835006713867,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.7880930304527283,-0.048764314502477646,-23.527976989746094,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.7064015865325928,-0.4237772524356842,-25.92816925048828,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.23265588283538818,-0.10157538950443268,-28.40566062927246,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.1566089242696762,0.7055070400238037,-30.92278289794922,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.20390687882900238,-0.534721314907074,-33.477378845214844,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.8031912446022034,-0.7079411745071411,-35.99439239501953,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-1.005743384361267,-0.47204717993736267,-38.51101303100586,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.29008591175079346,1.7030200958251953,-41.12752914428711,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.7009958028793335,-0.4345690608024597,-43.735015869140625,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.35545065999031067,1.3589704036712646,-46.44221115112305,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.12334392219781876,-0.24023322761058807,-49.11155700683594,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.3768421411514282,0.6369816064834595,-51.94078063964844,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.5412408113479614,-0.1571536511182785,-54.80199432373047,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.27022865414619446,0.5238012671470642,-57.68877410888672,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.27526670694351196,0.19489288330078125,-60.527503967285156,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.7477972507476807,0.6914935111999512,-63.44900894165039,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.7454666495323181,0.7799001932144165,-66.28675079345703,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.5021108984947205,0.1836712658405304,-69.16505432128906,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.83925861120224,-0.16794534027576447,-72.0672378540039,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.35335779190063477,1.0150772333145142,-74.98646545410156,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.4290095865726471,0.6660091876983643,-77.90352630615234,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.4953383505344391,0.9039905071258545,-80.94486236572266,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.5603363513946533,0.5234576463699341,-83.92894744873047,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.5585863590240479,0.5222370028495789,-86.87210845947266,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.04523617401719093,0.4137847125530243,-89.9041519165039,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.6398977041244507,0.1108623519539833,-93.01362609863281,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.402182936668396,0.9337049126625061,-95.9984359741211,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
1.2107656002044678,0.8770447969436646,-98.77779388427734,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.3589918613433838,-0.7336692214012146,-101.2366943359375,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
1.2255985736846924,0.19957228004932404,-103.35939025878906,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
1.2187167406082153,-0.5396414399147034,-105.13336181640625,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
1.7435545921325684,-0.7846164703369141,-106.44123840332031,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.8646829128265381,-1.6595286130905151,-107.380859375,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
1.5030683279037476,-0.5063892006874084,-107.97015380859375,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.6901189684867859,-0.8268334269523621,-108.17039489746094,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.4872446060180664,-0.01350744441151619,-108.0754623413086,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.35731637477874756,0.6418980956077576,-108.04722595214844,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.25431960821151733,0.06208965554833412,-108.08674621582031,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.2610640227794647,0.16486701369285583,-108.05628204345703,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.05733535438776016,-0.13498733937740326,-108.0598373413086,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.20609158277511597,-0.07529866695404053,-108.06495666503906,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.07680480927228928,0.005800554528832436,-108.05728149414062,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
0.002755289664492011,0.09068183600902557,-108.05810546875,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.09715642035007477,0.15415062010288239,-108.06195068359375,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
