faccX,faccY,yaw,posX,posY,velX,velY
-0.9677351117134094,0.420529305934906,-86.92584228515625,0.017965668340524044,-0.2835177210407952,0.023788910359144225,-0.5164743560055891
0.7646631002426147,0.27091363072395325,-87.11048889160156,0.01834804795682431,-0.2920776101036204,0.0220966435968876,-0.510712331533432
0.06270013004541397,-0.24879790842533112,-87.2562484741211,0.018773781129986882,-0.3005879464817957,0.028991337182621174,-0.5105280338476101
0.6078310608863831,-1.4368388652801514,-87.28504180908203,0.0193035347490675,-0.30921380515520763,0.034579097107052814,-0.5245750069618225
0.2808789908885956,1.1543943881988525,-87.27555084228516,0.019941569010002755,-0.317976336137702,0.04198501420517764,-0.5269287109374999
-1.9359303712844849,-0.5891198515892029,-87.4729232788086,0.02052638512311711,-0.3267192261438402,0.02819291936854523,-0.5222180897990862
1.2346588373184204,0,-87.69692993164062,0.02094756770051189,-0.33546377207462974,0.022348989918828027,-0.527127421895663
-0.32099002599716187,-0.11017211526632309,-87.75559997558594,0.02138350008883411,-0.34425687994756204,0.029962896679838515,-0.5280455228562156
-0.7920969128608704,0.9440518021583557,-87.73738098144531,0.021805583996077387,-0.35299973035024257,0.02068717218935491,-0.5210965254654487
1.4888558387756348,-0.7866100668907166,-87.92223358154297,0.022198756235755162,-0.36167373898749533,0.026493496571977946,-0.5197845110048851
-1.0251702070236206,0.3055744767189026,-88.10513305664062,0.022672514903048686,-0.3703702194202276,0.03035754350324473,-0.5237931409229836
-0.15379956364631653,-0.6031835079193115,-88.12835693359375,0.02309660106069513,-0.37912077239611064,0.02053279541432859,-0.526273216182987
-0.36182668805122375,0.538078248500824,-88.01556396484375,0.023403006939010502,-0.38789651386439783,0.016235909983515755,-0.5268157600114743
0.7708661556243896,0.23681364953517914,-87.83589172363281,0.023702010957317235,-0.3966229645938921,0.019644572213292136,-0.520358327527841
0.76896071434021,-0.9223372340202332,-87.81141662597656,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.9504353404045105,0.580893337726593,-87.8979263305664,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.2779253423213959,0.5732445120811462,-87.87218475341797,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.9097036719322205,0.6230518817901611,-87.8301010131836,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.18646793067455292,1.2944883108139038,-87.98526000976562,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.4193231463432312,1.0760064125061035,-88.42961883544922,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.6457386016845703,2.585646152496338,-89.16317749023438,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.8385013341903687,2.791041612625122,-90.14159393310547,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.3223313093185425,1.717254638671875,-91.42315673828125,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.3461175560951233,1.2579079866409302,-92.78460693359375,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.8889093399047852,1.7571090459823608,-94.3245620727539,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.46709755063056946,1.9887206554412842,-95.97411346435547,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.417091727256775,0.6760166883468628,-97.69084930419922,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.16864919662475586,2.3201723098754883,-99.50005340576172,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.10788062959909439,-0.29559996724128723,-101.3757095336914,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.07100110501050949,2.507931709289551,-103.37315368652344,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.9929969906806946,1.2387644052505493,-105.45841217041016,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.04653576761484146,2.0627214908599854,-107.54560852050781,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.6864678263664246,0.09044376015663147,-109.71314239501953,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.2961585819721222,1.9674421548843384,-112.02928161621094,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.4565894603729248,0.38633134961128235,-114.4613037109375,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
2.1123998165130615,0.8519057035446167,-116.92681884765625,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.593080759048462,0.8491508364677429,-119.41818237304688,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
2.0722413063049316,1.7859796285629272,-121.9492416381836,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-2.342102527618408,0.8871071338653564,-124.43618774414062,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.6502025723457336,1.0770347118377686,-126.99093627929688,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.3535743951797485,0.9407442212104797,-129.5337371826172,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
2.0283901691436768,-0.032057296484708786,-132.07168579101562,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.4744235277175903,1.8032363653182983,-134.65158081054688,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
1.42437744140625,-0.3030376434326172,-137.261474609375,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.48308566212654114,1.2453796863555908,-139.9279327392578,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.2014412879943848,1.785301923751831,-142.5748291015625,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.7505233883857727,-0.8284939527511597,-145.24493408203125,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.7667048573493958,1.6831611394882202,-147.9442596435547,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.4099697470664978,0.5309422016143799,-150.6519775390625,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
1.2674123048782349,0.35981908440589905,-153.40701293945312,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.16610127687454224,0.12772007286548615,-156.09120178222656,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
1.685674786567688,-1.8246431350708008,-158.22601318359375,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.5318930745124817,-0.658634603023529,-160.3578338623047,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.5498536825180054,-0.9912235140800476,-162.31362915039062,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
3.241647958755493,-1.3578431606292725,-164.4134521484375,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.5120297074317932,1.915482759475708,-166.48289489746094,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.08757759630680084,-0.1266639530658722,-168.52993774414062,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
1.7164084911346436,-0.15966364741325378,-170.6108856201172,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.5261862874031067,-0.5859088897705078,-172.6351318359375,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.11146939545869827,0.4827026128768921,-174.59078979492188,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.5638577342033386,0.2461509108543396,-176.55117797851562,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.2215569168329239,-0.3536769151687622,-178.58985900878906,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.06311038136482239,0.6715670824050903,179.34324645996094,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.139417052268982,0.7686002254486084,177.42233276367188,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.747020959854126,1.6752341985702515,175.77548217773438,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.2673042118549347,-0.7170601487159729,174.5157928466797,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.8859332203865051,1.225437879562378,173.6505584716797,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.19558729231357574,-0.7075285911560059,173.25942993164062,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.018938660621643,-1.1253244876861572,173.151123046875,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.907673716545105,-0.0990033820271492,173.1790313720703,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-1.091349720954895,1.1282581090927124,173.24850463867188,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.8350822329521179,-0.29030534625053406,173.23123168945312,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.1244402825832367,0.5824772715568542,173.24400329589844,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.3085642457008362,-0.13273948431015015,173.29168701171875,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.27175629138946533,0.32519349455833435,173.302490234375,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.4742935299873352,0.0960940420627594,173.31735229492188,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.26997870206832886,0.21698899567127228,173.3182373046875,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.03980162367224693,0.15059800446033478,173.31240844726562,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.10537052154541016,0.19399231672286987,173.31776428222656,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.1811513602733612,0.19488443434238434,173.3134765625,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
-0.04129136726260185,0.1942581683397293,173.31689453125,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.06547120213508606,0.17631396651268005,173.319580078125,0.024136352915730755,-0.40534320919050093,0.032476462796330464,-0.5260710240652164
0.1400378793478012,0.1760236918926239,173.31784057617188,0.024691898759661463,-0.41408659169864304,0.034189038475354525,-0.5231348769118389
0.09024367481470108,0.19239743053913116,173.31558227539062,0.025277707842178657,-0.4227799215136715,0.03610805142670871,-0.5200647008915743
-0.6098219156265259,0.5641221404075623,173.2923126220703,0.02584342687701187,-0.43139513044721534,0.03177823275327684,-0.5137603711336852
-2.087157726287842,0,173.3209686279297,0.02618577383665576,-0.439918628150804,0.009303402403990444,-0.5090593532969555
-1.768935203552246,-0.5487678647041321,173.57481384277344,0.02607304631215004,-0.4484410595852466,-0.022830705344676957,-0.5136324188361566
-1.6002357006072998,0.1607431173324585,173.83258056640625,0.025458564354727677,-0.45702854606219445,-0.050907129546006506,-0.5168659583975872
-1.7246453762054443,0.9011063575744629,174.0574188232422,0.024379217676404462,-0.4655692391552857,-0.07861447185277937,-0.5080172127733629
-1.8792855739593506,0.5486871004104614,174.17237854003906,0.022818703496207807,-0.47393551260025946,-0.10864722977081932,-0.4959356006234885
-1.5765107870101929,0.22352725267410278,174.3184051513672,0.020767930474960155,-0.4821474799472423,-0.13744553277889884,-0.4895004810144505
-1.8252917528152466,0.3546823561191559,174.511474609375,0.018240935307823964,-0.49026566785242803,-0.16579388727744418,-0.48468206760784
-1.2109379768371582,0.2546335458755493,174.59169006347656,0.015266854566418478,-0.4983013887082535,-0.1910958016912142,-0.4796044350912175
-0.6604740023612976,0.5316930413246155,174.6024169921875,0.011951965373009459,-0.5062401899467738,-0.206690901517868,-0.4730517135312161
-1.0953786373138428,0.3972040116786957,174.55422973632812,0.008385182803289773,-0.5140598784325021,-0.22132300684849418,-0.4653109047561885
-1.2330087423324585,0.08416937291622162,174.54486083984375,0.004534772454450544,-0.5217816314711751,-0.24072623501221335,-0.4612994598845642
-0.6018931865692139,0.6572977900505066,174.56321716308594,0.00039524479251770543,-0.5294184650273784,-0.2560170844197273,-0.4551205668598415
-0.3343445360660553,0,174.480712890625,-0.0039367231229940885,-0.5369581621285112,-0.26381906544168787,-0.44964308527608726
-1.7898401021957397,0.25211939215660095,174.4300994873047,-0.008481220369123733,-0.5444347052586573,-0.2815206040938695,-0.44754209034144893
-0.6012676358222961,0.8320373892784119,174.46754455566406,-0.013339279585828366,-0.551818451432304,-0.30144650191068645,-0.43850745049615714
-2.106069803237915,-1.0773452520370483,174.45582580566406,-0.018551397495385653,-0.5591439442088204,-0.3240076472361882,-0.44055168268581246
-0.12991677224636078,1.2729144096374512,174.4590301513672,-0.024106801794841863,-0.5664728910620839,-0.34264086869855714,-0.4389219397058091
-0.4368031620979309,0.46654781699180603,174.52349853515625,-0.02985683849081395,-0.573667460735887,-0.3473635348180929,-0.4244264211505653
-0.2830956280231476,-0.29861316084861755,174.61351013183594,-0.035696223709318346,-0.580729572292831,-0.3533626914024352,-0.42302696568270537
-0.10580313205718994,0.0976775735616684,174.6819305419922,-0.041612608757697844,-0.5877939755811044,-0.35660351440310467,-0.4247014289100966
-1.38795804977417,0.8636963963508606,174.74391174316406,-0.047659734079821214,-0.594805570648362,-0.36905152425169935,-0.4166899791608255
-0.7359427809715271,-0.29391634464263916,174.7721710205078,-0.05395808593059576,-0.6017108355752294,-0.3867506978412468,-0.411941812063257
-0.9488166570663452,0,174.68753051757812,-0.06052092807781362,-0.6085969433002172,-0.40079035982489575,-0.41439111493527897
-0.4005562365055084,0.16683922708034515,174.6232147216797,-0.06729447385917103,-0.6154918758250357,-0.4120351339379945,-0.41300078804294277
0.1740339994430542,-0.231199711561203,174.592041015625,-0.07417745680237806,-0.622379691770507,-0.4139228192468483,-0.4135371254136166
0.722807765007019,0.9524795413017273,174.57810974121094,-0.08101388977840539,-0.629221888317002,-0.40644913787643105,-0.40752646016577887
0,0.061230115592479706,174.48825073242188,-0.08773784709266486,-0.6359435994824807,-0.4004257398347059,-0.3990788796916605
-1.249579906463623,0.6103521585464478,174.4586181640625,-0.09449838580563659,-0.642548276486082,-0.4108389057219028,-0.3934823607405028
-0.4394555389881134,-1.5891786813735962,174.49606323242188,-0.10146299502915801,-0.6491742898958422,-0.42491420110066724,-0.401639248430729
0.5433266162872314,1.287589430809021,174.43785095214844,-0.10853768511157891,-0.6558892210676436,-0.42404860878984124,-0.4041524921854338
-0.44202250242233276,0.5404889583587646,174.30921936035156,-0.11559812691683564,-0.6624981460492642,-0.4232044078409671,-0.38891850560903557
0.07161931693553925,-0.2737099826335907,174.23631286621094,-0.12267725615762168,-0.6689615948249894,-0.42629110105335705,-0.38669534747799245
-0.7963780164718628,0.2719140946865082,174.2704620361328,-0.12983243830708988,-0.6754066419973968,-0.4323307568828264,-0.3867103132108848
0,-0.07795257121324539,174.3480987548828,-0.1370932549507253,-0.6818383443340036,-0.43896724035342527,-0.38509396718194094
-0.27985483407974243,-0.42209336161613464,174.28427124023438,-0.14442880998676014,-0.6882913025323714,-0.4412993639707565,-0.38926101662218576
-0.6520798206329346,2.359961748123169,174.13583374023438,-0.1518485170706278,-0.6946444119492337,-0.4490654860933621,-0.3731121134012938
-0.934580385684967,-0.7336122393608093,174.1740264892578,-0.15944312657540036,-0.70075000623448,-0.4622876544793446,-0.35955920082827414
0.8554521799087524,0.177713081240654,174.190185546875,-0.16715341583101279,-0.7067812636898207,-0.4629470561941464,-0.36419169381260874
0.541549563407898,0.9975470304489136,174.11212158203125,-0.17477218609096268,-0.7127695099678303,-0.45130537499984097,-0.35439785954852904
-0.2751724421977997,0.18998019397258759,174.0574493408203,-0.18227544392976489,-0.7185936737919432,-0.4490855656564235,-0.3445017993450165
-0.39803653955459595,0,174.1201934814453,-0.18980695398110475,-0.7243221773786676,-0.4546956405043601,-0.3429186310619116
-1.4219046831130981,0.137107253074646,174.1155242919922,-0.19751159946330712,-0.730027966559347,-0.4698618173599242,-0.3417760706196229
0.2952875792980194,-1.4733957052230835,174.0744171142578,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.33492350578308105,1.980919599533081,174.1139678955078,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.29908597469329834,0.5862059593200684,174.19329833984375,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.6036006212234497,-0.3989448845386505,174.17198181152344,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-0.15254004299640656,-0.9992983937263489,174.0850830078125,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.5093649625778198,0.4807676076889038,173.9373016357422,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
2.911365032196045,0.14620444178581238,173.4271697998047,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
2.521683931350708,0.3682432770729065,172.56053161621094,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
2.3812689781188965,0.6053297519683838,171.48089599609375,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
2.099749803543091,0.7098557949066162,170.1678009033203,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.2454392910003662,0.7008839249610901,168.68087768554688,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
3.0044949054718018,-0.6321830153465271,167.01437377929688,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
2.042327642440796,-0.9510507583618164,165.21697998046875,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.0373640060424805,0.3845701515674591,163.38656616210938,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.3604414463043213,-1.9747838973999023,161.5098114013672,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.6909070014953613,2.0469143390655518,159.62451171875,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.1549935340881348,-1.8495087623596191,157.7890625,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.4688189923763275,1.2967370748519897,155.88064575195312,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.2459348440170288,0.5721860527992249,153.87030029296875,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.1254568099975586,-0.9536237120628357,151.79225158691406,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.9557453393936157,1.2979453802108765,149.69151306152344,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.0684242248535156,-0.4360809326171875,147.53785705566406,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.9029347896575928,-0.13377074897289276,145.2835235595703,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.8373174071311951,0.702225387096405,142.9186248779297,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.1773403882980347,-0.023421915248036385,140.54931640625,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.9483840465545654,0.16678981482982635,138.18392944335938,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.7154983878135681,-0.9684460759162903,135.69921875,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
2.273813247680664,2.282778739929199,133.21035766601562,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-0.09506841748952866,-0.9259033203125,130.7146759033203,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.5180376768112183,1.2112836837768555,128.18338012695312,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.095118761062622,0.34873896837234497,125.6204833984375,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.4401356875896454,-0.03519941493868828,123.0550765991211,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.4471100568771362,0.20821169018745422,120.47310638427734,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.1516498625278473,-0.7102122902870178,117.8991470336914,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.8196096420288086,0.7182644009590149,115.31584930419922,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.9660952091217041,0.3603591024875641,112.6685791015625,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.47763344645500183,-0.37076082825660706,110.01339721679688,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.4520659446716309,-0.5480858683586121,107.32859802246094,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.6102262735366821,0.2859089970588684,104.65193939208984,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
