faccX,faccY,yaw,posX,posY,velX,velY
-0.513913631439209,0.926338791847229,-102.5152359008789,-0.06514164383885346,-0.42622525516483506,-0.06527529389907918,-0.42827946698913966
0.35430842638015747,1.6185739040374756,-102.67742156982422,-0.06624064909863388,-0.4331865162329954,-0.06660533727457128,-0.40707186119010047
-0.38892924785614014,0.7323095202445984,-102.77259826660156,-0.06735314227692367,-0.4398077914594775,-0.06689384412020447,-0.38748116598774984
1.517114281654358,0.1612103432416916,-102.7843246459961,-0.06838969349602442,-0.4462037609020868,-0.05749230217188599,-0.3800351671253641
-0.4927928149700165,-0.23305270075798035,-102.83035278320312,-0.0692767650970361,-0.4525426694067815,-0.04895628994951647,-0.3806338534379999
-1.1621114015579224,-1.078613519668579,-102.96116638183594,-0.07020762716678693,-0.4589776548960556,-0.06274715842058262,-0.3915644052748879
-0.0633673295378685,-0.8014357089996338,-102.99612426757812,-0.07133851583012274,-0.4656342872915168,-0.07295948117971421,-0.40723148218045635
0.10514272749423981,0.43358638882637024,-103.08787536621094,-0.07255160611381545,-0.4724470237528698,-0.07261135286341111,-0.4102968931819002
0.5992317795753479,0.7691811323165894,-103.16749572753906,-0.07371288043188136,-0.47920177978359985,-0.06674156530449787,-0.40027383050570886
-0.3243613839149475,-0.29202038049697876,-103.15589141845703,-0.07480615163170212,-0.4858398741287075,-0.06445097867399453,-0.3962974909072121
0.2891969084739685,0.07829195261001587,-103.0951156616211,-0.07588277658706322,-0.49245967456243095,-0.06474401596933603,-0.3980785611396035
-0.347488135099411,-0.1470518708229065,-103.16217041015625,-0.07696589152173447,-0.49909909224241134,-0.06522977619121471,-0.39865156045804423
-0.7376501560211182,-0.9418237209320068,-103.24815368652344,-0.07812841128402698,-0.5058189012772506,-0.07427259528388579,-0.4077255237226685
0.9295700788497925,-0.40452712774276733,-103.26616668701172,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.7749982476234436,0.059318557381629944,-103.24224090576172,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.005196038633584976,0.05779806524515152,-103.29524993896484,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.6660352349281311,0.9776220917701721,-103.40145111083984,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.21328994631767273,1.3770426511764526,-103.5626220703125,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
1.6358559131622314,2.245044469833374,-103.79534912109375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.8303152322769165,2.719411611557007,-104.26888275146484,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-1.0658342838287354,1.3659498691558838,-105.09608459472656,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.2774849832057953,1.2354238033294678,-106.20470428466797,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.5921083092689514,1.95682954788208,-107.55831909179688,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.3280768394470215,1.4752240180969238,-109.04112243652344,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.9283058047294617,1.7362569570541382,-110.5412826538086,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.507706880569458,1.2850123643875122,-112.09233856201172,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.08637009561061859,1.2409534454345703,-113.7160415649414,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.782837986946106,1.0699247121810913,-115.37451934814453,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.6359187960624695,1.1708134412765503,-117.12359619140625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.6206063032150269,0.6261287927627563,-118.85026550292969,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.11492377519607544,0.8649482727050781,-120.6890869140625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.43725693225860596,0.766066312789917,-122.51142120361328,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.5895512104034424,0.8762189745903015,-124.36153411865234,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.45463109016418457,0.9645516276359558,-126.1335678100586,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.302545964717865,0.41382864117622375,-127.90386962890625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.376304030418396,0.8568919897079468,-129.65582275390625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.27858760952949524,0.43805956840515137,-131.49668884277344,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.5682435631752014,0.553297221660614,-133.34555053710938,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.1490471363067627,0.617326021194458,-135.1942596435547,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.12941011786460876,0.14671939611434937,-137.06494140625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.23275819420814514,0.06563078612089157,-138.9325408935547,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.054710753262043,0.43274497985839844,-140.77845764160156,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.2359418123960495,0.6015005707740784,-142.61068725585938,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.7964781522750854,0.508491575717926,-144.3853302001953,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.7484139800071716,0.6867547035217285,-146.24667358398438,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.02346157282590866,-0.16489437222480774,-148.12013244628906,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.10539542138576508,-0.2192947268486023,-150.01744079589844,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.9859105944633484,0.9644084572792053,-151.94369506835938,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.4084174931049347,0.44071832299232483,-153.76828002929688,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.10350719094276428,0.5595307946205139,-155.6003875732422,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.01767209731042385,0.569210946559906,-157.44046020507812,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.87522292137146,0.5585213899612427,-159.24037170410156,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.5215133428573608,0.30168846249580383,-161.09365844726562,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.07382949441671371,0.8220033049583435,-162.92474365234375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.38375404477119446,0.28853389620780945,-164.72802734375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.2405126839876175,0.06246252730488777,-166.57582092285156,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.21693618595600128,0.6178795099258423,-168.4202880859375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.5341124534606934,-0.7712265253067017,-170.0903778076172,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.9281533360481262,-0.7016182541847229,-171.69873046875,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.6761360764503479,0.9342646598815918,-173.2477264404297,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.38771191239356995,0.185910165309906,-174.84144592285156,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.26214489340782166,1.3147131204605103,-176.43988037109375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.6072239279747009,-0.20787283778190613,-177.94940185546875,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.038812004029750824,0.7382490038871765,-179.4252471923828,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.200282022356987,0.3460503816604614,179.09815979003906,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.07544883340597153,0.3097115159034729,177.6907958984375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.18861931562423706,0.5702666640281677,176.33050537109375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.03924648091197014,0.014228983782231808,174.94464111328125,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.22664542496204376,0.38706326484680176,173.47889709472656,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.500078558921814,0.2508905529975891,172.10548400878906,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.8089644908905029,-0.49862003326416016,170.79183959960938,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.3991597592830658,0.3108743727207184,169.65525817871094,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.3974892497062683,-0.7733647227287292,168.67584228515625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.6343618035316467,-0.6249352097511292,167.78016662597656,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.7324579954147339,-0.11587858945131302,167.02035522460938,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.8625038266181946,-0.8079311847686768,166.51898193359375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.9620392322540283,-0.6585704684257507,166.213623046875,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
1.0311822891235352,-0.4223403036594391,166.10543823242188,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.9120359420776367,-0.3485952615737915,166.14134216308594,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.27767643332481384,0.3773818016052246,166.14495849609375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.32228925824165344,0.14734987914562225,166.1385498046875,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.4673246741294861,0.27145689725875854,166.1331024169922,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.11551851779222488,0.2778607904911041,166.160400390625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.045590490102767944,0.07747988402843475,166.1533966064453,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.030723197385668755,0.2905140519142151,166.1495361328125,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.0971941277384758,0.14703193306922913,166.15802001953125,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.10942663252353668,0.16999003291130066,166.15516662597656,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.040920715779066086,0.2032630890607834,166.15606689453125,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.012476998381316662,0.1948598027229309,166.1591033935547,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
-0.01922515220940113,0.17901189625263214,166.15814208984375,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.047594085335731506,0.21113377809524536,166.15878295898438,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.0644444078207016,0.17885562777519226,166.1588134765625,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.06885401904582977,0.1795060634613037,166.1578826904297,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.0385625921189785,0.18490441143512726,166.15792846679688,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.020970843732357025,0.17979219555854797,166.1582489013672,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.034079935401678085,0.19675393402576447,166.15841674804688,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.04685218632221222,0.1915665864944458,166.15916442871094,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0.05499095469713211,0.17595551908016205,166.1596221923828,-0.07935296009967308,-0.5127078232593419,-0.07267326259364683,-0.4189451141282916
0,0.1969282329082489,166.15899658203125,-0.08056036232660212,-0.5196643471231476,-0.0722150046378374,-0.4158377495283882
0,0.18047833442687988,166.1588134765625,-0.08176394573723274,-0.5265687674925558,-0.0722150046378374,-0.41269269480059545
-0.21739231050014496,0.23902153968811035,166.15232849121094,-0.08298262583609253,-0.5334178471368632,-0.0740266072253386,-0.4091968625163039
-0.8152339458465576,0.6861913800239563,166.1526336669922,-0.08428811277987225,-0.5401735439482661,-0.08263182602822779,-0.40148675485203666
-2.036067247390747,0.3988197445869446,166.01011657714844,-0.08586331690765085,-0.5467896418677021,-0.10639266930520533,-0.39244499548027917
-3.1293835639953613,0.8985263705253601,165.941162109375,-0.08799523992463942,-0.5532402983121573,-0.1494380927334229,-0.38163377785434327
-2.1236066818237305,0.09705347567796707,166.000732421875,-0.0908506657928228,-0.5595317237870766,-0.193213011448582,-0.3733372791359822
-0.8741918206214905,0.6169599890708923,166.09901428222656,-0.09427906310185787,-0.565704427504291,-0.2181946656356255,-0.3673871669297417
-0.8167799711227417,0.36655500531196594,166.1607666015625,-0.09803306945910054,-0.5717592473007322,-0.2322860972334941,-0.3591912086432179
-1.0613211393356323,0.2508246600627899,166.12718200683594,-0.10203492810121838,-0.5777028938569126,-0.24793693982064724,-0.35404637809842826
-0.6942177414894104,1.0995330810546875,166.13031005859375,-0.10628912285384201,-0.5835098919820866,-0.26256643049418926,-0.34279339692244926
-1.6972137689590454,0.5148736238479614,166.1947479248047,-0.1108313016614152,-0.5891110036873981,-0.28249502641459306,-0.32934000771492716
-0.5408698916435242,0.266520619392395,166.24008178710938,-0.11569497457808914,-0.5945457403268664,-0.30114572358628117,-0.32282838902125754
-1.589896321296692,-0.48932623863220215,166.3314208984375,-0.12086203984709246,-0.5999416860896678,-0.3189021086941163,-0.3246851025149226
0.5836650729179382,0.7887918949127197,166.40240478515625,-0.1262469521620207,-0.6053323082387859,-0.3272873690972726,-0.32218955537925165
-0.9473419785499573,0.04446914419531822,166.42030334472656,-0.1262469521620207,-0.6053323082387859,-0.3272873690972726,-0.32218955537925165
-0.39457231760025024,0.6270080208778381,166.33926391601562,-0.13179493013976346,-0.6106555038030879,-0.33846998823185764,-0.31659391233697537
-0.5241962671279907,-0.5914629101753235,166.28306579589844,-0.13749989998423387,-0.6159296005982386,-0.346126393104593,-0.3162977030811211
0.8298869729042053,0.6718500256538391,166.17312622070312,-0.1432474446814093,-0.6211956465443491,-0.34357897055645786,-0.31562781045213345
1.7934471368789673,0.36340081691741943,165.98550415039062,-0.1487915848775042,-0.6263842176322617,-0.32171785297493144,-0.30700072009737295
-1.0851783752441406,-0.08616835623979568,165.8984375,-0.15410436376308398,-0.6314816440463376,-0.3158156132946412,-0.3046904495917261
-0.2755643427371979,0.4796418845653534,165.82281494140625,-0.1594624533400767,-0.6365324936556215,-0.3271551359444857,-0.3014115035223464
-1.8916800022125244,0.9915258288383484,165.68519592285156,-0.16506554201866186,-0.6414538542897853,-0.3452155054857334,-0.28915177257731556
-1.0340734720230103,-0.12166249006986618,165.64337158203125,-0.1710223111013571,-0.6462126433231039,-0.36959678443769617,-0.28190291142091156
-0.5835312008857727,-0.3754289150238037,165.77513122558594,-0.17729459116649293,-0.6509455454165839,-0.3830768233786027,-0.28604533979669217
-0.243432879447937,0.75668865442276,165.90774536132812,-0.18373663295060394,-0.6556864913757372,-0.38996819071471694,-0.2828681753017009
0.5764549374580383,0.5171586871147156,165.88548278808594,-0.19021297626404296,-0.6603124993431588,-0.3871930068979661,-0.2722527807888886
-0.7856881618499756,0.34854522347450256,165.68821716308594,-0.19668072313070295,-0.6647899273625161,-0.38893661710123223,-0.26503858153397847
-0.6091800332069397,1.6854416131973267,165.47657775878906,-0.20325986592926912,-0.6690659879688691,-0.4005605187267065,-0.2480886912283799
